109,97,29 129,115,57 41,41,25 26,37,24 27,38,25 113,123,49 133,144,63 139,128,66 124,142,57 150,132,61 73,47,22 87,75,34 113,99,31 72,78,28 108,112,45 130,120,51 130,128,54 131,121,54 122,114,51 147,133,104 145,128,102 112,108,102 79,83,85 130,115,104 203,175,148 236,197,169 226,193,156 242,207,180 228,202,179 214,188,165 236,206,178 228,195,168 223,187,156 231,195,166 236,199,173 227,191,169 254,225,194 251,221,195 251,220,199 230,201,181 233,204,184 247,216,197 220,188,158 183,154,121 222,192,164 236,212,188 240,216,194 218,198,189 214,188,167 218,188,171 252,226,205 255,237,224 255,245,219 245,217,179 241,212,181 215,185,159 204,171,144 210,180,152 215,185,159 247,223,199 255,233,207 255,237,213 253,222,199 253,222,199 250,223,205 249,224,205 243,223,203 224,205,182 217,198,175 218,203,183 243,227,214 244,227,203 220,205,185 224,206,185 230,210,190 240,214,191 216,190,167 202,184,163 219,207,195 225,200,181 185,159,134 195,170,142 197,169,140 212,185,151 202,181,158 177,156,133 194,165,145 240,207,180 235,209,188 247,225,205 255,230,211 246,226,208 190,160,134 191,170,145 207,188,172 242,223,207 248,229,213 237,218,202 243,224,208 249,233,218 246,230,213 230,211,188 227,213,188 236,217,201 248,225,210 246,230,213 242,228,203 235,218,194 238,218,209 241,230,215 230,218,206 231,219,209 233,217,200 208,190,171 227,211,194 226,211,191 222,207,187 221,205,190 222,208,183 205,191,166 179,163,148 203,188,177 206,192,176 222,208,194 232,216,203 228,213,193 223,207,194 206,175,152
149,139,72 83,67,25 32,33,25 23,34,21 32,43,30 108,120,45 128,141,59 132,121,59 139,137,63 151,85,33 69,27,14 84,78,32 108,85,27 37,43,14 92,96,40 122,117,48 123,124,47 127,122,51 121,116,47 130,119,84 151,134,110 121,117,109 66,67,70 137,118,104 223,193,167 255,222,193 255,224,190 250,215,188 239,211,182 231,203,174 233,203,175 232,199,172 236,202,168 235,201,169 250,216,186 248,213,186 237,208,177 255,227,203 241,217,193 242,213,193 243,214,194 253,222,203 235,203,171 244,217,185 232,202,176 209,183,158 208,182,159 213,183,155 215,188,156 225,197,170 226,200,179 200,177,162 211,183,156 220,185,149 202,173,142 190,160,134 214,181,154 224,194,166 237,207,181 251,227,203 254,230,204 255,236,212 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 223,205,184 236,219,195 244,228,213 248,232,219 225,206,183 220,196,170 224,206,185 237,216,193 222,202,184 219,193,168 211,192,165 220,203,193 207,181,160 184,163,138 176,152,128 208,180,153 212,185,153 191,167,143 179,155,131 228,204,180 232,211,198 229,214,203 229,218,201 236,224,214 215,196,180 195,165,139 210,189,164 227,208,192 241,222,206 253,234,218 245,226,210 234,215,199 246,227,213 248,230,211 225,206,183 214,197,173 224,212,202 222,207,198 228,213,193 240,225,203 231,213,192 231,212,200 225,210,199 231,216,205 212,198,184 212,197,177 204,186,165 227,212,192 208,192,175 215,200,180 197,181,168 222,207,187 221,206,186 205,189,172 224,209,198 205,191,177 222,207,198 239,223,210 228,212,195 222,206,193 214,197,171
137,133,55 111,105,41 24,31,26 29,40,27 49,57,45 106,101,32 122,118,42 129,116,55 118,58,15 164,47,21 131,40,21 91,47,19 71,55,22 45,38,22 47,33,15 79,80,43 89,98,40 93,97,43 97,97,38 109,103,78 133,114,100 103,99,91 98,98,98 193,160,135 242,207,180 255,221,191 255,224,194 251,217,187 240,206,174 238,204,172 233,203,175 233,200,173 252,219,192 255,223,198 255,232,212 249,214,187 248,215,204 235,207,178 250,212,191 246,212,190 254,220,198 251,220,197 235,204,167 194,176,146 216,187,165 214,187,153 215,187,158 204,176,149 204,176,147 208,179,155 220,194,171 219,198,173 243,213,187 220,192,154 239,203,174 231,194,170 248,215,188 252,222,194 240,210,184 234,210,186 253,229,203 255,228,204 255,230,207 255,234,211 251,224,206 255,233,214 229,209,189 221,204,194 223,208,186 207,189,184 207,190,180 223,205,186 232,216,201 237,215,197 234,210,184 225,204,179 231,210,185 227,205,187 219,191,164 183,151,119 180,170,148 252,233,219 205,176,154 210,182,155 208,180,153 202,174,147 181,166,155 182,163,151 191,177,150 188,169,144 202,185,157 211,189,171 232,202,176 227,206,181 236,217,201 242,223,207 255,237,221 255,244,228 253,234,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,224,208 231,214,190 222,205,179 209,191,172 220,199,174 197,180,156 211,197,172 211,196,174 215,199,186 207,191,174 222,206,193 216,199,189 204,187,177 233,218,207 214,198,183 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 234,221,200
57,56,29 38,39,20 30,36,25 69,71,43 124,112,55 140,120,43 145,129,57 146,45,16 64,32,18 54,36,17 76,42,20 131,79,29 148,65,14 71,37,19 53,35,14 97,95,48 31,26,14 30,24,17 72,65,63 97,91,86 121,111,101 104,100,92 156,144,132 236,207,183 255,239,209 255,223,193 238,206,176 243,211,181 234,200,168 243,209,177 222,190,158 230,196,164 255,225,199 255,231,205 255,237,211 237,208,186 233,207,182 239,210,179 251,217,187 248,214,184 248,213,188 243,210,183 203,172,151 201,171,143 197,174,145 193,165,138 194,166,139 203,174,143 201,177,151 218,197,172 197,175,155 226,204,184 220,189,166 227,193,171 220,189,166 255,222,197 255,228,203 255,231,206 250,220,194 223,199,175 244,223,198 250,234,219 197,184,179 237,218,204 249,230,214 224,206,185 212,197,177 230,214,199 232,211,188 235,215,195 246,226,206 239,215,189 225,204,179 232,210,190 237,213,189 239,220,197 238,218,198 239,208,189 207,173,151 212,183,159 240,228,218 228,213,204 201,177,151 197,168,146 194,166,137 189,161,132 195,169,144 199,173,148 207,183,157 207,183,157 200,186,159 235,217,196 236,215,202 246,231,211 214,197,187 221,204,194 243,228,217 249,235,221 255,241,223 242,228,212 238,218,209 253,233,213 229,215,188 205,181,157 238,225,202 251,232,209 255,240,221 232,216,203 199,185,171 194,177,167 211,195,180 229,210,196 239,222,198 242,225,201 228,210,191 188,173,153 197,181,164 213,197,182 209,193,180 218,203,183 192,175,167 190,174,161 227,213,195 213,191,173 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 56,57,38 92,82,44 111,97,41 117,104,31 144,120,40 173,147,56 106,81,51 87,42,19 117,63,27 92,43,7 143,77,22 161,73,12 70,44,19 86,74,44 112,102,64 82,81,74 55,53,49 90,84,77 113,104,98 168,154,138 196,169,151 225,196,172 255,226,199 255,234,204 250,216,186 207,173,143 233,199,169 223,189,159 217,183,153 225,189,158 228,196,164 214,188,165 226,200,177 224,198,175 227,201,178 240,209,188 237,210,178 240,213,181 252,223,188 244,215,184 239,206,181 201,170,147 214,186,157 205,178,146 214,195,172 179,160,137 172,148,124 216,190,167 223,194,170 211,187,163 213,189,165 231,197,175 255,211,193 255,233,210 255,234,216 245,215,198 243,213,196 230,200,174 221,197,173 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 229,213,198 231,210,187 226,206,186 224,204,184 233,211,191 247,221,198 227,205,187 187,168,154 201,185,168 205,190,168 224,194,168 232,211,188 239,222,212 208,189,173 215,189,164 207,180,146 196,175,150 197,168,144 198,169,145 208,177,154 196,165,144 179,165,147 201,187,169 220,198,178 179,163,146 160,154,145 168,157,154 212,197,177 229,214,194 255,243,232 255,237,226 254,233,220 255,235,220 246,221,204 225,205,187 227,208,192 246,230,215 255,240,222 254,233,210 248,233,222 232,211,196 216,192,168 192,176,159 226,212,187 213,201,173 225,211,197 217,203,187 215,199,184 219,200,173 217,198,173 212,193,170 201,182,159 215,194,181 204,188,175 220,203,193 228,212,199 211,195,180 225,215,193 219,205,207 211,197,183 207,193,179
95,82,30 119,106,43 134,113,43 137,120,42 107,90,39 146,122,40 168,148,62 46,45,36 58,37,22 64,41,26 47,33,19 80,59,44 80,44,24 54,45,18 97,91,43 104,97,77 58,56,54 53,51,49 75,68,68 113,100,95 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 241,205,172 236,200,167 213,177,144 214,178,145 228,196,164 213,180,153 232,195,169 233,200,173 227,198,167 210,179,156 227,196,173 239,210,179 240,211,180 245,219,194 249,220,198 201,175,154 206,175,152 202,174,145 204,175,151 201,172,148 188,159,135 196,177,152 212,191,166 219,195,169 195,178,168 210,181,148 252,212,176 255,219,183 255,230,206 255,227,203 235,206,184 223,194,172 236,207,183 232,199,172 214,195,172 232,211,184 221,207,182 238,219,196 236,212,188 230,206,182 180,156,132 219,205,187 224,211,188 213,192,169 227,201,176 240,224,209 246,228,207 241,226,206 213,187,166 215,192,163 205,186,161 210,194,188 242,228,214 228,207,184 225,195,167 232,200,170 209,173,142 204,175,142 202,178,152 200,176,150 198,175,144 202,174,145 209,188,165 200,182,161 165,145,127 159,135,113 180,159,136 186,167,153 226,209,210 255,249,245 220,203,193 227,210,200 247,231,216 255,242,227 250,229,214 229,211,190 222,204,185 242,222,202 249,233,216 243,232,225 227,212,201 202,185,157 200,183,159 169,163,154 247,232,223 212,196,179 227,211,196 204,188,173 169,153,140 209,200,192 215,201,185 227,211,194 216,196,187 216,197,183 182,160,142 194,174,156 201,183,162 201,186,175 215,200,189 219,204,193 222,204,183 196,179,155
62,62,30 89,86,44 105,95,46 122,112,45 94,84,44 144,124,47 90,75,53 26,33,26 30,28,24 38,39,29 59,57,53 77,69,56 56,51,48 81,71,47 98,88,64 116,106,94 79,77,73 54,53,44 59,53,46 114,102,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 241,205,172 234,198,165 228,192,159 234,198,165 214,182,150 190,158,128 213,180,155 195,166,144 200,185,165 229,198,175 220,189,166 211,181,155 215,185,159 178,162,145 234,201,174 229,199,171 220,194,169 203,174,154 197,168,144 179,151,122 205,177,148 197,182,171 185,170,150 161,144,120 193,164,142 215,184,135 245,209,176 251,215,182 255,231,202 245,214,191 243,212,191 238,207,186 220,194,169 224,194,166 226,196,168 237,214,185 249,235,210 243,224,201 229,205,181 226,202,178 244,220,196 210,193,167 235,217,198 249,228,205 251,225,200 224,205,189 212,196,190 182,164,159 174,171,177 229,201,174 228,204,180 199,188,171 207,185,165 226,198,169 227,201,178 213,187,166 199,174,157 159,139,121 160,131,107 152,123,99 149,124,105 153,135,114 145,130,110 162,138,116 212,177,150 243,214,192 233,202,183 234,210,188 255,245,228 255,253,235 255,249,232 255,243,229 253,227,217 255,238,223 238,217,202 229,210,196 225,207,186 247,228,205 246,222,196 210,192,162 201,187,160 205,185,167 190,171,148 180,171,165 187,178,172 208,197,192 243,224,208 219,197,177 176,146,120 169,150,127 200,189,182 228,213,202 218,201,177 190,173,145 178,152,127 185,164,137 170,151,135 196,182,166 210,195,184 182,167,156 222,203,187 208,189,177
56,55,28 68,63,31 64,73,43 77,82,39 54,67,42 110,105,64 31,34,24 39,40,19 57,52,40 55,54,47 54,53,46 59,53,48 101,95,90 143,128,108 161,146,126 149,135,117 143,129,111 142,128,110 149,123,100 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 251,215,184 241,205,174 245,209,178 246,207,179 225,189,158 225,193,159 242,209,184 234,202,168 216,187,154 184,158,135 227,197,169 220,190,162 224,191,164 242,208,186 232,201,178 240,210,182 254,220,188 202,168,136 192,165,133 221,189,159 212,179,154 211,178,151 179,160,135 220,203,179 212,193,170 182,162,142 224,200,165 238,208,180 242,216,191 247,216,193 244,213,190 243,209,189 249,216,191 247,216,193 232,201,178 252,223,199 255,234,210 254,233,210 251,230,207 246,228,207 244,226,205 239,220,197 251,232,216 253,238,218 237,216,201 247,227,207 243,219,195 205,171,149 205,170,145 163,139,117 212,186,161 217,187,161 209,183,158 224,193,172 221,195,172 183,161,141 178,156,138 212,186,163 215,189,166 237,214,199 235,213,207 198,174,152 169,128,108 191,165,144 222,202,182 240,224,209 232,216,203 224,210,194 255,243,239 255,246,237 250,234,219 255,236,238 255,248,248 255,247,238 255,243,229 239,224,204 233,219,203 216,203,198 233,218,207 230,215,193 219,200,175 200,181,156 222,193,171 201,173,146 186,171,151 203,184,168 200,183,173 197,187,175 197,181,175 230,214,201 219,205,180 205,192,169 178,159,143 212,191,164 175,156,133 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,181,182 211,195,193 197,179,160
102,101,65 83,69,42 49,66,42 45,62,38 41,61,47 49,53,36 50,46,29 80,69,36 97,77,57 110,89,74 87,71,54 116,102,84 184,154,128 204,174,146 202,172,144 174,152,132 176,156,136 173,153,133 170,140,114 197,164,125 222,180,142 238,193,149 253,214,171 255,222,186 246,210,177 251,215,184 236,204,172 227,195,163 224,195,164 226,192,160 217,182,146 230,196,164 230,201,179 196,167,145 201,171,143 193,167,142 198,172,147 233,200,173 245,211,189 245,210,183 234,200,168 238,205,168 241,208,171 207,171,138 232,191,160 222,190,160 207,174,149 189,162,130 224,199,171 200,175,145 212,187,159 222,197,169 234,213,188 251,223,196 252,221,198 247,216,193 252,218,198 252,219,194 247,216,193 255,234,211 255,238,214 255,238,214 255,237,214 248,227,204 245,219,196 230,206,184 243,223,205 255,248,238 249,226,211 250,233,225 255,240,227 245,227,208 213,181,149 188,160,131 197,173,149 193,175,156 214,193,170 209,188,165 205,189,176 184,172,162 209,199,203 255,245,254 254,250,255 222,218,229 232,224,230 214,192,174 237,218,195 245,216,192 226,205,182 230,212,209 227,210,202 240,224,207 255,242,231 255,248,237 243,230,207 255,238,224 255,247,229 255,240,234 247,232,223 195,184,165 191,175,162 197,177,157 195,171,147 173,156,146 198,185,178 214,198,192 229,213,207 243,225,206 222,196,175 194,175,150 187,175,149 218,194,168 196,183,178 223,210,205 207,190,180 223,207,192 242,225,217 210,197,190 226,206,188 211,187,165 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 208,191,167 172,153,137 196,182,164
79,90,48 59,62,31 102,93,66 53,66,50 40,61,40 38,54,35 45,40,26 90,75,55 116,97,72 139,112,80 144,112,80 206,174,144 220,184,153 232,196,165 220,187,162 193,169,147 180,156,134 162,138,116 162,132,106 193,160,133 202,167,131 221,179,137 245,206,165 255,222,183 249,215,181 237,203,173 230,194,163 231,195,164 222,188,154 202,176,153 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 221,186,159 214,190,164 234,204,176 223,193,165 224,192,162 206,174,144 234,200,166 229,195,161 229,200,169 219,193,168 233,207,184 249,224,196 237,212,184 238,209,187 208,183,164 210,193,167 223,206,180 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 248,227,204 245,224,201 254,233,210 246,225,202 219,200,177 240,224,211 241,225,210 247,239,228 215,199,186 217,197,177 235,211,187 218,208,198 255,251,243 213,187,164 159,139,130 147,125,107 164,142,124 204,190,165 253,239,244 255,244,252 204,198,203 171,166,165 203,197,204 200,183,173 215,199,184 235,209,184 218,190,163 202,178,152 202,197,199 237,225,225 230,217,214 232,219,212 247,231,214 239,224,215 255,234,226 240,217,204 236,210,185 226,198,171 223,195,168 221,196,166 229,202,170 225,192,165 212,183,159 184,158,137 216,200,183 215,200,189 218,194,172 201,184,160 204,189,167 203,184,159 161,147,131 204,188,175 214,199,188 211,196,185 191,169,149 183,168,148 197,184,181 207,191,178 193,172,147 171,152,127 197,179,158 220,202,181 219,200,177 214,193,168 215,196,182 197,181,175
