60,71,60 51,61,53 63,62,53 68,67,60 23,15,21 19,9,13 17,10,13 14,9,11 11,9,10 11,9,10 11,9,10 11,9,10 11,9,10 12,10,8 31,22,18 36,27,23 39,30,26 39,30,26 42,33,29 86,79,79 72,81,104 84,94,110 67,75,63 53,60,58 62,66,68 64,65,68 62,67,66 58,63,59 71,76,72 62,67,63 63,65,65 233,205,176 232,208,182 227,206,179 198,177,150 208,184,160 208,184,160 216,195,170 236,221,199 254,225,203 243,215,188 224,196,169 192,163,139 195,169,144 241,220,197 251,231,211 240,220,200 242,222,202 213,197,180 236,222,206 216,201,181 218,202,189 171,151,131 188,168,148 211,197,183 216,197,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,194 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,192,180 189,174,163 135,121,107 192,177,168 206,192,176 212,199,176 196,179,155 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 141,129,119 201,189,179 216,204,194 220,208,198 197,184,177 201,188,181 199,183,177 204,190,172 205,189,176 120,107,100 104,100,94 124,114,104 174,161,138 163,150,127 164,151,128 198,184,170 164,154,153 154,149,148 145,135,125 147,135,125 138,125,120 194,182,184 106,99,99 89,99,91 212,73,41 255,144,36 151,101,41 179,109,49 115,112,59
45,52,45 48,55,48 77,76,67 137,141,103 26,19,17 19,9,13 17,10,13 15,10,12 12,10,11 12,10,11 11,9,10 11,9,10 11,9,10 12,10,8 31,22,18 36,27,23 40,31,27 40,31,27 42,33,29 68,61,59 73,83,103 81,93,101 54,62,52 55,61,62 62,66,68 64,65,68 60,65,64 63,68,64 69,74,70 55,60,56 76,70,63 242,214,185 200,176,150 195,174,147 203,182,155 195,171,147 202,178,154 206,185,160 185,170,148 218,189,167 207,179,152 186,158,131 215,186,162 224,198,173 249,228,205 245,225,205 243,223,203 240,220,200 234,218,201 222,208,192 206,190,173 232,215,205 232,214,195 214,196,177 207,191,176 218,201,177 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,202,187 166,150,135 187,173,159 207,192,183 205,191,177 208,195,174 204,186,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 192,180,170 180,168,158 181,169,157 170,158,146 191,179,169 183,171,161 189,173,167 190,176,158 188,172,159 190,177,170 148,144,138 123,113,103 164,151,130 184,171,150 175,162,141 134,118,112 122,110,110 130,130,130 132,126,131 159,154,153 155,151,143 177,165,167 141,134,134 109,109,109 193,84,66 230,119,32 192,121,50 156,102,43 112,102,64
131,130,74 129,128,72 131,138,65 44,47,16 31,22,18 45,31,33 38,26,28 29,19,20 30,23,23 33,28,30 31,29,30 23,18,20 21,19,20 18,16,14 31,22,18 39,30,26 42,33,29 43,33,32 44,35,31 47,41,34 107,116,129 68,80,73 57,63,54 54,58,62 58,62,64 64,65,68 67,72,71 69,74,70 65,70,66 69,71,71 225,206,190 231,206,178 195,171,147 194,170,144 204,180,154 173,149,125 203,182,159 214,195,172 204,186,165 213,182,159 217,186,163 232,203,179 252,223,199 247,221,196 225,204,181 242,222,202 249,229,209 239,219,199 239,223,206 210,196,180 214,197,187 213,195,190 217,206,189 224,213,196 208,191,167 202,193,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,123 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,207 231,215,209 227,213,199 215,201,187 218,204,190 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,191 188,175,172 205,192,189 180,164,149 213,192,167 193,177,164 185,170,161 206,191,180 204,189,178 193,173,166 205,193,181 211,198,193 215,203,191 192,183,175 153,144,136 205,190,181 215,200,191 161,146,137 160,148,138 173,161,151 161,150,133 135,124,107 194,183,168 177,166,151 191,175,169 168,154,136 190,174,161 167,154,147 163,159,153 146,136,126 167,152,143 156,141,132 144,129,120 166,155,148 170,157,136 151,137,123 149,141,128 146,140,135 134,127,130 133,121,123 156,149,149 118,109,105 126,112,112 202,77,19 98,69,47 97,82,46 152,136,78
115,85,29 108,71,27 99,62,47 109,81,72 129,111,108 152,129,128 159,138,136 148,130,127 155,139,135 151,135,131 92,86,79 72,65,68 65,63,64 60,59,62 47,46,49 51,46,45 46,41,40 41,36,35 47,36,31 48,37,30 84,85,88 97,104,99 62,67,63 47,52,51 62,63,68 70,71,76 72,76,78 74,81,74 71,77,68 101,91,90 186,161,142 206,185,162 206,182,156 192,166,141 185,159,134 187,163,137 171,153,132 204,191,170 202,181,156 227,192,165 248,214,194 255,230,209 245,216,194 233,209,183 214,195,172 208,192,177 226,210,195 218,202,189 186,170,157 215,199,186 208,194,178 231,217,203 220,206,188 218,204,186 229,211,190 228,210,189 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,192 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,162 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 174,162,152 137,125,113 156,145,130 192,181,166 178,164,150 190,177,156 187,170,146 194,177,153 181,162,135 184,167,157 177,166,163 171,167,161 157,147,135 149,139,127 166,156,144 159,147,135 166,154,142 137,122,113 137,123,107 148,133,122 150,140,139 153,143,147 153,148,150 155,150,149 107,100,100 95,66,42 129,109,77 139,121,91 218,213,88
183,96,37 104,60,34 129,112,104 165,143,135 193,160,160 192,159,161 185,155,158 176,146,147 171,146,145 151,130,128 83,70,65 71,61,65 60,57,61 51,54,61 40,45,53 42,47,55 55,60,68 77,77,85 48,41,39 53,42,37 53,42,37 63,61,59 84,90,93 73,79,80 58,67,69 78,87,89 75,81,82 75,80,74 89,85,75 227,211,194 222,194,167 237,210,176 191,166,138 188,163,135 201,175,150 206,182,156 191,176,154 194,184,172 218,190,152 227,193,159 240,207,182 254,223,200 238,209,187 205,183,163 226,197,173 208,193,171 223,208,186 220,204,187 215,199,182 188,172,155 211,197,183 204,191,170 239,225,207 236,222,204 197,182,162 198,183,163 228,213,193 229,211,210 198,178,160 181,161,141 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 240,226,212 242,229,208 185,171,157 229,215,201 219,204,193 213,198,187 205,189,183 189,175,161 218,206,194 208,196,184 209,197,185 206,194,182 222,210,198 195,183,173 213,201,191 227,208,194 199,180,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,167 207,192,183 198,186,176 168,156,146 217,202,193 208,193,184 187,179,168 185,177,166 163,155,144 219,207,197 212,200,188 198,187,172 205,194,179 196,182,168 179,166,145 181,164,140 192,175,151 186,167,140 172,155,145 174,163,160 150,146,140 138,128,116 137,127,115 150,140,128 125,113,101 100,88,76 78,63,54 76,60,47 86,70,57 111,98,93 127,117,121 131,126,128 122,115,113 100,84,67 87,70,44 150,142,90 212,207,86 226,220,85
100,61,47 130,109,109 173,145,143 201,173,171 208,178,179 216,188,190 209,176,178 190,158,155 177,148,144 148,126,120 74,65,61 64,58,63 56,57,60 48,54,57 40,46,49 43,51,56 55,63,68 72,80,85 52,49,53 111,101,100 95,89,84 60,55,54 75,80,86 100,111,112 108,117,117 87,96,96 77,83,84 78,80,75 192,178,162 208,189,164 231,202,178 217,189,160 225,197,168 207,179,150 216,188,159 200,173,139 195,174,149 194,170,146 212,188,164 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,206,196 231,217,203 238,225,204 214,200,182 194,182,170 207,191,185 214,199,188 201,186,175 205,192,169 209,188,165 193,172,149 187,167,149 185,164,149 194,175,161 176,161,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,219,204 243,227,212 247,229,224 195,186,169 196,188,177 218,203,192 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 193,178,169 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,161,154 172,159,152 207,196,191 202,191,186 212,196,190 190,175,164 201,191,179 140,130,118 215,205,193 213,200,193 215,202,195 204,192,180 211,199,187 218,203,192 204,190,174 186,172,156 198,179,154 175,161,136 178,162,147 175,164,149 172,162,163 147,134,129 146,135,118 147,136,121 121,110,93 69,58,43 71,59,47 69,57,45 77,63,49 87,66,53 84,63,48 96,75,60 105,87,66 93,75,56 172,156,112 178,176,59 216,212,84 231,224,83
173,143,146 206,176,177 214,191,188 226,198,196 230,202,202 221,196,197 218,185,187 196,164,159 185,153,150 119,99,92 79,70,66 61,58,62 46,47,50 40,46,49 45,51,54 47,55,60 61,69,74 69,74,82 55,58,65 58,47,44 85,74,67 93,87,80 89,87,83 70,76,77 78,87,87 88,97,97 79,84,78 158,150,139 151,131,113 215,186,164 223,194,170 207,179,150 222,194,165 231,203,174 218,190,161 225,196,174 237,214,201 234,209,192 237,212,195 183,168,146 218,203,181 215,206,179 238,221,197 240,211,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,226,220 252,238,224 246,227,211 205,181,157 161,145,132 197,184,152 201,182,157 204,184,164 163,144,128 213,197,180 218,196,188 198,179,156 140,123,95 199,184,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,203 216,200,185 189,173,167 179,170,153 235,222,230 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,155,148 205,192,185 189,179,169 195,185,175 174,160,142 178,163,152 200,190,178 186,176,164 209,199,187 212,199,192 148,135,128 190,178,166 213,201,189 203,188,177 184,170,154 185,171,155 193,174,149 144,128,115 176,160,147 124,112,100 178,170,157 161,148,143 147,136,119 136,122,106 92,77,57 73,57,40 72,58,42 76,62,46 88,68,50 106,81,51 119,91,62 107,79,50 87,61,38 134,110,88 163,148,85 205,202,77 220,217,83 230,224,80
217,193,187 225,200,197 233,208,207 234,206,206 227,199,199 225,200,201 214,184,183 189,162,155 161,144,136 99,83,79 77,72,71 51,50,53 47,46,49 36,41,47 45,50,56 50,58,63 64,72,81 66,74,83 57,62,68 187,176,159 222,197,169 188,165,150 141,125,110 118,106,94 107,96,81 124,113,98 142,137,123 212,191,168 224,205,182 199,175,151 171,147,121 200,176,150 205,182,153 207,184,153 221,199,165 236,213,184 235,216,191 240,219,196 218,197,174 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,222,202 237,222,202 227,212,192 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,113,98 175,165,155 246,242,251 202,199,205 217,210,220 210,199,184 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,168 199,188,183 204,193,174 183,174,147 185,175,151 190,177,170 202,190,178 206,196,186 190,180,170 215,203,191 176,164,138 168,156,126 167,154,133 196,182,168 196,183,178 211,198,193 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,158 181,167,153 198,186,176 208,196,186 198,186,176 160,147,140 168,155,148 197,185,175 202,190,180 166,154,142 215,203,191 201,185,170 182,167,147 183,170,149 165,152,131 154,144,134 156,146,136 168,163,160 147,138,123 140,118,100 58,45,24 70,54,39 77,57,39 86,64,44 113,80,55 118,84,54 110,77,50 112,79,52 94,65,41 174,150,117 177,161,87 218,211,84 228,220,84 231,223,87
226,201,198 231,206,203 231,208,207 233,208,207 226,198,198 221,193,195 195,165,166 172,145,138 124,104,97 90,77,74 71,66,65 54,53,56 55,54,57 49,54,60 49,52,59 50,58,63 66,74,83 73,78,86 61,64,71 144,135,120 201,174,142 188,159,135 219,190,170 247,223,199 186,162,136 211,187,163 245,221,213 239,220,204 229,216,193 187,168,145 195,171,145 205,181,155 206,183,152 211,188,159 185,161,139 215,189,166 231,198,171 210,189,166 210,189,166 194,180,180 204,194,172 218,202,189 255,246,233 236,218,199 232,214,195 255,242,222 250,235,215 211,196,176 198,183,163 201,186,166 218,205,182 241,227,213 229,213,200 232,216,203 243,224,212 222,210,198 205,200,199 175,169,174 186,169,170 169,155,139 185,169,152 199,187,157 216,193,178 200,182,163 190,180,168 200,190,180 228,217,214 224,212,200 229,218,199 214,193,166 213,192,165 215,189,166 187,167,147 211,198,191 213,202,185 176,165,146 184,173,158 209,199,189 207,197,187 202,189,184 208,194,176 179,166,143 163,150,129 220,206,192 175,164,149 182,171,156 193,183,173 188,178,168 208,196,186 203,191,181 197,182,171 205,190,179 203,187,181 203,188,177 186,172,158 141,127,113 188,176,166 222,210,200 185,173,163 201,188,181 202,189,182 196,184,174 203,191,181 201,189,177 208,196,184 204,187,179 184,168,153 130,116,100 178,164,150 189,177,165 185,175,165 172,166,159 147,139,145 100,85,76 65,52,31 70,54,39 91,69,49 115,81,51 120,80,46 108,75,48 111,78,51 113,80,53 78,50,37 155,131,94 180,168,72 221,215,82 230,220,80 236,222,81
231,206,205 230,205,204 231,206,205 217,194,195 205,180,179 200,170,169 196,163,163 183,160,157 173,152,150 161,143,140 144,126,123 115,97,94 94,76,75 76,69,72 64,59,61 58,56,57 68,65,69 72,71,76 61,65,69 98,92,85 239,211,182 239,210,179 248,217,194 243,217,194 245,224,201 244,223,200 221,201,181 225,210,190 196,169,151 198,177,150 202,176,151 217,191,166 191,167,145 178,154,132 194,170,148 222,203,178 223,204,179 191,170,147 203,182,159 218,202,185 235,216,193 223,209,182 198,182,165 217,199,178 214,196,175 240,226,210 239,225,207 220,202,181 221,205,188 192,178,160 214,200,186 211,197,183 255,254,245 255,247,238 211,196,187 228,213,204 252,240,240 236,221,212 178,170,157 185,176,168 194,179,157 191,172,145 200,182,163 203,184,157 199,178,151 203,182,157 208,192,175 195,184,169 199,188,173 191,175,158 186,170,153 214,192,172 207,188,165 204,189,169 197,183,158 192,178,153 171,155,138 197,184,163 189,176,155 181,167,151 178,164,150 178,165,144 204,190,174 211,197,181 164,150,132 124,111,104 208,196,186 208,196,186 176,164,154 197,185,175 202,190,180 215,203,193 213,201,191 189,178,163 179,166,145 167,154,133 166,155,138 172,160,148 162,151,134 169,159,135 166,155,140 170,160,150 208,198,188 202,191,176 203,189,173 181,167,151 177,162,140 169,157,147 163,151,141 184,169,158 187,172,161 137,125,115 177,166,151 102,90,64 66,51,31 86,71,51 108,77,54 111,75,46 119,83,52 114,80,50 121,89,59 114,82,52 71,53,34 144,117,83 187,173,76 226,215,82 234,221,89 244,228,83
