24,24,24 25,25,22 28,36,24 194,181,178 32,33,23 34,37,17 104,91,70 105,103,81 57,61,46 52,60,46 32,59,41 37,62,44 34,42,30 110,125,59 138,160,93 68,85,49 90,108,63 98,111,57 130,127,60 142,142,60 82,65,37 73,66,37 62,67,20 59,76,50 50,64,43 49,63,44 63,83,67 17,35,34 75,94,115 96,101,97 53,67,77 57,78,97 71,75,90 131,128,134 165,153,123 116,114,112 132,128,137 175,164,149 209,189,169 232,206,194 250,219,182 255,230,198 255,246,225 255,250,230 255,249,238 255,250,232 233,213,195 255,237,218 255,240,220 239,221,200 246,228,207 244,227,199 219,198,175 226,205,182 225,208,182 210,193,167 234,200,170 213,174,142 222,191,154 192,158,128 182,151,128 231,196,171 173,157,140 180,163,137 188,178,156 220,207,186 217,200,174 183,167,163 232,216,210 180,164,151 206,190,173 205,190,168 236,221,199 235,216,191 234,210,186 243,213,185 217,191,166 231,209,191 255,219,193 221,195,172 191,165,142 213,187,164 179,160,137 175,158,134 221,206,195 210,195,184 178,165,144 204,190,174 196,181,170 191,176,165 213,199,170 201,183,162 181,168,147 208,193,184 224,198,175 222,195,161 191,168,137 219,200,173 209,186,157 211,192,167 232,214,195 235,210,182 219,187,171 204,175,142 237,203,169 253,224,189 189,159,131 250,207,172 206,174,140 248,214,180 245,210,185 247,217,189 255,228,219 245,214,195 247,212,187 234,200,170 229,196,169 238,205,178 242,218,194 255,169,134 250,196,162 251,120,40 216,112,65 252,204,190 224,198,175 239,218,193 225,211,193 175,154,82
24,24,24 25,25,22 26,34,22 48,44,38 26,34,24 88,87,76 34,24,14 34,35,23 56,62,53 44,57,43 33,60,42 44,71,51 51,63,45 134,152,78 109,126,75 78,95,59 81,99,54 99,111,62 132,130,68 121,120,41 63,54,25 66,58,22 98,101,50 66,83,55 59,76,52 57,73,54 46,65,56 25,42,48 64,82,108 68,82,94 40,52,58 57,78,99 68,77,90 125,124,129 169,150,125 157,147,135 89,93,95 94,94,91 132,124,113 201,173,160 250,221,188 255,232,204 255,246,225 255,243,223 255,249,238 255,239,226 255,249,236 249,235,221 255,237,216 231,212,187 232,215,205 227,211,196 224,203,176 237,216,189 203,186,160 199,182,156 243,214,183 207,172,134 182,151,114 211,179,147 229,200,178 241,210,187 183,169,155 236,217,194 208,193,173 223,208,186 202,181,156 220,204,189 192,174,169 214,198,183 212,197,177 202,187,167 233,218,198 242,223,200 227,206,183 250,220,194 214,185,161 191,171,151 248,215,188 233,207,184 231,205,182 207,181,158 210,189,166 196,179,155 192,177,166 186,172,158 212,198,182 197,183,169 201,186,175 199,184,173 212,198,173 221,203,182 164,151,130 218,203,194 219,195,173 211,184,150 201,177,151 181,162,139 235,213,193 191,171,151 215,199,182 215,190,162 196,165,142 211,183,154 210,178,148 230,201,166 233,204,173 241,206,179 182,153,129 225,196,165 248,211,187 239,209,183 233,201,187 225,194,173 241,209,177 228,195,168 230,200,172 232,202,174 190,132,110 249,107,44 233,150,81 255,151,40 246,137,77 211,84,48 222,196,173 225,204,179 194,176,155 185,165,106
24,24,24 24,24,21 24,32,20 28,31,23 57,58,48 73,64,56 30,33,23 54,46,35 183,168,157 38,61,42 44,71,53 54,87,62 99,117,86 128,151,77 115,129,72 85,102,66 95,114,66 90,100,63 106,110,54 124,121,54 45,35,25 97,60,34 107,104,39 38,54,21 61,83,53 66,88,62 67,89,61 55,75,61 24,36,29 59,72,87 63,65,60 52,70,98 64,80,107 70,78,98 139,137,135 172,153,130 101,104,111 66,81,99 78,85,97 198,164,142 255,251,229 255,247,229 255,248,232 255,245,225 251,230,219 255,253,235 229,209,191 241,210,187 219,195,169 222,198,172 221,198,167 214,190,166 234,216,195 200,182,161 226,205,180 245,224,199 232,211,188 244,215,193 238,202,180 228,204,182 233,214,191 246,226,206 217,186,165 194,184,174 242,218,194 231,205,182 226,196,170 239,220,195 222,202,182 208,193,171 199,185,158 235,219,202 225,209,192 241,226,204 242,222,202 229,203,178 219,189,163 235,201,181 245,214,191 226,201,173 213,188,160 213,188,160 179,153,128 149,128,101 183,169,153 179,165,149 192,176,170 218,203,192 194,179,168 194,179,168 172,155,145 221,204,180 190,176,160 215,201,187 225,210,190 223,198,168 215,192,163 216,198,177 181,167,153 202,186,173 180,170,148 185,161,128 201,171,145 206,181,164 207,178,156 222,191,170 217,185,171 206,173,134 220,186,152 240,194,176 235,203,171 230,199,180 223,193,165 225,195,167 228,202,181 224,198,173 240,214,189 240,214,189 216,132,101 238,96,33 195,115,60 230,100,31 202,115,74 239,193,163 212,186,163 206,185,160 215,187,158 216,195,170
44,44,39 35,33,29 14,29,15 25,30,29 161,160,149 49,45,35 29,32,20 23,29,18 35,38,28 28,48,34 49,74,54 71,90,68 113,124,66 42,47,27 39,45,34 27,38,23 86,98,49 115,127,62 76,85,41 94,100,48 47,39,28 90,60,32 92,81,37 31,34,14 74,89,61 74,95,63 52,69,43 79,72,54 65,71,62 44,52,59 76,90,102 59,74,92 37,53,78 57,78,99 84,90,107 108,109,112 77,82,88 76,87,100 140,137,124 186,166,148 255,238,219 255,251,235 255,252,234 255,229,206 248,222,197 249,221,192 240,212,185 229,201,174 186,160,135 217,191,166 219,189,163 225,195,169 203,182,159 195,176,151 213,189,167 243,219,197 239,219,199 250,230,210 247,227,207 242,222,202 230,209,184 225,204,179 192,174,153 192,174,153 186,171,151 209,191,172 207,188,165 215,201,176 226,212,187 224,205,182 231,212,189 194,177,153 229,210,198 240,224,207 252,232,212 233,208,189 228,204,178 224,206,185 240,221,198 227,206,181 216,195,170 217,196,171 195,174,149 186,169,143 201,186,164 171,156,136 219,204,193 198,183,172 198,182,165 207,191,174 203,189,173 197,183,169 199,185,171 207,193,179 211,196,187 224,202,182 214,193,166 200,176,150 199,175,151 202,178,152 188,163,135 202,181,154 210,181,157 202,178,156 170,146,124 177,159,138 182,164,145 178,159,134 212,181,144 209,189,157 225,196,176 227,202,174 202,165,123 220,188,158 217,188,166 215,186,164 231,201,175 222,196,171 180,109,83 232,186,156 222,163,133 161,63,37 210,132,106 183,162,139 201,188,167 153,135,116 209,184,156 215,197,178
40,42,16 112,103,72 150,137,85 157,146,84 145,128,81 92,93,56 63,71,32 32,41,24 24,42,29 41,59,44 83,81,50 111,108,55 51,68,40 46,72,49 48,69,46 42,58,39 45,60,21 89,105,43 108,119,63 97,103,51 64,57,41 83,54,21 73,73,32 33,34,22 43,57,36 62,82,57 63,78,52 68,78,45 62,70,60 33,45,49 65,82,104 52,64,86 55,74,95 56,75,96 37,57,81 56,68,90 50,67,87 76,79,86 122,117,119 100,113,128 195,178,170 227,208,192 255,231,205 255,230,199 221,196,168 198,169,147 215,186,164 221,197,173 228,200,173 216,186,158 227,198,167 204,175,144 218,190,163 197,176,151 239,217,197 236,216,196 242,222,202 216,196,176 216,201,179 218,203,181 219,198,173 225,204,179 223,202,177 211,190,165 229,199,173 235,206,182 221,196,177 222,208,183 215,201,176 215,199,182 193,177,160 231,212,189 222,203,180 213,197,180 229,209,189 235,216,191 240,221,198 221,202,190 225,205,185 219,198,173 223,202,177 202,181,156 174,157,131 178,166,138 212,197,175 208,193,171 175,158,134 197,183,158 191,177,152 201,187,162 219,205,191 193,179,163 218,202,196 210,196,178 218,204,186 218,202,185 221,204,180 204,183,158 221,193,166 180,155,127 221,200,175 214,197,173 202,188,163 199,175,153 178,154,132 194,175,150 180,161,138 167,153,135 179,152,134 154,140,113 196,175,150 143,117,103 188,164,131 199,170,137 221,182,143 237,198,159 224,194,166 214,188,167 177,146,125 167,138,116 171,145,122 137,113,87 206,186,156 184,170,156 120,119,108 123,123,131 133,131,127 139,142,93
71,74,50 101,101,67 129,120,75 147,134,82 144,133,87 143,131,76 80,81,58 27,38,25 45,58,46 72,79,45 116,107,51 143,127,55 70,71,34 48,74,49 49,75,52 46,76,55 52,69,31 95,103,52 87,94,46 88,97,39 54,61,45 57,52,24 75,70,38 39,50,35 20,28,16 44,60,41 65,80,54 68,85,57 113,106,90 51,70,64 42,59,79 50,67,87 63,80,100 62,72,88 59,69,89 63,76,102 60,77,99 57,70,85 94,88,81 167,156,139 214,198,181 235,214,189 223,206,182 213,200,179 177,166,151 219,198,183 232,208,182 220,189,166 227,196,173 208,177,154 223,195,166 212,187,159 204,180,156 201,177,153 203,184,161 191,170,147 215,195,175 223,203,185 235,222,201 241,222,206 226,207,180 230,210,190 243,224,208 248,233,213 230,206,184 239,215,193 211,187,165 230,216,191 227,212,192 202,184,165 217,203,187 227,213,199 231,217,201 247,231,214 240,219,196 241,219,201 220,204,187 225,210,190 246,222,216 223,206,178 211,190,163 209,188,161 221,203,182 212,199,178 169,155,139 209,193,176 218,200,179 144,132,106 185,171,146 197,183,158 191,175,158 193,178,158 200,185,165 197,182,162 198,184,166 205,189,172 215,201,183 215,197,178 219,198,175 206,182,158 217,198,173 203,185,164 205,192,169 174,148,125 194,168,145 197,176,161 211,187,165 195,166,131 174,145,110 192,165,133 153,124,100 191,157,125 223,193,167 240,211,189 227,195,163 238,199,158 229,199,171 233,203,175 238,205,178 240,211,187 216,190,165 206,185,160 193,176,150 188,173,153 136,126,114 121,130,143 89,106,126 80,100,124
54,54,38 28,27,18 25,24,15 25,24,17 64,65,53 206,198,176 48,54,41 31,46,32 60,65,43 122,114,64 117,104,43 123,103,28 96,93,40 50,76,51 46,72,49 57,86,54 94,105,45 62,69,21 89,95,54 81,86,43 27,35,21 31,34,12 83,86,51 42,58,39 38,46,34 47,63,44 63,72,53 112,114,97 146,133,126 71,81,73 53,70,90 47,64,84 79,86,100 116,117,122 126,128,128 60,68,88 39,58,79 67,80,97 128,130,130 196,184,172 208,192,177 224,214,190 150,140,130 153,141,141 211,195,182 226,206,186 239,216,185 218,188,160 219,189,161 217,187,159 205,177,148 227,202,174 190,171,146 180,161,136 190,173,149 210,185,155 197,173,147 228,205,176 207,188,163 207,193,177 228,212,195 211,194,184 218,202,187 234,213,190 223,205,186 204,186,167 231,213,194 235,216,193 232,212,194 220,202,181 212,197,186 214,201,180 207,195,169 229,210,194 248,227,204 244,223,210 242,211,199 211,191,171 222,203,180 226,200,177 212,188,162 210,189,162 204,187,163 224,210,196 191,177,159 250,235,226 235,221,207 185,166,143 197,183,158 190,176,151 186,172,145 163,148,126 178,163,143 171,156,136 184,172,146 219,203,188 219,202,194 228,211,201 193,179,161 207,192,170 227,205,185 192,174,153 167,154,131 177,152,124 192,165,147 186,170,153 168,149,126 184,154,126 187,157,129 185,159,120 174,145,123 212,188,162 228,199,175 225,194,171 240,211,191 235,199,168 236,207,174 225,196,163 233,201,169 235,207,178 237,212,184 225,204,181 180,163,139 217,196,171 170,155,144 125,131,134 108,115,129 97,108,119
44,44,44 115,93,73 168,118,74 153,119,87 150,134,128 192,183,179 29,36,29 40,51,40 37,34,19 109,110,60 144,135,59 132,114,43 78,68,28 46,72,47 42,62,44 78,95,59 95,117,60 62,74,38 66,62,41 39,42,20 24,35,22 39,44,20 90,94,56 35,36,17 52,31,16 86,73,41 55,45,23 66,47,31 183,170,165 60,68,58 58,75,97 52,69,91 72,81,94 106,109,118 89,96,94 65,79,100 52,66,87 61,78,100 55,69,81 93,104,117 192,175,167 209,198,183 137,128,120 199,181,176 236,212,186 239,210,186 235,206,182 224,195,171 223,195,168 225,197,168 214,188,163 172,148,124 232,211,186 226,205,180 173,148,120 187,162,134 213,192,167 216,196,178 176,161,141 235,214,191 217,196,181 232,212,192 171,155,140 203,182,167 211,196,176 225,210,190 227,212,192 233,217,202 212,196,179 223,205,184 225,208,182 221,203,182 225,206,183 241,222,206 255,231,201 242,222,213 218,188,162 203,157,100 244,213,192 196,171,143 215,186,162 196,167,147 222,207,185 210,191,175 231,216,207 227,213,197 214,196,175 201,184,160 154,137,113 178,160,139 191,175,160 218,202,189 198,176,156 204,182,162 222,201,186 198,184,170 179,165,140 204,185,162 206,182,158 196,177,152 211,197,172 213,196,172 223,196,178 201,177,153 214,190,166 188,174,147 225,201,177 215,187,158 195,167,138 188,161,129 196,168,141 170,153,129 218,197,174 221,197,175 232,210,192 208,183,155 206,172,142 235,198,174 245,209,178 228,195,158 236,202,168 240,207,180 225,201,179 219,200,173 197,173,147 161,145,141 164,155,147 169,160,152
48,44,36 139,113,90 133,117,115 66,71,77 71,74,64 48,44,38 78,75,35 40,39,32 57,51,28 146,138,86 52,39,16 82,66,35 58,45,22 24,44,26 44,60,41 76,94,61 86,104,59 32,39,21 47,60,35 34,45,30 23,34,21 52,57,33 95,100,53 63,64,45 155,145,123 57,43,25 59,64,44 51,50,43 162,152,151 85,104,98 68,85,107 56,73,95 89,93,95 109,108,111 72,83,94 102,112,130 90,100,118 72,92,118 49,67,82 145,144,135 218,209,194 222,203,187 218,207,192 240,219,196 244,223,198 236,207,183 245,216,192 225,196,172 224,196,169 224,196,167 242,218,194 231,201,173 210,192,171 241,223,202 249,225,199 208,184,160 210,181,159 212,188,162 180,165,145 232,211,188 225,204,189 243,223,203 224,199,169 212,193,168 218,202,189 197,181,168 225,209,196 223,207,190 223,208,186 190,172,151 211,194,168 228,202,177 193,163,146 255,223,190 246,232,214 247,209,163 158,95,28 176,113,39 122,77,44 186,168,138 196,170,149 218,196,176 223,214,195 222,203,180 196,175,160 202,183,158 201,184,160 145,129,114 224,211,188 220,209,194 222,207,198 197,182,173 216,198,179 210,192,173 219,198,183 204,190,174 202,184,165 188,166,146 217,192,164 194,175,148 177,162,142 189,171,150 195,178,152 218,199,174 186,167,142 158,140,119 173,154,140 193,169,143 195,171,145 209,182,150 182,154,127 143,126,100 205,184,161 242,218,196 233,207,186 225,196,165 230,195,157 233,202,181 241,198,165 230,186,135 237,195,153 234,193,164 238,201,161 255,211,169 232,204,175 204,185,169 208,191,165 220,202,181
78,55,40 169,143,131 130,115,64 74,66,32 27,35,25 85,78,39 139,125,59 54,45,14 40,42,25 61,60,35 85,75,35 65,53,25 40,32,19 39,46,30 65,83,52 86,97,57 57,65,44 46,59,36 81,87,48 60,72,36 27,38,23 105,105,60 76,79,48 71,77,48 66,57,40 54,32,14 107,99,88 84,88,90 140,130,120 78,89,102 60,81,100 53,77,97 64,86,102 60,81,102 69,89,117 71,88,108 64,81,101 48,68,92 79,83,87 176,147,127 231,200,177 246,222,198 255,227,203 240,216,192 237,213,189 246,224,206 250,221,199 224,198,173 220,194,169 222,196,171 243,219,195 219,195,169 247,227,207 244,223,210 205,185,155 197,176,151 217,198,175 246,226,206 242,224,203 210,192,171 219,200,177 218,199,176 238,218,200 214,194,176 202,179,150 197,176,149 215,200,178 216,200,185 192,177,157 201,185,168 213,199,174 230,187,129 255,193,15 255,204,38 255,242,215 217,139,19 220,190,148 164,106,44 225,198,166 115,71,43 209,188,161 217,191,166 166,129,103 231,198,173 205,178,160 217,195,175 179,164,144 200,186,168 236,221,212 213,198,187 222,210,200 200,185,174 217,199,178 224,206,185 202,182,164 193,178,158 201,181,161 207,185,165 195,169,146 207,183,159 206,188,167 184,165,151 211,192,178 206,188,169 166,149,125 168,149,122 179,160,135 194,175,152 200,176,154 213,189,163 197,168,144 187,161,138 187,166,139 223,199,177 242,208,188 228,190,144 232,196,165 233,208,205 240,206,188 241,200,173 244,206,169 235,195,161 239,203,170 244,209,173 238,208,182 255,210,171 186,128,66 196,175,123
