24,24,24 25,31,22 96,83,80 32,33,23 79,70,51 93,97,68 57,61,46 46,66,50 38,63,45 34,42,30 123,142,65 68,83,55 90,108,63 125,127,70 149,149,67 82,65,37 73,70,28 51,77,43 50,64,43 61,74,58 44,62,61 75,94,115 63,79,79 64,83,104 71,75,90 159,155,145 122,120,118 132,128,137 199,182,158 232,206,192 250,219,182 255,245,217 255,248,228 255,249,238 224,204,186 239,219,201 255,240,220 232,214,193 249,232,204 219,198,175 215,198,172 220,203,177 234,200,170 225,194,157 206,172,142 182,151,128 198,168,142 179,161,140 188,178,156 216,202,177 199,183,179 232,216,210 226,210,195 187,172,150 236,221,199 232,211,186 247,217,189 217,191,166 253,219,199 235,202,177 191,165,142 198,177,154 184,167,143 221,206,195 179,166,143 205,191,173 196,181,170 212,195,185 211,193,172 181,168,147 208,194,178 215,190,160 191,168,137 207,188,163 218,199,174 232,214,195 218,188,162 214,185,165 237,203,169 225,195,167 234,191,156 206,174,140 236,201,176 238,202,169 255,228,219 244,208,186 237,203,173 229,196,169 234,213,190 254,200,182 250,196,162 255,117,21 253,205,191 224,198,175 237,218,193 194,179,143
24,24,24 20,26,17 28,34,25 36,44,32 47,46,39 29,40,25 76,74,56 37,57,41 46,77,53 71,88,62 123,133,80 84,106,67 87,106,58 103,112,64 137,135,63 44,36,25 92,83,38 72,77,34 62,82,55 56,75,53 34,51,53 52,68,79 61,69,74 65,77,85 62,77,95 131,125,130 186,168,147 93,102,102 68,75,87 165,144,129 247,221,196 255,245,224 255,236,216 255,249,238 255,242,229 255,238,225 203,182,157 194,175,159 195,176,164 234,215,199 234,213,188 234,213,188 223,199,173 212,181,144 223,198,170 242,218,194 193,165,136 213,198,187 220,199,176 221,195,170 223,204,190 218,201,175 200,185,163 205,189,172 220,204,187 230,212,191 249,223,198 200,172,145 215,189,164 230,204,181 209,183,158 206,180,157 203,184,159 189,175,161 193,178,167 192,177,166 217,202,191 201,184,174 206,189,165 178,164,146 215,200,189 209,188,161 211,187,163 215,199,186 214,195,183 190,174,170 189,160,127 166,142,116 224,194,168 231,200,177 222,189,162 216,185,162 248,214,184 231,194,170 226,195,172 231,204,172 244,215,191 240,211,187 219,198,171 255,173,135 217,128,43 236,126,34 228,95,58 162,136,113 205,186,161 232,209,180
44,44,39 20,26,15 25,30,29 175,174,163 25,31,18 34,42,30 51,54,44 37,60,45 69,88,66 115,126,68 33,40,22 29,37,27 99,111,62 93,105,56 104,110,58 45,37,26 103,77,36 56,51,23 73,88,60 74,95,61 71,64,46 51,57,48 88,96,103 57,70,85 70,86,111 50,68,83 119,120,123 76,81,87 91,96,92 180,158,138 255,241,222 255,250,232 254,228,205 251,225,200 247,219,190 242,214,187 213,187,162 238,208,182 231,201,175 205,184,161 190,166,144 236,212,190 246,226,206 252,232,212 247,227,207 228,207,182 196,175,150 194,176,155 164,149,129 221,201,181 220,206,181 223,209,184 224,205,182 209,192,164 228,209,197 236,217,201 255,235,216 236,212,186 230,212,191 210,189,166 210,189,164 193,172,147 206,189,163 172,157,135 222,207,196 208,193,182 205,189,172 202,186,171 193,179,165 217,203,189 200,186,172 218,202,189 212,191,164 205,181,157 197,173,147 188,163,135 198,172,147 199,175,153 186,162,140 202,184,165 194,175,150 213,182,145 227,203,179 214,181,156 209,172,130 222,193,171 222,193,171 216,186,160 234,205,174 193,115,89 189,130,100 178,72,45 200,179,156 197,184,163 188,170,149 220,196,172
40,42,16 130,114,70 159,148,86 145,128,81 104,115,75 34,41,23 24,42,29 64,74,52 100,97,44 51,68,40 47,71,49 41,60,38 45,60,21 96,105,59 101,107,55 64,57,41 91,67,30 44,48,21 43,57,36 57,77,50 69,79,46 62,70,60 57,70,87 44,61,83 55,74,95 57,75,99 50,62,84 50,67,87 103,98,97 105,113,120 195,178,170 252,230,210 255,229,198 221,196,168 197,168,146 232,203,181 228,200,173 215,186,155 197,168,137 218,190,163 207,186,163 232,212,192 242,222,202 219,199,179 216,201,179 219,198,173 213,192,167 220,199,174 229,199,173 237,211,190 227,213,188 215,201,176 208,192,175 212,193,168 222,203,180 208,189,173 239,220,195 240,221,198 221,202,186 232,211,186 223,202,177 186,167,142 199,187,159 212,197,175 171,153,132 193,176,152 191,177,152 214,200,175 206,192,176 218,202,196 224,210,192 207,191,174 221,204,180 209,183,158 179,154,126 221,200,175 187,173,148 223,199,177 178,154,132 193,174,149 161,147,129 179,152,134 146,128,107 158,136,102 188,164,131 216,177,138 237,198,159 224,194,166 189,160,136 174,140,120 171,145,122 201,175,154 186,172,158 120,119,108 124,129,125 136,134,116
81,84,51 66,62,41 49,46,33 53,52,45 76,70,63 26,41,27 53,63,41 128,124,62 137,117,42 82,83,35 51,75,53 56,79,60 69,81,32 74,79,43 89,96,48 25,28,16 81,78,38 47,57,35 26,34,22 56,77,54 74,84,62 144,129,120 55,70,84 70,87,107 66,72,89 105,102,108 65,74,97 51,68,90 71,72,77 185,168,144 227,214,193 230,203,187 171,162,156 193,183,171 240,221,194 222,196,171 217,187,161 214,186,157 193,168,140 183,164,139 212,197,175 227,203,177 185,165,145 209,188,173 204,188,173 212,198,169 219,203,190 206,190,175 223,203,183 218,198,178 223,206,182 225,207,188 216,200,185 219,205,187 203,191,165 241,223,204 246,221,202 221,209,181 231,210,187 223,202,177 216,195,168 214,195,170 224,210,194 181,167,149 227,213,199 182,164,143 191,177,152 201,187,162 191,176,154 202,187,167 197,182,162 216,201,181 176,162,148 214,198,181 223,206,182 210,189,166 208,193,171 195,168,150 193,166,148 182,164,143 195,166,135 182,153,122 190,162,133 200,172,145 229,199,173 237,210,192 232,196,165 236,207,176 231,199,167 236,208,179 237,212,184 145,123,103 196,177,154 176,164,152 104,118,128 79,97,123
32,27,26 61,60,53 103,86,60 79,78,69 90,89,78 30,53,34 29,33,18 118,112,66 158,138,63 72,67,28 45,68,49 61,80,60 100,116,56 71,66,38 64,69,37 26,37,24 73,76,41 40,42,16 51,42,25 54,56,28 67,53,28 164,153,146 54,64,72 43,60,82 81,91,109 111,111,108 60,74,95 40,54,75 63,76,91 127,128,133 193,177,164 181,171,161 172,155,156 234,211,182 252,223,199 236,207,183 228,200,173 226,196,168 195,171,147 236,212,186 180,154,131 215,189,166 207,178,154 235,211,185 175,154,131 215,194,179 201,182,159 220,203,193 212,197,175 221,206,184 235,219,206 220,204,187 189,172,148 197,175,155 223,200,189 238,221,195 244,220,194 219,200,175 234,213,190 226,202,178 214,190,166 165,146,121 225,209,192 233,220,199 230,214,199 192,175,151 176,157,134 182,163,138 200,181,167 195,171,149 210,188,170 218,199,183 190,176,149 202,178,156 197,178,155 199,185,158 214,195,181 185,159,136 208,182,159 213,196,172 224,194,166 170,140,112 195,168,136 178,150,123 220,199,176 213,189,167 227,198,167 224,192,162 242,207,169 235,202,175 234,202,172 233,204,180 221,206,184 185,170,150 141,137,146 147,148,151
48,44,36 158,127,106 69,74,80 71,74,64 52,50,21 73,64,37 57,51,28 110,103,60 72,56,25 58,45,22 38,56,41 74,89,63 86,104,59 44,50,23 37,48,33 23,34,21 90,98,45 67,70,39 155,145,123 55,39,26 35,34,27 162,152,151 51,74,83 56,73,95 89,93,95 113,116,123 93,103,121 90,100,118 59,76,96 107,118,119 218,209,194 220,204,189 244,223,200 244,223,198 243,217,192 228,199,175 224,196,169 233,209,185 237,207,179 210,192,171 251,227,203 207,183,157 210,181,159 223,199,173 226,205,182 225,204,189 238,219,196 209,186,157 218,202,189 225,209,196 216,200,183 223,208,186 214,197,173 224,186,167 193,163,146 255,230,213 241,203,157 158,95,28 145,93,45 212,172,147 196,170,149 221,203,182 235,216,193 196,175,160 191,177,150 159,140,124 224,211,188 224,212,200 203,188,179 216,198,179 217,197,179 201,182,166 202,184,165 203,177,154 187,168,141 177,162,142 202,185,159 208,189,164 186,167,142 199,181,162 195,171,145 195,171,145 201,174,142 162,133,109 205,184,161 234,210,188 218,189,158 230,195,157 246,205,178 231,188,143 237,195,153 233,193,168 250,206,164 232,204,175 201,186,166 218,201,175
108,85,70 171,147,125 134,126,92 24,32,22 125,111,43 44,39,7 38,40,23 68,62,26 64,52,24 35,27,14 43,67,45 89,94,58 55,63,42 64,71,39 85,97,61 27,38,23 120,117,75 66,79,54 68,59,42 149,134,112 65,69,71 146,136,126 56,69,84 34,55,74 54,76,92 54,74,100 68,85,105 46,63,83 55,69,90 160,146,132 232,201,178 249,223,198 246,222,198 232,208,184 226,201,182 226,195,172 217,191,166 207,183,159 249,225,199 247,227,207 234,213,188 205,185,155 229,210,187 237,217,199 224,206,185 236,217,194 242,223,200 202,182,164 236,213,184 196,179,155 216,200,185 198,183,163 227,212,190 238,211,195 255,188,10 255,193,104 232,154,34 225,195,153 123,88,52 131,87,57 209,188,161 154,120,98 128,95,70 185,158,140 181,162,135 218,204,188 219,204,195 217,202,193 196,181,170 222,204,183 215,197,176 194,174,156 196,176,156 216,192,168 205,181,157 221,203,182 238,219,205 186,168,149 163,146,122 175,156,129 174,155,132 184,160,138 209,183,158 187,156,133 187,166,139 233,204,182 228,190,144 230,194,163 241,218,207 228,186,164 239,201,164 237,196,165 242,207,171 238,208,182 192,133,85 196,154,116
121,109,68 153,139,83 92,93,54 125,126,78 139,125,67 77,69,35 36,40,23 72,55,29 63,54,23 33,29,19 78,87,57 136,138,112 62,73,42 66,81,53 73,85,47 39,29,30 91,61,44 109,43,27 48,55,39 59,42,32 109,108,101 133,134,126 96,105,118 71,84,101 44,65,86 54,75,96 63,84,105 51,69,86 72,76,80 196,169,153 233,203,175 238,207,184 253,231,213 238,216,198 244,214,186 232,201,182 211,192,169 241,223,202 255,230,211 217,189,160 178,163,143 225,206,183 237,213,191 249,230,214 238,225,202 241,220,197 248,232,215 236,219,209 219,204,184 229,214,194 228,215,192 213,198,176 214,192,172 226,196,170 162,115,63 255,179,57 255,180,64 230,141,42 130,77,20 129,87,47 127,74,29 141,87,49 162,116,98 104,63,32 156,138,117 203,188,177 185,172,151 164,155,140 228,213,193 229,208,193 206,184,164 189,172,148 214,198,185 207,193,168 215,196,171 235,219,204 218,203,192 197,181,164 221,204,196 210,191,166 195,169,146 207,186,161 198,174,148 205,177,150 193,164,133 213,182,161 221,198,185 245,217,190 247,212,187 225,191,173 227,209,188 223,200,171 224,196,167 229,195,165 214,186,159 148,126,81
70,55,33 215,186,155 125,92,83 166,151,129 147,135,107 122,111,106 52,47,33 55,47,23 63,71,48 67,93,57 75,94,56 78,88,55 27,35,23 35,49,28 46,55,36 30,36,23 100,78,60 45,24,9 91,66,47 66,50,48 136,135,138 75,81,98 67,85,102 66,81,99 59,76,98 63,80,102 86,101,108 61,79,92 140,129,126 203,177,154 208,174,152 236,203,178 228,199,175 237,208,184 247,223,197 255,246,229 234,220,204 175,160,138 169,145,123 188,167,142 243,227,212 247,227,209 236,221,199 210,191,168 235,217,196 254,233,210 218,202,185 216,196,178 208,193,173 208,193,173 211,197,183 228,199,175 247,206,177 219,156,105 255,179,18 255,155,18 128,60,17 209,130,39 110,64,7 117,62,33 98,52,11 108,55,14 117,58,30 110,59,24 118,82,62 216,188,175 193,174,162 181,160,145 187,168,143 204,189,169 212,197,186 189,179,157 206,190,175 220,204,187 205,185,165 225,210,188 226,212,198 200,185,165 171,157,132 186,171,151 203,182,157 191,167,143 205,185,165 179,163,146 211,187,161 210,185,157 228,192,159 240,208,176 239,207,175 246,219,183 237,215,195 211,195,182 216,190,165 207,175,145 221,196,168 155,132,47
