42,48,39 28,36,24 57,71,52 51,62,49 57,69,51 50,62,42 44,55,44 31,55,84 113,161,239 120,181,254 123,186,255 120,176,255 75,69,64 66,53,48 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 123,124,56 161,151,59 125,82,22 79,79,45 82,80,31 119,110,54 61,77,58 55,57,40 99,86,38 68,38,0 52,43,24 37,40,18 54,51,27 82,76,51 45,47,42 79,92,78 67,79,45 62,59,46 54,68,38 63,62,35 97,91,68 121,112,54 78,79,42 121,107,37 120,93,32 115,84,31 146,51,33 74,69,66 210,67,9 105,85,39 198,108,66 70,55,46 180,149,137 125,122,137 114,91,78 128,86,44 89,45,0 99,57,19 80,84,44 116,118,63 77,79,37 53,54,31 58,66,43 42,57,31 125,114,97 71,81,57 52,65,40 66,81,55 59,72,58 64,81,103 69,83,93 71,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,212 204,185,162 184,167,143 200,182,163 247,224,209 192,171,144 204,188,171 161,145,128 154,138,121 164,148,133 172,153,130 171,152,136 169,156,153 206,191,180 152,132,112 176,164,154 194,168,147 182,161,146 193,173,153 195,180,158 154,133,106 167,146,131 189,170,147 175,158,148 179,162,152 162,147,136 190,175,164 192,177,166 180,168,158 154,138,132 163,146,147 170,156,138 171,157,139 201,187,171 163,147,145 178,163,154 178,163,152 114,97,100 179,167,157 183,170,163 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,32 32,46,27 53,67,48 43,55,46 64,95,130 123,176,252 104,163,232 121,190,255 129,184,255 72,64,70 67,54,49 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,77 113,118,57 148,152,67 149,136,61 107,65,13 107,98,67 108,110,57 94,96,54 58,72,51 61,59,37 140,124,66 154,129,52 53,43,31 26,32,19 61,56,26 71,65,42 79,80,72 84,93,65 83,88,56 71,74,52 112,122,59 141,142,74 63,56,40 57,46,13 58,56,23 126,118,55 112,86,34 77,41,0 118,69,47 52,30,33 193,70,41 154,111,51 197,89,53 91,62,42 133,99,77 99,91,110 135,69,64 110,64,25 133,109,45 181,156,81 58,65,33 65,65,24 54,51,25 97,92,80 69,74,50 54,67,42 62,67,45 63,73,49 61,71,47 157,158,137 60,80,53 64,81,101 124,139,142 82,92,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 195,172,157 189,168,141 188,170,151 163,145,126 177,162,142 188,173,151 159,141,120 171,152,136 176,160,154 173,157,140 195,176,164 211,193,172 207,181,158 213,179,157 171,147,125 160,142,121 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,145 176,161,150 168,153,142 174,160,146 158,145,140 175,159,155 186,170,164 193,179,165 204,190,176 168,152,146 162,147,138 163,148,137 157,141,139 165,154,135 175,162,159 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 50,67,59 52,70,55 52,69,64 39,54,57 118,155,220 121,186,255 88,137,200 111,133,147 109,165,251 67,58,54 84,71,64 103,86,76 185,159,138 160,140,120 176,156,136 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 67,69,27 142,143,77 55,46,17 77,83,56 128,132,74 80,70,46 58,72,51 101,89,48 130,118,59 146,124,50 98,70,14 47,26,13 23,29,18 58,59,47 41,52,37 72,73,34 100,95,54 122,131,73 152,153,85 80,85,40 86,94,41 65,69,31 94,90,53 76,75,48 82,62,30 123,48,30 69,67,38 106,82,60 57,59,59 99,55,45 164,68,37 149,95,34 121,110,75 84,70,52 83,89,62 95,86,57 141,126,79 165,143,65 136,118,45 117,82,44 68,67,31 45,41,24 80,73,53 90,92,64 61,69,48 55,58,46 25,34,17 90,81,66 135,132,117 52,70,55 68,85,107 59,77,62 50,60,68 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 217,198,175 186,160,139 208,189,166 214,195,179 236,217,205 202,179,164 203,182,155 190,166,144 180,156,134 170,152,147 183,168,146 168,157,140 196,182,166 201,182,159 203,185,166 216,206,182 180,164,149 193,174,158 190,169,154 216,196,176 213,189,167 185,166,150 208,191,181 198,182,167 180,164,151 170,153,143 186,172,154 170,156,138 134,120,102 124,98,77 164,157,157 231,218,215 182,169,162 223,210,207 172,159,156 177,163,147 176,161,150 153,138,129 163,149,135 130,118,108 149,136,129 167,154,147 163,150,143
58,70,52 58,70,52 38,50,32 47,60,46 40,55,43 44,64,78 116,165,212 121,175,246 78,112,126 58,71,59 58,73,59 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 60,53,22 157,78,32 191,70,29 122,49,21 54,48,23 62,71,41 155,151,89 101,85,52 32,41,22 55,62,44 55,54,29 101,94,63 51,30,15 58,55,42 47,60,46 53,64,65 44,53,64 106,61,40 183,104,40 167,127,63 156,95,34 172,72,9 123,109,53 149,135,69 34,40,27 79,76,52 122,105,70 90,75,55 95,85,63 47,53,42 107,111,113 113,102,85 104,87,63 138,121,74 53,66,50 68,84,65 118,126,73 153,151,81 97,95,35 147,136,63 107,102,47 131,93,56 39,38,29 53,53,39 50,53,33 50,55,33 72,80,57 53,65,47 66,80,61 194,175,161 86,89,96 75,85,103 76,88,94 102,110,100 109,98,105 85,90,96 146,140,135 178,162,149 140,125,116 118,106,96 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,176 180,164,149 175,159,144 192,176,159 221,205,188 216,200,187 204,187,177 189,170,154 199,182,158 156,142,128 204,181,170 194,175,161 207,188,174 205,191,177 201,185,183 177,161,148 215,199,182 169,155,141 172,156,150 210,194,192 157,142,133 172,155,145 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
54,66,48 47,59,41 53,65,47 49,63,56 48,59,46 73,101,133 131,183,255 105,136,171 43,67,59 54,84,77 64,84,55 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 176,154,134 226,197,173 193,160,135 169,143,120 179,160,135 190,177,143 149,77,40 98,59,18 189,101,42 62,43,20 58,62,47 85,82,58 95,77,47 70,70,54 25,34,15 61,74,47 63,75,41 57,66,49 53,55,38 35,50,34 53,73,48 101,109,88 109,50,45 83,62,51 139,100,59 166,103,29 153,101,53 163,147,62 170,153,73 41,37,16 162,148,64 94,97,37 111,112,62 135,128,112 116,98,93 150,132,131 112,95,58 91,82,53 67,72,52 67,80,55 121,131,78 110,125,70 112,113,65 102,102,57 110,108,59 98,93,52 61,74,47 59,62,38 66,63,37 67,69,41 53,61,36 50,48,28 119,115,98 81,91,69 197,177,159 99,99,111 81,86,94 56,66,44 71,76,70 75,82,96 78,84,103 135,120,109 182,162,142 86,91,90 62,74,80 119,112,112 213,198,189 226,201,182 219,194,175 193,172,149 207,178,158 215,184,161 207,181,156 191,167,143 181,162,146 209,189,180 202,181,166 195,180,158 133,118,98 193,178,156 184,169,147 173,158,138 225,209,196 209,194,172 225,206,192 209,191,170 191,171,153 163,144,128 216,197,185 190,171,157 178,164,146 190,175,166 186,170,157 147,131,116 170,156,142 182,168,154 179,165,151 123,109,91 122,105,79 140,126,108 186,171,160 182,167,145 161,146,135 164,150,134 175,161,145 197,182,171 182,167,156 187,172,161 172,157,146 208,192,188 192,177,166
55,67,47 50,64,45 40,58,43 38,58,40 95,84,79 113,164,225 129,182,255 124,184,255 119,170,244 121,172,246 57,90,111 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 179,155,131 203,175,146 162,79,39 203,91,34 161,70,12 85,61,26 66,60,35 65,70,50 88,76,39 70,70,29 84,78,53 64,72,49 37,50,36 62,74,54 44,43,18 49,60,31 51,59,64 47,60,79 49,63,84 118,112,76 130,83,51 120,102,70 82,80,22 160,143,63 153,143,65 78,58,26 79,78,53 43,50,34 68,75,57 79,84,60 89,69,62 168,66,44 152,67,30 178,54,28 86,87,64 105,111,70 96,92,44 137,120,42 93,105,56 121,125,56 127,131,62 54,51,36 49,55,42 90,93,42 95,101,49 54,62,41 50,62,42 50,59,40 90,95,103 92,89,93 130,129,132 85,94,107 78,80,105 53,66,39 80,80,88 68,80,102 68,84,95 123,114,106 178,163,143 84,89,97 69,80,91 180,171,165 243,224,201 219,197,179 221,198,185 180,165,145 175,159,144 199,178,155 189,158,135 171,153,132 190,175,153 175,161,136 161,141,123 202,188,163 179,163,146 175,156,140 168,150,129 202,183,169 214,198,185 199,183,170 180,163,153 202,186,169 211,190,165 140,123,99 183,167,161 171,157,143 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,92,81 182,167,156 177,165,155 166,154,154 167,156,151 177,164,157 202,190,178 131,118,111 176,160,158 185,169,167 188,177,162 173,162,147
47,59,39 50,64,45 41,59,44 51,65,46 121,107,80 110,120,117 139,135,87 111,151,199 128,178,248 124,186,254 101,137,191 112,121,146 101,84,74 101,81,72 108,88,79 198,176,156 180,160,142 197,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,138 94,80,64 105,75,31 74,51,11 72,69,45 76,73,49 104,102,55 138,120,49 120,101,62 77,53,31 55,65,41 28,41,25 67,77,55 77,76,49 69,68,32 29,45,45 88,69,55 64,63,80 89,96,78 62,57,14 119,106,54 78,67,34 64,74,52 127,111,55 95,63,21 88,83,53 72,77,43 83,91,50 103,105,63 65,42,29 164,67,18 76,49,4 199,107,43 140,126,58 74,80,41 153,150,83 77,69,35 94,94,51 126,118,64 72,81,35 58,56,23 84,81,41 85,97,50 95,97,40 42,47,27 48,60,40 51,65,44 51,47,58 102,105,123 110,118,123 166,143,130 181,160,147 72,75,55 66,79,98 75,80,104 71,81,97 84,88,101 116,115,130 82,87,97 103,106,113 202,184,181 229,204,187 182,163,149 177,157,148 192,177,155 182,168,152 199,188,169 194,184,160 182,171,152 191,175,158 163,148,128 194,176,157 145,130,110 199,182,172 194,175,159 220,202,181 237,218,204 215,199,186 218,202,189 200,184,167 187,173,144 190,162,135 136,115,90 189,175,159 170,156,140 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,175,164 153,138,127 184,171,166 146,135,128 202,191,186 191,178,171 181,169,159 179,166,159 187,171,169 156,141,132 151,137,119 175,161,143
36,51,35 34,49,33 42,57,41 46,59,45 105,131,150 138,169,202 95,83,71 96,102,73 141,185,234 135,196,255 92,120,145 91,86,72 107,90,80 105,86,74 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 175,151,127 185,141,113 105,70,55 107,107,48 110,118,65 52,72,54 66,56,32 82,88,47 141,125,53 124,103,62 65,60,46 77,88,59 46,54,33 60,68,47 90,94,27 92,93,45 122,116,52 125,100,27 145,132,69 130,136,84 100,113,59 121,122,74 82,83,60 105,97,43 121,123,81 67,72,48 78,84,55 64,71,23 111,117,47 109,108,56 75,77,49 129,67,29 222,91,42 131,85,59 62,75,50 49,57,32 53,65,45 101,86,35 66,58,24 69,66,15 71,75,46 129,114,53 64,57,16 62,84,54 44,58,39 48,56,35 60,67,62 56,67,68 53,60,72 55,68,83 66,71,81 166,143,132 169,153,136 108,109,101 114,97,98 135,123,123 231,170,91 222,154,80 128,90,55 84,74,73 113,108,105 181,161,154 175,157,138 196,174,154 213,192,167 205,183,163 211,189,169 194,175,159 195,176,160 203,184,157 200,173,157 178,159,134 204,192,180 187,174,171 191,176,165 220,204,189 228,209,195 216,197,183 216,200,187 219,202,192 231,211,204 194,173,160 196,173,158 197,178,166 208,194,178 183,168,159 186,169,159 186,169,159 196,182,166 189,175,161 192,178,160 165,151,135 177,163,149 140,125,114 175,159,153 201,188,185 184,171,168 159,147,137 170,158,148 185,173,163 166,154,144 121,109,97 168,155,148 149,137,127 153,141,129 189,176,169 173,160,157
44,60,39 40,56,35 49,65,44 44,58,51 150,169,202 123,150,178 129,173,218 119,159,191 140,179,234 72,100,121 141,174,220 97,92,78 101,84,74 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 185,156,136 178,150,123 175,146,124 171,147,123 161,141,111 127,105,67 134,134,73 65,72,28 101,106,63 51,56,32 100,93,36 100,91,35 89,83,35 42,65,50 65,91,66 71,96,67 52,64,46 80,79,41 128,132,63 144,135,59 175,148,60 82,92,57 76,83,49 85,84,46 116,116,75 59,84,68 51,64,52 56,65,48 60,83,66 72,99,67 98,106,42 126,131,68 106,111,66 64,72,51 59,69,66 94,57,73 79,96,118 86,101,66 55,72,46 64,77,52 114,101,51 92,80,23 53,54,31 76,76,42 119,107,48 75,68,37 108,74,52 54,47,29 36,33,18 32,39,37 72,82,100 65,76,77 50,52,35 77,84,82 169,155,139 166,155,150 119,113,108 156,142,115 168,146,128 255,162,34 200,98,8 168,104,42 120,72,25 114,65,29 93,69,47 143,122,111 202,181,168 206,184,166 199,177,157 190,168,148 208,190,171 182,162,142 200,173,155 186,169,143 184,166,145 191,176,167 187,174,171 145,132,129 238,216,210 237,215,209 221,200,196 222,206,193 213,197,184 139,124,113 201,184,174 215,197,178 187,176,161 200,186,172 187,173,155 169,152,142 197,180,170 199,186,165 172,157,146 193,178,167 204,190,174 154,140,122 174,160,142 153,139,125 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 167,154,149 160,147,140 185,172,165 208,194,194 154,140,142
50,64,45 53,67,48 50,64,43 64,78,59 144,156,162 97,133,158 79,122,165 95,132,143 92,126,126 102,122,79 80,112,111 101,96,84 101,86,77 101,81,72 110,89,78 211,182,158 145,106,78 149,107,67 185,164,139 154,139,103 123,107,74 163,119,89 151,128,99 88,94,67 157,133,41 110,100,31 123,111,45 81,75,41 136,130,55 113,112,58 61,60,24 43,58,44 46,56,34 70,86,67 73,93,66 104,101,48 150,140,69 165,150,60 113,113,72 76,77,54 63,71,46 119,130,70 46,51,29 56,76,60 84,96,78 64,80,49 34,46,8 66,64,17 86,96,70 57,62,40 45,50,16 64,73,86 96,94,102 102,100,101 73,81,88 22,30,18 52,65,38 76,79,48 101,87,42 113,109,49 68,79,48 83,86,37 92,94,52 51,65,44 90,69,56 56,48,37 47,63,44 31,45,41 66,77,104 61,73,64 48,59,44 69,76,60 73,60,70 129,121,127 198,162,154 171,94,59 133,70,35 124,69,38 148,88,34 167,105,49 109,63,24 102,57,24 94,55,27 59,34,17 68,47,43 182,168,150 192,174,153 205,184,169 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,192 215,196,182 206,190,177 200,184,169 188,172,155 197,180,170 180,164,151 213,197,182 180,164,151 192,177,168 171,157,139 212,198,180 176,161,150 189,175,161 179,165,149 169,155,139 161,147,133 157,142,133 99,84,75 170,155,144 183,169,151 161,146,135 161,145,139 184,169,160 187,173,178 150,139,148 169,156,153 203,190,185 169,156,153
