136,197,255 136,196,255 136,196,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,196,255 135,194,255 135,195,255 135,195,255 135,194,255 136,196,255 134,193,255 135,194,255 131,190,255 133,192,255 133,192,255 133,192,255 130,189,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 129,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 140,190,255 25,57,97 10,39,84 0,42,88 0,41,84 5,38,84 87,93,112 80,89,112 76,85,110 59,71,104 0,37,74 1,39,83 10,41,86 45,69,114 122,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,187,255 131,186,255 130,188,255 141,177,204 150,167,120 128,155,169 136,178,255 156,190,206 145,177,159 136,156,168 102,131,149 77,93,74 120,130,106 140,145,82 113,113,68 178,182,126 112,118,66 131,142,70 146,158,83 129,138,78 108,114,73 83,88,54 85,93,68 33,46,23 32,46,27 26,41,17 31,43,23 36,49,26 44,56,36 127,141,82 104,115,73 98,106,65 139,157,85 72,83,43 129,141,76 148,163,99 137,159,92 61,77,44 74,90,48 67,83,50 79,98,62 53,82,42
137,198,255 137,198,255 137,198,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 135,194,255 136,196,255 136,195,255 135,194,255 135,195,255 135,194,255 133,192,255 133,192,255 130,189,255 131,190,255 130,189,255 130,189,255 129,189,255 129,189,255 127,190,255 129,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 140,190,255 26,58,98 10,39,84 0,42,88 0,41,84 5,38,84 87,93,112 83,92,115 49,65,92 17,33,69 0,36,76 1,39,83 9,40,85 44,68,113 122,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 124,188,255 129,188,255 139,178,215 127,151,111 109,130,70 103,129,148 121,163,220 153,184,231 126,153,167 143,163,175 95,122,134 93,112,74 102,112,88 146,149,100 160,159,121 116,123,66 109,117,55 160,171,99 150,161,89 105,114,56 102,109,63 51,55,28 42,49,31 30,43,20 32,46,27 28,43,19 39,51,31 69,82,57 90,104,72 47,56,28 43,48,24 88,95,63 128,145,76 104,116,69 122,134,71 121,135,74 85,104,56 62,84,43 43,59,26 56,73,47 42,57,29 34,61,29
138,199,255 140,198,255 137,198,255 139,196,255 136,196,255 137,198,255 138,199,255 136,196,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,197,255 137,196,255 137,197,255 136,195,255 136,195,255 135,194,255 135,194,255 134,193,255 131,190,255 130,189,255 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 141,191,255 26,59,101 10,39,84 0,42,88 0,41,84 4,37,83 87,93,110 87,95,113 10,39,82 0,36,77 2,37,85 2,40,84 8,39,84 41,63,106 122,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 124,188,255 137,185,255 150,170,102 126,139,87 96,116,87 111,140,140 68,100,97 102,135,140 111,140,140 103,125,137 115,133,100 77,89,55 64,77,54 98,105,69 145,148,97 118,123,76 140,151,68 117,128,56 123,131,78 88,95,49 90,97,53 72,77,41 49,60,31 26,43,19 32,46,27 31,45,24 31,43,25 33,45,25 47,60,35 84,94,57 136,146,93 112,121,73 121,132,72 107,121,60 99,109,56 99,112,58 71,88,60 48,77,37 34,55,34 55,72,46 57,65,40 57,77,48
137,197,255 137,197,255 137,197,255 136,198,255 137,198,255 137,198,255 140,198,255 140,198,255 142,200,255 140,198,255 140,198,255 140,198,255 137,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 137,196,255 135,194,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 135,191,255 133,192,255 133,192,255 132,192,255 127,190,255 129,189,255 129,189,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 140,191,255 26,63,101 9,41,81 0,43,88 0,41,84 5,38,82 86,93,116 86,93,116 8,35,76 1,34,76 0,39,78 0,39,85 9,40,85 51,72,111 123,187,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 132,187,255 165,198,162 158,174,174 119,131,93 63,81,66 84,109,120 68,99,103 120,159,214 98,132,158 56,80,72 88,103,75 76,88,54 145,154,110 116,126,63 105,107,65 88,89,52 91,98,54 84,93,45 101,108,60 61,66,30 58,61,41 52,56,39 33,45,27 27,45,28 31,46,32 30,42,24 58,75,26 117,133,75 41,51,25 142,156,81 146,158,81 100,107,61 137,149,86 108,119,61 78,89,47 95,110,57 74,91,53 52,80,43 55,82,50 60,74,53 44,69,40 40,65,36
133,197,255 137,197,255 135,196,255 136,197,255 136,197,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 138,198,255 138,198,255 138,198,255 140,198,255 140,198,255 139,197,255 139,196,255 139,196,255 139,196,255 138,195,255 136,196,255 136,195,255 136,195,255 138,194,255 136,195,255 136,196,255 134,193,255 131,190,255 133,192,255 128,191,255 130,192,255 130,193,255 130,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,192,255 139,192,255 26,59,101 9,41,81 0,43,88 0,40,81 4,35,78 81,90,113 83,90,115 7,34,75 2,35,77 0,41,77 0,38,81 12,41,86 48,71,109 123,187,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 123,180,245 136,169,213 89,112,109 113,135,135 96,120,140 121,155,183 88,122,159 68,96,92 56,86,65 57,83,49 59,76,52 82,97,58 107,118,62 135,140,79 130,130,87 82,85,52 78,83,49 113,122,76 124,132,81 112,120,67 73,80,36 59,65,36 34,44,22 30,42,24 29,40,25 31,42,27 39,53,23 89,101,63 128,140,77 173,182,124 159,170,89 122,133,77 100,118,62 89,106,57 63,80,44 68,86,43 65,84,44 60,91,49 37,73,31 37,65,30 36,56,31 41,61,36
131,196,255 133,196,255 133,197,255 133,196,255 136,196,255 137,197,255 140,198,255 140,198,255 140,198,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 140,198,255 140,198,255 139,197,255 140,197,255 139,196,255 136,196,255 137,197,255 137,197,255 137,197,255 136,196,255 135,196,255 134,195,255 133,194,255 134,194,255 131,194,255 131,194,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 135,194,255 26,59,101 7,41,80 0,44,88 2,43,86 6,36,76 81,94,113 81,93,115 11,36,76 5,34,77 1,39,79 0,38,80 8,37,80 47,75,111 119,189,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 126,191,255 141,186,255 149,195,191 86,124,166 86,116,156 74,107,142 106,142,198 88,126,159 78,106,138 88,108,94 79,94,66 46,68,42 50,67,39 98,115,66 103,113,60 119,123,85 62,66,37 51,57,44 57,61,44 73,82,38 151,163,88 89,97,46 98,105,59 114,121,75 74,82,43 69,78,50 40,49,30 32,45,22 39,47,26 100,110,57 116,123,66 118,128,65 125,134,74 127,138,80 92,106,56 75,94,44 106,126,81 59,80,48 89,112,66 80,105,58 40,65,36 45,73,38 52,86,52 45,72,40
129,194,255 126,191,255 131,194,255 132,195,255 135,194,255 135,195,255 135,196,255 137,197,255 138,199,255 137,199,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 146,201,255 146,201,255 146,201,255 144,202,255 144,202,255 144,202,255 146,201,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,198,255 136,197,255 139,197,255 137,198,255 137,198,255 137,197,255 137,197,255 135,196,255 134,198,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 130,193,255 137,193,255 27,58,101 6,38,78 0,41,86 5,41,84 51,68,99 82,90,108 83,96,113 16,37,72 6,33,72 1,37,80 0,36,79 10,36,80 49,77,113 121,188,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 127,193,255 127,190,255 127,191,255 126,188,255 124,181,255 143,188,246 135,180,220 148,178,232 89,125,129 58,89,106 90,124,140 92,124,177 44,74,67 55,80,62 42,61,50 88,105,79 75,92,54 89,104,51 120,132,67 111,119,57 93,105,56 42,57,33 40,51,22 67,73,44 52,57,37 86,90,50 120,124,70 143,151,85 60,67,21 42,48,19 46,54,29 42,51,32 38,48,24 43,48,28 121,129,88 95,102,58 93,104,46 79,87,48 110,117,73 84,95,53 83,99,57 58,77,39 44,67,32 55,78,45 76,100,58 47,69,43 39,59,30 45,65,38 49,71,43
132,195,255 132,195,255 134,194,255 132,195,255 134,194,255 134,194,255 132,195,255 134,198,255 133,199,255 134,198,255 137,199,255 138,199,255 140,201,255 137,198,255 142,200,255 143,201,255 143,201,255 145,200,255 146,201,255 146,201,255 146,201,255 147,202,255 148,201,255 148,201,255 147,202,255 146,201,255 147,202,255 146,201,255 146,201,255 146,201,255 146,199,255 145,200,255 142,200,255 142,200,255 144,199,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 137,197,255 137,197,255 137,196,255 136,196,255 135,196,255 135,196,255 135,195,255 134,194,255 132,196,255 141,192,255 33,59,103 7,37,77 0,40,86 7,43,86 85,93,113 86,92,109 83,91,107 81,90,113 30,49,80 0,38,79 2,35,81 10,37,78 58,76,116 124,187,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,194,255 127,192,255 128,191,255 151,196,195 148,183,190 128,173,211 147,185,218 157,184,212 134,161,143 88,99,88 150,153,129 78,96,83 40,62,50 40,65,78 56,80,67 39,61,49 52,75,58 61,81,56 68,82,52 167,174,119 161,170,101 142,146,92 64,77,36 75,101,65 105,114,70 105,111,82 49,57,18 143,147,93 195,193,144 83,84,45 100,108,57 68,79,39 65,76,34 42,49,15 81,90,42 103,113,62 100,109,65 105,114,68 154,168,107 100,110,59 151,156,113 75,87,51 57,73,40 56,74,43 56,79,46 46,61,35 34,51,27 47,69,43 37,59,33 36,56,31 42,62,37
130,193,255 130,193,255 132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 133,199,255 133,197,255 133,197,255 136,197,255 138,198,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 148,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 150,203,255 148,203,255 149,202,255 147,200,255 147,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 143,201,255 145,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,198,255 138,198,255 140,198,255 138,199,255 140,201,255 138,198,255 140,201,255 142,194,255 31,60,105 9,36,77 0,39,85 20,51,94 88,91,109 87,94,108 84,91,105 86,89,111 26,41,73 0,40,79 1,37,80 9,35,79 60,76,112 127,190,255 128,191,255 128,191,255 131,194,255 130,195,255 130,195,255 127,192,255 129,194,255 129,194,255 134,195,255 157,198,212 153,195,229 143,181,221 146,180,206 98,142,189 114,131,103 109,132,127 134,152,149 54,75,54 50,73,56 46,69,50 45,69,58 71,90,98 39,62,45 39,57,42 42,56,37 56,61,39 64,69,37 152,154,108 41,52,23 51,72,51 94,105,47 72,78,51 51,59,34 64,69,47 138,148,95 114,121,75 114,122,69 95,103,64 65,71,32 120,128,62 147,153,101 109,119,68 122,134,85 118,131,79 137,154,85 131,147,87 152,159,115 71,89,56 58,75,49 41,58,34 40,56,35 45,73,36 57,87,50 47,72,41 47,69,43 33,50,26 51,68,44
132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 133,193,255 134,194,255 134,194,255 134,195,255 132,195,255 132,196,255 133,196,255 134,197,255 137,198,255 137,198,255 140,201,255 141,202,255 143,201,255 145,203,255 146,204,255 149,204,255 150,203,255 149,202,255 152,205,255 153,206,255 154,204,255 154,204,255 154,205,255 152,203,255 154,205,255 154,205,255 154,204,255 151,201,255 151,201,255 151,201,255 151,201,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 145,203,255 144,202,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 141,202,255 141,202,255 143,201,255 143,201,255 144,199,255 142,200,255 142,200,255 145,199,255 24,56,105 9,34,74 3,39,84 31,63,101 80,94,117 86,92,109 86,92,109 81,90,113 11,32,69 0,38,80 1,37,80 8,39,82 55,76,111 131,195,255 133,197,255 133,197,255 134,195,255 133,194,255 132,196,255 132,196,255 132,195,255 130,196,255 133,193,255 130,194,255 123,185,255 123,153,132 119,136,140 107,154,182 79,100,68 67,87,69 47,65,62 54,76,66 43,67,54 39,65,40 49,74,69 41,59,58 32,55,40 87,102,120 50,64,45 51,63,45 71,77,64 53,58,36 47,57,35 51,64,39 104,117,65 93,100,66 99,113,65 39,50,21 79,90,50 41,49,24 114,122,69 103,110,62 147,160,106 105,112,64 181,187,137 92,102,69 67,79,45 88,100,62 114,133,74 86,99,56 63,78,52 43,63,38 38,55,31 41,60,38 35,54,34 33,54,31 57,74,50 52,77,48 44,66,38 49,71,41 54,76,46
