136,197,255 138,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 135,194,255 136,196,255 135,194,255 136,196,255 135,194,255 131,190,255 133,192,255 130,189,255 130,189,255 130,189,255 130,189,255 127,190,255 127,190,255 129,189,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 140,190,255 44,64,90 0,42,88 0,41,84 26,44,82 85,87,112 76,85,110 8,33,75 1,39,83 10,41,86 125,188,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,191,255 129,187,255 130,188,255 130,152,122 128,155,169 136,178,255 162,184,196 144,173,200 102,131,149 76,85,66 156,161,98 113,113,68 123,133,70 122,132,69 146,158,83 112,119,73 102,107,73 85,93,68 30,44,23 28,42,21 31,43,23 41,51,45 131,145,86 104,115,73 118,131,79 68,87,28 129,141,76 130,146,88 79,95,62 74,90,48 68,86,55 60,82,45
138,199,255 140,198,255 137,197,255 137,197,255 136,196,255 136,196,255 136,196,255 137,197,255 136,196,255 136,196,255 137,197,255 136,196,255 135,195,255 135,194,255 135,194,255 134,193,255 131,190,255 133,192,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 140,190,255 46,66,92 0,42,88 0,41,84 26,44,82 86,89,109 13,36,74 5,36,81 2,40,84 8,39,84 125,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,191,255 125,189,255 159,179,154 126,138,100 95,127,137 91,127,143 130,155,177 82,107,118 91,115,102 61,76,39 118,123,91 179,178,140 119,128,68 166,180,91 121,131,68 123,131,78 59,63,34 59,68,49 26,40,19 33,47,26 34,46,26 31,43,23 90,99,71 57,61,44 154,166,101 114,129,74 113,124,66 78,95,46 46,76,29 43,63,38 45,61,42 53,68,44
137,197,255 137,197,255 136,198,255 137,198,255 139,197,255 140,198,255 142,200,255 140,198,255 140,198,255 137,198,255 137,197,255 137,197,255 138,198,255 138,198,255 137,197,255 137,197,255 137,197,255 135,195,255 135,194,255 134,193,255 133,192,255 131,190,255 130,189,255 133,189,255 130,189,255 129,189,255 129,189,255 129,189,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 139,190,255 49,67,93 0,41,86 0,41,84 23,46,82 88,92,107 8,35,76 0,38,78 0,39,85 8,39,84 120,180,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,188,255 144,184,253 154,170,170 93,103,77 90,115,126 86,117,121 127,163,217 61,87,93 83,98,70 60,68,43 142,152,89 114,116,74 103,107,67 73,80,36 98,105,57 60,63,39 49,53,36 36,48,30 30,50,34 31,44,28 34,51,2 41,52,21 171,185,110 153,165,88 142,149,101 124,139,75 81,92,50 86,103,54 58,86,49 50,77,45 48,65,41 38,63,34
133,197,255 136,196,255 136,197,255 136,197,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,200,255 138,198,255 138,198,255 140,198,255 139,197,255 139,196,255 139,196,255 138,195,255 136,196,255 136,195,255 138,194,255 136,195,255 135,194,255 131,190,255 133,192,255 130,193,255 130,193,255 130,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,192,255 139,192,255 49,67,93 0,43,88 0,40,81 19,40,75 84,87,105 7,34,75 1,39,79 0,38,81 12,41,86 119,179,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 131,191,255 130,178,244 89,112,109 89,113,117 107,141,169 88,122,159 62,91,82 54,89,52 59,76,52 92,107,54 127,132,71 130,130,87 108,111,80 91,99,60 124,132,81 114,121,75 66,72,43 34,44,22 37,48,33 30,41,26 39,53,23 123,134,74 132,141,83 159,170,89 116,132,70 88,106,52 63,80,44 57,76,36 51,82,40 37,73,31 46,71,40 41,61,36
130,195,255 130,195,255 132,195,255 135,194,255 135,196,255 137,197,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 144,202,255 143,201,255 144,202,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 140,198,255 140,197,255 138,198,255 137,197,255 134,195,255 134,195,255 135,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 132,195,255 135,194,255 50,66,93 0,42,86 4,42,84 22,40,68 86,95,108 12,35,73 3,36,80 1,39,81 8,37,80 118,174,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 124,192,255 125,190,255 127,190,255 163,197,236 102,141,196 114,147,178 101,138,189 62,97,106 78,104,112 108,121,105 52,68,37 78,95,57 124,135,77 87,94,50 40,50,26 50,60,38 51,57,30 151,161,94 148,155,96 137,144,96 62,69,37 51,59,36 36,48,30 35,42,26 122,130,79 110,119,63 102,111,65 115,124,76 68,82,36 89,112,68 40,60,31 82,108,58 38,60,32 48,76,41 37,64,32
132,195,255 134,194,255 132,195,255 134,194,255 134,194,255 134,195,255 134,199,255 137,198,255 140,198,255 142,200,255 140,198,255 142,200,255 145,200,255 146,201,255 146,201,255 144,202,255 146,201,255 147,202,255 146,201,255 146,201,255 144,202,255 143,201,255 144,202,255 145,200,255 142,200,255 140,198,255 137,198,255 138,199,255 137,198,255 140,197,255 137,197,255 137,197,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 134,194,255 133,196,255 133,196,255 132,195,255 132,195,255 140,193,255 53,66,94 0,40,85 3,39,84 78,93,109 87,93,110 59,75,104 7,41,80 0,36,81 10,36,80 118,179,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 129,190,255 132,181,244 139,185,255 152,187,198 106,135,164 132,143,130 76,99,108 50,82,90 56,82,69 45,69,47 56,75,64 72,91,51 131,143,80 140,149,80 98,110,61 65,87,59 67,75,36 55,60,36 133,135,91 149,150,102 111,118,70 59,66,30 49,59,26 51,59,38 77,83,54 66,71,47 158,174,114 83,95,50 128,136,95 60,72,34 68,86,53 52,75,42 51,66,40 55,77,51 39,61,33 47,64,38
130,193,255 132,195,255 132,195,255 132,195,255 134,194,255 134,195,255 133,199,255 134,198,255 136,197,255 138,198,255 142,200,255 143,201,255 143,201,255 144,202,255 143,201,255 148,203,255 150,203,255 152,202,255 149,202,255 149,202,255 149,202,255 150,203,255 148,203,255 148,201,255 147,202,255 147,202,255 147,202,255 144,202,255 143,201,255 144,199,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,198,255 140,198,255 138,199,255 138,199,255 140,200,255 142,194,255 54,65,94 0,39,85 20,51,94 86,95,108 83,90,102 86,89,111 6,38,78 2,38,81 9,35,79 112,173,248 128,191,255 128,191,255 131,194,255 130,195,255 127,192,255 129,194,255 127,192,255 157,198,212 158,201,255 133,167,193 98,142,189 102,128,94 140,164,168 54,75,54 52,75,58 51,75,64 71,90,98 35,55,39 40,53,37 56,61,39 143,147,109 78,89,60 51,72,51 124,135,77 61,69,46 64,69,47 109,120,62 101,109,56 95,103,64 81,87,48 184,195,112 109,119,68 64,76,27 140,157,88 131,147,87 72,89,51 51,68,40 41,58,34 51,68,44 61,91,54 47,72,41 39,61,35 43,60,36
132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 134,195,255 132,196,255 132,195,255 133,196,255 137,198,255 137,197,255 140,201,255 143,201,255 145,203,255 147,202,255 148,203,255 150,203,255 153,206,255 152,203,255 155,206,255 155,206,255 155,205,255 155,206,255 154,204,255 154,204,255 154,204,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 143,201,255 141,202,255 144,202,255 143,201,255 143,201,255 142,200,255 145,199,255 54,70,97 2,38,83 23,55,93 80,90,110 86,92,109 81,90,113 5,36,81 1,37,80 8,39,82 110,168,242 134,198,255 133,197,255 135,196,255 133,197,255 133,197,255 132,198,255 133,197,255 131,195,255 107,155,192 122,139,143 84,131,159 72,86,67 52,70,67 64,86,76 40,63,44 36,61,56 44,62,61 45,64,72 41,54,55 52,64,46 57,64,30 45,55,33 51,64,39 83,93,42 103,114,72 57,68,39 78,87,57 143,151,98 110,117,69 114,126,79 211,218,159 50,60,27 73,85,51 108,127,68 80,93,50 49,66,40 38,55,29 49,68,46 26,47,26 56,73,49 51,76,47 51,73,45 45,67,37
132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 134,194,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 138,198,255 143,201,255 146,201,255 146,201,255 148,203,255 150,203,255 153,206,255 154,208,255 156,207,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 154,204,255 155,205,255 155,205,255 150,203,255 150,204,255 152,205,255 148,203,255 149,204,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 148,203,255 151,201,255 52,68,97 1,34,78 0,37,81 12,33,70 86,92,111 11,32,69 1,34,78 0,36,81 8,39,84 121,169,239 141,202,255 141,202,255 140,202,255 141,202,255 141,202,255 141,202,255 142,200,255 140,200,255 134,166,174 145,163,176 137,186,255 106,131,173 68,92,110 42,64,57 41,67,44 30,53,36 35,52,58 53,77,77 66,80,73 36,52,33 99,109,76 109,116,59 113,111,80 100,107,59 117,128,70 170,188,105 91,109,55 100,113,72 114,119,85 62,75,34 70,80,47 49,61,25 67,82,45 73,88,51 121,133,86 71,84,57 39,52,29 33,47,28 44,60,39 45,70,39 48,77,47 45,67,41 40,62,32
133,196,255 133,196,255 132,196,255 132,195,255 134,194,255 134,194,255 134,194,255 134,194,255 132,195,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,195,255 135,196,255 139,196,255 142,196,255 140,198,255 144,202,255 148,203,255 148,203,255 152,206,255 157,206,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 153,207,255 155,206,255 156,207,255 155,206,255 153,207,255 156,207,255 155,205,255 155,206,255 156,206,255 52,64,97 2,33,78 0,37,84 9,32,70 81,89,107 10,31,79 0,33,77 1,37,82 10,39,84 113,156,226 145,203,255 143,204,255 145,203,255 144,202,255 146,204,255 143,204,255 145,203,255 142,203,255 149,202,255 139,150,110 93,118,142 88,119,136 44,67,62 41,59,58 45,65,49 52,73,52 46,65,73 43,58,63 49,63,59 116,133,84 92,99,65 103,108,65 81,85,47 95,105,52 166,180,91 153,167,80 119,128,68 127,139,92 79,85,58 80,90,64 95,108,81 67,82,43 80,97,50 127,137,84 75,85,48 44,60,39 42,57,33 26,42,23 46,66,41 41,68,36 31,58,28 28,50,24 42,64,38
