42,40,41 39,37,38 35,33,34 34,32,33 37,37,34 26,39,16 45,56,41 23,36,22 35,30,16 63,62,24 64,79,51 127,118,60 155,136,54 46,51,17 98,74,48 100,102,99 185,166,150 169,143,118 165,142,113 193,162,139 157,131,108 178,150,123 44,33,30 35,30,29 37,35,36 37,34,38 36,36,36 36,36,36 36,35,38 36,36,36 45,45,45 158,141,131 215,189,166 201,175,152 205,181,157 240,216,192 240,216,192 191,167,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,223,199 199,182,156 250,234,217 255,254,240 255,245,232 240,216,192 255,251,238 224,202,184 198,179,156 226,202,178 199,175,149 190,166,140 198,172,147 221,194,162 224,202,184 246,231,211 221,202,175 204,176,149 214,186,157 212,186,165 222,190,158 205,180,152 205,182,153 195,176,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,149,139 159,143,126 142,131,126 186,178,167 208,198,188 187,175,163
42,40,41 42,40,41 39,37,38 35,33,34 34,34,31 87,75,65 138,132,86 44,64,48 75,79,50 68,74,33 47,57,73 105,112,55 147,135,57 92,88,30 123,70,27 104,93,90 156,137,121 116,102,86 94,75,59 172,148,124 151,125,102 180,156,130 182,157,138 81,72,64 39,37,38 39,36,40 39,39,39 38,38,38 36,35,38 36,36,36 35,33,34 118,109,105 167,141,118 233,207,184 233,209,185 237,211,188 212,181,160 208,182,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,159,135 223,206,180 207,191,174 245,231,217 206,201,200 251,230,207 220,205,185 174,155,132 183,169,144 186,171,149 236,217,194 198,174,148 194,168,143 214,187,155 221,192,170 248,224,200 223,197,172 207,179,152 207,182,152 187,168,145 214,187,169 125,102,89 211,180,157 205,191,173 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,193,190 211,199,201 161,146,137 202,185,175 215,201,187 216,204,192
42,40,41 41,39,40 41,39,40 39,37,38 36,36,36 46,41,43 120,108,80 44,68,55 98,105,61 24,37,21 63,61,30 100,101,51 105,105,60 53,55,11 47,45,25 54,47,59 117,107,95 64,58,51 48,43,42 202,177,149 194,159,132 182,149,124 196,165,142 219,190,168 113,101,91 43,33,34 41,39,40 41,39,40 40,38,39 37,34,38 35,32,38 48,41,44 171,153,132 242,222,204 234,219,199 195,180,160 224,203,180 255,235,212 233,207,186 227,201,176 224,199,171 214,189,161 224,196,169 231,211,191 209,192,182 220,205,194 182,167,156 242,219,206 239,225,209 211,197,181 194,180,162 188,172,155 162,138,116 219,194,164 203,178,148 205,177,150 128,113,93 214,194,174 218,199,172 237,213,189 232,203,179 228,199,179 207,180,148 200,171,147 187,147,111 255,206,149 240,174,99 215,180,144 162,139,136 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,177,167 146,136,126 145,135,123 162,147,136 165,151,135 181,167,151
41,39,40 41,39,40 42,40,41 42,40,41 39,37,38 37,38,28 61,52,46 45,71,48 204,71,32 139,66,34 87,92,60 64,71,35 33,36,16 45,52,20 32,33,23 39,33,40 140,130,118 107,101,92 125,120,119 219,191,164 216,181,154 213,182,159 240,209,186 206,175,154 227,200,182 112,95,87 37,35,36 40,38,39 41,39,40 41,38,42 36,35,38 32,33,36 93,73,53 174,154,136 186,168,147 231,213,192 253,232,209 255,231,210 178,161,137 198,172,147 210,185,157 209,184,156 240,211,187 209,190,167 206,192,167 185,170,159 249,233,220 247,227,207 166,150,133 193,179,161 221,208,187 230,214,197 230,206,184 222,197,169 183,158,130 175,152,123 179,163,150 175,154,127 190,164,139 227,206,179 226,192,162 166,139,103 223,191,175 216,189,155 255,218,66 255,159,30 207,144,91 179,122,62 174,143,106 183,162,147 211,195,182 224,210,194 225,201,175 218,194,168 221,205,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 169,153,138 188,172,159 159,143,130 200,182,161 209,191,170 195,178,154 189,170,147 185,166,143 196,182,164 198,186,176 204,189,199 225,215,203 204,190,176 171,159,133 220,204,198
48,43,40 44,39,36 46,41,38 46,41,40 46,41,43 39,37,33 89,67,47 177,70,29 134,74,20 155,103,43 141,68,38 88,78,54 34,41,25 50,54,37 36,30,21 30,25,24 33,26,26 87,79,68 200,174,151 186,152,118 213,183,155 170,140,112 249,216,189 255,228,203 250,216,186 244,211,174 108,88,68 37,31,36 38,38,38 40,40,40 40,40,40 34,33,36 36,31,30 172,157,148 236,212,186 242,218,194 255,237,214 205,181,155 220,190,164 221,193,166 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,215,193 210,191,175 234,216,195 238,210,183 241,220,197 213,199,174 249,234,214 243,221,187 216,195,168 189,168,143 169,150,127 204,186,154 193,175,170 240,219,194 215,182,155 176,106,80 133,76,47 96,53,34 102,54,36 117,67,34 127,68,38 138,69,40 117,62,33 139,97,75 163,139,113 151,132,116 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 200,183,157 185,168,142 175,160,151 171,157,141 193,178,158 203,184,170 180,163,139 204,185,158 157,136,109 187,172,150 161,147,133 214,199,190 149,137,127 176,163,156 145,132,125 170,158,148
115,107,53 91,92,42 54,54,40 70,70,36 103,96,53 72,54,35 44,33,28 70,68,37 140,70,23 162,79,12 187,76,28 46,44,26 34,41,39 39,49,43 150,126,120 120,109,92 95,88,88 96,88,77 202,173,142 194,167,135 195,166,135 167,138,107 236,206,178 245,211,181 223,193,165 228,195,168 190,164,125 84,63,48 37,32,31 39,37,38 40,38,39 39,36,40 37,35,36 76,69,67 216,196,187 207,190,166 233,204,180 219,188,165 245,214,191 222,196,171 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,174 255,237,221 228,202,188 227,197,171 239,209,181 207,185,167 197,177,159 229,206,177 172,147,119 183,158,130 185,166,154 216,195,170 208,151,120 129,70,40 87,41,15 90,43,22 91,50,23 100,49,23 96,50,24 102,50,29 136,72,46 104,53,27 94,63,40 236,216,196 206,193,172 163,149,135 220,206,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,142 182,166,149 214,199,188 183,169,155 204,189,178 184,167,159 191,177,150 188,169,144 182,168,141 194,179,159 196,182,166 215,200,189 220,208,198 203,191,181 177,165,155 197,186,179
187,160,56 65,59,25 85,94,46 123,133,66 81,77,40 58,58,28 76,67,48 27,30,0 77,64,30 151,127,74 36,35,38 31,40,40 24,34,42 78,104,137 92,91,82 84,78,71 74,71,75 132,126,117 209,185,152 134,116,86 162,131,108 209,179,153 227,197,171 236,202,172 241,208,181 227,197,169 229,200,169 177,157,125 38,31,31 35,33,34 38,36,37 40,37,41 42,37,39 41,36,38 164,147,137 240,220,200 180,156,130 182,168,143 227,210,186 239,220,195 237,218,195 238,219,196 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,165 149,123,102 237,212,193 238,210,183 233,203,175 231,202,171 235,210,182 185,167,146 195,165,139 176,152,126 158,137,126 209,151,127 155,83,48 121,66,35 90,43,20 186,131,77 202,124,71 255,185,132 189,125,81 87,47,22 119,68,40 123,66,35 103,57,31 113,75,56 155,142,121 201,185,172 186,169,159 217,196,169 179,154,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,162 193,177,160 198,183,172 203,188,177 204,189,180 186,169,161 159,142,134 175,156,133 179,165,140 212,196,179 148,134,118 183,168,157 224,212,202 223,211,201 202,190,180 167,156,149
146,126,67 120,113,56 104,119,66 41,54,31 85,85,42 43,41,23 84,84,52 113,108,57 123,111,72 27,25,37 40,46,49 55,50,52 25,33,40 32,45,64 41,49,54 112,110,111 177,165,153 158,138,120 143,128,106 106,91,69 196,166,140 165,134,111 175,146,122 211,181,153 197,164,137 213,180,153 232,205,173 209,182,148 205,184,159 77,64,57 43,36,36 42,35,33 45,38,38 46,36,37 142,124,119 178,149,125 178,150,121 176,151,123 229,209,189 240,221,198 214,196,177 231,213,194 229,214,192 219,204,184 244,220,196 225,206,183 211,192,167 201,177,153 178,169,152 152,122,105 234,213,188 204,195,168 231,202,180 234,208,183 196,178,157 198,166,134 238,219,194 233,202,179 221,148,116 147,77,44 130,76,40 255,250,196 255,223,159 255,216,151 255,197,131 232,162,111 174,122,92 88,43,20 148,76,41 113,54,26 102,55,34 210,180,163 185,171,157 150,136,122 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,160,144 162,146,129 187,175,163 237,225,213 215,200,191 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,132,44 135,117,44 107,116,68 48,59,48 91,94,63 33,34,26 42,42,0 111,113,58 147,140,72 53,50,35 59,49,50 41,39,35 33,39,42 38,43,51 82,66,60 174,148,123 203,170,145 156,123,96 104,85,62 136,114,106 195,167,140 205,176,152 194,165,141 212,183,159 205,175,149 190,160,132 209,179,151 230,200,172 206,176,150 217,189,160 238,208,180 183,155,128 137,111,88 163,137,116 193,167,144 237,208,184 226,197,173 226,198,171 235,209,188 248,231,207 233,211,191 219,197,177 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,213,196 231,214,188 255,242,233 255,239,220 230,205,175 215,189,164 225,208,182 163,137,114 194,168,145 143,134,117 194,153,126 170,89,57 132,74,48 172,92,37 255,224,158 255,221,156 255,206,141 255,198,140 237,160,109 184,121,86 118,71,50 189,97,60 135,62,32 100,49,25 103,62,46 219,196,183 222,203,191 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,189,173 180,169,154 192,179,172 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
143,135,54 77,53,27 48,53,31 78,93,58 41,57,36 53,62,45 69,73,35 69,75,34 121,116,61 27,41,34 29,35,36 27,26,43 29,30,33 52,52,60 95,75,66 69,53,36 89,70,56 104,85,71 63,42,27 93,74,51 155,127,100 208,179,155 204,175,151 208,179,157 208,178,152 204,174,146 241,211,185 227,197,171 204,173,152 215,187,158 240,210,182 226,193,154 255,224,193 249,213,182 160,134,111 233,207,184 229,200,176 250,222,195 249,223,202 228,204,182 251,229,209 246,226,206 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,196 230,201,177 228,199,175 217,188,164 216,188,161 205,177,150 228,203,173 231,210,195 220,186,154 161,146,126 195,159,137 150,75,46 129,78,52 255,221,163 255,186,124 255,211,147 255,174,114 224,147,94 224,145,97 152,86,52 126,77,57 191,101,61 139,70,34 102,51,27 88,47,29 228,203,184 226,204,186 227,209,188 238,220,201 230,210,190 199,189,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 204,185,171 168,154,138 156,145,130 194,182,172 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
84,65,30 111,80,57 54,50,31 137,127,56 83,83,49 49,66,38 68,78,41 60,67,19 60,73,61 63,72,85 62,76,86 74,88,98 138,128,129 163,146,147 116,101,92 194,180,166 199,185,169 149,135,119 223,207,192 169,148,125 186,155,132 217,188,166 159,130,108 196,163,138 223,194,170 190,164,139 240,209,188 228,204,180 219,195,171 245,216,192 216,187,156 248,219,188 207,182,154 181,156,128 199,177,157 225,209,194 168,154,138 220,204,189 234,208,185 219,191,162 222,196,171 248,222,199 255,235,211 254,225,201 255,236,213 245,216,192 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 245,211,191 219,191,164 209,181,154 216,188,161 209,180,156 200,176,152 212,186,163 146,71,44 121,70,42 224,184,159 176,135,108 255,194,144 153,95,60 200,156,126 164,128,97 175,113,75 125,78,55 118,55,31 112,53,25 99,52,31 85,44,26 201,182,159 252,233,210 235,218,194 251,234,210 230,213,189 192,177,157 191,177,159 133,117,104 208,184,162 201,177,155 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,185,178 149,145,137 164,160,154 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
113,67,51 90,60,45 74,54,36 99,88,26 103,89,31 51,60,32 79,82,49 83,87,49 64,78,57 38,48,54 74,75,65 63,62,53 161,151,139 184,168,162 122,110,112 114,104,103 101,91,90 105,98,98 140,129,124 152,135,127 190,156,134 187,158,136 158,127,104 225,192,165 247,218,194 231,205,180 241,210,189 232,208,184 216,192,168 220,186,164 243,208,181 219,186,159 214,194,176 153,135,116 159,137,117 195,179,166 154,139,130 154,138,125 230,206,182 188,160,133 248,222,197 230,204,179 255,229,205 255,228,204 255,229,206 251,222,198 247,218,194 249,220,196 245,220,190 242,216,193 182,163,147 229,201,174 225,193,163 234,202,172 213,181,151 230,202,173 222,194,167 200,167,140 185,112,84 136,83,58 255,221,139 255,191,119 155,101,63 228,160,117 255,172,116 238,161,108 179,116,81 131,80,54 105,57,30 99,47,17 86,44,22 82,41,23 117,98,75 203,183,163 238,221,197 239,222,198 231,214,190 228,210,189 179,163,146 203,184,172 220,196,172 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,161 137,136,127 119,114,111 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
106,72,54 82,63,47 88,82,57 101,99,50 123,111,56 58,59,40 37,38,19 51,56,32 59,48,41 61,69,46 124,112,44 150,129,59 132,123,117 133,126,124 95,88,88 115,105,104 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 212,178,156 214,181,156 241,207,177 185,159,136 214,188,165 223,201,181 207,185,165 202,182,162 246,222,198 219,191,162 238,210,181 222,204,199 148,130,125 174,141,116 134,112,76 150,129,104 154,131,102 145,127,108 247,221,196 228,200,173 233,208,180 255,239,217 254,230,208 255,241,215 241,215,190 210,184,159 239,210,186 236,205,182 217,191,166 223,202,179 235,216,202 252,232,214 227,205,187 237,215,197 216,186,158 205,185,165 165,141,119 182,118,92 255,205,146 255,201,132 217,139,91 106,55,29 233,155,107 255,158,107 197,118,77 152,89,58 131,75,51 75,41,21 101,53,28 74,36,19 78,40,23 103,83,63 237,217,199 241,220,195 221,200,175 217,196,171 210,191,166 230,211,186 221,202,177 175,151,127 219,193,168 207,184,155 212,188,162 202,178,156 176,163,142 207,193,177 198,187,172 206,195,190 111,110,113 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
