42,40,41 42,40,41 38,36,37 35,33,34 34,32,33 33,32,35 47,47,42 38,42,25 45,56,41 50,61,48 23,36,22 41,36,22 63,62,24 43,56,42 98,105,50 132,117,54 155,136,54 168,148,60 48,52,67 92,68,42 100,102,99 88,71,63 146,126,106 181,156,128 165,142,113 184,153,130 202,173,151 179,153,130 178,150,123 77,62,53 37,31,26 33,31,32 37,35,36 37,34,38 37,34,38 36,36,36 36,36,36 36,35,38 36,35,38 36,36,36 45,45,45 112,96,92 202,181,158 214,188,165 201,175,152 184,160,136 212,188,164 237,213,189 240,216,192 184,160,136 184,160,136 230,206,182 233,207,184 247,221,196 238,213,185 231,206,178 242,220,200 216,198,177 207,190,166 204,180,156 199,182,156 224,206,185 251,235,220 255,250,236 255,245,232 252,226,205 225,210,190 255,242,229 224,202,184 182,170,144 197,176,151 222,198,172 199,175,149 223,199,173 204,180,154 196,170,145 221,194,162 227,200,184 242,224,205 242,223,196 221,202,175 212,193,166 212,184,155 214,186,157 212,186,165 206,182,160 203,179,144 187,159,119 205,182,153 197,173,151 175,156,131 191,184,168 160,144,138 193,179,165 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,134,113 185,173,147 174,160,144 132,118,104 183,169,155 166,149,139 173,157,142 208,187,183 178,167,162 186,178,167 132,124,113 202,192,180 191,179,167
42,40,41 42,40,41 40,38,39 38,36,37 34,32,33 33,32,35 47,47,42 81,74,43 68,69,48 36,51,37 44,59,45 69,67,47 71,72,33 45,57,53 97,105,52 137,124,63 152,135,55 167,149,62 58,53,55 135,87,44 108,97,94 95,76,64 116,98,79 139,118,95 141,120,95 169,140,116 226,200,177 138,112,89 172,147,119 143,124,112 62,58,52 38,36,37 38,36,37 38,35,39 38,35,39 38,38,38 36,36,36 36,35,38 36,35,38 36,36,36 36,31,30 83,76,74 174,154,136 157,133,109 155,129,106 189,165,141 205,181,157 202,176,153 188,162,139 220,194,171 177,153,129 230,206,182 229,203,180 241,215,190 233,208,180 234,208,183 225,203,183 188,170,149 222,205,181 198,174,150 147,130,104 245,227,206 251,235,220 255,250,236 246,221,204 255,251,230 241,233,220 225,209,194 170,148,128 197,183,158 217,198,175 227,206,181 209,188,163 187,163,137 198,174,148 200,174,149 204,177,145 209,182,164 225,205,185 232,213,188 202,181,154 211,187,161 200,172,143 209,181,152 185,161,139 175,158,132 224,195,164 197,176,153 220,190,164 213,184,151 197,177,147 210,199,194 212,196,190 226,212,198 221,206,186 215,200,178 213,189,167 218,194,170 186,162,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 157,144,121 170,156,140 174,160,146 174,159,148 241,225,219 205,190,179 211,195,191 149,136,129 159,144,122 176,161,139 187,172,161 232,220,208
42,40,41 42,40,41 42,40,41 41,39,40 38,36,37 36,35,38 34,34,31 99,91,39 153,151,81 52,75,58 43,68,50 86,93,61 71,79,40 27,35,40 40,49,60 107,100,43 130,119,44 148,136,54 54,53,46 93,61,31 83,85,82 121,106,97 156,142,126 93,84,76 77,63,49 166,148,127 195,166,142 178,149,125 190,166,140 158,129,107 193,178,156 135,126,118 45,36,32 42,37,39 35,39,43 39,39,39 39,39,39 39,38,41 36,35,38 36,36,36 37,35,36 42,39,45 113,98,87 224,203,180 244,220,198 244,223,200 222,198,176 233,199,179 255,237,217 241,207,187 227,206,181 217,191,168 203,177,152 201,175,152 216,191,163 221,196,168 211,187,161 208,187,172 203,186,162 247,223,199 227,213,186 218,203,181 232,216,201 238,224,210 180,171,167 255,254,239 243,232,215 145,130,108 204,184,164 160,141,118 177,164,141 158,143,123 191,176,156 151,125,100 171,145,120 160,134,111 223,196,164 240,209,186 241,215,190 240,211,189 216,190,167 208,179,155 212,184,155 194,166,139 131,112,87 187,178,151 188,169,146 255,196,90 195,151,113 156,145,126 207,180,148 154,139,117 179,163,157 182,168,154 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 210,192,173 207,193,177 201,186,175 200,184,171 154,143,128 203,191,193 183,170,178 160,148,153 133,121,111 177,169,158 198,191,175 200,191,176 176,164,152
42,40,41 42,40,41 41,39,40 41,39,40 39,37,38 37,37,37 37,35,36 56,50,27 63,51,23 56,63,58 50,82,62 112,119,75 31,44,28 44,50,23 94,89,48 93,102,46 93,93,48 121,123,50 30,33,21 54,52,32 62,55,67 115,103,108 122,112,102 61,54,52 50,45,44 148,134,118 201,166,139 217,182,155 188,155,130 203,172,149 221,192,170 219,190,170 154,142,132 55,42,35 45,35,39 41,39,40 41,39,40 41,39,40 39,37,38 37,34,38 35,32,38 37,31,36 90,77,70 214,196,175 240,220,202 190,172,153 228,213,193 202,185,161 247,226,203 249,228,205 246,225,202 255,230,209 217,191,166 224,198,173 213,188,160 222,197,169 228,200,173 212,188,164 255,237,218 213,196,186 189,174,163 220,205,194 242,219,208 251,229,209 227,213,197 239,225,209 233,219,203 250,236,218 183,167,150 208,189,166 224,198,177 203,178,148 196,171,141 198,170,143 187,163,139 188,173,153 207,187,167 214,195,170 226,202,176 244,223,196 238,209,185 225,196,172 225,196,172 208,181,149 166,137,113 204,164,139 255,218,151 255,203,72 236,170,95 211,158,103 170,136,91 174,151,148 232,216,201 213,197,182 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,211,186 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 203,190,169 191,176,154 199,181,160 187,176,159 210,200,190 182,172,162 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 169,154,143
41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 40,38,39 38,38,38 39,38,31 61,52,46 58,54,33 84,102,69 200,67,28 139,66,34 68,82,50 83,83,51 57,67,30 33,36,16 53,51,31 35,43,29 31,32,22 39,33,40 115,103,103 88,77,70 111,101,100 125,120,119 158,144,128 223,188,161 205,170,143 213,182,159 210,179,156 206,175,154 206,172,150 227,200,182 207,182,165 50,33,25 37,35,36 40,38,39 41,39,40 41,39,40 40,37,41 36,35,38 34,35,38 35,29,36 143,123,103 174,154,136 238,218,198 210,192,171 204,185,162 253,232,209 246,222,200 248,224,202 189,172,148 198,172,147 216,190,167 228,203,175 213,188,160 240,211,187 237,213,189 210,191,164 192,178,153 185,170,159 156,142,128 243,228,206 245,226,201 166,150,133 182,168,150 200,184,169 217,204,183 230,214,197 236,216,196 223,197,176 227,202,174 183,158,130 222,199,170 171,152,127 220,204,191 175,154,127 215,189,164 225,204,177 231,206,178 226,192,162 204,167,141 167,140,108 217,185,169 216,189,155 252,190,82 223,159,61 239,145,35 207,144,91 220,129,25 198,168,151 137,106,69 183,162,147 211,195,180 219,205,189 210,196,180 225,201,175 211,187,161 167,146,119 213,197,180 209,190,174 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 192,169,138 215,201,176 169,153,138 200,184,171 188,171,161 209,190,176 200,182,161 208,191,167 200,182,161 202,185,161 189,170,147 187,168,145 178,160,139 203,192,175 198,186,176 213,199,199 128,118,106 199,189,177 204,190,176 212,199,176 203,186,187 169,154,145
43,38,35 43,38,35 44,39,36 46,41,38 46,41,40 46,41,43 41,39,40 41,35,40 82,60,40 158,99,53 151,79,33 178,75,33 83,33,0 205,66,13 102,51,25 72,85,58 30,34,17 47,52,20 33,39,26 41,40,33 28,22,27 47,41,46 77,68,62 151,142,127 168,143,126 203,174,150 179,149,123 223,193,165 209,179,151 211,181,153 225,188,162 231,191,166 255,219,190 210,176,144 158,125,86 42,34,21 37,35,36 38,38,38 39,39,39 40,40,40 38,38,38 34,33,36 33,32,35 63,59,49 193,179,163 231,210,185 223,199,173 231,210,187 251,230,207 226,204,184 238,216,196 207,182,152 231,203,176 219,191,164 227,202,174 229,204,176 197,173,149 206,185,160 246,225,202 221,203,182 185,166,143 208,199,182 210,192,173 222,204,183 242,214,187 235,209,184 225,208,184 220,206,181 249,233,216 245,225,207 216,195,172 218,197,170 199,178,151 187,163,137 166,147,124 184,170,143 251,229,223 213,189,167 228,204,178 253,216,192 201,131,102 180,108,71 127,72,41 116,69,46 110,67,52 206,154,94 156,97,51 198,120,53 158,82,42 146,77,37 133,84,46 244,218,197 185,161,139 165,149,134 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 161,144,120 175,158,132 185,169,154 213,198,189 176,161,141 198,184,159 200,186,161 202,184,163 199,182,154 205,186,159 193,174,147 176,157,132 193,180,159 205,190,179 226,210,204 205,193,183 196,184,174 179,167,155 194,182,170 174,162,152 117,105,95
48,43,40 48,43,40 46,41,38 44,42,38 47,42,41 47,45,46 46,46,46 42,39,43 55,35,17 102,73,42 185,71,28 99,47,26 183,109,16 197,105,21 89,53,22 51,63,45 35,43,29 48,53,31 50,51,39 137,130,110 71,61,60 37,31,26 63,57,52 114,103,88 224,196,169 205,171,139 189,157,127 152,123,92 217,187,159 229,199,171 255,220,194 238,198,173 224,190,160 237,203,171 235,204,165 151,125,102 34,31,35 37,32,29 37,37,37 40,40,40 40,40,40 38,37,40 33,32,35 37,32,34 136,125,122 218,199,172 253,232,209 255,239,216 238,217,194 218,197,174 221,196,166 231,201,175 229,200,176 221,193,166 198,173,145 210,185,157 230,209,184 249,223,200 220,199,174 213,194,182 215,211,190 224,206,187 233,214,191 239,221,200 246,217,193 252,226,203 235,218,194 219,205,178 220,204,187 255,237,228 222,193,171 228,209,184 204,180,156 194,177,153 192,178,160 191,165,151 181,162,146 241,228,207 205,175,149 214,158,132 142,75,48 112,53,23 91,46,23 87,46,26 93,48,27 113,53,28 117,64,37 111,55,19 111,62,26 116,61,20 114,59,28 110,62,37 107,81,56 140,120,102 236,221,201 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,163 172,161,146 196,182,168 196,182,168 182,166,153 185,166,150 184,166,147 206,188,185 234,220,206 183,169,142 206,191,171 195,179,162 203,184,170 197,179,158 179,160,133 179,160,133 154,135,110 190,177,156 181,167,151 181,167,153 176,164,154 212,200,190 188,175,170 196,183,178 185,173,163 206,194,184
120,112,58 107,100,61 90,85,42 44,46,29 80,84,44 116,114,42 48,33,24 132,81,44 49,33,18 52,44,31 71,58,24 193,84,28 143,60,20 192,94,34 43,26,18 32,41,43 30,41,40 30,41,40 70,76,79 152,135,127 125,111,97 85,75,79 67,63,57 123,108,97 190,161,128 220,191,156 181,152,121 212,183,152 144,114,86 211,181,153 240,206,176 255,223,193 218,188,160 219,189,161 218,189,158 203,174,139 102,81,66 42,29,22 37,35,36 39,37,38 40,38,39 40,37,41 37,34,38 38,36,37 62,60,61 168,150,149 237,221,204 206,180,157 237,211,186 238,212,187 241,216,188 250,225,197 216,192,168 197,173,149 215,190,162 222,197,169 237,213,191 250,226,204 231,210,187 221,200,177 200,183,159 206,190,175 242,228,201 249,234,214 235,228,210 208,195,172 229,204,174 218,190,161 219,192,160 229,207,171 221,202,165 232,213,188 206,183,154 214,194,174 167,139,112 165,140,112 188,167,156 232,214,195 221,173,146 156,87,56 124,69,40 110,63,31 83,42,24 92,44,28 96,50,22 97,51,23 97,49,22 91,50,30 93,48,25 124,71,46 133,63,37 103,50,27 96,60,40 216,189,173 243,225,206 201,191,179 126,109,115 138,126,131 214,190,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,166 165,149,132 162,148,134 192,177,166 225,210,199 217,202,191 186,171,160 216,200,187 183,168,146 190,171,146 174,161,138 172,158,133 171,155,138 181,167,151 182,167,156 195,183,173 211,199,189 222,210,200 217,205,195 210,201,195 183,168,157
187,160,56 152,133,49 93,100,64 83,92,44 123,133,66 155,155,71 73,71,38 97,70,38 76,67,48 36,47,16 58,46,18 92,79,45 151,127,74 37,47,41 31,34,26 30,42,38 24,34,42 60,68,86 33,54,75 105,104,95 84,78,71 60,56,67 80,78,74 154,139,128 209,185,152 172,148,113 138,109,85 219,188,165 209,179,153 213,183,157 226,193,166 235,201,171 241,208,181 229,199,171 219,189,161 243,214,183 177,157,125 69,56,49 33,31,32 34,32,33 38,36,37 40,37,41 40,37,41 42,37,39 41,36,38 99,81,80 146,127,111 248,227,202 180,156,130 211,187,161 200,186,161 218,201,177 239,220,195 212,193,168 231,212,189 215,196,173 229,212,188 243,226,202 219,198,175 237,216,193 189,172,144 197,182,160 244,220,196 216,191,174 149,123,102 194,168,147 246,217,195 240,212,185 233,203,175 233,201,171 225,198,166 233,210,181 185,167,146 208,188,168 179,150,126 182,158,132 158,137,126 216,178,159 227,154,126 146,76,47 121,66,35 114,66,37 95,49,23 215,160,106 202,124,71 240,163,112 251,184,134 158,98,59 87,47,22 91,49,25 161,92,61 118,61,30 103,57,31 109,66,47 190,176,151 151,139,127 201,185,172 174,164,154 212,193,170 227,206,179 179,154,137 191,168,153 109,93,80 154,142,114 198,184,159 166,152,127 206,194,168 197,182,162 193,177,160 210,196,182 175,160,149 203,188,179 204,189,180 213,198,187 193,176,166 165,148,140 175,156,133 193,180,159 202,187,165 201,185,168 148,134,118 175,160,149 174,162,152 210,198,188 223,211,201 169,157,147 168,157,150 193,178,167
130,110,51 91,75,17 92,89,36 104,119,66 40,53,30 61,62,23 79,77,48 39,39,25 71,71,39 110,107,56 105,100,47 90,78,39 32,30,42 34,37,44 52,53,58 46,46,56 26,34,41 25,35,41 61,74,89 43,51,56 82,80,81 129,118,113 183,167,152 187,169,150 161,146,124 116,101,79 179,156,127 193,163,137 187,156,133 169,140,116 205,175,149 220,190,162 207,174,147 221,188,161 227,194,167 222,195,163 232,205,171 213,189,156 97,82,60 44,35,31 41,34,34 42,35,33 43,36,34 45,38,38 46,36,37 111,100,83 203,180,169 181,153,124 189,161,132 186,158,131 161,137,113 236,216,196 255,237,214 245,226,203 217,199,180 246,228,209 229,214,192 208,193,171 241,228,205 250,226,202 232,213,190 166,149,125 226,205,180 212,188,166 189,180,163 250,220,203 220,211,194 228,207,182 217,208,181 227,201,178 223,194,172 219,194,164 208,190,169 196,175,150 175,146,122 193,174,149 243,212,189 233,182,156 182,101,65 140,79,47 134,80,44 100,49,14 255,232,161 255,224,160 255,217,152 255,205,140 255,189,129 218,151,108 167,115,85 93,48,25 156,93,62 143,71,36 113,54,26 105,54,30 107,71,49 225,206,192 224,210,196 185,171,157 214,200,186 205,191,173 220,206,190 208,194,180 158,144,130 207,191,174 196,179,153 173,154,129 184,163,136 186,167,151 157,141,124 167,153,139 190,178,166 240,225,216 206,191,182 211,196,187 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 196,184,174 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
