129,176,255 129,176,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 127,176,255 129,174,255 130,174,255 130,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 128,174,255 126,175,255 133,173,242 116,138,142 104,113,83 71,79,67 69,78,61 53,68,33 126,139,87 134,147,93 79,91,71 80,93,77 74,94,80 54,76,69 115,138,176 49,79,101 124,151,233 86,112,129 74,94,76 70,94,72 72,92,108 55,72,76 51,70,59 136,161,201 100,140,227 121,160,238 134,170,255 130,167,244 108,153,213 128,175,255 128,174,255 128,174,255 128,174,255 128,174,255 127,173,255 126,172,255 126,172,255 126,171,255 127,172,255 127,173,255 125,173,255 131,176,255 39,61,63 34,43,43 36,42,29 89,93,66 90,71,48 234,186,143 250,205,170 244,205,173 235,203,169 157,138,115 121,109,99 59,50,46 87,68,54 159,146,139 150,147,153 50,49,64 53,51,63 102,91,98 187,173,178 180,168,170 83,80,86 59,57,65 147,145,153 131,130,145 110,118,136 85,98,115 79,92,111 87,102,120 92,100,120 46,52,71
129,176,255 129,176,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 129,175,255 132,175,255 129,175,253 130,175,255 130,174,255 129,176,255 131,178,255 130,177,255 131,178,255 131,178,255 131,178,255 130,177,255 129,176,255 130,177,255 129,175,255 127,176,255 131,180,255 154,189,252 169,193,211 118,130,94 99,113,125 129,143,111 123,132,74 69,81,34 113,125,78 71,83,63 63,76,60 44,63,57 52,72,77 127,154,184 111,137,181 50,73,80 75,96,75 54,74,60 56,78,68 48,71,68 52,70,67 65,84,73 49,77,71 127,163,255 92,125,196 120,159,226 100,136,220 106,148,223 122,167,252 88,131,212 129,175,255 128,174,255 129,175,255 130,176,255 130,176,255 130,177,255 130,177,255 130,177,255 131,178,255 129,179,255 134,179,255 60,80,92 29,41,45 52,56,29 92,93,54 143,116,84 255,226,186 253,212,181 232,194,159 219,186,159 104,83,68 182,170,160 83,68,59 124,100,74 147,132,123 76,71,89 56,55,70 61,59,71 130,119,126 163,151,139 145,134,127 61,58,64 61,59,67 110,108,116 126,125,140 109,117,135 86,99,116 88,101,120 87,102,120 96,102,121 65,73,91
146,188,255 148,190,255 148,185,250 141,182,246 138,184,255 139,185,255 138,186,255 138,184,255 141,185,255 133,180,239 132,170,212 128,163,215 110,152,200 135,179,255 133,180,255 133,180,255 133,180,255 131,178,255 131,178,255 131,178,255 130,177,255 130,177,255 129,176,255 129,176,255 129,176,255 128,174,255 139,179,248 119,146,160 73,101,135 117,152,231 195,201,149 180,189,129 126,135,77 119,128,84 81,91,67 47,58,47 50,65,68 47,64,70 93,112,120 78,94,103 60,77,69 51,66,50 72,75,65 47,70,79 62,75,76 45,62,64 56,74,73 57,80,89 59,85,120 65,89,120 27,54,84 137,166,213 75,103,128 44,67,76 70,96,104 44,82,124 138,183,255 139,185,255 139,185,255 138,184,255 139,185,255 138,186,255 138,186,255 136,184,255 138,184,255 139,185,255 139,179,250 79,97,121 49,45,28 97,102,68 158,131,99 255,224,189 255,222,191 229,193,162 229,199,171 136,115,92 87,70,60 141,129,119 87,75,65 90,83,93 59,58,73 62,64,78 93,85,91 156,143,138 143,133,121 62,57,56 165,162,166 140,139,142 48,47,52 122,120,132 107,113,130 84,94,114 84,97,116 97,107,127 64,67,87 96,112,137
48,88,136 169,196,255 116,147,162 87,125,158 148,191,255 133,179,230 148,186,255 117,160,239 143,185,255 149,188,255 140,171,216 69,98,155 47,88,141 138,185,255 136,184,255 135,183,255 136,183,255 135,182,255 135,182,255 134,181,255 134,181,255 133,180,255 133,180,255 133,180,255 130,177,255 130,177,255 131,178,255 134,177,255 140,185,243 82,115,186 136,144,82 151,162,92 132,140,87 88,95,61 61,69,55 52,62,54 42,59,51 49,62,61 44,58,49 81,98,102 59,75,73 88,103,87 93,92,65 51,62,61 34,47,46 67,84,86 43,58,65 66,82,91 59,77,92 87,104,108 77,95,92 78,100,102 65,88,95 84,106,108 69,94,120 132,164,231 150,193,255 143,191,255 144,191,255 145,192,255 147,193,255 147,193,255 147,193,255 138,181,255 147,188,255 113,154,220 51,58,81 79,80,68 107,105,76 78,82,53 131,107,81 255,215,190 255,221,191 241,205,176 225,195,167 223,202,179 105,90,79 114,105,99 132,127,129 63,59,68 64,62,70 147,145,155 132,129,135 166,155,152 69,57,62 189,181,187 161,155,162 147,145,153 138,136,146 55,53,61 105,109,124 99,109,127 95,105,123 95,108,125 105,118,146 95,118,143
86,114,146 147,177,197 51,83,93 100,132,142 164,191,219 141,175,164 150,183,243 158,192,249 60,91,126 82,107,129 62,90,111 116,146,170 155,188,252 142,184,255 150,193,255 147,190,255 143,191,255 143,191,255 141,188,255 141,187,255 136,184,255 135,183,255 135,183,255 136,184,255 140,188,255 142,190,255 139,185,255 139,185,255 143,185,255 139,155,164 138,148,83 146,157,87 120,128,87 67,77,55 48,62,53 48,62,53 49,64,52 43,57,50 49,63,59 79,92,107 55,68,67 50,66,47 96,84,58 40,54,50 42,47,55 63,76,91 75,89,101 113,127,139 66,82,93 53,68,71 50,63,64 62,80,77 60,81,77 59,75,73 57,79,67 61,86,99 153,193,255 147,193,255 153,191,255 101,117,155 92,89,95 82,72,73 101,80,69 95,75,55 91,76,54 85,74,59 75,63,51 134,125,98 92,88,53 104,105,68 187,161,136 245,216,194 254,223,200 245,208,182 243,210,185 214,189,170 109,94,85 165,159,152 53,51,52 59,56,60 70,65,67 118,113,112 89,86,90 89,82,82 135,121,121 173,159,159 159,147,149 143,140,144 121,121,131 111,115,119 44,41,45 99,100,103 95,104,106 80,86,87 92,106,118 90,86,95
35,73,117 130,158,210 62,91,93 53,84,74 88,113,126 153,179,198 165,200,230 47,80,101 75,100,82 111,138,122 52,78,115 68,90,106 42,73,90 117,146,189 78,101,126 108,141,187 148,188,255 153,196,255 150,196,255 150,196,255 148,196,255 148,196,255 148,196,255 146,194,255 145,193,255 146,194,255 146,194,255 144,194,255 147,179,207 159,176,136 118,127,67 167,174,117 102,106,68 47,55,41 41,55,51 69,84,72 44,57,45 39,51,42 68,80,73 66,77,78 102,115,99 104,118,99 87,74,51 40,49,51 45,55,61 55,69,79 41,56,63 48,65,71 47,63,72 127,144,134 71,84,85 67,86,75 41,60,54 47,64,56 53,69,67 78,96,109 139,179,241 153,201,255 100,99,116 98,78,58 89,72,48 84,71,50 95,74,47 105,79,56 97,72,53 79,65,51 67,56,49 112,81,58 112,102,64 106,95,62 238,209,189 248,222,201 241,206,179 249,214,187 243,210,183 234,210,188 191,174,164 123,114,106 85,81,75 54,49,46 98,91,91 171,166,165 144,134,133 66,56,55 160,147,142 151,135,129 160,148,153 148,144,153 131,131,139 116,117,122 120,117,121 55,54,59 111,92,78 101,89,59 79,84,64 63,75,66
48,73,68 98,118,130 62,86,90 56,82,71 34,60,68 126,152,171 117,139,143 94,118,110 99,121,84 149,170,191 127,146,179 92,112,117 62,79,83 78,98,114 135,157,198 130,156,191 143,177,216 158,198,255 153,197,255 152,199,255 150,199,255 150,199,255 152,199,255 152,199,255 151,199,255 152,200,255 154,199,255 152,200,255 133,168,145 152,167,128 163,172,112 157,167,104 107,104,64 73,78,46 93,101,76 100,114,82 45,57,48 36,46,38 82,93,78 87,99,81 72,85,60 51,73,63 109,105,86 67,75,80 75,84,95 34,47,62 39,53,63 41,57,68 45,55,71 125,137,145 95,108,96 59,76,71 50,66,64 42,59,54 58,76,75 49,71,87 126,161,220 153,198,255 109,83,60 113,79,57 99,75,53 79,63,48 91,66,47 103,74,50 94,74,56 67,56,49 53,52,41 119,86,61 103,100,56 80,85,51 155,134,111 233,198,173 245,210,185 251,216,191 235,200,173 239,210,186 212,191,178 109,94,85 116,107,103 94,90,84 118,109,103 190,177,170 178,168,158 166,155,148 156,143,136 163,147,141 163,153,157 147,143,154 133,133,143 119,115,126 115,109,102 80,85,63 106,114,91 84,83,58 72,74,59 76,83,76
51,68,72 38,55,61 102,125,150 145,167,199 142,166,197 168,196,228 125,147,90 103,125,84 92,115,82 57,77,80 62,78,87 53,70,72 40,54,66 51,65,88 70,89,122 37,63,98 131,164,206 121,156,215 158,198,255 157,200,255 157,200,255 156,199,255 159,200,255 159,198,255 160,199,255 159,198,255 158,199,255 157,198,255 168,198,222 153,174,126 169,184,118 177,189,126 94,89,46 55,63,40 69,72,48 50,65,51 44,54,48 33,45,36 57,71,52 71,84,59 113,126,141 168,196,255 105,110,118 59,68,51 64,74,90 89,110,129 38,58,70 42,60,75 37,47,53 79,92,78 42,55,39 38,52,45 45,58,57 34,48,41 41,59,58 105,125,178 68,108,156 151,199,255 126,93,68 111,78,51 93,73,55 77,63,49 102,76,53 108,80,53 76,64,52 63,57,52 62,66,51 58,63,39 89,82,41 97,95,66 114,98,81 201,171,154 254,221,196 242,208,186 226,196,170 234,204,178 227,202,185 168,152,137 159,148,143 78,72,67 139,128,125 113,100,93 176,164,154 166,154,142 158,145,138 173,162,157 153,145,151 145,143,155 111,114,125 109,109,121 120,113,97 66,69,49 79,87,62 81,90,62 63,78,62 41,48,46
44,63,54 46,62,73 181,203,246 65,90,116 55,87,115 175,208,241 138,162,122 85,104,82 59,77,62 95,113,110 100,117,107 91,106,109 54,70,79 48,64,73 92,107,125 114,138,185 126,159,190 138,176,218 161,200,255 160,200,255 153,192,255 175,207,247 96,124,145 97,130,165 145,176,211 80,113,148 165,198,255 161,200,255 141,161,185 148,166,133 131,139,118 88,94,55 119,112,69 79,87,64 73,81,69 38,50,46 44,56,49 64,77,63 65,81,50 73,86,61 54,70,68 85,101,126 110,141,184 51,98,157 65,84,105 120,144,204 132,164,213 35,61,107 109,123,133 70,80,84 36,47,46 37,49,42 39,49,46 37,47,44 37,48,47 46,66,92 147,189,255 153,197,255 117,81,52 116,81,54 82,62,42 84,65,42 115,80,55 94,64,36 76,65,58 56,51,48 55,54,43 78,77,50 118,116,67 79,83,45 85,78,58 148,133,122 238,205,180 229,201,172 227,202,174 229,200,176 161,137,111 177,160,134 193,174,158 208,193,184 104,95,91 178,167,162 178,168,156 179,169,159 156,147,141 160,150,151 143,141,142 126,127,132 141,129,117 108,109,112 82,86,59 88,97,80 61,75,71 87,100,99 75,65,64 82,70,70
39,56,62 65,82,88 51,76,91 43,61,76 68,93,90 124,152,177 89,114,83 96,116,89 103,124,90 90,107,97 62,79,69 47,62,65 101,116,132 61,79,92 76,92,103 151,176,227 110,140,180 166,199,255 161,200,255 161,200,255 166,204,255 159,195,238 86,112,131 153,183,223 140,176,219 132,167,199 130,166,209 149,187,245 190,205,168 118,128,93 158,167,121 123,128,94 126,118,96 40,48,34 40,53,41 55,63,53 125,137,101 58,70,52 68,82,61 54,66,48 40,55,62 73,138,210 19,93,184 65,138,211 78,86,102 96,121,161 54,74,116 71,87,125 63,74,87 44,54,60 38,49,50 42,54,50 40,50,47 39,51,47 35,46,45 131,150,183 148,194,255 150,192,255 118,83,56 86,57,33 79,58,43 98,72,51 115,82,57 110,82,55 64,58,51 68,68,68 71,69,47 84,85,46 101,78,47 42,46,29 92,88,67 125,118,98 95,92,68 160,150,140 192,168,142 234,210,184 235,207,180 200,173,155 223,202,187 201,184,174 150,141,137 203,194,190 186,175,170 171,160,157 153,143,142 148,138,139 144,142,143 124,121,125 102,104,89 92,100,90 92,100,75 67,76,59 58,70,74 63,75,83 102,103,106 81,76,73
