123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,181,255 130,183,255 72,81,92 52,59,71 52,57,63 46,53,65 37,37,45 44,41,45 125,183,255 119,183,255 120,182,255 128,183,255 150,190,252 184,195,224 121,183,255 121,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,180,255 124,145,81 121,139,85 162,180,135
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 61,100,165 67,74,88 40,44,57 54,59,65 31,30,35 43,36,34 43,38,40 131,185,255 120,182,255 123,182,255 130,189,255 212,208,217 104,119,153 123,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 139,166,167 128,141,89 113,133,117 60,102,91
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 122,181,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 119,183,255 123,181,255 65,75,91 67,74,86 36,39,48 31,30,35 32,31,34 35,33,34 43,50,64 122,181,255 122,182,255 128,187,255 222,241,255 131,134,143 134,177,245 122,181,255 122,181,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 134,167,161 141,167,159 69,87,54 103,130,140
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 127,185,255 129,184,255 126,185,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,183,255 121,184,255 121,184,255 121,184,255 122,182,255 120,183,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 119,183,255 133,177,242 68,72,87 52,60,69 36,39,46 32,31,34 35,33,34 39,37,38 115,142,183 120,183,255 127,186,255 150,193,255 255,255,255 92,102,120 126,183,255 122,182,255 123,182,255 126,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,183,255 125,185,255 135,184,218 119,148,146 146,150,152 75,91,102 64,100,127
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 125,185,255 127,186,255 130,185,255 132,149,210 128,102,134 124,124,177 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 129,189,255 130,186,255 127,186,255 125,185,255 125,185,255 134,184,255 143,194,255 132,187,255 126,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 119,184,255 119,183,255 120,182,255 78,95,126 71,74,94 41,44,53 37,37,45 34,34,29 40,38,39 37,38,57 123,182,255 124,182,255 149,193,255 245,242,248 119,117,129 60,73,99 99,131,182 47,51,55 46,43,49 126,182,255 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 188,215,227 121,158,157 106,140,179 60,111,160 104,155,227 117,157,203
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 122,187,255 121,184,255 124,174,240 117,91,112 122,49,60 112,92,113 122,182,255 127,188,255 130,187,255 128,188,255 128,188,255 128,188,255 128,187,255 132,185,255 124,168,231 28,43,75 42,34,40 30,24,29 25,24,27 18,40,70 131,182,255 127,186,255 129,185,255 126,185,255 124,183,255 126,185,255 123,182,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 120,185,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 120,185,255 123,183,255 122,186,255 62,75,94 62,66,79 42,45,54 30,31,34 41,39,37 40,38,36 36,59,93 120,183,255 148,191,255 194,197,215 131,128,143 52,51,66 39,37,45 38,35,41 40,37,41 66,78,100 121,184,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 125,185,255 120,184,255 126,183,255 118,164,228 120,180,255 80,114,153 90,123,156 137,167,189 111,144,190 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 179,135,176 132,41,40 116,33,20 99,42,39 109,169,251 128,188,255 129,189,255 129,189,255 129,190,255 129,189,255 133,188,255 137,158,204 57,39,38 169,110,93 224,164,139 174,134,125 132,110,104 86,66,59 41,44,62 134,185,255 128,189,255 128,188,255 128,188,255 128,188,255 127,186,255 128,184,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 126,182,255 104,144,204 79,86,98 65,72,84 35,38,45 33,33,33 38,36,34 39,37,38 60,71,98 61,85,114 78,96,134 87,102,136 46,50,63 32,32,40 37,32,31 42,37,39 33,41,59 129,182,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,184,255 134,174,193 116,166,220 158,195,215 144,193,255 91,122,80 109,129,130 74,100,106 39,58,52 44,70,62 43,72,72
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 120,184,255 150,140,187 104,31,22 134,40,17 190,61,27 123,123,180 125,185,255 127,188,255 128,189,255 127,191,255 129,190,255 146,190,255 31,42,53 74,50,42 255,231,202 164,114,97 89,66,55 95,67,56 123,92,80 88,74,79 133,188,255 130,190,255 130,190,255 129,189,255 129,189,255 131,191,255 130,190,255 130,189,255 130,190,255 128,188,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 126,185,255 123,186,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 123,186,255 123,186,255 126,182,255 92,118,162 19,27,45 60,67,79 59,67,76 35,36,41 38,35,39 38,35,39 33,32,37 47,57,75 58,75,97 65,82,115 68,90,122 70,92,124 78,91,119 48,45,51 41,38,44 72,109,160 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 143,183,215 149,186,185 113,139,126 132,181,254 78,119,162 91,112,78 107,137,132 53,84,58 30,57,37 39,70,46 30,57,58
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,179,251 113,64,84 136,44,12 187,53,21 60,100,162 122,183,255 124,187,255 129,189,255 123,187,255 127,190,255 50,47,62 39,35,44 77,53,45 255,219,182 179,111,91 85,48,35 148,87,71 239,157,135 122,96,86 123,139,168 133,191,255 133,191,255 133,191,255 133,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,186,255 127,186,255 127,186,255 128,184,255 93,127,184 70,90,132 26,32,51 23,23,33 65,68,77 39,42,51 32,31,34 31,31,31 27,25,33 66,71,81 45,52,66 50,59,72 59,75,104 69,86,117 74,92,120 72,90,118 73,89,114 68,81,98 127,186,255 124,187,255 126,186,255 124,187,255 123,188,255 122,187,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,186,255 138,182,231 175,187,142 98,134,150 117,150,169 75,96,64 64,78,57 99,116,122 44,68,68 40,68,45 29,52,49
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 127,186,255 180,88,105 109,31,21 92,28,11 108,166,240 124,188,255 124,187,255 124,187,255 125,189,255 135,185,255 56,49,59 31,30,35 79,59,52 255,213,175 255,176,141 189,129,108 159,100,83 223,144,123 148,114,96 52,40,52 133,191,255 136,194,255 136,194,255 136,194,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 133,191,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,190,255 139,188,255 55,83,135 44,65,100 30,39,62 43,43,53 32,30,38 49,52,59 36,39,46 30,29,32 52,51,56 50,53,62 40,48,57 46,49,60 48,52,65 51,60,83 56,65,88 57,59,73 65,73,89 65,83,109 73,91,119 68,103,162 131,190,255 125,188,255 125,188,255 128,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,188,255 124,187,255 126,187,255 120,150,174 131,147,87 85,109,87 123,182,255 103,125,97 55,74,65 62,87,69 43,70,54 42,67,49 36,54,41
