250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 212,193,166 233,214,191 209,190,167 187,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 242,226,211 190,176,151 221,207,182 228,213,193 230,215,195 229,214,194 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 201,186,175 211,197,179 227,213,197 167,153,137 192,179,158 204,187,177 205,187,182 205,191,166 179,168,151 148,143,129 60,60,60 98,97,90 129,121,71 136,131,33 120,109,24 99,88,26 90,80,40 116,114,52 93,83,43 90,107,79 119,108,75 119,112,51 148,151,71 155,135,56 149,151,55 122,131,60 156,136,50 142,136,72 146,133,58 100,89,43 109,106,66 83,88,45 66,59,30 86,83,28 76,69,42 79,75,38 83,84,47 74,85,70 105,111,72 86,102,102 65,79,100 58,76,102 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,112 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 230,210,190 239,225,200 214,200,175 184,171,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,123 195,179,164 177,161,148 179,163,148 137,127,117 155,141,75 173,152,30 173,148,22 173,148,20 160,133,18 139,126,22 126,116,24 109,103,28 154,144,64 143,128,47 138,107,58 137,135,61 112,96,63 159,140,56 162,160,70 114,115,49 143,142,75 74,74,42 156,127,51 157,140,46 155,117,51 106,90,48 69,70,22 78,79,40 76,74,41 97,94,54 91,92,42 86,97,82 103,111,90 85,100,103 73,86,101 65,79,102 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,92,110 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 208,189,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 201,190,173 202,186,169 156,150,104 175,160,138 193,175,154 156,142,124 130,119,128 173,162,169 183,169,16 190,169,19 205,170,47 193,153,28 178,140,7 167,136,3 154,132,15 131,116,8 109,108,15 89,84,13 71,80,61 72,55,16 98,81,32 147,87,48 167,142,55 74,70,12 157,163,66 116,125,56 90,90,45 53,45,9 133,102,42 177,120,62 127,112,51 74,66,42 132,127,76 32,28,39 60,56,21 52,55,45 94,108,101 94,107,108 93,110,105 84,99,104 80,90,108 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,83,111 77,97,113 83,98,114 83,96,113 86,99,116 78,92,115
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 229,215,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 226,209,201 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 202,185,161 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 205,186,161 176,159,108 153,130,41 177,166,149 153,137,133 171,155,142 164,148,133 174,165,78 193,167,5 199,174,18 212,179,61 195,158,32 178,146,2 169,139,1 155,129,9 140,121,8 117,108,21 81,79,5 65,75,12 155,113,71 155,120,66 143,91,29 106,92,36 135,139,83 88,92,63 101,108,62 112,115,66 158,139,57 162,140,46 161,147,61 102,93,37 157,147,96 183,71,30 226,95,46 78,61,53 39,47,56 81,90,103 95,106,117 73,86,103 85,98,113 83,95,99 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,199 95,111,122 88,103,110 85,100,107 85,99,111
200,176,150 239,222,198 176,156,124 255,223,191 255,233,212 235,206,182 233,204,180 222,203,187 237,218,193 197,182,162 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 187,171,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,172,145 172,149,64 142,124,26 101,82,18 154,137,127 139,128,113 188,162,42 196,171,15 190,163,8 195,165,27 194,165,33 182,158,9 178,152,15 171,142,10 158,135,8 144,126,6 115,103,21 71,75,17 60,65,18 131,130,63 88,76,37 117,74,25 156,129,52 158,133,60 142,86,21 72,62,50 130,129,64 140,120,41 136,124,67 62,56,20 111,122,52 132,127,86 194,69,21 163,83,42 60,56,67 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 98,112,105 64,81,101 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 72,85,111
219,196,165 230,205,175 207,186,161 232,208,184 253,228,209 254,228,205 254,230,206 255,239,216 246,226,208 236,217,205 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 216,195,168 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,222 240,223,213 246,235,216 223,205,186 222,209,188 228,214,200 208,193,173 190,174,157 221,205,199 213,197,184 227,212,203 205,191,177 214,198,185 218,201,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 189,172,146 120,106,36 89,73,19 124,107,31 121,100,44 143,122,81 185,154,21 198,167,20 194,167,23 191,157,14 192,159,24 181,153,3 169,148,7 165,143,9 165,141,20 139,123,11 101,96,16 62,66,12 55,62,16 58,70,25 171,123,51 157,101,65 157,133,51 79,67,28 118,100,27 78,80,63 109,111,56 120,122,65 123,116,44 160,163,60 143,141,51 161,156,72 107,98,71 120,58,45 75,73,83 40,44,59 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 83,95,101 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,116
229,210,187 247,228,205 240,219,194 207,188,165 184,169,147 236,216,196 252,233,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,213 230,210,201 193,180,159 199,178,155 198,183,172 234,218,214 230,215,193 174,153,126 198,185,164 226,212,196 217,202,191 219,205,191 216,200,187 216,200,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 200,186,159 187,173,157 214,199,188 151,128,39 141,135,17 94,74,13 192,167,67 214,177,67 211,171,48 208,168,45 193,153,28 190,152,19 174,139,14 146,123,13 126,106,18 85,86,18 62,69,12 63,67,13 56,65,21 116,53,0 162,123,41 153,136,27 77,66,22 164,135,34 108,107,53 113,120,65 144,154,78 124,134,60 150,164,66 150,152,68 106,102,65 233,146,64 50,39,24 67,70,79 39,47,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 150,178,183 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,91,116
207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 222,203,180 199,182,156 214,200,182 199,184,173 201,183,164 220,205,183 212,197,177 148,132,119 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,191,177 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,135 187,172,161 192,181,166 173,163,73 132,116,15 124,111,38 80,65,18 126,103,18 189,162,45 174,145,40 161,131,33 125,98,23 99,74,15 82,67,16 73,65,13 64,67,16 62,70,17 60,69,13 78,83,18 146,124,30 117,96,15 74,64,15 91,75,17 106,82,2 89,87,27 57,71,25 95,109,59 145,140,60 122,111,36 94,82,23 188,160,81 107,101,67 101,95,61 55,56,61 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,102,93 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,192,164 220,197,168 197,173,147 192,168,142 200,184,169 184,168,153 221,206,184 207,186,161 214,197,173 233,217,204 183,169,151 170,156,138 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,165,151 200,185,174 178,170,157 176,150,28 232,190,125 89,69,62 86,66,34 73,61,6 149,123,30 74,61,9 68,65,21 66,66,25 60,56,21 55,55,23 58,53,21 50,51,14 57,64,18 63,66,15 50,50,7 52,59,15 57,60,50 82,53,29 149,148,96 155,135,56 166,145,62 96,89,62 70,75,53 101,107,66 150,135,58 169,144,55 92,103,143 65,60,57 76,73,47 58,59,62 23,32,32 177,101,45 105,74,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,111 190,171,144 178,164,148 191,177,161 229,214,192 206,185,160 202,185,161 214,198,185 239,224,213 186,171,160 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,171,157 222,207,196 204,181,150 209,169,46 167,133,33 110,80,34 101,66,30 194,164,35 191,156,31 126,106,18 67,56,12 139,118,91 37,26,19 87,80,80 52,46,23 48,46,13 60,62,18 62,68,18 58,60,18 53,67,21 68,81,40 58,59,64 120,81,49 92,62,18 143,129,61 106,96,56 74,77,44 51,55,26 97,92,51 152,133,51 58,59,62 53,51,31 87,89,63 71,74,50 104,98,73 59,48,29 60,65,45 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
