250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 212,193,166 224,205,180 221,202,179 212,186,165 187,167,149 226,210,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 236,221,201 235,220,198 242,226,211 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 222,207,187 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 189,170,145 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 204,189,178 212,197,188 205,191,173 227,213,197 224,210,196 203,189,171 187,174,153 204,187,177 187,169,164 194,176,171 199,185,160 179,168,151 156,151,153 184,180,174 52,52,60 98,97,90 124,117,76 132,121,57 128,123,25 120,109,24 100,91,17 96,82,37 65,64,26 116,114,52 90,85,34 67,60,19 72,89,61 119,108,75 106,114,75 146,138,59 170,158,101 155,135,56 157,149,59 137,134,53 109,118,47 156,136,50 154,147,61 104,101,57 136,123,48 100,89,43 94,90,55 91,83,29 83,88,45 66,59,30 78,75,24 83,78,37 79,73,39 79,75,38 77,75,42 53,61,47 103,114,99 105,111,72 93,110,102 79,92,107 61,77,102 58,76,102 59,75,100 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 81,95,118 87,102,116 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 240,221,196 237,218,195 225,206,183 219,195,173 215,197,178 218,204,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 221,206,186 241,226,206 251,234,224 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 228,213,193 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 167,149,128 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 217,202,191 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,149 216,199,189 204,187,177 198,183,161 182,168,152 171,165,158 225,214,209 126,113,90 147,142,58 162,146,45 157,138,25 159,144,25 150,130,26 136,124,17 120,108,26 102,105,43 108,105,52 119,113,47 139,126,65 108,109,70 113,86,54 144,138,92 133,122,58 155,146,61 159,140,56 168,160,68 154,149,65 119,124,50 159,148,73 156,155,78 110,100,51 147,125,47 148,134,66 119,110,52 167,131,71 106,100,52 132,127,84 100,99,45 74,70,33 76,67,50 81,80,28 95,94,38 59,68,51 112,122,114 105,110,86 84,101,93 88,102,114 65,79,102 60,76,101 63,77,100 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 72,85,111 76,91,109 85,98,117 86,99,114 75,88,105 83,96,115
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 239,219,201 250,235,213 241,227,202 217,200,176 206,195,176 228,219,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 190,174,161 127,113,99 148,135,114 181,168,147 166,150,133 222,206,189 202,186,169 184,167,157 159,143,126 170,159,142 195,181,127 170,152,19 184,156,31 189,159,34 179,148,15 178,147,14 166,135,16 153,130,18 140,123,14 122,114,24 103,98,16 92,86,22 146,126,51 148,135,35 95,75,27 57,54,28 84,62,42 119,110,36 163,143,55 126,113,40 74,71,20 149,155,74 123,133,59 70,72,30 107,96,52 155,136,41 152,135,41 156,140,55 157,117,51 104,87,59 71,75,48 60,61,40 74,74,44 62,60,40 52,48,27 82,77,47 73,78,56 91,105,101 102,113,100 74,90,90 90,105,112 81,94,111 69,81,103 66,78,100 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,90,111 82,97,111 86,99,118 113,130,122 91,104,121 68,81,109
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 238,219,194 228,209,186 222,202,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 179,168,151 183,172,155 208,192,175 166,159,118 182,165,166 169,156,122 241,223,202 136,118,97 146,132,114 127,116,125 131,120,127 187,172,53 185,163,16 192,167,21 208,173,50 201,161,38 193,154,24 178,140,7 168,137,4 160,134,14 149,130,19 124,112,16 112,111,18 101,96,16 76,81,47 69,78,59 83,66,27 100,84,40 125,103,58 198,99,44 170,145,58 159,138,55 115,117,75 150,156,59 95,104,35 111,116,69 104,101,75 127,109,65 125,94,34 157,111,54 176,121,65 128,113,52 78,70,46 101,99,41 39,39,36 35,36,41 66,62,27 73,67,42 69,76,71 104,118,111 92,105,106 77,92,97 88,105,100 79,90,103 78,88,106 70,79,102 73,86,105 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,89,110 78,92,115 88,103,119 85,98,115 91,105,117 88,102,123 80,93,121
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 237,221,206 229,215,190 225,211,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 247,230,222 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 205,190,168 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 191,172,147 202,183,158 176,159,108 153,126,22 95,78,29 186,171,162 153,137,133 162,145,137 172,156,139 166,150,135 174,165,78 192,169,1 195,169,7 199,173,24 212,179,61 199,163,44 186,151,17 175,143,0 169,139,1 159,131,4 147,125,8 135,117,17 117,108,21 98,93,13 65,65,6 81,91,28 155,113,71 104,105,37 111,73,36 209,61,16 106,92,36 130,110,64 132,137,61 88,92,63 101,108,62 110,119,71 126,114,59 174,144,61 162,140,46 158,143,53 156,144,62 109,100,44 157,147,96 90,45,22 167,78,31 154,77,40 78,61,53 40,43,54 63,68,78 88,97,110 95,106,117 76,90,102 76,89,108 88,99,110 83,95,99 84,95,108 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,113 76,101,127 99,116,136 91,107,118 88,103,110 83,96,111 93,107,119 83,96,111
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,234,212 255,239,217 244,220,194 232,211,186 239,218,205 243,224,210 250,231,206 230,215,195 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 206,192,176 205,191,177 226,212,196 240,224,207 193,170,139 127,108,85 206,188,167 211,195,178 197,181,164 211,197,183 233,218,207 217,202,191 194,180,166 218,204,190 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 176,162,148 203,183,163 196,170,145 168,146,72 158,123,28 117,100,20 160,146,128 167,152,141 155,140,131 165,152,149 156,147,91 189,174,13 187,163,14 192,165,10 182,160,15 191,163,34 187,158,24 180,152,11 173,145,6 167,138,4 164,136,7 145,126,3 140,120,14 114,103,16 92,88,12 62,69,14 62,70,19 147,126,54 109,104,53 119,57,15 92,97,54 176,152,60 169,121,47 142,115,38 174,127,46 113,59,39 91,108,57 147,121,51 154,133,52 167,144,55 155,139,54 122,115,54 94,94,24 117,125,74 195,71,36 197,107,29 172,85,58 81,70,77 36,41,51 69,76,60 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,119 82,96,119 85,99,122
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 247,216,195 247,216,197 241,210,187 227,196,175 230,212,191 242,224,203 233,214,189 208,190,171 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,192,165 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 201,185,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 187,174,151 202,183,158 170,152,54 148,128,42 113,97,14 116,95,25 151,137,121 149,140,125 155,139,122 190,167,7 188,161,17 187,164,8 194,167,23 197,163,31 192,161,30 185,159,18 179,154,8 172,146,9 169,142,10 161,136,6 154,132,15 136,124,15 110,100,22 83,80,13 55,63,12 61,68,20 106,117,59 129,108,36 124,88,26 137,109,53 164,141,56 186,155,77 75,60,20 108,91,22 50,59,72 100,97,55 139,125,55 134,126,74 87,78,33 93,90,35 92,90,18 110,107,40 129,139,76 92,83,68 146,77,44 80,70,60 55,53,63 39,44,54 57,63,52 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 80,90,106 60,78,104 62,78,114 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 70,83,109 70,83,109
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,223,203 237,215,195 248,224,200 255,237,212 255,238,215 255,242,219 253,233,215 230,209,198 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 219,198,173 179,154,135 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,217 249,234,214 233,223,199 204,185,158 224,213,198 236,222,208 217,203,185 223,207,190 187,169,150 215,199,182 210,198,186 222,208,194 219,205,191 194,179,170 217,203,189 225,209,196 159,143,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 195,178,154 150,137,105 109,94,74 89,72,48 135,121,35 134,114,37 150,126,75 105,93,27 183,157,46 206,171,37 205,169,40 201,161,38 196,156,23 195,160,26 191,158,19 178,151,5 177,151,10 170,146,11 165,143,7 157,137,17 126,117,18 98,94,16 71,74,10 58,66,13 57,64,16 58,69,29 112,104,41 146,96,34 139,127,57 172,144,45 101,84,19 69,61,39 148,112,34 97,94,50 94,95,58 132,129,64 116,119,59 136,131,47 162,159,67 164,157,69 133,133,51 144,148,61 82,71,38 182,86,14 105,80,61 72,69,75 40,45,55 106,112,101 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 71,81,99 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,112 73,89,116 74,91,113
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,213,197 241,226,204 233,214,191 252,233,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,197 244,225,213 193,180,159 214,196,166 184,165,151 212,197,186 234,218,214 190,175,155 200,181,154 179,160,133 198,185,164 190,176,160 225,211,195 217,202,191 219,205,191 219,203,190 214,198,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 200,186,159 165,151,133 207,193,179 191,177,152 151,128,39 158,138,32 103,93,3 118,98,37 192,167,67 206,173,66 211,172,61 211,169,44 208,168,45 200,158,35 191,157,25 187,149,16 174,139,14 159,132,15 143,121,17 116,106,26 85,86,18 63,67,9 60,67,10 62,66,12 56,65,21 147,98,47 173,77,21 161,144,50 153,136,27 85,71,5 80,70,32 168,139,38 108,107,53 94,94,51 129,137,71 140,151,79 124,134,60 149,163,76 156,164,71 147,149,65 106,102,65 143,58,3 98,77,50 63,54,46 67,70,79 36,43,57 93,102,85 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 174,199,221 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,112 70,86,113 76,90,113
214,190,164 216,192,166 220,196,170 225,206,183 221,206,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 217,197,177 230,204,179 219,196,167 207,191,174 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 205,186,161 178,161,135 218,204,186 200,185,174 254,238,223 194,175,152 190,175,153 207,192,172 203,189,171 180,164,151 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,210,196 174,160,146 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,157 156,142,126 190,179,160 169,156,149 167,157,67 134,119,11 131,116,8 93,80,7 84,69,22 126,110,38 180,153,51 187,158,39 190,161,56 176,147,46 178,148,52 139,112,37 108,83,24 86,69,18 80,70,19 80,75,20 68,71,20 63,70,15 61,69,16 62,71,15 83,88,23 151,117,29 145,120,33 122,105,38 93,83,34 93,78,31 124,108,36 132,108,28 119,117,57 72,76,47 118,132,86 112,121,65 150,145,65 159,141,52 80,73,32 130,118,59 156,128,49 173,145,77 45,51,24 116,101,90 44,45,50 34,46,50 77,86,69 110,76,54 78,84,103 78,70,76 88,102,112 86,99,100 94,108,99 111,126,114 90,106,104 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
