41,49,39 48,56,42 50,61,48 57,69,51 43,56,42 29,39,45 112,162,239 126,183,255 125,183,255 75,68,66 69,53,47 112,98,84 176,155,132 176,156,136 199,165,143 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 135,99,41 76,76,42 122,103,37 68,77,49 56,58,32 149,119,52 50,41,22 39,42,20 84,73,40 42,59,31 85,93,81 56,57,38 62,75,52 58,56,36 59,54,24 58,54,35 117,102,39 96,95,43 145,51,35 75,69,62 160,85,22 193,123,61 65,50,41 170,150,141 123,97,85 130,86,44 144,74,14 68,66,46 108,114,64 38,38,22 57,62,42 43,55,37 188,177,160 56,66,42 65,80,54 74,88,98 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,185,174 198,178,158 184,167,143 223,204,188 183,164,139 206,187,171 159,140,124 168,153,133 169,155,130 173,155,150 215,199,186 149,133,116 215,200,180 188,167,152 193,174,151 186,172,145 180,160,142 189,169,151 182,166,153 170,154,141 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,159 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 47,62,48 39,55,55 80,100,126 129,191,255 103,161,237 129,185,255 70,62,70 90,74,68 125,111,97 164,143,120 193,173,153 192,158,136 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 73,56,19 88,81,38 52,48,11 67,82,56 118,111,54 180,151,59 62,39,24 31,33,18 61,57,22 92,91,55 156,154,84 136,146,95 149,156,83 146,153,69 81,82,45 69,73,44 82,54,16 124,42,17 90,70,52 50,50,47 207,85,38 192,80,25 89,67,47 146,127,113 76,74,41 136,114,67 165,149,66 102,90,49 59,57,24 50,45,33 102,104,78 57,65,44 61,73,53 69,74,52 166,157,140 56,72,70 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 229,209,189 195,178,154 221,202,186 241,222,210 189,170,145 177,160,136 181,164,140 215,199,184 218,202,185 171,155,138 188,173,153 193,177,160 189,168,155 213,182,159 187,167,147 208,190,169 198,182,169 191,175,162 182,166,153 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 151,136,125 160,145,134 161,149,137 168,155,148 116,104,94
57,69,51 43,55,37 44,57,41 43,58,44 50,86,131 123,173,243 106,137,152 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 177,152,124 135,112,99 140,102,56 185,62,29 101,97,49 69,79,42 152,152,93 77,71,46 53,63,39 56,51,23 93,82,38 35,36,17 25,38,22 49,59,65 42,52,56 163,85,18 159,157,83 193,100,43 113,94,39 119,116,90 51,53,38 98,80,50 86,71,49 36,37,29 80,81,84 109,92,64 96,88,36 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,35 29,27,7 47,45,25 86,86,70 67,75,50 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,114,110 136,126,116 221,200,175 209,188,165 222,203,180 201,181,163 193,173,155 186,169,145 171,154,130 175,158,134 202,185,175 164,148,133 194,178,163 229,213,200 214,197,187 187,169,148 165,145,125 201,180,169 216,200,185 200,185,174 190,175,164 197,181,168 183,167,150 157,142,131 188,177,162 178,162,147 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 187,172,161 161,146,135 127,111,107
54,66,48 51,63,45 49,63,59 48,59,48 127,167,240 120,172,255 44,66,59 61,83,76 61,76,60 101,80,67 112,93,81 136,117,105 152,131,118 219,190,168 204,171,146 166,142,118 212,183,159 131,97,56 98,60,10 116,35,8 79,84,62 86,81,53 110,107,63 25,30,8 63,73,51 51,64,37 74,77,67 36,54,41 76,87,58 119,58,51 83,62,49 190,98,34 145,103,40 162,140,64 57,48,33 135,118,53 94,95,47 101,103,88 133,120,115 149,132,135 92,78,51 77,65,28 67,80,55 133,153,85 134,136,81 98,104,54 101,96,53 97,102,57 61,60,35 57,56,31 49,63,42 49,47,29 83,85,70 207,183,157 99,99,109 65,76,77 60,67,60 77,81,96 82,85,94 193,166,134 86,91,90 83,83,78 194,184,174 224,203,180 218,197,170 208,184,160 214,185,163 203,177,154 181,162,148 209,191,172 196,178,159 138,122,105 193,178,158 192,177,157 213,197,182 209,194,172 222,204,183 195,180,160 163,147,130 178,162,147 157,142,131 190,175,164 215,199,186 145,129,116 182,168,154 161,149,137 136,119,93 140,126,110 186,173,150 150,136,122 165,154,139 191,176,165 186,171,162 187,172,163 192,177,168 205,190,181
50,62,42 43,58,42 51,64,41 132,108,75 101,123,123 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 110,84,61 150,70,29 111,77,55 76,73,49 70,70,38 130,113,48 87,77,53 44,55,42 67,80,64 53,55,29 81,86,41 68,74,93 44,55,68 75,78,87 97,90,70 141,111,65 129,116,64 121,107,64 105,85,37 64,71,39 80,82,54 124,103,90 172,81,44 221,112,36 174,132,80 89,93,55 164,145,61 55,63,22 120,119,63 99,99,58 63,64,27 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 115,109,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,175,158 210,192,173 184,165,151 168,154,136 201,182,166 192,173,157 201,187,162 201,185,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 189,170,147 167,150,126 181,160,133 158,142,125 194,178,161 156,141,130 207,192,181 176,161,152 152,136,121 173,157,142 199,184,173 175,163,153 138,125,120 166,155,150 193,178,169 173,160,153 175,159,155 177,162,151 168,152,137
36,51,37 35,50,36 46,54,40 112,127,134 110,105,64 96,114,131 133,189,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 190,155,128 104,85,62 91,90,52 70,82,48 71,63,41 89,95,56 159,140,56 79,58,31 90,95,61 56,64,43 78,78,33 93,93,52 129,115,88 124,97,63 125,131,61 96,91,38 64,58,33 99,90,43 95,80,42 99,80,43 59,66,34 107,112,49 80,69,52 184,55,21 191,99,15 104,41,6 55,58,25 72,72,38 59,60,10 89,91,34 104,99,46 60,60,30 68,76,53 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 60,58,38 103,103,129 119,112,126 96,104,111 66,84,99 91,99,108 150,145,144 212,199,178 203,184,168 191,171,153 218,198,180 191,169,149 187,171,156 194,168,147 164,145,120 177,162,153 163,148,137 228,208,199 228,208,199 208,192,179 215,199,186 195,179,164 170,144,121 202,183,167 196,182,164 208,191,181 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,143 148,136,124 177,165,155
44,60,39 42,58,37 46,58,54 149,172,210 121,163,209 121,157,182 144,184,234 89,114,127 87,82,68 101,84,74 109,90,78 158,139,127 209,183,162 188,159,137 180,151,129 173,144,122 170,146,122 135,106,75 135,138,78 76,88,52 86,85,60 103,91,36 114,110,52 55,55,25 67,94,62 51,66,50 66,66,23 130,134,67 157,142,65 153,140,77 83,90,58 64,65,26 62,80,65 48,59,44 62,80,63 75,102,82 98,105,46 127,130,70 76,84,63 58,71,55 89,97,115 79,92,67 57,72,46 62,63,26 72,57,19 50,56,29 85,85,44 110,98,43 102,71,50 46,50,33 26,33,26 67,84,104 48,57,38 43,58,42 161,145,141 127,117,93 164,115,64 174,155,139 124,119,121 79,82,91 70,81,94 78,89,102 170,156,158 204,183,168 204,184,166 193,173,155 209,189,171 199,175,153 182,164,143 181,163,142 170,154,152 196,180,176 237,217,208 249,229,220 225,209,196 213,197,184 163,146,136 221,202,186 187,175,163 203,189,171 180,163,153 197,180,170 186,172,154 162,146,140 204,189,180 171,157,139 157,142,131 160,149,134 148,133,113 171,155,140 172,161,144 137,126,111 172,159,154 158,145,140 185,172,169 154,140,140
44,58,39 51,65,44 59,73,54 135,147,153 130,163,186 128,172,217 101,131,140 75,100,69 99,94,80 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 130,106,71 99,100,63 166,139,55 91,95,41 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,68 100,89,56 44,56,36 50,58,7 55,69,60 57,65,53 46,52,39 47,57,33 83,92,62 87,95,44 51,59,68 90,95,103 76,81,87 50,58,67 62,75,48 79,74,31 110,106,48 63,73,47 97,98,50 49,52,19 58,44,30 53,66,39 43,57,48 77,87,105 58,72,51 59,70,39 49,41,47 252,171,76 177,108,41 129,84,51 88,59,35 118,99,87 157,147,135 139,129,128 139,129,128 194,178,163 191,171,153 195,175,157 197,178,155 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,166 233,222,207 207,191,178 208,192,179 172,158,142 204,188,173 200,184,169 200,184,169 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 139,125,109 108,93,82 170,156,142 185,172,151 146,132,116 130,115,106 183,169,169 163,156,159 153,140,137 155,142,139
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 133,182,245 64,78,57 98,94,73 103,77,54 90,71,55 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 102,106,68 182,93,21 74,54,47 138,116,69 92,89,49 54,50,13 80,85,49 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 91,88,48 75,71,34 55,51,30 92,81,48 79,79,49 104,115,43 47,56,37 42,43,48 63,62,35 32,27,24 52,57,65 70,82,88 85,100,84 130,140,75 99,104,32 72,68,33 92,94,52 56,60,20 89,90,42 33,31,29 52,63,48 46,62,62 40,58,43 60,78,77 121,81,58 119,62,33 96,50,24 115,59,21 113,54,26 86,49,25 69,40,20 60,39,26 181,160,145 209,190,167 186,170,157 164,147,123 181,164,140 189,172,146 194,177,151 204,190,176 200,181,156 205,190,179 194,177,167 184,168,153 192,176,161 215,200,189 167,152,141 192,178,162 195,178,168 177,163,138 223,207,190 201,185,170 198,182,167 190,175,166 174,159,150 165,149,147 178,161,151 140,124,111 204,189,180 171,156,145 190,175,164 151,136,127 190,177,170 192,179,172 161,148,145 170,157,154 165,154,151
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 161,65,27 145,82,51 77,61,48 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 71,76,54 177,75,28 118,83,47 141,134,64 127,123,61 143,144,76 65,72,54 56,70,51 40,56,35 38,62,49 215,71,29 114,62,2 165,58,17 149,144,71 47,44,4 84,81,37 90,90,45 68,68,38 58,61,28 31,40,23 52,48,29 71,70,45 93,88,49 83,76,45 50,58,46 43,54,67 51,65,61 125,123,51 78,81,59 132,132,69 72,76,61 106,118,55 119,116,49 87,91,95 47,56,37 45,51,54 46,59,43 109,92,98 211,114,61 97,53,25 79,44,29 80,34,18 138,79,51 94,53,33 73,42,21 61,38,23 126,102,80 199,175,153 218,196,178 208,190,171 203,185,166 195,177,158 171,153,134 211,197,183 201,185,170 181,163,142 183,168,148 206,190,175 185,169,154 201,186,175 177,162,151 226,212,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 198,183,174 167,151,145 212,191,178 154,134,116 141,126,117 178,163,152 162,147,136 184,168,162 187,174,169 161,148,143 170,157,154 142,129,126 181,170,167
