121,104,35 127,111,53 39,42,30 27,38,27 25,36,25 118,129,48 141,154,59 154,141,68 146,162,59 156,144,66 73,55,23 93,84,37 111,99,29 75,78,27 110,111,43 131,119,49 132,128,52 132,120,52 124,117,49 155,138,99 154,130,104 110,105,102 75,81,82 126,114,102 202,177,149 235,199,170 226,192,158 242,207,180 229,203,180 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 252,226,205 255,239,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 215,185,159 247,223,199 255,232,208 255,238,211 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 218,202,185 243,227,210 242,227,207 222,208,192 222,209,186 230,210,190 239,214,195 211,187,161 209,190,167 222,206,191 222,195,179 240,157,70 211,130,49 207,167,133 211,187,161 202,184,165 181,159,139 193,164,142 240,208,178 235,209,188 247,224,209 255,230,211 248,226,208 190,160,134 191,170,145 207,188,172 242,223,207 249,229,211 238,218,200 244,223,208 249,233,218 246,230,213 230,211,188 228,214,189 238,219,203 251,228,217 248,229,213 244,227,203 236,218,199 236,217,201 243,228,217 231,216,207 234,222,210 233,217,204 208,190,169 227,212,192 226,210,197 221,205,188 221,205,192 227,210,186 209,192,168 178,162,147 203,188,177 206,192,174 221,206,195 232,216,203 230,215,195 223,204,192 208,174,152
155,141,71 90,73,24 30,35,31 23,34,23 31,42,31 112,124,45 138,153,59 148,134,64 153,151,63 149,90,31 63,27,7 82,76,28 100,82,22 43,48,14 95,98,38 123,116,46 125,124,45 128,121,49 120,114,50 144,128,95 155,134,109 118,116,112 61,65,67 138,119,103 225,197,170 255,224,194 255,223,190 250,215,188 245,217,188 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 225,201,179 197,178,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 237,207,181 251,227,203 253,229,205 255,237,210 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 244,228,215 248,232,215 227,206,183 221,195,170 226,211,189 237,216,193 221,202,186 221,197,171 216,192,170 219,204,184 255,195,116 158,81,5 203,121,24 197,133,73 211,183,156 190,166,142 182,161,138 225,204,181 231,212,200 229,214,203 229,218,203 238,224,210 216,196,178 195,165,139 210,189,164 227,208,196 241,222,210 254,234,216 246,226,208 235,215,197 246,227,213 248,230,211 225,206,183 215,198,174 222,209,202 225,210,201 230,212,193 242,224,203 232,213,197 229,211,192 226,209,201 230,213,205 212,197,186 212,196,179 204,186,165 227,212,190 208,192,179 214,198,181 197,180,170 221,206,186 221,206,186 204,188,171 224,209,198 205,191,175 221,205,199 239,223,210 230,214,197 222,203,191 215,196,171
137,128,52 116,108,45 22,29,27 27,38,27 45,56,45 112,104,39 136,130,53 144,127,60 121,59,19 164,47,19 134,40,17 87,47,22 77,57,27 53,44,27 56,41,21 76,75,37 92,96,38 97,96,42 101,101,42 125,119,85 134,120,102 89,94,88 104,104,101 195,166,142 241,208,181 253,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 247,214,189 247,217,202 235,207,178 250,212,191 246,213,188 254,221,196 250,222,195 236,203,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 220,194,171 224,195,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 240,210,184 234,210,186 254,230,206 255,229,202 255,230,207 255,234,211 248,226,206 254,234,214 226,211,189 222,205,195 225,210,188 204,191,186 205,194,177 221,205,190 231,216,205 231,212,196 235,211,185 221,203,173 230,211,188 230,215,195 246,200,130 205,130,40 253,173,65 176,95,14 159,97,39 159,97,39 207,173,141 195,171,149 181,167,153 182,163,149 191,176,154 188,169,144 205,185,155 213,188,169 232,202,176 227,206,181 234,215,199 243,224,208 255,237,219 255,244,226 255,234,216 255,236,218 251,230,207 234,213,190 252,226,205 223,204,190 222,208,194 229,214,194 218,202,187 243,224,208 231,214,188 220,206,181 207,191,174 218,198,178 197,180,154 211,196,176 209,194,172 215,199,186 207,191,176 221,204,194 215,200,189 205,190,179 234,219,208 215,199,184 198,184,166 196,181,170 204,186,183 234,217,209 245,231,215 236,221,201
51,50,25 37,37,21 33,39,30 69,71,43 106,97,39 127,109,36 154,140,74 156,48,21 74,32,19 55,35,15 78,42,20 133,79,29 148,65,14 71,37,19 52,34,13 104,103,51 28,24,16 39,31,18 77,71,62 96,97,85 123,112,105 105,99,92 163,147,134 242,208,186 255,240,209 255,222,191 236,203,176 243,211,179 235,199,168 244,208,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 248,214,184 248,213,188 243,210,183 204,173,152 201,172,141 197,174,143 194,166,139 193,165,138 203,174,143 201,177,151 218,197,172 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,219,192 221,200,175 244,223,198 250,234,219 198,185,180 237,218,204 249,230,214 224,206,185 212,197,177 234,215,199 235,211,187 234,216,197 245,227,208 240,217,188 225,204,177 222,213,186 237,213,187 255,220,172 237,219,200 239,214,195 255,171,44 219,193,179 224,139,31 173,104,19 205,162,129 162,105,45 172,109,58 193,163,135 194,168,147 208,174,144 194,154,120 209,173,142 210,181,159 243,219,195 235,221,207 246,232,216 211,195,191 220,205,196 244,228,215 250,234,219 255,241,221 242,228,214 239,219,212 253,234,209 229,215,190 205,181,157 239,226,203 251,232,209 255,241,222 234,216,197 199,185,171 194,176,173 213,196,186 228,209,197 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 192,175,165 190,173,163 227,212,201 212,191,168 153,138,129 192,176,172 219,204,195 240,225,216
41,46,26 54,54,38 91,78,46 111,98,37 116,99,34 132,108,44 162,138,44 103,73,47 92,45,24 119,63,29 93,42,5 143,78,18 164,74,7 66,51,15 87,84,44 103,101,52 65,64,67 61,57,51 90,84,77 112,110,92 163,150,129 195,171,145 230,199,176 255,226,199 255,232,208 251,214,190 207,172,145 235,201,169 221,189,159 215,183,153 225,189,160 228,196,166 214,188,167 228,202,181 224,198,177 229,200,178 241,210,187 237,210,178 244,215,184 252,223,188 244,215,184 239,206,181 201,170,147 212,185,153 205,178,144 214,194,174 179,159,139 172,148,124 216,190,167 224,195,171 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,234,216 242,218,196 241,217,195 230,202,175 220,199,172 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 231,212,196 232,208,184 226,206,186 223,206,182 232,212,192 244,223,196 229,209,189 255,212,68 255,192,13 255,200,81 255,209,101 168,119,79 234,213,190 224,136,27 185,108,23 219,170,132 199,169,141 152,88,26 157,108,68 195,140,86 166,98,28 142,83,26 144,86,33 139,88,35 182,160,140 163,152,145 168,155,150 214,196,175 234,211,198 255,244,230 255,238,224 253,234,220 255,236,218 246,221,204 225,204,189 227,208,196 243,227,212 255,240,225 253,232,209 251,234,224 227,213,197 219,190,166 192,176,161 226,211,191 218,204,179 227,211,196 218,202,187 215,199,186 219,200,175 219,200,175 212,193,170 196,177,161 215,196,180 205,188,178 220,204,191 228,210,205 211,196,176 227,214,193 221,204,207 211,197,183 207,193,179
97,82,31 119,103,45 134,111,42 139,123,40 115,94,40 139,115,35 162,141,60 45,46,36 63,35,24 60,40,22 43,28,17 78,59,47 80,44,22 49,44,16 101,100,48 94,91,78 36,37,42 52,53,58 70,68,66 108,99,93 164,143,128 176,144,114 235,202,165 248,212,183 249,213,184 255,216,186 240,206,172 236,202,168 213,177,144 214,178,145 229,197,167 211,181,155 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 245,219,194 249,220,198 201,175,154 206,175,152 203,173,145 202,176,151 197,174,145 188,160,133 195,176,149 211,191,161 218,194,170 194,179,170 209,183,144 252,212,176 255,219,183 255,231,206 254,228,203 235,206,184 223,194,172 233,209,187 232,200,170 214,195,170 232,213,188 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,206,185 225,211,186 216,192,168 230,201,177 237,225,213 243,229,204 242,225,215 219,139,29 255,190,122 255,217,35 255,176,43 254,201,148 243,190,133 234,143,28 195,113,23 232,175,117 212,157,105 161,114,64 148,78,16 166,95,22 122,78,36 174,145,123 190,165,146 93,56,30 127,81,40 192,159,134 184,165,153 223,205,204 255,250,244 220,204,191 226,211,200 246,229,219 255,242,229 250,229,216 229,211,190 222,204,185 243,223,203 250,234,219 247,234,227 227,212,201 202,184,163 200,181,165 169,163,156 247,231,229 212,196,181 227,212,192 204,189,167 171,155,140 209,201,190 215,201,185 228,212,195 216,195,191 216,197,181 180,159,144 193,174,158 201,184,160 201,187,173 215,200,189 219,204,193 225,206,183 198,179,154
65,64,28 90,85,44 112,99,47 120,108,38 94,84,46 135,117,44 86,73,52 27,32,26 24,31,24 35,37,34 59,58,49 77,70,52 53,51,52 78,73,41 88,81,63 94,88,79 56,55,48 37,32,29 64,53,48 117,100,90 191,170,145 243,196,162 243,199,169 255,218,186 255,219,184 255,219,186 240,206,172 233,199,165 228,192,159 234,198,165 214,182,152 187,157,129 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 178,162,145 235,202,175 229,199,171 220,194,169 201,175,154 197,166,143 179,151,124 208,175,150 197,183,169 184,170,145 160,142,121 194,163,140 216,182,139 245,209,176 251,215,182 255,230,202 247,213,191 243,212,191 238,207,186 222,194,165 223,195,168 229,200,169 235,214,187 254,233,210 248,224,202 232,203,181 227,201,178 240,221,196 210,192,171 236,215,202 251,227,203 254,226,199 225,205,185 210,190,181 220,176,146 179,181,176 224,208,177 255,181,56 225,132,29 229,140,41 232,130,30 255,156,50 212,80,7 178,105,25 147,94,41 129,83,42 179,111,50 151,88,21 165,141,117 153,134,111 168,144,120 210,181,159 147,112,97 123,84,54 229,205,183 255,249,235 255,250,237 255,250,232 255,245,227 251,229,209 255,239,221 238,218,200 229,210,196 225,207,186 245,226,203 247,221,196 212,192,162 201,187,160 205,184,171 190,170,152 180,171,167 187,178,170 208,196,198 243,224,210 219,197,177 176,146,120 169,149,131 200,189,182 228,213,202 218,200,181 190,174,143 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
39,41,24 63,62,37 79,84,48 82,82,39 52,67,39 106,95,60 32,36,19 47,44,18 59,55,36 59,53,48 61,57,51 60,56,50 100,95,92 137,123,105 151,137,119 137,123,105 132,118,100 136,118,99 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 243,204,174 244,209,182 243,208,181 225,189,158 223,194,161 240,210,182 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 232,201,178 240,210,182 254,220,190 201,167,133 193,164,133 223,189,159 210,179,156 211,178,153 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 243,209,189 249,216,191 249,215,193 234,200,178 253,224,200 255,232,208 255,231,210 251,230,207 247,227,207 245,225,205 241,220,197 251,232,218 253,238,216 228,215,194 248,230,209 241,220,197 213,177,146 207,173,139 130,104,92 255,195,53 255,173,21 213,142,51 223,183,158 246,160,89 241,126,34 155,61,0 140,79,16 217,183,163 234,212,192 141,92,54 141,76,12 170,108,52 189,126,73 149,96,55 246,216,201 230,208,202 153,131,123 98,78,58 255,252,239 255,239,222 254,238,236 255,248,253 255,248,240 255,242,229 244,222,204 233,219,205 216,203,200 234,217,207 234,216,195 219,200,175 200,180,160 222,193,173 201,173,144 187,172,150 203,184,170 199,185,171 199,186,179 195,181,181 230,214,201 219,205,180 207,192,170 179,158,143 215,192,163 174,157,131 185,164,137 198,174,148 185,172,151 176,162,146 208,192,179 198,181,182 212,196,194 200,182,163
87,82,50 76,67,40 50,66,45 46,65,45 40,61,40 51,47,28 57,48,33 83,72,28 105,85,55 118,98,80 97,79,58 118,107,88 183,154,123 201,174,142 196,167,136 172,148,126 174,152,132 172,148,126 170,140,114 197,164,125 220,181,142 237,194,149 253,214,171 255,223,188 245,209,176 250,214,183 238,204,172 227,195,165 223,194,172 226,192,158 216,182,150 228,196,162 228,202,181 191,170,147 198,172,147 194,165,141 200,171,149 233,200,175 242,213,191 243,210,183 232,200,170 238,204,172 241,207,173 206,172,138 230,194,161 224,190,158 205,175,149 187,163,130 224,199,171 200,175,145 213,188,160 222,197,169 232,213,188 251,222,200 252,221,198 246,215,192 252,218,198 253,220,195 246,218,191 255,235,213 255,238,214 255,237,213 255,236,214 248,227,204 244,220,198 226,207,184 240,225,205 255,249,240 246,226,206 249,230,232 255,244,238 249,226,215 220,179,161 191,157,139 131,83,0 255,187,22 255,163,44 194,106,27 220,120,61 251,140,53 194,115,22 176,104,13 160,90,28 195,127,89 236,191,168 227,186,155 120,65,11 136,73,6 130,68,10 125,65,15 154,95,49 140,90,44 157,114,79 191,155,124 213,190,177 255,237,227 255,247,229 255,241,231 251,231,222 198,182,165 190,176,162 197,177,157 195,171,147 170,158,146 195,186,178 215,199,197 229,214,203 243,224,208 222,196,173 194,175,152 189,177,149 221,192,172 192,183,175 225,208,200 207,190,180 222,208,192 243,227,223 208,197,194 230,208,190 209,188,165 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 173,154,138 197,183,165
65,73,34 67,67,33 85,75,53 50,66,47 41,60,38 41,49,35 55,38,28 96,78,59 128,102,79 147,120,88 149,120,87 205,172,145 222,186,157 230,194,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 247,205,163 255,223,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 165,136,114 220,194,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,169 219,193,172 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,169 225,206,183 229,211,192 239,217,199 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 255,230,212 250,223,205 223,198,181 241,224,216 241,225,212 255,236,224 222,191,183 220,197,182 233,203,186 242,201,170 255,217,28 255,190,2 255,181,16 255,227,77 252,147,32 241,152,51 186,110,18 172,95,10 192,108,30 189,107,33 166,92,24 159,92,24 161,98,22 162,97,19 154,87,19 143,82,19 144,86,22 129,77,17 116,68,21 106,64,26 139,101,84 164,129,116 231,204,188 242,217,200 236,212,188 230,200,172 225,196,165 222,197,167 231,204,172 223,193,165 215,184,163 184,157,141 216,200,183 215,201,187 218,194,170 201,184,160 206,187,171 203,184,159 162,148,132 205,189,176 213,201,189 210,195,184 188,169,144 185,168,144 195,183,188 209,189,180 193,172,147 169,150,125 199,181,160 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
