121,104,35 71,64,33 26,37,26 25,36,25 140,149,62 157,149,66 146,162,59 156,89,39 82,73,26 111,99,29 102,105,43 115,114,49 132,128,52 126,119,51 146,129,90 154,130,104 81,83,83 104,102,98 202,177,149 238,197,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 226,197,175 255,246,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 234,218,205 248,230,211 222,208,192 225,207,186 240,215,196 211,187,161 213,197,182 221,198,183 240,157,70 223,158,101 211,187,161 202,184,165 172,148,126 238,205,178 235,209,188 252,229,216 254,232,214 190,160,134 196,179,153 232,213,197 249,229,211 249,229,211 244,228,213 246,230,213 227,213,188 225,209,196 251,228,217 242,224,205 236,218,199 236,217,201 239,224,213 238,223,214 233,217,204 214,198,181 226,210,197 221,205,188 223,205,184 211,194,170 178,162,147 209,198,183 217,202,191 232,216,203 215,200,180 223,201,181
147,137,59 54,50,29 23,34,23 31,42,31 144,143,66 152,139,64 155,116,55 158,50,16 79,52,18 66,61,20 54,50,31 90,86,40 111,119,39 110,109,44 122,110,80 147,129,108 75,79,81 140,128,116 238,208,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 230,204,181 203,177,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 222,207,185 244,232,222 229,209,191 240,214,193 247,226,203 211,196,174 228,207,182 239,215,193 255,219,138 208,128,40 175,96,21 175,136,95 198,172,147 185,172,167 191,185,178 180,169,162 183,171,171 200,177,164 218,188,162 229,212,186 231,212,200 255,237,219 250,230,212 253,232,217 249,229,209 225,204,181 211,192,178 206,190,175 227,212,192 244,226,207 234,216,195 215,200,189 212,197,177 199,182,158 219,203,186 205,188,178 211,195,180 219,203,190 208,192,179 228,213,202 205,191,166 204,188,182 226,210,195 234,219,197 234,219,199
78,77,52 36,39,31 49,51,23 106,97,39 147,131,57 138,58,24 77,35,22 74,40,10 100,46,0 144,61,10 41,21,12 103,97,49 30,26,18 57,53,43 94,95,83 123,112,105 102,91,86 213,186,168 255,233,202 241,205,174 248,216,184 235,199,168 242,206,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 205,177,150 200,172,145 189,165,139 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 238,220,201 236,213,182 230,209,182 231,212,187 254,216,168 236,218,199 255,193,89 168,106,48 217,132,24 175,112,59 169,112,52 195,132,81 192,166,141 197,169,142 218,178,144 215,182,155 241,217,193 234,220,206 242,228,214 221,205,201 248,232,219 255,240,223 242,228,214 243,223,216 248,234,209 207,178,156 235,222,199 246,227,204 250,232,213 203,189,175 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,190,180 209,193,180 216,195,172 170,155,146 225,209,203 227,212,203
41,46,26 76,68,46 109,96,35 116,99,34 154,130,48 138,106,33 92,45,24 122,67,13 121,56,0 164,74,7 68,63,35 110,110,51 65,64,67 75,71,63 104,102,84 163,150,129 203,174,154 255,222,195 255,232,208 232,195,171 234,200,168 221,189,159 207,173,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 236,206,178 248,219,184 244,215,184 220,187,162 212,185,153 205,178,144 202,182,162 160,140,120 216,190,167 215,189,166 219,193,170 231,197,177 255,221,199 255,237,219 242,218,196 243,219,197 217,196,169 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 217,198,182 232,208,184 224,207,183 222,204,183 244,223,196 216,186,160 255,190,11 255,200,81 255,181,51 232,208,200 224,136,27 148,80,21 198,168,140 152,88,26 223,178,143 173,106,40 142,83,26 154,96,43 178,156,136 163,152,145 186,170,164 232,212,194 255,244,230 255,245,229 255,239,221 246,221,204 216,197,183 242,228,212 255,240,225 243,224,208 240,226,210 219,190,166 211,194,184 219,204,184 227,211,196 212,197,186 218,199,174 219,200,175 214,196,175 214,195,181 205,188,178 232,216,203 212,197,177 227,214,193 231,215,211 194,180,166
101,91,38 137,118,50 134,119,40 100,86,41 155,134,62 36,39,15 24,37,23 31,44,32 65,58,42 53,49,41 79,73,50 100,100,59 32,34,34 50,52,52 86,80,75 161,139,119 234,195,156 247,208,176 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,186,158 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 212,191,168 239,205,183 213,183,157 203,173,147 190,164,141 180,149,126 186,160,135 186,169,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 239,210,188 216,187,165 241,212,181 214,193,166 242,214,187 249,230,207 239,210,188 209,188,163 225,207,186 221,201,183 247,222,194 237,212,195 237,224,219 246,168,70 228,209,182 255,201,42 244,151,34 255,146,35 255,153,33 165,91,16 188,120,48 171,123,67 169,96,21 118,69,20 193,173,155 152,126,105 92,56,27 230,191,159 203,181,173 255,249,240 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 245,223,203 243,222,207 203,192,175 190,173,145 191,172,149 189,182,196 197,185,185 232,214,195 182,161,146 167,157,147 210,200,190 232,212,203 208,189,173 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,42,22 72,68,33 107,98,42 69,76,42 85,80,37 35,42,24 40,41,29 44,47,37 68,59,53 76,74,75 129,120,103 128,117,102 111,103,90 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 240,205,178 243,207,178 210,175,150 221,192,168 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 230,199,176 235,207,180 242,208,176 168,144,118 216,187,163 217,186,163 203,166,140 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 243,209,189 243,210,185 231,197,175 250,221,197 255,229,205 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,225,201 187,158,136 116,62,1 246,206,142 255,171,34 205,168,126 252,195,135 255,114,26 165,90,18 202,164,129 223,193,165 147,80,14 141,92,41 182,144,109 228,202,179 235,215,206 86,62,38 255,254,240 255,249,238 255,242,237 255,253,248 255,236,220 246,216,199 229,209,191 240,214,200 247,226,203 211,190,175 211,197,183 187,167,147 185,170,159 208,195,188 217,202,191 232,215,207 212,198,171 197,183,169 213,191,173 183,163,133 178,157,130 195,169,144 184,173,158 216,199,175 203,190,185 215,202,199
87,82,50 63,65,39 46,65,45 40,61,40 52,41,22 76,67,36 105,85,55 112,92,72 104,93,74 183,154,123 205,176,145 178,153,123 174,152,132 173,147,124 200,167,128 220,181,142 242,201,156 255,224,185 245,209,176 236,202,172 227,195,165 223,194,172 230,194,161 217,185,151 228,202,181 207,187,157 186,157,133 200,171,149 244,218,195 246,212,190 232,200,170 240,206,172 212,178,144 230,194,161 217,184,157 188,160,133 224,199,171 202,174,145 224,199,171 232,213,188 252,221,200 247,216,193 252,218,198 253,220,195 255,227,205 255,238,214 255,234,210 255,231,209 244,220,198 230,215,193 253,238,229 246,226,206 255,248,240 246,235,228 220,179,161 220,170,87 255,199,34 255,163,44 208,116,50 236,132,70 194,115,22 159,89,11 202,134,96 236,191,168 114,66,21 133,75,13 130,68,10 142,82,39 147,97,51 157,114,79 119,85,63 255,242,231 255,247,229 248,234,236 204,188,171 190,176,162 204,180,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,178,152 209,190,163 192,183,175 219,203,190 217,203,187 243,227,223 225,209,196 216,192,168 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 191,175,158
71,79,40 89,83,47 52,68,49 42,61,39 47,37,25 88,72,59 129,103,80 159,130,99 213,180,153 225,189,160 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 197,168,146 221,195,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,198,175 227,201,178 246,218,191 246,217,195 220,195,176 209,190,167 218,200,179 226,206,188 244,216,189 254,225,201 250,225,208 255,236,212 254,228,205 249,228,205 255,229,211 238,211,193 239,222,214 234,218,205 242,216,206 211,184,177 233,203,186 255,202,74 255,199,11 255,167,2 255,206,74 242,143,33 179,103,11 206,128,46 173,91,17 157,83,15 147,84,12 142,80,1 148,81,13 135,77,15 124,72,12 100,52,5 88,47,18 143,106,91 184,157,141 239,214,195 236,206,178 229,200,169 227,202,172 225,198,166 218,187,166 193,172,157 205,191,177 218,194,170 201,185,168 210,191,168 182,168,152 204,189,180 205,190,179 196,177,152 185,170,161 199,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
40,46,33 90,81,62 114,63,37 82,48,28 68,66,48 78,75,62 104,86,67 162,130,96 227,188,160 253,212,183 222,188,158 197,166,143 182,163,140 138,121,95 163,130,105 180,144,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 234,199,172 214,188,163 236,210,187 228,209,197 214,193,170 174,143,124 216,186,158 226,198,171 219,187,157 242,209,184 227,198,167 229,200,167 242,216,193 245,223,203 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 252,223,201 252,230,212 225,202,187 235,214,191 246,224,204 251,231,211 236,216,198 232,193,163 203,152,128 195,148,127 170,105,82 176,100,60 171,98,55 108,56,26 90,45,22 91,50,21 92,52,16 128,74,26 136,76,33 133,71,31 126,63,30 126,65,33 129,68,36 128,67,35 116,57,27 109,53,27 121,70,44 124,71,48 120,67,42 118,70,45 142,100,78 227,201,180 203,183,165 209,189,171 227,201,178 218,197,174 214,200,186 212,187,159 203,185,166 199,177,143 214,186,157 181,167,153 204,183,156 205,184,157 191,161,135 192,171,148 192,171,146 193,178,156 202,186,173 211,190,167 217,197,167 208,181,147 184,167,143
25,31,34 49,55,44 53,67,46 59,49,25 70,59,44 58,58,44 75,68,50 176,143,118 250,211,183 240,201,173 202,168,138 194,163,140 136,117,103 120,94,80 161,122,94 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 231,199,167 195,175,157 223,192,169 198,173,143 185,165,158 216,195,172 234,203,184 213,183,155 197,169,142 214,182,152 212,182,154 212,180,148 243,209,177 241,207,185 222,192,166 228,207,184 193,173,153 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 249,229,211 255,243,228 247,226,203 226,201,182 215,190,173 227,185,161 202,128,92 211,137,101 176,97,58 151,74,41 127,65,36 123,66,37 101,56,35 88,52,34 76,44,28 70,40,25 108,62,36 121,65,31 147,78,49 142,78,50 120,60,35 127,64,40 120,60,35 127,65,38 133,76,47 124,69,38 123,67,41 124,68,44 115,62,35 117,66,38 131,90,74 216,190,176 215,191,167 219,195,162 223,195,166 217,189,160 182,162,142 196,177,154 212,185,153 201,176,146 175,147,118 198,174,148 205,184,161 180,161,149 208,189,164 196,177,154 177,164,159 215,203,191 221,204,180 223,204,181 222,197,169 223,198,170
