250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 151,140,135 66,64,72 98,90,66 156,131,44 81,73,62 65,75,91 68,54,40 89,75,57 128,118,49 170,153,15 180,148,20 179,149,11 171,143,14 154,129,15 126,113,20 126,123,42 127,136,65 162,137,60 143,134,78 141,129,51 101,91,49 114,105,60 75,80,37 72,60,23 89,84,33 76,69,42 79,75,38 77,77,43 70,88,71 105,111,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 136,126,116 115,118,96 158,132,52 154,133,34 86,81,53 87,77,55 49,36,31 98,79,54 187,172,22 192,169,13 196,165,34 187,157,19 172,141,8 157,132,4 138,121,14 106,102,15 86,88,33 143,143,71 79,77,44 164,136,57 164,140,58 161,119,54 100,83,44 75,70,31 78,77,41 75,73,40 94,91,51 87,88,38 89,100,85 99,114,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 201,184,185 167,140,63 158,133,44 118,96,29 85,71,26 118,102,44 66,52,7 179,161,17 185,161,10 188,166,19 183,157,18 174,151,9 174,145,11 159,134,8 140,120,14 117,104,13 69,76,21 108,115,56 90,92,50 59,47,10 132,100,43 177,119,64 133,116,49 77,63,47 126,121,80 35,23,35 67,53,24 50,53,43 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,153,132 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 138,129,123 139,133,67 113,114,64 86,90,50 130,113,37 120,96,16 107,91,19 142,116,46 184,158,17 186,158,19 188,153,15 180,151,6 175,149,10 162,139,10 146,132,17 117,108,11 58,65,17 60,70,19 114,113,61 163,138,61 168,146,54 163,149,65 107,95,36 152,137,88 179,68,35 217,90,42 66,58,45 39,47,56 81,90,101 95,107,115 73,86,103 83,96,111 83,94,107 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,103,110 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 208,189,162 244,229,209 242,226,213 255,239,224 247,231,216 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 148,133,124 169,153,140 173,154,131 156,144,132 69,85,85 146,138,57 132,122,51 152,132,57 165,140,26 147,133,20 132,122,30 96,74,9 188,163,49 187,158,24 177,148,27 153,126,42 98,79,15 80,66,12 82,78,18 61,69,18 54,62,11 129,121,56 140,120,45 140,126,40 84,61,19 142,105,32 142,127,66 194,70,17 150,76,38 53,51,61 39,44,54 115,130,106 95,111,92 79,96,88 63,76,95 69,82,97 90,102,106 100,114,107 67,84,104 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,86,109
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 148,139,135 159,141,120 165,146,134 173,152,129 187,167,149 179,160,146 136,131,128 182,133,52 159,140,56 168,143,47 159,133,22 196,172,119 109,90,24 93,79,13 169,147,39 112,97,20 79,70,12 83,69,3 75,68,11 72,64,14 60,58,11 58,71,19 55,65,12 104,99,44 143,127,69 150,130,22 79,64,24 182,147,62 151,156,80 97,88,61 120,59,41 75,72,78 40,44,57 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 210,203,203 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,186 177,164,159 194,165,134 187,166,143 185,165,147 156,148,135 102,79,90 114,38,25 155,98,54 214,177,25 199,158,43 125,91,46 99,75,42 137,104,7 196,165,44 79,65,20 73,60,12 142,113,52 110,90,31 78,73,18 54,54,13 50,59,11 55,63,12 77,72,19 77,73,15 116,111,56 97,102,30 123,118,45 116,102,59 233,146,64 47,36,17 65,69,73 39,47,52 107,119,110 95,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,185 183,170,163 186,160,137 183,161,141 185,166,168 160,148,136 102,72,73 90,90,90 222,183,30 197,159,24 165,130,24 193,160,63 182,152,23 168,138,11 125,114,29 101,75,23 118,93,63 92,69,56 75,64,47 59,56,16 58,61,12 55,62,14 50,58,17 95,105,52 148,147,70 109,102,30 96,80,26 177,149,70 103,97,61 112,105,78 59,59,71 36,46,52 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 91,107,107 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,215,202 211,188,159 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 228,207,182 223,204,181 219,198,173 209,185,159 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 152,132,84 148,130,43 170,155,74 128,124,62 237,210,51 243,203,70 231,196,73 197,169,40 211,176,68 209,174,68 171,142,37 85,75,22 94,81,20 137,103,15 114,79,0 84,57,0 139,122,17 75,72,19 60,66,16 51,57,16 66,73,39 98,98,55 139,128,55 156,132,52 92,111,144 54,49,48 72,69,45 52,53,58 36,42,45 171,101,39 112,76,56 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,186,165 249,230,218 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,152,65 94,83,39 145,127,97 218,189,15 207,172,36 147,114,5 110,79,0 176,142,31 170,140,28 130,106,24 62,55,16 60,55,16 149,121,26 167,131,12 180,146,16 130,110,4 67,66,10 55,60,13 53,59,18 79,82,47 51,56,34 111,104,63 152,131,50 51,60,60 56,54,36 90,91,68 74,78,51 104,98,75 64,57,41 67,68,47 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
