250,231,208 240,219,196 255,236,215 249,215,185 232,211,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 228,209,184 221,202,179 209,188,165 189,167,149 229,208,195 212,198,184 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,191,176 232,222,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 227,212,192 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 187,168,143 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,170,162 194,177,169 199,184,162 181,167,153 160,150,140 188,176,178 47,56,58 98,90,66 180,152,55 122,103,89 85,77,66 65,75,91 55,51,34 93,72,59 69,63,15 128,118,49 128,115,24 170,152,10 181,149,21 179,149,11 171,141,5 163,137,17 148,126,18 126,113,20 119,108,23 140,139,60 108,117,46 162,137,60 155,146,59 108,106,59 142,130,52 101,91,49 103,98,57 96,79,28 72,77,34 72,60,23 78,72,26 66,58,24 79,73,39 79,75,38 76,74,41 54,63,46 93,111,94 105,111,72 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 81,96,114 87,102,118 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,227,193 192,168,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 240,221,198 225,206,183 215,196,173 216,196,178 221,202,188 248,234,220 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,161 197,181,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 227,212,192 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 165,147,126 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,147 216,200,187 204,188,175 198,183,163 182,168,154 174,163,156 225,214,207 96,108,104 152,135,86 149,118,29 78,63,27 107,100,80 79,77,87 40,34,29 89,68,53 113,104,59 178,167,53 182,166,33 188,166,21 192,160,32 185,155,17 178,148,12 164,134,7 151,129,10 135,122,18 118,108,14 92,89,8 115,119,52 157,145,67 158,153,84 112,102,51 153,132,51 151,131,72 124,109,48 168,128,74 106,99,58 129,117,78 97,93,47 86,79,50 76,67,50 92,91,39 89,88,34 61,70,53 113,127,118 103,111,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 72,86,107 76,90,111 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,247,210 255,240,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 214,202,176 208,194,176 232,218,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,198 241,223,204 213,199,185 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,151,129 222,207,187 202,187,167 184,167,159 158,144,128 164,153,148 214,207,180 137,125,57 157,122,37 145,109,21 74,61,9 66,54,26 92,84,34 65,54,49 81,61,43 178,166,41 186,167,14 187,167,10 192,166,15 200,171,39 189,159,23 181,148,11 164,136,7 155,132,5 141,121,15 123,112,11 108,104,17 70,74,16 123,131,65 70,72,28 93,82,36 161,143,45 158,137,56 161,142,60 162,110,60 111,96,58 77,76,51 50,47,34 74,73,46 62,60,40 52,48,27 92,87,55 73,78,58 96,106,103 96,116,100 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,91,107 82,97,113 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,163 220,206,188 225,208,184 235,218,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 134,119,99 147,131,118 128,116,118 126,115,112 142,126,120 187,174,151 161,138,53 160,135,46 122,94,15 83,69,15 101,87,42 126,110,52 109,94,56 139,128,41 168,149,0 179,155,4 184,160,11 197,171,30 190,164,25 174,151,9 176,146,8 166,138,9 156,133,6 137,117,11 123,110,10 103,93,11 62,69,14 73,80,21 101,106,61 103,94,67 130,108,63 133,101,44 157,111,56 176,121,65 137,120,53 78,64,48 94,92,43 48,41,41 42,37,39 73,59,30 68,62,37 69,76,71 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,108 70,79,102 70,83,102 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,108 70,88,112 78,92,115 88,103,119 85,98,115 91,105,117 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,210 255,244,221 255,237,217 216,198,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,138 228,212,197 250,232,211 250,233,209 193,173,166 244,227,219 250,233,223 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 204,189,167 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 154,138,125 162,145,135 178,162,156 168,155,134 153,139,125 142,135,133 167,157,156 137,120,51 113,114,64 110,112,66 92,87,34 136,119,43 120,96,16 159,140,58 111,92,28 155,134,21 184,158,17 185,159,8 188,158,22 186,151,13 180,151,6 179,152,8 170,146,11 153,134,9 146,132,17 133,123,15 83,78,7 57,64,16 60,70,19 98,104,54 130,116,60 179,144,61 168,146,54 166,151,63 159,147,67 110,98,39 152,137,88 89,46,31 168,73,28 137,79,42 66,58,45 37,40,51 66,71,81 88,97,108 95,107,115 76,90,102 74,87,106 88,98,114 83,94,107 84,96,104 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,111 76,101,127 99,117,134 91,107,118 88,103,110 83,96,111 93,106,123 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 234,210,188 238,220,199 243,224,210 250,230,212 230,215,195 226,213,192 244,229,209 231,212,196 227,208,192 236,218,199 216,197,174 193,167,142 244,223,198 210,179,158 191,170,145 179,159,141 193,178,156 201,182,159 228,210,189 247,231,214 250,234,219 249,233,218 221,206,184 243,227,212 234,218,201 235,219,202 226,210,193 239,224,202 236,221,199 220,207,186 208,194,178 205,191,177 226,212,196 240,224,207 193,170,139 132,111,88 207,187,167 210,196,178 196,182,164 211,197,183 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 188,169,146 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 168,153,133 149,139,127 150,140,130 123,133,70 138,120,58 142,134,55 60,56,50 133,118,37 166,144,29 161,149,22 151,141,33 98,79,15 162,131,51 196,167,62 203,172,41 191,160,13 185,153,9 187,157,21 175,149,27 148,135,35 129,115,29 122,110,28 80,81,15 61,67,15 61,67,17 93,95,42 148,121,46 165,141,59 160,143,65 167,147,61 82,63,26 107,79,11 121,121,58 195,72,32 199,110,27 190,97,72 81,68,76 36,41,51 65,71,58 108,121,107 114,130,111 96,112,110 64,77,96 63,74,101 70,83,98 78,92,102 101,114,113 90,104,97 84,98,108 70,84,105 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,121 81,95,116 84,98,119
205,181,155 180,159,134 221,206,184 191,171,139 236,204,170 249,216,191 244,218,195 241,210,189 227,196,175 230,213,187 242,224,203 233,213,195 208,190,171 213,198,178 227,212,192 245,226,212 215,198,172 208,191,165 229,209,191 228,213,202 213,193,163 206,176,148 207,181,160 189,161,132 212,193,170 212,197,177 194,178,163 241,225,212 255,245,232 246,230,215 243,228,206 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 209,193,180 227,210,200 213,199,181 200,186,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,176,165 173,161,151 155,140,129 147,132,123 149,134,125 190,171,157 184,160,136 163,154,137 151,131,124 101,78,79 158,138,59 153,143,65 153,129,37 156,128,47 144,121,9 140,118,26 128,113,21 115,100,21 92,76,4 138,121,27 195,170,54 176,149,43 114,94,4 99,80,12 88,78,11 93,84,28 82,67,27 69,60,15 61,64,15 60,67,19 57,65,14 70,72,19 138,129,71 145,138,70 162,145,38 102,82,5 80,66,37 164,122,30 134,138,82 92,83,64 146,78,40 80,69,62 50,55,63 38,43,53 65,71,60 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 83,93,109 62,80,106 62,78,116 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,114 67,87,113 72,86,109 69,83,106
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,235 240,224,207 224,202,182 186,169,143 211,195,180 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,222,203 204,185,162 224,212,202 236,222,208 217,203,185 223,207,190 187,168,152 215,199,184 210,199,182 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 167,153,137 156,152,146 161,147,122 181,162,139 178,143,128 183,162,139 183,163,145 184,168,153 158,139,127 158,71,55 177,116,51 163,142,86 174,144,77 195,169,47 171,137,26 255,228,175 98,73,54 120,94,55 105,85,8 140,117,28 143,119,16 68,55,7 63,60,20 68,62,14 61,56,17 63,58,7 69,64,13 69,63,15 54,56,12 58,68,17 59,67,14 62,65,16 141,130,43 167,147,41 135,116,21 132,110,32 134,117,41 155,125,38 139,145,75 84,73,40 182,86,14 105,79,65 70,68,69 40,45,51 93,99,90 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,80,116 62,81,114 73,89,114 74,91,111
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,227,213 255,239,229 217,196,171 248,231,221 205,189,172 187,166,151 175,156,140 255,254,253 224,215,226 222,209,202 246,227,202 239,223,208 208,195,188 255,246,244 247,230,220 255,249,240 255,237,223 229,208,195 244,225,211 194,179,159 214,195,168 182,166,153 212,197,186 234,218,214 190,175,155 202,183,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,191 220,204,191 218,204,190 213,199,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 198,184,159 162,148,132 201,192,175 183,172,167 177,164,159 189,172,148 206,168,147 171,150,127 185,165,147 170,156,140 128,122,113 115,74,74 114,38,25 90,44,18 130,85,37 209,172,20 199,158,43 182,145,64 71,42,7 110,80,63 137,104,7 195,155,34 162,135,20 66,52,7 73,60,12 131,104,31 105,79,27 106,90,36 78,73,18 68,64,18 50,51,14 51,60,12 55,63,12 58,58,15 87,84,31 72,70,12 116,111,56 111,115,48 95,97,24 146,141,68 116,102,59 143,58,3 98,77,50 61,52,48 65,69,73 34,42,51 91,99,85 97,109,100 95,109,100 68,82,94 76,89,106 81,95,107 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,80,116 62,81,114 70,86,111 76,90,111
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,165 207,192,172 221,207,193 250,235,215 238,219,194 234,213,186 227,203,177 218,197,174 181,162,148 215,196,180 203,184,157 178,161,135 218,204,186 200,185,174 254,238,223 194,174,154 187,172,152 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,189 158,157,160 190,166,142 184,158,135 190,168,148 176,159,149 199,180,187 173,174,164 111,81,82 70,59,68 214,181,72 211,172,19 192,154,19 159,122,8 123,89,0 155,126,23 179,149,20 175,146,12 164,137,20 103,92,7 113,87,35 237,192,130 53,37,20 101,85,70 57,46,29 54,47,18 58,55,15 60,63,14 57,64,16 48,55,11 86,94,53 106,111,48 149,148,71 151,136,55 75,74,22 150,134,80 154,126,47 173,145,75 42,48,19 105,91,77 49,49,61 34,46,52 77,85,71 110,76,54 78,84,103 78,70,76 88,102,112 86,98,104 94,109,95 111,125,118 92,108,106 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
