235,217,196 202,180,160 214,201,180 218,203,194 242,224,205 232,213,190 250,229,214 255,237,221 243,227,210 229,213,196 229,209,191 232,220,220 242,231,238 242,232,231 206,183,154 173,154,129 192,176,163 204,180,156 208,194,178 176,162,164 214,204,203 233,226,229 207,196,189 177,155,137 216,200,183 223,211,201 203,197,192 255,253,254 235,226,220 255,248,255 244,225,213 225,205,185 213,199,185 240,224,211 209,196,189 190,176,158 186,181,178 203,198,195 198,182,169 160,143,119 206,197,189 192,178,160 151,137,112 180,166,141 184,172,160 215,204,185 168,156,144 195,184,177 197,186,171 201,190,175 182,170,158 202,190,178 202,191,176 203,191,179 191,179,167 172,160,134 178,165,144 189,175,159 206,194,182 183,171,159 200,190,180 142,132,122 156,145,138 205,194,179 214,199,190 149,133,131 192,176,163 178,164,139 171,157,141 179,165,140 164,144,126 156,144,132 166,154,142 139,133,128 152,141,122 162,142,124 187,150,124 164,143,120 170,148,130 166,147,133 196,176,156 176,157,134 140,127,120 123,114,110 116,113,117 71,69,77 92,98,99 140,152,87 155,160,86 154,161,73 115,122,65 105,106,69 106,105,51 114,111,56 164,146,84 113,98,35
211,198,177 224,205,189 218,200,179 228,212,197 214,195,179 240,219,206 243,223,205 234,215,199 225,209,196 242,226,213 245,226,212 227,212,201 236,223,220 234,222,212 238,226,214 246,237,248 204,178,166 131,120,105 191,177,161 234,221,218 184,175,199 177,178,183 195,186,178 224,205,189 195,184,169 240,229,236 223,212,209 228,219,213 255,242,233 209,199,198 191,180,165 185,175,163 171,165,160 187,177,178 223,205,186 211,187,161 187,171,156 187,177,155 217,212,209 208,192,186 153,138,127 160,142,121 191,177,152 176,162,137 203,190,183 209,195,195 187,174,169 209,199,187 192,180,170 206,194,184 204,192,180 197,185,173 204,193,178 199,187,175 187,175,163 165,151,133 178,164,148 146,132,118 224,212,202 204,192,182 191,183,170 149,139,129 207,196,189 197,186,171 207,192,183 185,170,159 217,204,197 191,179,169 181,167,153 157,144,123 162,148,132 185,173,161 187,175,163 172,166,161 133,133,130 157,135,115 175,145,117 197,167,139 147,129,110 174,154,136 166,150,135 164,148,133 123,110,103 128,119,115 121,115,106 130,129,122 122,115,118 128,139,79 154,169,87 120,137,61 127,133,63 156,160,66 149,149,65 147,147,75 142,117,58 174,148,57
201,185,172 172,161,156 205,191,177 222,204,199 255,242,228 227,212,192 241,225,208 255,243,229 222,201,186 201,186,175 202,188,163 212,197,175 238,226,214 245,226,210 240,224,209 216,205,198 243,232,217 202,193,189 168,154,136 185,169,165 180,171,167 201,185,172 200,182,163 208,190,171 208,189,164 202,184,163 186,167,151 201,189,179 232,218,202 230,211,197 211,194,168 222,202,182 209,183,162 217,196,173 207,191,174 208,188,168 191,178,157 175,161,143 192,180,170 207,191,178 176,169,149 206,201,198 168,153,131 190,174,157 209,193,176 198,184,166 190,174,168 142,131,116 213,203,191 177,167,157 203,193,183 187,177,167 198,185,180 204,194,184 186,176,166 196,181,172 171,157,139 188,176,164 192,182,181 193,183,182 179,164,144 207,193,179 181,173,162 182,168,154 213,201,189 190,177,172 212,196,179 186,172,156 165,151,135 173,162,147 167,156,141 190,175,164 197,183,167 159,148,143 190,190,190 141,142,147 183,155,128 170,144,121 157,133,109 161,142,119 133,119,103 154,136,131 126,124,125 135,125,129 183,171,103 124,118,84 112,106,99 139,144,81 165,167,83 109,93,21 125,128,66 144,157,73 143,137,62 155,164,75 164,139,62 179,158,61
195,176,149 217,205,193 235,217,196 229,209,189 201,191,181 223,208,188 234,218,203 245,230,221 221,206,197 225,210,188 180,169,154 189,177,165 205,189,174 252,243,239 255,250,244 248,233,222 227,217,193 233,223,224 255,241,233 202,187,167 166,154,159 197,182,171 205,187,157 214,195,170 208,194,167 193,173,153 209,184,154 209,188,175 185,171,155 184,171,150 185,169,163 196,185,168 197,176,149 202,185,157 200,181,167 171,157,141 179,159,141 202,183,156 190,169,144 188,169,146 165,149,134 167,156,137 188,172,157 204,187,177 207,188,165 157,142,120 162,147,136 212,201,186 209,198,193 187,177,165 204,194,184 197,187,177 179,171,158 206,196,186 190,180,170 182,168,150 150,133,105 172,159,136 178,163,143 172,157,137 164,147,121 190,177,154 182,171,168 204,190,176 209,199,189 196,188,175 198,171,153 177,162,142 136,122,106 166,155,140 168,157,142 181,166,155 186,171,160 199,185,171 194,183,180 161,163,163 130,115,106 177,158,142 157,137,119 121,105,90 136,121,110 174,165,161 180,169,166 136,128,104 132,132,62 120,119,63 122,124,67 147,151,82 145,132,59 170,146,52 91,81,30 144,156,77 141,134,62 100,105,40 162,154,64 174,157,61
204,190,172 204,189,178 230,212,191 216,199,175 228,214,189 217,198,173 227,210,184 199,186,165 190,180,170 198,182,167 178,161,137 161,145,130 208,193,182 241,230,225 255,246,239 226,214,204 213,203,181 251,240,237 202,191,174 177,162,151 188,173,153 206,193,172 207,186,163 195,184,167 183,157,134 197,178,153 207,180,148 207,183,157 208,193,182 239,224,204 218,197,174 201,183,162 196,171,143 194,169,141 206,188,167 199,183,166 193,172,147 187,167,149 201,182,157 177,159,138 185,169,163 170,156,142 181,169,159 181,169,159 221,202,186 214,193,166 208,195,172 162,151,134 194,185,179 179,167,155 161,148,141 168,157,140 163,151,139 180,170,160 199,185,169 172,161,142 165,151,135 172,158,142 169,158,141 142,131,114 150,135,115 177,159,140 177,161,148 188,173,151 194,182,156 154,139,117 132,120,108 154,142,130 148,133,124 184,172,160 198,186,174 189,177,165 188,177,174 203,190,183 176,162,146 183,172,155 151,145,140 129,124,126 166,161,163 207,190,191 191,179,167 132,123,119 134,119,58 174,155,62 143,136,64 146,148,73 141,136,67 128,117,53 161,148,75 67,54,20 116,97,42 122,109,34 130,129,62 76,64,23 152,156,73 135,139,70
194,175,150 237,218,193 207,188,165 194,176,155 202,181,154 209,190,167 227,204,189 174,156,135 206,186,177 195,177,156 216,191,163 220,199,176 177,164,143 211,200,195 160,152,141 209,205,214 247,236,217 185,173,161 175,164,147 156,135,108 171,155,142 199,187,175 185,164,149 215,190,171 191,165,144 191,172,147 204,178,139 205,181,144 209,190,176 241,217,195 213,189,165 209,183,158 206,183,154 188,169,144 185,171,157 191,175,160 164,151,130 183,174,147 176,163,140 192,177,157 174,158,154 190,184,189 206,195,190 221,207,191 213,194,178 207,193,168 195,176,153 180,164,149 179,166,159 197,186,171 116,103,98 194,182,170 191,179,169 177,169,158 176,160,145 165,154,135 165,149,143 181,166,155 135,121,94 195,180,160 191,177,159 168,152,135 173,157,142 172,161,146 148,136,126 153,141,131 135,123,111 160,150,128 184,176,165 161,147,147 185,174,159 204,194,184 198,187,172 198,187,172 197,182,173 183,168,159 186,175,170 125,120,122 151,149,145 184,175,171 126,101,82 145,121,97 146,124,106 146,123,52 85,75,33 138,144,74 134,136,65 129,122,61 87,95,42 129,115,47 168,148,62 174,153,56 130,131,65 160,156,80 153,162,77 140,147,70
226,212,198 236,222,208 215,196,173 214,197,171 224,203,180 198,179,152 214,190,164 211,187,161 213,194,178 203,184,168 187,171,167 206,194,196 178,164,150 226,210,195 220,201,189 228,213,204 212,198,182 252,237,228 231,211,193 172,165,147 163,146,122 179,160,137 194,170,144 191,168,137 195,170,142 153,133,115 157,138,122 197,178,166 204,190,174 237,213,191 213,189,167 223,197,172 200,177,148 224,205,180 196,177,161 182,173,165 231,216,205 206,182,156 166,157,138 198,183,163 173,151,131 205,189,176 170,161,153 217,179,133 198,184,168 194,174,154 119,107,95 168,154,138 170,157,150 206,195,180 206,193,188 187,175,163 114,102,92 193,176,168 173,164,160 175,164,145 161,145,139 203,188,177 200,184,169 200,185,163 193,179,161 199,185,171 198,183,172 135,125,113 164,160,143 193,185,191 187,180,183 182,176,169 160,149,132 191,180,165 194,182,170 194,183,176 202,190,178 185,173,161 211,196,187 164,149,140 154,145,128 138,138,135 121,120,125 160,140,120 153,118,93 170,138,108 153,124,102 127,123,47 141,138,55 137,142,66 137,137,67 107,102,47 92,99,44 125,109,53 141,121,46 79,74,46 139,154,88 152,164,89 163,178,96 125,133,67
243,228,208 239,222,212 202,182,152 220,205,196 198,174,148 222,199,170 194,171,142 228,210,189 217,206,187 176,165,150 193,178,167 167,157,147 202,192,180 221,206,186 196,182,168 156,147,132 201,190,175 191,180,165 196,184,172 215,197,178 191,176,154 219,194,166 156,130,109 162,138,112 179,154,124 125,110,99 184,167,141 211,194,170 199,184,162 232,217,195 216,195,170 218,197,170 207,181,156 209,185,159 190,175,153 191,177,163 181,170,153 195,174,147 177,162,153 160,150,128 160,157,144 217,208,193 213,180,132 238,173,109 183,142,95 218,186,156 203,165,144 195,166,142 179,165,151 191,177,163 205,193,181 168,156,144 162,149,142 177,165,153 172,155,127 165,148,124 160,149,134 182,171,156 235,221,207 203,186,162 198,183,163 186,172,156 194,180,164 186,170,155 174,165,146 144,135,131 150,141,133 170,161,153 152,140,130 162,147,138 163,149,135 142,127,116 172,158,144 125,111,97 192,180,154 176,161,150 149,136,129 140,129,124 141,136,138 174,153,130 176,136,113 182,142,117 155,141,73 143,132,59 140,130,50 140,138,64 162,159,76 165,145,57 140,123,56 104,91,41 105,99,53 128,133,68 109,127,73 137,148,76 154,176,94 74,59,39
224,215,207 201,176,157 208,182,157 223,199,173 207,183,157 211,190,165 214,193,168 182,164,143 202,186,171 233,217,202 217,203,189 186,157,133 243,225,220 190,176,162 222,208,194 215,197,178 210,188,170 209,192,166 212,199,178 249,235,217 246,231,209 213,199,174 197,179,160 184,169,147 169,145,123 127,116,99 168,156,144 160,147,126 205,185,167 218,202,185 227,201,180 208,189,164 169,153,149 208,198,186 193,178,158 194,189,175 209,188,161 163,140,125 182,163,140 165,151,133 183,167,163 255,200,43 249,183,97 226,177,108 237,191,134 132,86,47 172,128,90 196,174,156 88,66,48 193,171,151 176,161,152 220,203,193 173,157,144 151,135,122 182,166,153 167,160,158 181,166,155 193,177,171 202,192,182 170,156,140 191,177,152 190,176,158 189,172,146 184,167,143 184,170,145 178,167,160 200,189,198 160,150,151 191,179,169 195,178,168 188,177,170 177,166,159 200,186,172 158,144,130 163,150,143 179,168,151 173,161,149 172,161,154 119,114,113 185,160,143 206,157,121 189,140,102 184,145,115 158,123,96 153,157,63 151,152,61 160,137,50 166,141,56 172,149,60 159,133,51 123,123,64 105,112,68 46,64,61 106,125,89 147,158,86 158,136,60
232,211,186 215,196,173 222,203,176 218,199,172 200,182,161 194,176,155 192,174,153 219,203,186 231,212,189 214,195,172 197,184,179 209,202,184 202,191,172 224,204,186 222,202,184 218,197,182 215,202,197 221,206,186 210,195,186 221,206,197 246,221,204 206,180,159 177,159,138 200,181,156 162,143,118 186,170,153 187,174,153 240,231,225 220,206,190 213,197,184 217,197,188 209,185,161 207,190,164 203,189,175 182,167,145 214,208,201 253,234,220 187,177,153 200,179,156 154,140,122 170,161,157 188,169,157 203,133,37 242,158,78 121,82,39 198,178,146 119,66,11 138,90,45 157,125,91 123,97,72 187,167,158 210,201,197 182,171,156 199,187,175 202,190,178 181,163,133 158,143,132 200,184,178 168,154,136 193,176,152 169,153,136 172,158,142 194,177,153 173,154,131 183,167,150 171,161,151 209,198,195 192,182,170 179,167,157 168,151,141 172,161,154 130,119,112 164,149,140 169,154,145 155,141,141 153,139,139 152,140,128 127,118,112 138,137,140 221,203,198 213,162,125 227,178,140 202,155,123 200,156,128 135,99,50 170,110,42 185,77,25 132,115,39 165,140,42 64,54,5 139,143,56 65,73,82 56,69,84 36,48,39 145,154,94 146,136,54
206,185,160 219,198,173 241,225,210 199,183,166 190,169,142 208,189,162 209,190,163 227,209,188 224,205,182 226,211,191 220,204,191 184,170,156 191,180,163 233,218,207 233,221,211 230,219,214 223,202,175 207,186,159 220,194,169 223,199,175 214,195,170 208,195,172 208,190,171 208,191,167 170,147,118 140,124,109 144,125,102 225,210,201 198,184,170 221,204,178 227,203,179 215,196,171 177,162,142 230,214,201 215,201,185 236,222,208 224,204,184 199,185,167 156,142,126 207,194,173 223,212,195 201,143,19 255,193,39 249,168,47 157,98,25 124,68,21 105,54,19 109,54,25 105,61,35 104,59,38 106,60,34 148,96,77 158,145,124 197,186,167 173,162,143 168,154,138 181,173,162 220,204,198 160,146,132 196,182,168 196,182,168 182,169,148 187,173,148 152,136,119 163,149,124 184,168,153 182,169,162 170,157,152 186,175,168 180,169,164 193,182,177 179,169,157 182,172,173 171,161,160 168,156,156 157,137,119 136,122,108 97,93,87 100,99,102 80,73,71 148,142,147 185,158,142 192,144,117 168,136,81 151,117,58 191,95,19 123,59,0 206,69,11 145,65,47 30,27,14 69,65,55 40,50,58 51,60,71 44,55,40 19,19,19 71,78,42
