235,217,196 228,208,190 190,171,148 212,199,178 218,203,194 248,231,223 231,214,186 230,210,190 250,229,214 255,239,223 252,233,217 236,220,203 229,213,196 225,206,183 238,222,216 248,235,230 242,231,238 255,248,249 236,229,227 201,178,149 173,154,129 190,173,163 207,187,167 193,176,152 208,194,178 177,162,153 237,223,238 234,224,223 233,226,229 245,235,236 203,188,179 172,141,118 216,200,183 228,213,204 209,198,195 214,208,203 255,253,254 252,240,242 241,230,237 255,248,242 244,225,213 227,204,189 199,185,169 217,203,189 240,224,211 189,180,161 205,190,181 176,172,164 186,181,178 181,177,167 237,229,216 198,182,169 160,143,119 201,195,188 213,203,191 187,174,153 151,137,112 175,161,136 201,189,179 180,168,156 215,204,185 177,166,151 171,160,153 201,190,183 197,186,171 187,176,161 177,166,151 179,167,155 202,190,178 210,198,186 204,193,176 201,189,177 191,179,167 197,184,163 178,164,150 176,163,142 189,175,159 199,187,175 204,192,180 188,180,169 200,190,180 154,142,132 125,115,105 163,152,145 205,194,179 208,197,182 193,178,169 139,124,113 192,176,163 200,185,163 192,175,151 181,167,151 179,165,140 167,154,133 165,151,137 156,144,132 166,154,142 178,167,160 137,135,133 162,151,132 162,142,124 180,143,117 175,138,112 148,128,108 170,148,130 140,121,105 174,155,141 194,174,154 176,157,134 139,125,111 137,126,121 120,113,111 116,113,117 116,115,118 84,84,92 92,98,99 140,152,87 140,146,76 160,166,85 167,174,88 115,122,65 81,87,37 99,98,60 108,107,53 114,111,56 171,154,76 86,71,24 121,108,35
227,213,188 232,214,193 196,176,158 217,199,178 171,155,142 213,196,186 216,199,175 254,234,216 243,223,205 245,226,210 237,218,202 239,223,208 241,225,210 242,224,203 206,192,174 237,225,215 224,214,215 230,218,218 196,187,183 228,211,187 251,240,237 210,190,160 163,155,144 137,128,120 141,126,117 194,179,168 248,239,254 228,225,252 161,164,173 212,200,190 216,205,188 229,200,176 200,190,180 233,219,219 218,203,192 255,244,233 240,226,226 234,221,214 250,233,225 255,249,244 225,210,199 210,199,192 188,179,171 198,192,187 207,192,181 186,173,152 203,183,163 180,173,146 166,155,152 207,196,193 202,193,187 224,217,217 214,198,183 187,175,165 202,190,178 173,158,136 156,142,117 177,163,138 189,177,165 201,189,179 220,208,198 222,209,202 206,195,188 197,186,179 191,179,167 211,199,187 222,210,198 210,198,186 198,186,174 204,192,180 201,190,173 183,171,159 158,146,134 185,171,153 179,165,149 176,162,144 167,153,139 195,183,173 209,197,187 191,179,169 207,199,188 158,153,141 152,142,130 174,163,160 211,200,185 206,195,180 204,189,180 211,196,187 220,206,190 192,179,158 170,152,133 161,147,131 172,157,135 173,155,134 133,119,105 190,178,166 190,178,166 187,176,169 141,139,137 137,128,111 177,152,133 197,162,135 194,159,132 155,133,115 145,126,112 153,134,120 171,152,138 177,158,142 142,124,105 146,131,120 133,122,117 118,108,109 150,145,142 113,112,105 130,130,130 122,123,128 136,148,85 141,147,77 160,171,90 148,158,82 126,131,68 132,134,59 129,129,57 142,142,68 128,126,66 99,76,36 140,119,47 149,129,41
178,163,152 218,204,188 220,204,187 218,203,194 213,198,189 243,229,215 255,241,227 242,221,208 246,228,209 208,189,173 218,199,183 236,219,209 244,227,217 234,219,199 219,203,188 220,201,185 226,213,206 243,230,223 243,229,215 222,211,206 244,234,222 234,219,208 218,189,167 246,227,213 240,228,218 229,216,211 208,199,210 160,153,151 137,136,139 160,151,147 202,193,176 221,197,171 189,172,146 182,171,154 204,201,207 210,201,195 226,213,206 223,212,205 234,225,219 233,211,193 217,191,166 210,185,155 209,185,161 208,184,149 199,183,168 166,157,151 223,212,209 219,205,187 191,177,161 193,179,161 188,176,166 207,196,191 206,190,186 238,226,216 220,204,189 205,186,163 168,154,129 179,165,140 161,150,131 211,198,191 166,154,144 182,171,154 188,179,164 193,184,169 176,163,156 194,181,174 197,184,177 204,192,180 190,178,166 199,187,175 210,199,182 205,193,181 192,180,168 192,178,162 183,170,147 155,140,129 169,155,141 184,171,164 223,210,203 199,193,188 191,182,178 209,198,195 192,181,176 194,185,168 195,184,169 204,193,178 214,198,192 205,189,185 206,196,186 186,176,166 188,169,153 140,127,106 126,113,92 190,166,144 190,178,166 183,171,159 182,170,158 165,155,145 167,165,163 133,141,150 185,169,154 202,172,144 174,144,116 173,142,119 188,160,133 163,138,119 180,158,140 162,146,133 132,117,106 116,104,94 107,96,91 146,134,124 150,141,133 135,129,122 132,125,123 135,124,121 126,137,77 151,161,85 154,177,92 98,112,66 133,142,73 152,164,76 137,138,61 150,148,60 154,156,62 124,109,46 172,144,63 180,155,57
206,190,177 224,209,198 206,195,192 213,199,185 216,198,193 246,236,224 238,224,210 232,217,197 237,221,204 255,248,232 236,222,208 235,214,199 198,183,172 204,190,165 205,191,166 218,202,185 237,225,213 241,226,217 220,201,185 253,237,222 225,214,207 247,238,230 232,220,208 191,179,169 194,180,162 213,198,187 153,143,144 180,171,167 220,204,191 216,191,172 174,160,144 214,193,170 217,198,173 219,200,177 186,171,151 193,174,158 182,170,160 204,190,176 217,203,185 211,192,176 214,197,171 230,211,188 196,176,156 217,191,170 219,198,175 204,190,172 204,185,169 210,189,166 182,169,148 213,197,180 183,171,159 183,171,161 192,176,163 192,177,155 174,170,160 185,174,167 172,157,135 179,163,146 208,199,182 204,188,171 206,192,174 194,179,170 139,128,113 168,157,142 207,197,185 168,158,146 193,182,175 194,184,174 201,191,181 187,174,167 225,212,207 206,196,186 170,160,150 182,167,158 176,162,144 175,161,143 167,155,143 159,149,148 181,171,170 160,146,128 179,164,144 171,156,136 179,163,157 174,166,155 200,186,172 210,196,182 180,168,158 204,191,188 201,185,168 181,167,151 178,160,139 164,150,134 159,148,133 166,155,140 191,176,165 189,174,163 191,177,161 162,150,140 176,170,161 179,179,179 142,143,148 170,156,142 182,150,120 176,152,128 164,140,116 164,143,118 161,141,121 149,135,119 138,120,115 113,110,114 187,179,185 162,148,148 168,156,88 141,126,47 108,103,89 109,103,96 138,143,80 150,160,82 140,130,52 117,99,57 107,110,48 147,159,73 135,142,67 149,143,68 140,149,60 160,148,68 174,154,64 182,161,64
195,176,149 200,186,170 221,207,193 218,200,179 229,209,189 204,194,182 211,200,185 209,194,174 234,218,203 239,223,217 231,217,203 218,203,194 225,210,188 210,199,184 191,180,165 183,173,161 205,189,174 222,204,201 255,254,250 255,249,243 248,233,222 238,224,210 235,221,205 255,250,255 255,241,233 192,176,161 181,167,151 210,198,203 197,182,171 214,191,160 182,163,138 206,189,163 208,194,167 189,172,148 198,176,158 200,175,145 209,188,175 219,205,189 183,168,157 164,150,134 185,169,163 197,186,171 200,186,168 202,181,154 202,185,157 203,185,166 187,174,151 153,143,131 179,159,141 198,179,156 179,164,144 185,164,139 188,169,146 175,155,135 184,173,154 182,163,147 188,172,157 183,167,154 190,174,161 208,189,166 157,142,120 143,129,115 210,199,184 211,200,185 209,198,193 197,186,179 182,173,158 199,189,179 197,187,177 170,162,151 193,186,170 208,198,188 190,180,170 186,171,160 164,150,134 152,135,107 172,159,136 173,158,138 179,164,144 178,161,135 164,147,121 182,165,139 190,176,162 204,193,190 204,190,176 214,200,186 165,155,145 188,180,167 198,171,153 173,155,136 171,153,132 142,128,112 166,155,140 162,151,136 171,156,145 176,161,150 186,171,160 199,185,171 201,187,173 193,182,179 161,163,163 140,133,131 158,141,131 165,145,127 157,137,119 149,130,114 135,119,106 127,112,101 174,165,161 165,164,167 175,158,148 131,131,68 132,132,62 122,120,62 120,122,65 120,122,65 147,151,82 119,117,45 160,135,58 125,110,47 91,81,30 124,124,50 136,145,74 140,133,61 100,105,40 80,74,8 172,160,62 174,157,61
215,202,181 187,173,159 232,216,201 217,199,178 229,211,190 226,211,189 236,218,197 215,196,171 227,210,184 231,219,193 203,189,171 189,180,165 235,219,206 222,203,180 195,176,151 156,141,130 227,212,201 240,225,216 255,247,247 255,244,237 250,238,226 236,222,204 213,202,185 242,234,240 235,224,221 226,214,202 185,176,172 172,158,144 196,183,160 212,191,164 196,179,155 225,214,199 184,158,135 184,163,140 182,163,138 200,173,141 225,201,175 215,199,186 216,198,179 221,202,186 219,198,173 218,203,183 198,179,156 207,182,154 216,191,163 205,184,157 161,144,120 203,182,157 193,172,147 189,168,143 162,143,118 183,164,137 199,184,164 159,144,124 200,188,162 193,180,157 189,177,167 213,201,191 211,200,181 218,200,179 205,182,153 209,190,174 195,183,173 175,166,151 220,211,205 168,157,150 185,171,157 174,162,152 163,151,139 160,150,140 197,185,173 194,184,174 193,179,165 197,187,165 177,167,145 186,168,147 182,164,143 151,140,123 192,181,164 173,158,136 171,157,132 162,148,123 184,166,147 165,149,136 186,170,153 206,190,173 180,166,137 169,154,143 174,163,146 163,152,135 155,141,127 184,170,156 180,168,156 187,175,163 187,175,163 195,183,171 167,154,147 173,160,153 193,178,158 155,142,119 195,182,175 159,158,149 116,121,127 171,168,172 186,183,187 196,182,182 201,184,187 209,195,200 180,173,173 124,118,93 152,139,48 158,145,54 152,154,68 143,146,66 134,136,63 123,117,53 121,117,59 122,115,45 162,145,69 45,35,11 102,85,38 110,97,34 137,142,68 138,136,66 74,58,25 81,77,19 145,145,73 116,116,55
184,171,150 189,175,157 205,190,168 222,205,181 228,210,189 214,200,175 211,194,168 201,182,155 225,208,182 203,191,165 167,153,135 186,176,166 180,164,147 161,147,122 148,133,113 212,197,186 224,209,198 230,217,210 249,240,236 226,217,211 250,239,236 255,244,233 200,196,205 241,233,222 208,191,167 154,136,115 196,182,166 204,195,180 216,208,195 208,191,165 192,177,157 194,164,138 186,160,137 181,160,137 182,163,138 202,175,143 195,172,143 188,173,153 220,204,189 238,220,199 213,191,171 195,177,156 202,183,160 196,171,143 199,174,146 188,170,149 190,177,156 203,184,159 210,189,164 204,185,162 159,138,125 183,164,139 165,146,123 180,160,140 163,150,143 114,102,90 205,193,183 204,191,184 195,184,169 221,202,186 226,205,178 207,193,166 204,189,169 187,173,159 177,168,162 193,182,175 172,158,144 191,178,173 191,180,163 162,146,131 161,149,137 171,161,149 190,176,158 162,146,131 129,113,98 120,106,92 116,102,88 154,143,126 126,115,98 135,120,100 142,127,107 136,121,101 161,145,128 183,167,152 161,152,137 131,120,113 145,133,121 161,142,130 135,118,110 148,131,123 147,131,125 175,159,153 147,135,123 198,186,174 189,177,165 175,163,151 195,186,171 164,154,142 194,182,170 196,181,172 167,156,141 177,169,158 150,141,135 139,134,131 148,143,140 192,179,172 193,179,163 146,135,120 118,100,79 130,112,91 147,123,61 173,154,59 136,121,70 92,89,45 144,146,71 130,129,52 148,141,69 85,82,42 110,97,36 99,91,37 134,118,44 149,133,48 116,109,37 120,116,56 147,137,68 136,138,63 156,164,82 144,149,77
208,191,167 220,203,179 197,178,155 219,200,175 196,179,155 199,179,147 200,179,156 215,198,174 206,184,166 211,190,165 206,191,169 193,179,165 192,177,166 216,206,194 218,204,188 212,199,178 187,166,153 231,210,195 213,201,191 203,194,190 191,184,184 251,241,231 240,224,209 212,197,175 141,130,113 142,127,107 158,138,118 168,152,137 187,170,146 159,142,132 227,211,198 182,161,136 191,165,142 177,151,128 145,130,108 209,186,155 206,184,148 215,189,166 229,205,181 233,210,181 221,198,169 199,173,148 199,173,148 209,186,157 179,160,135 193,179,161 184,173,156 194,179,159 147,135,123 128,118,108 198,184,159 152,129,114 187,172,152 189,165,141 161,156,153 127,118,110 197,186,181 227,216,211 214,195,181 218,201,177 201,184,160 196,178,157 201,185,168 192,178,164 199,186,179 209,197,187 196,185,168 187,174,169 206,194,182 188,176,166 176,164,154 169,157,147 157,141,135 196,183,176 154,143,128 160,144,138 183,168,157 127,112,90 177,162,140 198,184,166 193,179,161 194,180,162 186,170,155 172,156,143 190,180,168 181,171,159 157,146,143 199,187,187 138,127,120 195,185,173 129,113,107 171,157,143 181,170,155 179,168,153 181,172,166 212,200,190 194,182,170 185,173,161 195,183,171 201,186,177 174,161,140 176,165,150 162,156,147 143,140,144 156,151,150 187,177,176 149,134,123 133,104,84 146,120,95 140,116,94 149,127,80 133,121,66 102,94,40 118,118,57 142,147,73 125,127,56 119,116,65 99,111,62 130,123,51 136,119,43 154,134,57 172,157,67 106,103,38 129,139,72 160,163,85 149,156,72 132,142,64 125,132,57
226,212,198 232,218,204 241,222,208 208,189,166 214,197,171 226,205,182 206,185,160 193,175,154 214,190,164 203,178,150 189,168,143 228,209,193 203,184,168 201,184,174 192,178,178 186,176,164 178,164,150 207,193,177 233,216,206 228,209,197 228,213,204 221,202,188 224,210,196 232,216,210 231,211,193 197,184,163 199,187,175 150,133,109 179,160,137 214,185,161 187,169,139 196,168,139 195,170,142 178,152,129 159,144,122 171,152,136 197,178,166 198,186,174 211,195,180 243,219,197 213,189,167 214,188,163 206,180,155 198,175,146 224,205,180 214,194,174 160,151,136 180,170,158 231,216,205 208,189,177 176,156,138 172,163,144 198,183,163 192,168,142 160,148,138 193,177,162 170,161,153 196,175,152 212,173,134 204,190,174 194,174,154 131,115,100 133,117,102 161,147,133 170,157,150 197,185,175 202,191,174 203,190,185 187,175,163 141,129,119 194,182,172 212,196,194 173,164,160 187,174,167 184,173,158 141,125,119 203,188,177 219,203,190 202,187,167 193,179,161 193,179,161 194,180,162 199,185,171 185,170,159 135,125,113 161,151,141 140,134,127 198,190,196 187,180,183 187,180,180 152,141,126 177,166,149 191,180,165 194,183,168 200,191,185 192,180,170 202,190,178 192,180,168 181,169,157 193,178,169 164,149,140 140,128,116 141,135,130 144,142,140 121,120,125 180,181,184 159,113,85 160,125,100 170,138,108 141,112,81 132,119,71 123,125,43 141,138,55 133,133,51 148,153,79 135,135,65 107,102,47 89,96,48 120,117,52 139,121,48 141,121,46 104,91,41 95,100,57 143,158,92 152,164,89 161,176,94 139,150,78 121,134,64
233,218,198 234,218,205 204,185,171 204,184,154 235,220,211 217,198,175 212,186,163 213,190,161 200,177,148 215,198,172 224,206,187 222,211,192 162,151,136 193,177,162 165,153,143 158,149,141 211,201,189 219,204,193 222,206,189 177,163,149 168,159,144 175,166,151 208,197,182 199,187,175 191,179,167 227,213,195 207,189,168 175,160,138 212,187,159 169,143,122 166,142,116 183,157,132 181,156,126 172,148,124 166,156,144 173,156,130 221,204,180 208,184,160 210,199,184 232,214,193 211,190,165 210,189,162 211,192,165 214,188,163 200,176,150 185,170,148 187,173,157 132,121,104 187,176,159 190,176,158 177,160,134 184,169,160 153,143,121 155,139,124 174,168,159 222,210,200 221,188,140 207,137,59 160,97,28 137,96,49 224,192,162 214,195,170 215,183,153 161,142,126 170,156,142 205,191,177 187,173,159 204,192,180 153,141,129 198,186,176 210,197,190 178,164,148 181,164,136 159,140,113 163,147,134 161,150,135 183,172,157 223,211,201 205,190,170 202,187,165 202,187,167 197,181,164 189,175,159 191,177,161 192,176,161 190,173,147 163,154,146 169,161,150 145,136,128 170,161,153 177,164,159 110,98,88 175,160,151 170,155,144 190,175,164 190,176,162 190,176,162 160,146,132 162,148,134 179,167,141 172,157,146 153,141,131 149,136,129 135,126,118 145,140,142 184,167,159 187,145,121 168,128,105 170,130,105 169,142,99 146,137,61 150,139,64 146,136,56 150,140,60 144,142,72 161,158,75 162,142,54 158,138,52 124,108,50 98,93,50 106,100,54 109,107,58 93,102,56 135,153,99 138,149,77 153,171,88 116,121,76 70,55,33
