113,98,35 120,104,50 40,39,28 23,34,21 26,37,24 110,123,51 139,148,61 145,138,70 141,157,68 152,140,70 70,48,28 94,82,43 116,96,35 67,72,25 109,109,48 118,116,46 123,121,47 121,119,49 120,112,49 143,129,100 141,122,95 110,106,100 80,80,88 121,109,97 201,172,150 222,190,160 217,188,153 230,200,174 219,196,167 207,183,159 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,185 231,210,185 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 237,216,189 244,225,202 255,229,208 246,217,193 245,216,196 238,221,197 234,217,193 234,217,193 217,198,175 204,188,157 213,197,180 243,224,210 250,213,142 193,116,40 224,141,34 179,105,30 195,124,55 208,180,153 202,181,170 218,202,189 219,197,179 173,152,127 184,160,136 203,173,145 202,179,150 189,171,150 167,150,122 185,161,135 230,202,173 223,201,183 236,217,203 243,222,207 242,222,204 183,154,123 182,161,136 198,184,159 230,215,195 241,222,210 228,209,197 239,220,208 236,222,208 242,224,205 218,204,179 221,206,184 223,207,192 233,217,202 239,224,204 234,218,201 228,213,193 229,213,200 233,216,206 227,211,198 225,213,203 224,209,198 199,182,172 219,203,188 218,201,191 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,190,173 213,201,189 222,207,196 222,208,192 213,199,181 198,170,143
147,135,69 89,73,29 31,32,22 23,34,21 29,40,27 108,125,47 137,150,57 143,133,66 150,146,68 146,94,34 66,23,15 78,73,30 97,78,23 44,49,15 92,94,37 115,113,51 121,121,49 118,117,50 116,110,46 136,124,94 153,134,109 115,111,105 64,64,64 135,117,98 221,192,168 248,215,188 247,218,185 240,210,184 231,205,182 223,198,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,159 198,179,154 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 242,221,194 242,223,200 254,228,207 253,224,202 245,217,190 229,210,187 229,210,187 224,205,182 219,200,177 228,210,189 236,220,205 237,221,204 255,203,71 184,119,57 229,145,32 241,175,120 174,106,34 177,126,71 204,181,168 210,191,175 195,175,155 187,159,132 174,144,116 204,173,150 202,178,154 180,161,138 168,149,124 218,198,180 220,206,192 222,208,194 222,210,198 231,223,212 210,190,172 194,166,137 201,182,159 214,198,181 230,214,199 243,224,210 241,222,208 225,206,192 235,219,204 242,224,205 213,199,174 207,192,170 213,201,191 210,198,188 220,204,187 228,213,193 227,211,194 221,205,190 222,205,195 222,204,199 204,188,182 205,189,176 197,181,164 215,199,182 201,184,174 204,190,176 190,175,166 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
132,128,52 109,102,41 30,32,29 27,38,25 45,56,43 103,99,39 134,128,53 140,125,62 122,62,12 155,50,20 127,37,15 91,47,19 72,53,16 57,43,29 51,38,17 79,79,38 92,94,41 91,93,40 97,95,33 116,109,78 135,117,98 92,87,89 106,100,105 187,161,138 230,202,175 248,215,190 250,220,192 241,211,183 231,197,163 233,199,169 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,147 211,183,156 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 244,223,200 251,230,207 224,203,180 218,202,189 217,204,181 198,185,180 197,186,171 224,153,57 237,200,145 198,112,0 169,104,49 216,189,157 169,103,32 164,114,68 210,178,162 193,144,95 173,105,44 158,90,29 161,100,39 161,115,60 207,172,145 191,163,150 178,164,146 170,162,138 188,168,150 187,163,141 191,182,155 204,179,160 221,197,171 221,203,184 226,210,197 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 225,206,183 240,220,200 215,199,184 216,200,185 222,207,185 211,194,186 233,217,202 221,206,184 211,197,172 204,189,167 218,199,176 192,177,157 205,190,168 199,184,162 205,188,178 199,184,173 215,199,193 207,192,181 194,179,168 226,211,200 207,191,174 192,181,164 191,179,167 196,180,174 226,211,200 233,222,207 228,214,198
49,49,19 35,36,15 34,40,27 63,64,41 102,99,44 125,106,40 152,138,72 144,47,14 72,36,18 50,39,6 73,43,15 126,80,25 141,60,8 73,35,18 53,38,16 100,98,51 29,25,17 38,32,23 76,65,58 98,94,86 123,110,105 102,96,91 160,145,134 234,204,178 255,234,207 245,210,183 231,198,173 235,202,175 230,194,163 237,201,170 212,183,152 220,191,160 246,217,193 249,220,196 255,229,205 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 234,203,182 193,167,144 190,168,130 194,171,142 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 192,171,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 222,210,184 252,220,147 221,211,201 255,218,115 170,126,96 251,202,133 218,131,3 168,92,27 235,205,190 239,210,190 160,96,32 181,118,46 177,104,27 124,84,48 227,197,171 199,173,148 113,69,29 136,90,35 197,164,137 183,164,139 188,167,142 201,177,151 197,176,149 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 227,204,193 193,177,160 185,170,159 201,187,169 221,202,190 230,212,191 232,214,195 222,206,189 183,167,150 190,177,156 207,192,181 201,185,172 211,196,176 186,171,160 181,167,153 222,206,191 200,182,161 145,135,125 182,169,166 210,194,190 227,212,203
37,42,20 55,56,35 91,80,45 108,98,49 116,97,29 129,107,40 156,134,42 106,73,48 82,39,20 119,63,25 96,48,5 137,75,17 157,70,9 71,50,23 83,77,43 109,102,61 61,59,60 54,54,51 91,81,80 113,105,92 155,141,127 191,164,148 218,195,166 253,221,191 255,221,194 242,207,180 196,163,138 227,194,167 217,184,157 210,177,150 213,184,153 220,191,160 207,186,161 215,196,173 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,177 195,169,146 205,182,153 198,175,144 205,190,168 166,151,129 161,144,118 212,183,159 220,186,164 204,183,160 204,183,160 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 208,189,175 231,217,199 219,203,188 227,205,185 201,173,146 179,168,149 249,205,179 255,197,7 255,183,29 255,191,41 213,200,168 230,185,137 248,158,34 170,89,10 199,136,60 172,110,38 161,102,43 180,99,18 146,92,33 202,180,160 205,179,154 196,168,141 194,169,152 175,138,114 124,81,36 199,167,137 186,162,136 176,161,152 189,180,172 205,190,170 181,160,147 159,150,146 165,150,141 208,190,169 221,205,190 252,232,223 248,228,219 245,225,218 245,227,206 233,213,193 214,198,183 217,203,187 238,223,214 250,235,215 248,230,209 246,229,221 218,204,186 212,188,164 192,173,159 221,203,182 208,192,175 218,204,188 210,194,188 208,194,180 208,194,169 208,193,171 202,185,161 190,173,163 206,189,179 192,178,164 214,199,188 219,203,197 209,190,176 219,203,190 215,201,201 208,193,184 203,189,175
95,80,29 113,99,33 126,109,40 135,118,40 110,91,38 134,114,28 158,135,64 45,46,34 59,33,19 61,40,25 40,28,18 73,56,48 79,45,25 49,36,13 99,98,42 95,88,72 39,37,38 48,49,52 74,69,68 107,96,91 157,138,126 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 209,185,163 225,204,181 221,201,183 231,211,193 227,205,185 217,196,171 168,150,129 255,209,104 208,183,155 255,191,35 255,198,77 255,175,36 232,140,30 255,197,75 206,106,35 177,104,20 172,142,116 207,182,163 154,90,30 153,89,20 231,183,140 220,167,122 175,119,70 192,167,139 189,169,137 205,180,161 106,74,42 197,168,137 195,181,156 181,171,149 159,141,122 156,130,109 178,153,134 175,155,146 210,198,198 255,249,243 212,195,187 220,203,195 233,216,206 251,235,222 240,224,211 221,206,184 213,198,178 232,213,199 242,227,216 242,225,226 219,203,197 194,182,154 191,171,151 166,162,152 236,220,214 206,192,176 218,202,185 201,182,166 165,149,136 199,195,187 205,191,175 216,198,179 207,189,184 208,192,177 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 212,196,179 188,173,153
65,59,25 96,90,42 108,98,45 119,104,43 88,83,44 131,112,44 78,71,53 25,30,24 19,31,22 29,41,34 50,52,49 79,70,51 53,48,45 77,65,39 89,82,62 86,82,76 60,56,48 37,33,27 58,52,45 110,98,86 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 223,192,169 212,186,161 198,168,151 193,164,142 171,142,118 200,171,147 188,176,164 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 218,194,168 232,210,190 240,220,200 233,213,193 220,198,178 214,193,168 227,209,188 230,169,83 220,204,191 255,207,132 255,166,45 218,212,203 246,190,123 238,127,21 175,103,23 163,99,39 217,200,174 203,183,163 142,100,62 140,76,14 151,84,16 146,82,18 124,82,30 155,130,102 166,128,80 157,122,84 137,100,60 84,51,24 151,132,105 163,142,115 196,162,144 228,204,180 223,194,172 225,199,185 255,238,220 255,246,227 255,244,231 255,236,223 246,224,204 249,233,216 228,212,195 218,202,187 217,198,184 240,220,200 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,146,117 162,142,124 196,185,178 218,203,192 213,197,182 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 214,200,186 193,178,169
43,39,20 65,59,34 72,79,47 80,79,43 55,64,45 100,95,56 34,37,27 48,44,23 57,52,38 57,51,44 57,53,47 57,51,44 96,92,86 136,120,105 148,132,117 134,119,108 128,113,104 128,113,102 145,119,96 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,150 218,188,160 231,201,173 224,194,166 204,180,158 179,150,126 221,192,168 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 181,151,123 215,182,155 204,174,148 204,174,146 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 241,223,204 237,219,200 230,212,193 209,170,138 255,221,143 255,192,45 251,158,67 236,210,189 207,166,135 249,167,77 187,114,14 164,101,25 222,173,124 195,147,93 161,105,38 169,106,32 175,106,25 167,98,15 150,87,15 151,89,31 141,84,13 132,76,13 123,76,24 103,63,27 147,109,90 178,144,126 228,205,190 220,205,196 218,201,191 248,231,232 255,247,246 242,227,207 246,228,227 255,245,250 255,243,236 254,231,220 237,212,193 226,211,200 210,197,194 232,212,203 224,205,189 209,191,170 193,174,151 215,189,168 192,166,145 181,167,151 194,179,168 192,181,166 191,175,169 191,172,176 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 178,154,128 192,168,142 176,162,135 168,154,140 201,186,175 189,172,173 204,191,188 187,176,159
88,88,58 73,63,39 49,63,42 41,60,38 32,55,36 46,46,30 60,44,27 79,67,28 96,79,51 111,92,69 97,82,60 112,101,82 181,149,119 197,167,139 193,163,135 165,145,127 163,145,126 164,146,125 163,140,111 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 218,188,160 218,189,167 218,186,152 205,176,143 216,187,154 216,195,172 186,162,138 194,166,137 188,159,135 194,166,137 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 194,165,132 219,187,155 213,184,153 197,167,141 183,158,128 219,194,166 193,167,142 209,186,157 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 234,213,190 219,199,179 233,217,200 254,237,229 211,149,50 255,196,54 255,190,45 255,174,65 255,173,54 208,127,23 187,114,12 190,101,16 179,89,13 159,92,24 147,82,25 147,81,33 138,71,26 137,70,27 137,69,33 134,68,36 119,57,28 111,53,29 105,54,30 114,63,35 134,81,56 143,91,70 149,103,87 150,111,97 246,230,217 255,249,240 242,221,206 252,231,220 255,238,222 253,233,226 239,223,219 190,174,157 179,169,157 193,174,147 191,165,142 168,156,144 186,180,175 203,191,181 222,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,161 189,177,167 214,205,190 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 186,162,136 189,168,141 171,147,123 175,160,140 217,202,193 198,185,164 164,149,127 191,175,160
74,78,40 62,65,32 79,76,50 50,64,43 36,59,44 38,50,32 53,41,29 90,75,53 123,99,77 143,118,90 146,117,86 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 177,142,115 205,172,145 237,213,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,185,168 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 222,202,184 230,210,192 238,212,189 240,214,193 243,217,196 247,224,209 255,228,210 249,225,203 241,217,195 240,216,192 249,223,198 232,211,186 210,188,170 241,207,203 255,207,23 255,188,35 255,160,35 247,154,49 171,106,28 172,106,31 186,111,39 150,84,29 155,87,42 146,77,37 143,77,47 127,63,35 127,65,38 131,68,44 128,70,46 129,71,45 140,82,56 132,74,48 121,64,35 122,69,42 120,69,41 128,77,49 126,71,42 120,67,42 131,89,65 156,125,106 242,221,206 234,219,210 248,228,219 237,214,201 227,201,180 220,189,166 218,187,164 217,188,164 224,195,171 216,186,158 203,174,150 180,156,130 209,193,180 207,197,185 209,187,167 195,175,155 197,182,162 197,176,153 156,145,138 200,183,175 206,194,184 204,192,182 181,161,141 178,162,145 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
