113,98,35 68,59,30 23,34,21 26,37,24 130,142,54 152,144,65 141,157,68 139,93,38 81,69,30 116,96,35 98,102,44 115,113,53 123,121,47 120,111,51 137,123,94 141,122,95 79,77,85 107,102,99 201,172,150 221,187,153 223,193,167 219,196,167 209,185,163 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,181 219,197,179 207,183,159 214,193,170 255,239,220 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 231,210,183 244,225,202 254,225,205 244,215,193 238,221,197 238,221,197 221,202,179 204,188,157 230,214,201 240,216,208 193,116,40 200,118,26 185,114,45 208,180,153 206,187,173 224,203,190 173,152,127 175,151,127 205,182,153 189,171,150 168,144,120 227,202,174 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 236,222,208 242,224,205 220,206,181 215,199,182 233,217,202 229,213,196 226,211,191 229,213,200 229,213,200 235,218,210 224,209,198 207,190,180 218,201,191 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,196,184 222,207,196 206,192,174 213,195,174
141,134,62 51,46,32 23,34,21 30,41,28 135,142,56 143,136,64 151,112,53 157,47,23 79,47,13 71,60,16 52,49,25 94,87,44 113,115,44 109,106,41 123,112,79 146,126,106 75,74,77 137,126,111 229,201,174 254,219,192 244,214,186 234,204,176 218,189,156 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,153 203,173,145 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 232,211,188 241,220,197 225,206,190 214,198,183 240,225,216 255,202,128 250,206,153 189,112,23 237,190,140 168,97,24 216,197,181 191,160,137 183,128,72 174,120,72 204,171,144 193,167,146 170,164,155 190,177,174 170,164,157 179,168,161 196,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,180 202,189,182 196,184,174 220,203,193 235,219,202 225,210,190 209,192,182 206,192,167 191,175,158 213,197,180 200,183,173 204,189,178 212,198,184 201,187,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
75,75,45 34,37,27 47,48,25 102,99,44 146,132,62 134,60,26 73,37,19 68,43,13 98,52,0 137,56,4 43,23,14 96,87,40 32,28,20 65,54,47 98,94,86 120,107,102 94,88,81 206,182,160 255,229,202 233,198,171 241,208,181 230,194,163 239,203,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 187,164,135 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 218,206,180 239,207,134 228,211,201 240,141,20 248,199,130 207,122,24 239,209,194 232,203,183 162,98,31 191,119,32 127,87,51 162,136,111 107,63,23 159,113,58 183,162,135 181,164,140 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 231,213,192 218,202,185 191,175,158 186,173,152 205,188,178 208,192,175 199,184,173 201,187,173 210,192,171 161,151,141 218,202,196 222,206,200
37,42,20 75,68,41 103,93,44 116,97,29 152,132,46 131,102,26 82,39,20 124,65,19 120,58,0 157,70,9 59,56,32 112,107,52 61,59,60 80,68,68 103,95,82 155,141,127 193,170,141 249,214,187 255,221,194 227,190,164 222,189,162 217,184,157 200,167,140 224,195,164 207,186,161 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 235,191,165 255,197,7 255,198,89 209,135,60 230,185,137 234,144,33 191,128,52 172,110,38 185,114,43 170,94,15 202,180,160 209,174,147 189,164,147 175,138,114 128,90,55 192,164,135 176,161,152 207,193,177 191,170,157 159,150,146 182,166,160 220,202,183 252,232,223 255,235,228 249,231,210 233,213,193 208,192,175 234,220,204 250,235,215 236,217,205 233,219,201 212,188,164 204,184,175 215,199,182 218,204,188 205,190,181 208,194,169 208,193,171 201,185,172 208,191,181 192,178,164 221,206,195 208,189,175 219,203,190 221,210,205 197,182,171
99,87,30 131,116,53 129,112,43 93,85,33 148,133,56 34,37,17 23,33,25 32,43,32 68,61,43 52,52,36 80,71,42 100,99,61 40,35,32 51,51,46 86,77,71 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 210,184,161 236,206,178 213,189,165 227,206,179 240,220,200 227,205,185 200,183,157 255,198,105 189,189,173 255,189,28 213,145,53 255,155,47 232,71,0 171,103,33 206,188,167 209,174,147 150,85,23 162,93,28 153,89,22 185,165,147 175,151,125 167,147,129 97,67,41 178,163,141 152,132,112 195,169,146 223,197,176 191,169,161 255,241,230 238,217,202 211,190,175 247,231,214 239,223,206 230,215,193 237,218,195 238,219,203 201,187,171 186,170,137 183,163,145 182,176,183 199,183,181 225,206,192 178,157,142 158,152,145 201,191,181 215,198,190 201,185,170 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,164,144
44,42,22 65,65,24 100,92,42 73,75,47 82,78,43 39,40,30 40,41,31 45,48,40 69,58,53 74,74,71 127,115,103 124,112,100 110,99,94 110,99,84 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 220,186,154 148,128,108 219,190,166 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 209,180,158 211,181,155 189,160,129 209,194,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 232,213,197 238,220,199 252,204,159 255,234,190 255,180,31 251,212,171 191,150,119 197,112,6 146,95,30 209,189,159 173,139,105 127,75,25 155,90,12 169,102,25 169,105,41 151,89,17 136,88,30 117,76,19 148,117,98 215,189,175 226,209,199 223,206,196 255,245,236 255,243,225 249,232,235 255,251,246 244,225,209 233,208,189 223,202,187 230,207,192 235,217,196 207,189,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 170,149,122 191,165,140 179,164,153 206,192,176 193,177,171 208,194,194
88,88,58 64,63,36 42,61,39 32,55,36 51,37,21 74,60,31 96,79,51 105,87,66 103,92,73 181,149,119 201,171,143 175,147,120 163,145,126 160,141,116 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 215,185,157 218,189,167 219,186,159 206,177,146 216,195,172 207,179,152 181,152,128 194,166,137 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 219,187,155 208,178,150 182,151,128 219,194,166 194,169,141 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 246,225,202 234,213,190 228,210,191 248,231,223 211,149,50 255,190,48 255,185,49 255,173,54 193,118,21 223,134,49 179,89,13 150,85,25 146,80,30 138,71,26 137,68,30 132,66,34 119,57,28 105,49,25 111,60,34 134,81,56 158,109,89 144,105,91 246,230,217 244,226,221 250,229,216 255,238,222 245,232,229 193,177,160 179,169,157 194,171,140 171,157,141 186,180,175 208,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 186,162,136 176,155,128 164,149,129 217,202,193 170,158,132 182,166,149
76,80,42 87,83,46 57,71,50 37,60,45 47,37,25 89,75,57 126,102,80 148,120,91 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 181,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,174 239,210,188 236,211,183 216,194,174 203,184,161 214,196,175 220,198,180 231,205,182 245,218,202 240,217,202 252,225,207 248,224,202 241,217,195 226,200,175 187,167,147 215,181,177 255,201,17 250,131,0 216,113,0 150,85,7 165,96,13 149,83,28 160,92,47 142,73,40 130,66,38 131,69,42 124,66,42 118,60,34 123,65,39 132,75,46 119,63,37 121,70,42 134,81,54 124,71,46 121,79,55 178,153,136 227,210,200 234,214,205 235,210,193 226,195,172 219,188,165 224,195,171 222,192,164 208,179,155 187,168,156 194,184,172 211,189,169 200,181,158 208,188,168 170,159,152 194,182,172 195,183,173 188,168,148 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
39,42,34 87,80,62 110,58,39 76,47,27 66,61,47 64,72,58 98,82,67 157,123,91 222,187,151 245,211,179 215,181,149 188,162,139 170,152,131 134,115,88 156,126,100 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,180 218,198,180 206,189,163 166,137,115 214,186,157 219,193,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 236,215,204 247,223,199 244,221,206 222,195,177 220,174,148 190,137,110 167,121,95 164,108,86 141,80,46 128,72,38 94,48,30 82,44,25 83,49,29 101,53,28 143,73,40 147,81,49 115,57,33 119,63,39 114,63,37 114,66,41 111,62,40 115,66,46 113,66,43 114,65,45 113,61,40 114,63,37 114,66,39 113,62,34 109,62,39 136,98,77 221,202,179 222,202,184 215,195,177 194,175,159 208,193,173 219,190,168 209,189,169 205,191,177 212,186,165 197,178,162 190,171,148 205,181,155 179,163,148 196,177,154 197,176,153 185,157,130 182,166,135 179,167,139 187,171,154 197,181,168 194,180,155 211,192,169 199,173,148 181,163,142
25,30,38 48,51,41 47,61,40 55,47,25 69,57,45 58,53,39 73,64,47 169,141,112 235,199,170 226,193,166 198,164,132 180,156,132 129,114,103 108,95,74 153,120,95 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,168,139 181,160,147 206,189,163 224,195,173 203,175,146 194,163,140 207,173,151 204,176,149 201,177,144 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,236,223 234,210,186 241,218,203 222,176,148 233,143,99 186,102,58 135,73,44 109,53,29 108,62,36 103,61,39 88,50,31 75,43,29 71,39,25 90,47,28 115,59,33 96,49,26 100,53,32 119,68,42 122,69,44 111,63,38 98,55,36 91,50,34 99,56,41 109,63,45 106,60,42 104,57,34 104,58,32 108,60,33 115,69,43 114,66,41 127,97,82 173,158,136 209,189,169 206,188,169 200,182,163 214,187,155 216,188,161 213,183,157 177,155,135 190,171,148 204,176,147 192,168,142 164,146,114 189,168,141 197,175,155 170,157,136 202,181,158 191,172,147 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
