82,94,116 15,37,78 0,40,86 0,39,87 0,37,86 2,39,88 8,43,91 62,79,110 130,193,255 137,197,255 137,197,255 137,198,255 140,198,255 140,198,255 142,200,255 140,198,255 140,198,255 140,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,199,255 137,197,255 136,197,255 136,197,255 134,194,255 134,193,255 134,193,255 133,193,255 130,190,255 130,190,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,190,255 128,191,255 128,191,255 130,193,255 130,193,255 133,193,255 31,55,102 9,40,85 0,43,86 6,37,80 83,92,105 52,63,92 0,29,76 0,36,81 4,37,81 70,87,118 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,189,255 127,187,255 130,190,255 126,189,255 134,186,253 124,166,225 104,127,136 64,94,105 91,133,169 57,88,103 59,81,51 60,87,57 56,76,47 104,116,67 112,119,71 106,113,81 69,82,59 74,80,53 110,116,66 107,107,66 62,65,34 49,56,24 37,45,24 31,40,23 27,39,21 101,108,64 113,124,64 145,161,88
81,93,115 12,34,75 0,39,85 0,39,87 0,37,86 2,39,88 10,42,91 52,69,102 130,195,255 133,196,255 137,197,255 137,198,255 139,197,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 138,199,255 138,198,255 138,199,255 137,197,255 137,198,255 137,198,255 137,198,255 139,196,255 137,197,255 136,196,255 135,194,255 134,194,255 133,193,255 130,193,255 130,193,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 132,192,255 31,57,103 9,40,85 0,43,86 4,35,78 83,92,105 52,63,92 0,29,74 0,36,81 4,37,81 71,88,119 129,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 130,190,255 128,191,255 130,190,255 130,190,255 129,189,255 145,182,204 85,131,164 77,118,159 89,131,181 57,90,121 44,71,81 94,112,79 40,62,36 50,70,41 98,111,59 100,107,73 42,52,30 40,52,34 49,53,36 151,159,93 89,89,48 102,107,62 46,53,17 56,65,35 41,51,27 34,46,28 174,183,127 113,124,68 91,104,52
82,95,121 10,35,77 2,39,88 0,36,82 1,36,84 2,39,90 9,42,88 46,63,96 130,195,255 130,193,255 134,194,255 135,194,255 136,195,255 137,197,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 137,198,255 135,196,255 137,197,255 136,197,255 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 130,190,255 29,58,103 10,36,80 6,42,87 69,86,119 86,93,107 61,71,91 4,33,76 1,37,82 3,36,80 65,84,117 130,193,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 133,188,255 139,188,251 143,187,221 97,132,155 131,153,165 111,119,105 81,106,117 91,120,138 52,85,60 41,69,46 54,79,50 80,99,59 70,83,29 112,122,46 94,106,61 48,68,43 106,116,79 75,85,52 83,84,45 184,184,141 116,122,72 88,96,57 65,73,48 48,59,17 70,83,42 107,115,76 99,109,58 117,132,68
81,94,122 10,34,79 0,37,86 0,36,83 1,39,83 0,39,87 10,43,87 33,51,87 132,195,255 134,194,255 132,195,255 134,194,255 132,195,255 133,196,255 136,197,255 139,197,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 148,201,255 147,202,255 145,200,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,197,255 138,198,255 137,197,255 138,199,255 136,198,255 136,197,255 136,197,255 137,197,255 136,197,255 137,198,255 137,197,255 136,197,255 135,199,255 133,197,255 135,195,255 32,61,108 9,36,77 8,41,85 83,95,119 84,91,105 84,90,107 44,68,99 0,37,77 3,36,80 65,82,115 129,189,255 128,191,255 127,190,255 127,192,255 127,192,255 129,194,255 127,192,255 130,192,255 164,195,180 160,192,220 132,165,188 125,156,173 119,141,143 88,103,106 45,66,43 56,76,90 40,70,63 48,74,66 35,59,35 40,60,35 101,106,70 63,66,17 128,140,95 47,68,45 77,87,50 49,61,25 48,53,17 111,118,61 143,153,102 107,113,84 62,69,35 167,177,103 102,112,59 118,134,76 147,161,104 131,150,71
81,92,121 5,34,81 0,38,84 0,37,84 1,38,85 1,36,84 14,43,86 23,46,84 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 138,199,255 138,198,255 140,198,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,202,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 143,201,255 142,200,255 143,201,255 143,201,255 140,198,255 140,198,255 142,200,255 142,200,255 140,201,255 140,201,255 140,200,255 140,200,255 138,198,255 140,200,255 40,66,112 10,35,77 7,40,84 73,92,111 86,93,107 83,91,107 18,44,79 1,37,78 1,37,80 64,83,114 132,192,255 132,196,255 131,194,255 131,194,255 133,193,255 131,194,255 130,194,255 136,195,255 136,188,255 127,154,126 124,154,217 76,105,96 66,85,63 40,59,48 49,74,58 38,63,45 58,78,81 45,64,58 71,91,94 45,62,52 42,56,37 94,102,77 62,70,49 57,67,34 93,105,58 77,86,56 43,52,24 83,91,50 131,140,94 171,179,128 104,123,71 137,147,94 96,101,65 34,45,16 67,82,45 78,93,56
81,94,120 3,32,75 0,33,81 0,35,80 3,36,82 0,36,81 14,38,83 25,47,88 131,196,255 132,195,255 132,195,255 131,196,255 131,194,255 132,195,255 131,194,255 132,195,255 133,197,255 136,197,255 140,200,255 138,199,255 144,199,255 147,202,255 148,203,255 149,204,255 149,204,255 151,206,255 153,206,255 152,206,255 155,206,255 155,206,255 155,203,255 155,204,255 155,204,255 150,203,255 152,205,255 149,202,255 150,203,255 149,202,255 148,203,255 148,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 42,68,114 13,36,74 1,34,78 10,37,76 86,94,114 78,88,104 7,37,75 2,35,79 1,37,78 60,82,114 135,195,255 139,201,255 139,200,255 138,198,255 138,198,255 140,201,255 139,200,255 139,200,255 128,175,219 110,133,87 101,133,184 121,164,207 63,84,82 79,103,103 40,62,50 42,62,44 48,65,60 34,54,40 47,64,68 42,61,55 35,53,36 92,104,66 130,140,89 136,142,101 88,97,53 141,154,102 171,189,117 83,98,45 103,118,65 122,128,89 77,91,45 70,83,42 71,81,55 79,93,61 68,85,47 54,71,31
78,91,119 4,33,78 0,35,80 1,34,80 2,33,78 2,33,80 16,38,79 27,51,96 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 135,196,255 138,198,255 140,197,255 143,201,255 145,203,255 146,204,255 147,205,255 151,206,255 154,207,255 156,207,255 157,206,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 153,207,255 153,206,255 155,205,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 148,203,255 148,203,255 40,68,118 11,33,74 0,35,80 2,35,79 80,90,110 73,82,105 3,32,77 1,34,78 1,39,81 59,81,113 139,194,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 146,201,255 147,206,255 146,186,218 134,149,154 143,183,245 95,121,140 49,71,61 47,64,66 40,64,40 63,85,87 32,52,53 31,49,46 56,73,63 97,113,71 53,63,30 139,147,96 72,78,49 102,111,63 164,176,97 150,165,81 129,139,74 113,125,80 71,81,44 90,100,76 48,60,40 102,119,79 93,105,67 134,149,83 85,98,46
76,92,121 4,33,80 1,32,77 3,32,77 3,32,77 3,32,77 20,41,80 38,59,109 132,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 131,195,255 132,195,255 132,195,255 130,195,255 131,196,255 133,196,255 137,198,255 138,199,255 138,199,255 143,201,255 145,203,255 148,203,255 148,203,255 154,204,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 157,208,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 154,208,255 157,208,255 157,208,255 156,207,255 157,206,255 40,71,118 12,34,75 0,33,77 2,35,79 78,88,108 70,79,102 0,33,77 0,34,75 2,38,81 48,69,104 147,198,255 149,202,255 148,201,255 149,202,255 152,202,255 154,204,255 154,204,255 154,204,255 146,201,255 149,195,248 121,141,142 125,156,173 59,77,64 44,64,46 38,58,42 40,60,44 50,72,84 103,123,135 33,50,45 46,65,54 53,66,25 87,95,44 88,93,57 56,64,41 69,76,42 126,138,71 130,141,69 117,128,68 89,101,56 71,84,43 75,88,47 100,114,68 47,59,39 107,117,80 52,64,30 65,81,48
65,82,115 2,35,81 1,30,73 2,29,70 4,28,73 3,29,73 25,43,79 55,84,131 134,198,255 136,197,255 133,197,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 133,197,255 135,199,255 137,198,255 139,201,255 144,202,255 146,204,255 149,204,255 153,207,255 155,206,255 156,207,255 157,208,255 157,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 158,208,255 158,207,255 46,75,122 12,32,74 3,32,77 1,34,78 79,88,113 78,85,110 0,33,77 0,35,76 5,43,85 46,67,102 157,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 157,207,255 162,204,255 104,119,107 107,129,92 54,71,47 42,62,44 39,57,54 30,50,36 45,70,50 30,53,38 33,47,40 43,55,48 125,139,82 116,126,63 109,116,68 109,118,70 166,178,101 123,132,61 132,142,79 121,136,81 124,138,88 77,91,45 84,96,47 111,124,70 40,52,18 78,92,46 52,66,45 45,67,39
55,73,109 0,33,77 1,31,71 5,32,73 3,28,70 4,29,69 32,49,82 76,105,152 140,201,255 140,200,255 135,199,255 133,196,255 134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,197,255 132,195,255 133,197,255 133,197,255 134,198,255 137,198,255 139,201,255 140,201,255 142,203,255 145,203,255 149,207,255 151,206,255 151,206,255 155,206,255 155,206,255 157,209,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 158,207,255 159,208,255 158,208,255 159,208,255 45,74,121 14,34,76 3,32,77 3,34,79 77,89,113 76,85,110 0,35,78 0,35,78 0,41,82 42,63,98 160,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 159,208,255 145,186,227 136,168,206 64,71,53 56,70,49 43,58,44 35,55,41 41,60,49 33,53,39 39,65,40 39,63,41 37,51,32 88,99,70 130,139,81 83,90,44 80,87,51 53,63,28 99,111,62 139,149,86 146,154,90 126,135,75 116,124,73 93,105,56 75,87,40 61,73,28 48,63,28 80,95,56 40,57,33 58,75,47
