82,94,116 50,66,95 3,36,82 2,42,88 0,39,87 0,36,85 0,37,86 0,40,90 8,43,91 57,80,116 45,75,127 132,195,255 137,197,255 136,197,255 138,199,255 139,197,255 140,198,255 140,198,255 140,198,255 142,200,255 140,198,255 140,198,255 139,197,255 140,197,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,198,255 136,197,255 136,197,255 134,194,255 135,194,255 134,193,255 134,193,255 133,193,255 130,190,255 129,189,255 130,190,255 128,191,255 127,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,190,255 128,191,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 133,193,255 48,72,119 9,40,85 0,41,84 0,41,82 11,36,76 83,92,105 83,91,107 16,31,74 2,33,80 0,36,81 1,37,82 10,38,74 33,63,113 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,188,255 125,188,255 127,187,255 126,186,255 130,193,255 127,188,255 134,186,253 132,181,244 103,142,177 97,120,129 64,94,105 96,140,162 104,143,178 65,88,83 59,81,51 59,84,55 58,83,56 59,79,50 104,116,67 100,107,59 121,129,90 90,98,73 69,82,59 59,69,45 98,103,71 120,126,76 107,107,66 74,74,42 54,58,29 39,47,22 37,45,24 34,42,21 32,44,26 27,39,21 101,108,64 130,139,81 139,154,88 147,163,90
82,94,116 49,65,94 2,35,81 2,42,88 0,39,87 0,36,83 0,37,86 0,40,88 8,43,91 60,83,119 60,92,143 131,194,255 135,195,255 134,195,255 138,199,255 139,197,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,198,255 136,197,255 136,197,255 136,196,255 137,196,255 134,194,255 134,193,255 135,194,255 133,193,255 132,192,255 133,193,255 130,193,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 130,193,255 131,194,255 133,193,255 48,72,119 9,40,85 0,41,84 0,41,82 10,35,75 83,92,105 83,91,107 16,31,74 2,33,80 0,36,81 1,37,82 10,38,74 33,63,113 129,189,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,189,255 126,189,255 129,189,255 127,187,255 130,193,255 130,188,255 139,184,251 126,174,240 103,141,183 97,132,164 86,125,162 72,109,156 126,163,210 96,119,114 99,120,88 53,75,47 44,68,44 55,75,46 106,118,69 98,105,59 124,131,97 49,57,36 57,69,49 46,56,34 62,65,41 131,138,81 76,76,35 94,95,56 101,108,64 65,74,44 57,65,40 43,51,28 32,44,24 27,39,21 119,126,78 153,162,104 127,142,78 119,134,70
82,94,118 38,54,83 2,35,81 0,40,86 0,39,87 0,36,83 0,37,86 0,40,90 9,41,90 65,86,123 74,109,161 131,196,255 131,194,255 133,197,255 136,196,255 137,197,255 138,198,255 140,197,255 140,197,255 143,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 141,202,255 140,201,255 140,200,255 140,201,255 140,201,255 140,201,255 140,200,255 140,201,255 138,199,255 138,199,255 138,199,255 139,196,255 138,198,255 137,197,255 140,197,255 136,196,255 135,197,255 136,197,255 135,196,255 136,195,255 132,195,255 132,195,255 131,194,255 131,194,255 128,191,255 131,194,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 47,73,119 12,38,84 0,41,84 0,41,82 10,36,71 85,94,107 83,91,107 16,32,72 3,34,79 1,37,82 1,37,82 9,37,73 34,64,114 130,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 126,191,255 129,189,255 125,185,255 130,190,255 140,190,244 132,165,198 106,147,188 74,110,151 98,134,175 120,155,214 67,98,113 54,82,87 47,65,48 98,116,85 93,109,76 57,77,48 84,106,69 126,140,83 96,103,55 62,73,44 47,61,42 34,46,28 49,59,35 95,101,62 97,104,49 147,147,104 126,129,78 58,64,25 40,48,27 44,53,23 42,50,25 34,47,24 32,44,26 76,83,39 109,115,74 103,115,66 78,92,46
81,94,120 27,44,77 1,32,79 2,39,88 0,36,82 0,36,81 1,36,86 0,40,90 9,42,88 69,90,125 90,126,180 131,196,255 130,193,255 134,194,255 134,194,255 136,195,255 136,195,255 137,197,255 137,197,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 137,197,255 137,197,255 137,197,255 136,197,255 135,196,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 134,194,255 126,191,255 39,68,113 9,35,79 2,40,84 10,36,80 85,97,119 86,93,107 88,95,109 31,44,74 7,36,79 1,37,82 1,37,80 10,35,75 39,70,117 130,193,255 128,191,255 128,190,255 128,191,255 128,191,255 130,190,255 128,191,255 128,190,255 128,191,255 127,192,255 129,190,255 129,184,252 132,181,244 135,187,255 158,196,211 106,138,166 85,107,119 131,142,129 73,91,88 58,83,94 57,86,104 47,76,62 45,78,53 42,67,49 53,78,49 90,112,71 64,81,45 132,145,91 144,154,78 137,144,87 62,80,49 49,66,30 115,125,88 74,84,49 52,57,33 133,134,95 207,207,164 104,107,56 103,110,64 53,62,32 62,70,45 46,54,31 142,155,101 146,159,118 119,127,88 99,110,70 136,151,85 105,122,71
81,94,122 21,39,75 2,32,82 1,38,87 0,36,83 0,38,82 0,37,84 2,42,90 10,43,87 75,93,129 112,150,208 132,195,255 134,194,255 134,194,255 134,194,255 134,194,255 132,195,255 133,196,255 133,197,255 136,197,255 139,197,255 140,198,255 138,199,255 138,199,255 142,200,255 143,201,255 144,202,255 144,202,255 146,201,255 147,200,255 146,201,255 147,200,255 146,201,255 146,201,255 146,201,255 146,201,255 145,200,255 145,200,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,197,255 139,197,255 140,197,255 138,198,255 138,198,255 137,198,255 138,199,255 136,198,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 136,197,255 136,197,255 137,197,255 136,197,255 135,199,255 134,198,255 133,197,255 137,196,255 132,195,255 40,69,116 9,36,77 0,38,82 15,38,76 86,90,105 84,91,105 84,90,107 80,90,108 17,41,72 0,37,77 0,35,78 13,38,78 41,70,115 129,189,255 128,191,255 128,191,255 127,190,255 127,192,255 128,191,255 129,194,255 129,194,255 127,192,255 130,193,255 141,189,226 166,197,182 160,192,220 123,160,157 135,167,205 106,133,115 119,141,143 137,157,171 59,77,64 46,67,44 56,76,90 67,95,91 48,76,72 41,66,48 35,59,35 35,60,31 40,53,30 85,90,54 63,66,17 162,165,116 52,73,41 51,67,46 77,87,50 106,119,78 61,72,43 69,74,38 111,118,61 123,130,84 114,122,83 98,108,75 62,69,35 129,136,90 175,182,105 107,117,64 118,134,76 89,103,55 151,169,95 124,144,78
81,92,119 18,36,76 0,32,83 0,39,87 0,38,84 0,39,85 0,37,84 2,39,88 14,43,86 76,95,128 130,170,232 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 138,199,255 138,199,255 138,199,255 142,200,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 147,202,255 149,202,255 148,201,255 148,201,255 149,202,255 150,203,255 149,202,255 148,203,255 148,203,255 146,204,255 144,202,255 144,202,255 144,202,255 144,202,255 146,201,255 146,201,255 144,199,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,200,255 140,200,255 138,198,255 137,198,255 137,198,255 136,197,255 137,198,255 137,197,255 37,63,109 9,36,77 0,38,82 16,43,73 82,90,106 84,91,105 84,91,105 82,90,106 13,40,70 1,40,77 0,36,79 10,35,75 46,75,120 129,189,255 131,194,255 131,195,255 130,193,255 130,195,255 131,194,255 131,194,255 133,193,255 130,194,255 132,193,255 145,199,231 146,195,255 133,169,171 125,154,183 117,159,207 99,121,93 84,100,79 107,124,114 61,80,58 44,67,48 52,77,57 47,74,54 51,71,83 39,58,49 53,73,59 37,57,43 68,82,63 52,61,42 144,150,121 84,87,56 46,61,33 50,67,43 108,121,67 76,87,45 50,58,33 41,46,24 123,131,90 67,75,36 108,118,65 119,128,80 121,135,89 98,111,59 242,244,189 118,124,74 75,86,46 78,94,52 109,127,71 98,115,68
81,92,119 14,32,70 0,33,79 2,37,85 2,35,81 1,37,82 0,36,81 1,36,84 14,40,84 73,95,127 142,183,249 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 136,196,255 140,198,255 142,200,255 140,201,255 143,201,255 143,201,255 144,202,255 142,203,255 147,202,255 150,203,255 150,203,255 151,206,255 150,203,255 149,202,255 152,205,255 150,203,255 148,203,255 148,203,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 147,202,255 148,203,255 144,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 141,202,255 143,201,255 140,200,255 138,198,255 142,200,255 41,67,113 11,33,74 1,37,82 16,44,80 79,95,120 85,93,109 84,91,105 78,91,108 9,37,71 3,36,78 0,35,78 10,38,74 44,75,118 134,194,255 135,196,255 133,197,255 133,197,255 137,198,255 135,196,255 136,197,255 136,197,255 132,196,255 134,195,255 133,193,255 129,180,243 130,152,113 122,141,130 108,143,173 78,99,95 61,80,71 49,66,70 56,76,77 43,67,56 32,55,38 42,65,48 56,74,71 35,58,39 81,99,112 51,67,78 47,66,55 38,53,39 117,129,91 84,94,59 85,92,48 80,85,51 79,87,46 76,84,45 104,114,77 113,125,80 125,139,89 50,60,25 134,147,95 108,115,69 99,120,68 99,120,70 129,141,94 35,43,18 54,67,44 61,76,37 41,54,27 97,114,67
81,94,120 13,34,71 0,33,79 0,36,81 0,35,80 3,36,82 2,33,80 0,35,83 14,39,81 71,90,121 144,192,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 134,197,255 136,196,255 137,198,255 140,197,255 140,197,255 145,203,255 144,202,255 145,203,255 148,203,255 148,203,255 151,206,255 152,205,255 153,206,255 154,205,255 156,205,255 157,207,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 154,204,255 155,205,255 154,204,255 149,202,255 152,202,255 149,202,255 149,202,255 149,202,255 150,203,255 148,203,255 147,202,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,201,255 143,201,255 143,201,255 142,197,255 31,60,107 11,34,72 0,35,78 2,35,79 8,35,76 83,93,113 81,89,105 32,48,75 4,33,76 2,35,81 1,37,80 6,36,76 54,81,122 137,195,255 139,201,255 140,201,255 140,201,255 137,199,255 139,201,255 141,202,255 141,202,255 140,201,255 140,201,255 138,199,255 121,166,206 124,153,111 110,137,140 140,188,255 85,127,147 46,71,86 71,96,109 50,74,61 43,66,49 40,64,40 37,56,45 70,87,93 30,51,49 45,62,66 69,87,84 35,55,41 32,50,37 59,69,47 142,152,85 92,97,52 76,80,51 85,94,48 77,88,32 155,172,92 169,187,102 97,112,57 111,129,75 103,113,76 102,108,69 77,84,48 79,88,60 57,71,39 116,131,96 77,89,53 62,76,46 65,80,43 53,68,33
78,91,119 13,33,75 0,33,79 0,35,80 1,34,80 1,34,80 2,33,80 2,35,81 16,38,79 67,84,115 144,194,255 131,194,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 134,195,255 138,198,255 138,198,255 140,200,255 143,201,255 145,203,255 146,204,255 146,204,255 147,205,255 151,206,255 152,205,255 154,208,255 156,207,255 157,206,255 157,209,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 155,206,255 153,207,255 153,207,255 155,205,255 155,205,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 150,203,255 152,205,255 152,205,255 148,203,255 147,202,255 145,200,255 27,55,105 11,33,74 0,35,78 0,35,80 6,36,76 80,90,110 84,90,107 18,35,68 1,30,75 1,34,78 1,37,80 7,40,82 56,82,119 139,194,255 143,204,255 142,203,255 143,204,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 144,202,255 143,201,255 145,204,255 146,186,218 118,129,98 109,140,185 141,181,231 95,121,140 48,70,70 44,66,59 47,64,66 40,64,40 45,67,55 53,73,85 38,56,55 31,49,46 36,52,50 63,79,60 82,98,56 53,63,30 145,154,94 86,93,59 69,75,46 102,111,63 106,118,55 165,180,86 151,166,82 129,139,74 91,104,52 98,109,69 68,78,45 90,100,76 61,73,55 92,108,77 94,111,71 93,105,67 71,83,34 131,146,80 71,84,41
78,94,123 15,37,78 0,32,81 1,32,77 3,32,77 1,32,77 4,33,78 2,33,78 20,41,80 67,79,114 146,194,255 132,198,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 131,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 136,196,255 137,198,255 138,199,255 138,199,255 138,199,255 144,202,255 145,203,255 146,204,255 151,206,255 150,203,255 156,206,255 158,207,255 157,208,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,206,255 158,207,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 155,206,255 156,207,255 156,207,255 154,208,255 156,207,255 155,206,255 156,207,255 156,207,255 157,206,255 152,203,255 30,61,108 12,34,75 1,32,79 1,34,78 6,35,78 78,88,108 84,90,107 16,32,68 0,33,77 0,35,76 2,35,79 8,41,83 60,83,119 147,198,255 149,202,255 149,202,255 149,202,255 148,201,255 152,202,255 151,201,255 151,201,255 152,202,255 152,202,255 150,203,255 146,201,255 148,194,247 81,94,78 131,159,184 131,157,165 60,78,65 43,61,46 32,52,36 41,61,45 38,58,42 34,57,52 67,89,105 68,87,95 34,51,46 66,83,75 46,64,49 95,108,67 101,109,58 71,78,30 58,64,37 44,52,29 59,66,32 130,140,89 157,169,94 146,157,85 144,155,95 140,149,101 79,90,50 67,79,41 55,68,27 76,89,46 40,55,18 51,63,43 86,96,59 71,83,47 59,74,39 52,68,35
