43,52,33 42,52,28 53,58,38 62,63,40 79,85,58 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 82,101,109 122,149,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 172,229,255 36,51,56 41,47,38 30,46,25 77,98,75 35,54,43 27,45,44 33,48,36 29,39,36 39,47,33 58,61,51 84,60,36 76,56,26 101,92,45 100,98,49 142,136,61 144,86,35 89,47,0 85,80,39 136,127,67 118,122,68 157,128,52 99,80,16 110,89,33 57,39,20 159,73,25 92,68,33 42,58,37 52,51,42 127,113,55 75,69,23 109,97,27 49,50,27 62,65,43 79,76,52 47,58,47 27,44,34 33,46,34 36,47,34 33,39,40 62,45,21 149,106,61 68,68,34 151,147,69 156,109,32 170,141,80 85,84,28 128,128,65 71,75,60 103,100,87 98,68,67 132,97,59 127,104,75 151,124,77 75,92,45 142,153,95 151,161,94 132,144,58 161,159,89 174,178,149 92,104,70 70,87,49 113,106,88 71,71,79 73,94,73 67,73,76 60,74,84 65,76,87 66,76,84 105,108,117 209,189,171 227,217,195 148,133,113 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,159 218,201,175 198,183,161 226,207,180 224,205,180 202,183,158 176,157,134 186,167,144 206,194,184 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,178,157 177,163,149 178,161,135 193,176,150 206,180,155 185,167,148 189,171,150 142,130,118 161,143,52 107,110,86
41,50,31 31,40,21 83,88,64 68,69,46 57,65,42 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 42,53,52 40,55,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 180,240,255 180,240,255 180,240,255 190,243,255 33,46,47 21,29,17 20,36,17 54,73,53 26,43,38 66,81,88 23,35,26 16,26,20 22,29,27 25,25,20 91,76,54 71,58,37 148,135,72 108,98,49 89,84,31 125,98,35 138,70,25 115,113,51 65,72,28 96,92,55 173,147,65 83,66,0 68,52,21 73,34,6 107,56,0 87,61,9 53,64,49 73,76,64 69,67,34 139,111,32 144,128,43 141,145,91 33,32,21 40,37,24 38,46,34 27,42,26 37,50,36 37,46,46 65,70,66 121,113,63 102,96,48 72,81,37 164,120,53 154,116,40 166,133,65 60,55,4 71,88,48 52,59,54 71,76,70 88,76,76 119,98,55 101,91,42 124,118,72 103,110,64 114,127,75 117,126,68 59,69,16 149,144,75 100,105,81 59,70,39 55,65,41 209,189,159 72,75,86 85,101,82 115,116,108 70,73,80 99,103,105 85,91,94 91,91,99 220,198,178 225,210,188 214,196,175 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,172 185,168,142 207,189,168 205,184,157 211,190,165 190,169,144 194,175,152 194,175,152 175,163,153 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,169 179,165,149 154,137,111 175,158,132 195,169,144 168,139,115 195,178,154 177,166,151 165,140,83 89,98,54
45,54,37 33,41,29 58,65,29 55,58,36 57,75,58 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 24,37,25 21,38,30 20,29,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 181,243,255 180,238,255 175,215,243 33,45,38 28,40,31 24,37,25 43,51,41 46,58,51 58,70,78 15,25,22 17,27,19 27,35,21 87,85,56 135,117,75 93,95,49 81,82,43 92,94,39 108,107,51 80,69,34 35,48,34 85,72,0 75,67,43 108,117,61 85,85,22 132,120,52 141,130,55 107,86,59 79,31,2 40,29,24 118,107,34 88,83,28 44,40,19 45,50,28 162,157,84 142,130,71 101,101,69 62,67,43 87,93,64 51,63,43 24,35,24 29,39,31 120,111,84 151,147,58 83,86,64 100,97,42 108,92,38 75,78,29 148,131,51 81,64,29 61,63,35 69,77,52 55,67,49 104,99,48 126,109,44 78,56,7 108,113,48 74,75,52 99,100,61 143,128,65 102,101,47 121,111,40 53,62,45 60,66,39 100,108,87 95,95,90 73,82,84 66,75,56 61,76,81 84,91,89 179,162,134 80,75,63 118,111,114 243,215,188 227,197,169 237,216,189 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,145 221,204,178 220,198,178 215,186,162 210,181,159 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 203,190,169 211,197,183 204,190,174 189,176,153 180,163,137 202,185,159 210,184,161 175,106,75 163,147,134 185,174,155 156,147,91 144,146,89
51,56,34 62,68,39 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 19,31,22 16,28,21 26,33,28 32,39,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 67,104,124 31,44,30 41,50,31 37,44,26 28,34,21 20,30,24 132,144,168 38,48,40 33,43,21 87,95,72 150,146,70 151,144,76 54,59,27 52,38,11 96,94,36 77,80,45 64,57,41 110,108,50 36,33,20 84,80,20 113,109,49 77,71,23 133,128,57 141,128,53 74,66,44 47,46,35 46,58,51 129,120,62 80,76,30 98,81,30 119,81,44 137,122,73 97,63,45 117,113,53 63,71,50 42,47,25 39,49,27 43,50,43 40,47,42 101,101,58 131,131,57 143,144,65 124,109,60 124,105,37 82,65,14 133,115,55 141,117,51 80,70,30 76,81,49 76,78,73 125,111,95 154,143,58 146,143,62 80,87,53 119,132,80 91,93,36 155,144,57 138,100,50 71,64,25 43,56,31 47,60,35 58,66,82 75,83,99 204,186,167 91,94,84 81,94,111 91,89,101 163,151,139 91,96,102 229,220,205 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,171 232,214,193 198,177,154 164,150,125 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 204,189,178 187,172,161 196,181,170 194,179,168 157,141,128 180,164,151 149,125,117 168,114,94 197,183,167 172,158,142 184,171,150 130,112,50
46,53,21 52,58,31 81,87,60 32,38,25 40,46,33 21,33,24 35,48,32 23,36,20 24,36,32 24,31,26 21,28,23 25,32,27 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 182,222,241 185,199,195 52,61,44 20,27,20 20,27,25 101,114,115 35,49,40 38,46,36 107,123,102 71,79,40 117,102,39 68,69,48 132,134,92 112,119,60 171,144,58 68,51,27 74,63,46 82,74,22 35,34,25 55,57,31 50,49,22 49,48,23 137,141,72 125,128,66 125,122,57 101,75,36 48,68,50 153,125,44 171,154,58 68,54,9 58,72,51 97,76,51 125,119,53 83,79,19 105,93,56 106,101,98 73,73,73 52,61,44 50,58,44 159,158,81 144,145,66 157,146,59 155,123,50 101,88,36 91,72,35 68,67,42 80,66,50 58,58,44 120,124,57 94,98,71 117,125,84 144,145,77 93,96,32 102,110,69 134,127,55 108,121,67 139,141,66 76,79,55 92,88,51 43,52,63 64,75,86 42,53,66 64,75,88 181,162,139 123,109,95 130,129,118 141,144,151 74,74,100 136,139,150 232,217,195 235,211,185 216,195,172 213,192,169 218,194,168 244,220,194 146,125,100 180,159,134 195,176,151 185,168,144 210,192,171 227,209,188 216,192,170 221,206,186 191,175,160 171,154,144 211,193,174 182,166,153 163,148,126 189,177,165 226,215,200 208,195,172 178,165,144 169,155,137 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 151,135,122 175,159,146 135,120,111 129,119,109 175,161,145 168,154,138 195,184,169 172,147,74
36,50,18 55,67,31 36,44,23 49,63,44 26,39,27 24,35,24 34,50,31 31,42,31 20,30,27 24,34,28 25,35,29 23,33,30 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 187,231,255 46,62,62 23,33,25 18,25,23 25,35,27 86,108,69 40,53,26 92,97,75 90,104,83 47,45,27 146,139,51 97,83,27 88,72,14 99,91,39 147,137,55 75,50,22 61,50,45 54,42,32 53,50,37 100,91,33 88,78,29 51,51,21 102,97,65 61,56,15 99,97,64 66,72,43 154,145,69 166,120,65 134,65,11 51,55,28 89,80,53 74,79,43 52,67,43 40,39,30 133,116,22 127,125,126 58,59,62 114,108,72 76,64,34 146,146,101 147,155,93 156,153,59 90,62,33 35,50,26 53,66,43 64,81,57 58,65,33 111,111,68 84,85,35 37,44,28 44,53,64 55,74,68 63,78,52 79,87,34 105,86,31 126,130,61 115,115,56 79,69,31 79,77,46 45,59,52 49,59,63 51,66,40 61,71,63 118,116,117 186,171,160 204,187,163 176,176,173 102,104,101 85,91,92 194,183,180 219,200,175 217,196,171 211,190,165 211,188,159 211,188,159 195,177,156 195,177,156 224,206,185 244,229,209 219,204,184 222,204,183 222,194,165 196,176,156 185,169,152 209,194,174 198,183,163 190,175,164 158,145,122 167,153,135 191,177,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 173,161,149 165,153,141 192,180,168 173,162,147 179,168,153 151,139,127 158,146,134 131,121,109 183,172,165 198,193,179 151,127,65
69,77,36 58,68,31 29,43,22 35,48,36 24,37,25 22,32,26 30,44,40 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 198,243,255 194,241,255 193,238,255 136,163,173 55,66,51 43,49,38 23,37,16 139,154,119 136,158,146 43,59,38 111,121,86 24,34,28 17,25,13 87,84,33 143,131,63 79,86,38 125,128,68 93,76,9 99,92,51 102,100,69 87,83,48 85,81,35 123,121,74 137,130,69 88,68,20 61,55,48 95,71,36 77,91,70 54,64,40 102,102,39 143,133,80 94,67,35 38,39,18 68,68,38 147,148,100 96,79,28 108,105,54 59,62,52 54,57,66 51,61,65 44,40,34 119,96,65 203,176,158 102,112,59 90,87,6 94,90,53 74,81,37 90,90,49 84,81,41 104,116,67 47,54,49 37,40,32 42,55,54 55,61,80 31,47,45 45,58,42 138,149,77 133,123,56 128,114,44 100,95,63 68,75,27 58,59,49 52,74,62 48,66,53 51,63,56 75,85,79 118,114,123 161,148,141 206,190,175 112,109,115 167,147,138 202,176,164 136,130,125 197,183,158 207,186,161 205,184,159 207,184,155 213,190,161 212,197,186 227,212,201 245,230,219 236,221,201 226,211,191 231,212,196 222,193,169 222,202,182 209,193,176 208,193,173 200,185,165 207,193,179 178,164,150 206,192,178 214,199,190 142,126,120 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 169,157,145 201,189,177 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 182,172,160 171,160,153 181,168,147 89,73,31
30,41,26 44,55,40 32,44,26 19,33,24 31,49,34 28,41,27 23,35,28 29,39,36 22,32,29 20,30,24 22,32,26 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 198,238,255 201,241,255 189,225,250 46,60,39 22,28,17 35,36,17 40,51,38 106,114,104 69,79,42 66,75,29 30,36,0 19,26,10 41,58,34 47,55,43 113,100,66 85,68,44 115,130,93 96,92,46 84,68,26 99,51,33 52,46,39 135,123,111 110,105,54 130,129,52 60,49,3 49,40,32 81,59,21 75,90,66 61,59,37 91,95,55 118,108,41 117,98,43 149,125,45 48,51,39 58,55,13 155,136,54 132,126,80 48,51,60 47,51,66 76,83,97 106,109,97 180,165,125 170,121,83 104,100,38 90,91,43 100,93,50 132,121,48 110,91,34 60,65,43 38,50,32 79,84,50 38,56,39 71,78,71 99,102,90 59,71,33 75,73,53 116,114,44 140,151,70 107,109,52 81,87,58 108,113,52 55,51,34 55,56,46 61,63,46 164,162,158 71,83,105 155,146,140 159,150,144 150,136,122 129,123,130 119,117,125 143,139,133 225,202,173 195,176,149 194,170,144 208,184,158 197,175,155 228,208,188 209,193,176 201,185,168 233,217,200 240,225,205 221,206,186 225,210,188 204,189,167 197,185,159 187,173,155 196,183,162 196,182,166 197,184,163 178,165,142 179,167,141 175,161,143 185,172,151 167,153,137 172,158,144 156,142,128 181,167,153 183,171,159 209,197,185 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 137,126,119 164,153,146 127,119,127 167,162,107
27,37,29 27,37,29 32,43,32 25,37,28 26,38,34 42,54,47 29,41,34 30,40,32 30,40,32 27,37,31 19,29,23 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 210,245,255 207,242,255 156,194,209 114,125,124 94,89,46 83,83,0 130,124,20 143,130,26 140,130,22 127,118,19 125,121,18 112,115,26 102,114,28 85,87,32 85,104,54 80,109,67 52,68,49 43,58,46 118,116,69 42,43,46 74,60,60 173,155,152 136,120,114 125,119,94 52,46,41 87,84,42 84,71,8 132,115,68 107,108,60 80,88,78 105,100,59 146,127,63 87,70,31 41,40,29 73,68,29 30,34,17 37,42,36 41,47,50 49,49,59 43,47,60 68,61,71 126,118,96 144,114,86 138,138,77 86,93,59 157,144,53 150,138,79 75,74,36 60,67,49 62,76,46 79,83,66 86,110,88 40,55,43 60,74,24 112,120,58 99,101,55 132,118,48 146,136,46 60,69,71 99,107,43 122,116,107 223,188,161 136,120,118 165,153,153 102,102,102 136,127,121 247,221,198 219,194,166 213,197,193 125,119,112 156,139,113 210,190,160 224,188,166 237,216,189 219,195,169 220,196,170 199,189,165 214,199,177 225,208,184 196,179,155 204,189,167 214,198,181 199,183,166 205,191,166 173,159,134 185,173,147 193,179,161 204,191,170 185,171,155 186,172,158 141,129,99 143,128,117 171,157,139 187,174,153 178,164,148 213,199,185 169,155,141 201,187,173 158,146,134 205,193,181 182,170,158 189,178,163 189,174,163 211,200,193 125,129,131 140,134,125 200,191,176 136,127,112 143,135,124 128,116,104
29,41,34 27,37,31 25,32,27 23,34,23 31,44,30 41,54,55 140,152,156 33,45,36 30,42,33 20,30,24 19,29,23 24,36,29 26,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 211,244,255 204,244,255 211,245,255 211,231,202 163,153,32 165,147,16 164,146,17 156,137,14 162,142,22 163,141,24 159,139,21 145,134,18 132,125,26 108,112,25 85,98,28 81,97,35 49,65,34 36,51,39 70,73,65 75,68,66 56,49,47 170,159,154 162,149,146 129,117,119 114,105,101 148,119,66 98,80,38 108,103,102 66,66,50 89,87,83 51,42,38 144,128,115 174,153,142 96,99,66 61,59,41 119,109,31 72,69,25 28,35,33 46,49,56 57,60,71 147,141,132 131,119,107 109,88,34 127,125,96 103,115,50 150,156,86 162,145,65 150,135,56 63,72,55 74,84,62 75,83,58 44,50,39 63,69,56 124,115,59 47,57,33 99,106,47 147,135,53 100,89,25 49,58,41 73,80,44 95,84,77 195,176,149 78,78,88 145,136,130 138,127,110 238,217,190 246,216,188 246,216,188 196,177,152 218,189,158 255,230,198 199,164,137 248,223,195 236,212,186 225,204,177 189,170,145 196,177,154 193,174,151 209,185,161 192,171,146 218,200,181 226,211,189 228,212,197 236,219,195 217,200,176 215,203,177 172,160,134 200,186,168 176,162,148 239,222,212 195,181,152 191,176,167 198,184,170 175,161,147 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 170,156,138 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 153,138,127 135,119,106 153,139,123
