43,52,33 51,56,34 63,64,41 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 83,108,130 33,46,32 30,46,25 62,81,59 28,46,45 33,48,36 48,57,57 29,39,33 84,60,36 70,67,43 91,89,40 142,136,61 135,73,35 137,86,31 136,127,67 149,141,58 137,118,54 110,89,33 128,37,0 128,53,22 42,58,37 61,52,21 66,60,14 109,97,27 64,62,31 59,60,41 47,58,47 42,55,41 38,49,36 33,39,40 159,112,62 65,57,33 151,147,69 117,65,15 117,116,60 128,128,65 110,109,100 87,69,64 132,97,59 120,92,54 83,100,53 142,153,95 93,100,82 145,150,58 174,178,149 119,127,65 73,66,48 71,71,79 67,85,70 73,77,90 65,76,87 89,99,105 182,162,144 227,217,195 160,138,120 222,205,179 201,184,160 234,217,193 206,189,163 218,201,175 216,199,173 195,176,151 202,183,158 207,186,159 199,187,177 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,164,141 168,154,138 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 102,92,25
49,58,41 65,70,50 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 107,127,139 26,41,25 23,36,22 49,52,42 32,43,42 74,84,81 20,30,24 35,43,33 71,59,29 112,104,68 120,112,60 72,69,25 81,65,21 91,91,59 73,79,52 139,134,61 150,136,66 94,82,41 90,32,0 151,55,17 71,79,28 61,64,40 160,142,55 149,134,57 76,67,38 27,30,20 77,85,64 29,41,23 65,74,76 93,92,67 72,87,61 84,97,54 157,108,43 107,113,45 100,90,50 76,80,63 45,59,40 59,67,74 136,116,57 74,70,10 56,56,22 97,103,62 120,109,65 114,107,50 39,48,29 55,64,47 189,171,150 93,98,106 51,53,36 77,80,87 190,181,162 100,100,100 241,215,192 212,188,162 229,212,186 196,175,150 194,177,153 206,189,165 181,164,138 208,191,165 212,188,164 214,188,165 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 137,120,94 177,160,134 183,128,99 188,170,151 144,133,130 124,116,80
55,60,38 73,80,48 42,47,25 34,45,30 26,39,27 25,37,28 19,31,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 42,54,78 43,53,45 62,75,50 124,129,64 147,140,72 75,79,52 117,115,57 76,79,44 78,63,23 45,48,17 104,100,40 138,130,65 136,131,60 162,149,74 42,52,28 34,35,16 107,98,40 158,131,66 147,109,72 143,128,79 67,50,24 74,71,27 41,46,24 42,55,39 28,35,30 91,91,48 125,127,54 100,98,40 115,96,28 123,108,59 135,111,45 93,83,43 61,57,47 132,122,110 119,108,23 64,65,0 99,112,60 92,94,37 155,142,69 58,31,0 57,70,45 35,45,53 68,76,92 187,169,150 90,93,102 77,85,103 166,154,142 112,118,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,166 236,218,197 174,157,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 184,169,158 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,138 170,156,140 135,114,62
46,53,21 49,54,30 30,36,23 40,46,33 24,37,23 26,40,21 24,36,32 24,31,26 28,35,30 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 90,106,115 47,60,44 20,27,20 30,41,30 44,58,49 38,46,36 75,91,70 164,151,76 68,69,48 129,133,75 164,137,51 68,51,27 66,57,28 35,36,15 55,57,31 68,63,35 114,118,49 125,128,66 78,83,49 64,51,28 153,125,44 99,82,15 50,64,43 97,76,51 85,65,6 98,88,35 106,101,98 47,53,44 68,76,62 159,158,81 170,162,79 177,155,63 101,88,36 80,68,42 66,52,36 58,58,44 135,140,64 72,75,84 144,145,77 75,77,31 158,151,79 108,121,67 75,74,22 75,87,53 43,52,63 68,77,102 50,61,74 181,162,139 131,128,115 143,145,142 74,74,100 188,178,166 232,208,182 216,195,172 203,182,157 221,197,171 146,125,100 205,186,161 175,158,134 210,192,171 227,206,183 207,194,171 191,175,160 196,176,167 178,162,149 163,148,126 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,161,145 190,176,160 179,155,102
63,74,32 39,47,33 32,45,31 21,34,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 87,109,113 31,42,31 18,30,21 99,120,86 27,42,26 50,56,27 32,34,19 76,78,50 95,83,24 71,60,14 154,148,73 68,68,25 62,56,47 73,71,42 137,125,66 144,129,41 43,45,28 124,100,65 100,83,48 83,87,58 105,79,27 115,57,24 92,75,47 61,65,27 50,60,25 119,114,71 78,80,77 38,37,40 77,62,13 181,162,135 108,113,52 91,82,51 67,78,49 82,80,47 81,93,46 38,41,31 112,120,79 40,52,43 78,101,82 119,127,76 124,113,38 136,131,51 112,114,59 104,92,62 47,66,55 44,59,45 52,62,56 102,99,105 200,184,167 130,119,112 165,151,135 107,100,103 200,183,159 217,196,171 212,191,166 212,189,160 235,221,205 194,180,164 233,218,198 233,218,198 216,193,162 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 210,196,182 167,153,139 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 133,82,54
30,43,16 33,44,31 21,36,22 32,51,29 23,35,26 33,43,40 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 199,235,255 36,49,33 17,28,13 34,46,28 118,131,115 79,95,64 32,37,15 22,27,26 60,83,66 113,87,35 57,70,45 160,138,64 109,86,55 35,43,31 96,93,42 101,94,33 161,153,51 63,43,23 113,85,45 83,106,73 68,72,43 110,100,49 61,64,42 44,48,33 44,43,16 170,145,45 49,49,35 52,55,75 85,90,98 206,182,160 119,81,35 146,141,68 98,96,38 135,125,58 68,66,35 39,53,23 58,61,41 52,65,40 99,106,74 47,59,41 140,147,88 126,133,60 115,118,56 100,104,37 85,88,99 45,62,57 170,171,163 72,80,100 153,149,162 136,129,113 111,101,102 134,130,124 201,177,153 162,143,118 187,163,137 223,199,173 228,203,184 220,204,189 220,204,189 249,234,214 232,217,197 207,192,170 214,202,174 175,161,143 187,173,155 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 182,170,158 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
27,37,29 25,35,27 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,242,255 156,194,209 55,57,40 64,67,3 130,124,20 140,130,22 128,119,20 125,121,18 105,111,30 85,90,25 85,104,54 48,58,36 43,58,46 118,116,69 62,51,46 96,83,80 136,120,114 104,99,44 74,71,29 84,71,8 147,145,75 111,101,61 105,100,59 184,161,74 37,36,25 73,68,29 50,45,31 40,46,49 49,49,59 58,62,66 96,88,66 144,114,86 105,98,59 139,137,90 150,138,79 63,74,45 61,75,45 79,83,66 73,91,76 50,63,36 112,120,58 99,101,57 159,149,59 60,69,71 122,125,103 209,190,155 136,120,118 69,69,77 107,98,92 247,221,198 243,212,175 111,104,116 156,139,113 246,204,182 227,206,179 219,195,169 209,185,159 231,221,197 225,208,184 213,198,176 220,204,187 199,183,166 197,183,158 217,205,177 193,179,161 217,203,185 192,178,164 141,129,99 122,108,92 189,176,155 178,164,148 198,184,170 192,178,164 158,146,134 179,167,155 194,182,170 189,174,163 157,148,142 127,121,112 200,191,176 147,138,123 135,126,120
31,43,36 22,29,24 18,29,18 28,41,27 158,170,176 29,41,32 33,45,36 24,34,28 21,33,26 26,38,31 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 211,245,255 164,161,76 165,150,31 171,153,24 151,133,17 166,144,27 163,143,25 145,138,27 121,120,25 89,102,32 74,91,44 29,44,32 69,72,64 40,31,27 87,77,76 153,140,137 119,114,100 150,121,68 78,60,18 91,94,86 117,119,93 47,38,34 200,172,159 129,132,99 68,66,48 144,138,63 35,42,26 50,53,60 73,72,87 147,135,123 99,78,24 86,89,56 132,143,71 156,139,59 73,69,34 56,66,44 72,80,55 58,66,45 49,58,41 41,51,27 117,112,57 149,138,74 53,62,45 78,86,76 220,191,160 79,79,89 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 220,185,158 243,219,193 206,185,158 217,198,173 210,191,168 201,177,153 215,195,175 222,207,185 230,214,199 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 186,171,162 176,162,148 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,137,123
22,29,24 24,31,26 20,27,22 26,34,24 32,43,28 27,37,31 24,34,28 21,28,23 20,28,16 24,36,29 22,32,26 24,35,24 30,40,32 212,237,250 222,244,234 177,172,51 194,169,25 188,161,15 192,160,16 195,161,18 185,150,12 183,150,11 173,145,18 148,129,16 112,114,18 89,96,19 74,94,37 103,107,90 62,59,65 48,48,45 84,80,89 139,119,101 192,150,29 54,47,27 138,131,143 255,226,227 81,76,73 159,148,143 130,120,71 40,49,32 119,122,62 71,63,39 55,39,26 79,79,49 109,95,81 69,64,23 145,140,89 153,142,57 140,140,54 79,78,51 47,62,36 49,64,40 51,66,42 57,68,53 56,63,61 47,53,56 42,47,41 73,76,64 130,129,134 78,80,75 208,176,146 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 202,183,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 191,176,165 203,190,169 190,177,156 164,150,136 198,184,170 203,188,177 148,133,122 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 173,154,142 156,139,113 162,147,125
20,27,22 20,27,22 21,28,21 28,35,33 43,54,39 24,34,28 30,40,34 22,27,21 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 99,119,120 189,178,43 201,176,30 205,173,16 211,176,20 207,168,17 209,167,15 204,164,16 193,154,14 184,151,16 165,142,15 130,124,22 108,110,24 97,110,26 80,99,38 82,80,76 94,92,88 70,69,62 66,54,24 122,98,18 48,46,24 116,92,96 181,149,144 101,97,89 122,119,64 97,85,44 74,78,49 73,71,38 59,60,41 89,90,71 136,124,98 79,77,48 77,89,44 152,137,56 162,145,49 79,76,32 69,74,38 34,41,23 49,69,51 48,56,44 45,52,50 47,54,49 38,43,51 41,48,60 77,87,91 169,160,152 113,108,105 250,213,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 219,195,169 235,211,185 226,205,182 237,219,198 211,193,174 152,136,119 205,191,175 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 219,205,191 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 136,139,148 164,144,124 132,121,102
20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 32,44,35 30,42,35 41,51,48 109,107,60 212,189,31 222,189,25 226,189,22 222,182,18 226,178,12 217,172,10 212,170,16 201,166,10 189,161,13 180,155,11 156,138,20 134,123,18 116,117,12 115,116,11 118,121,32 83,88,56 45,50,18 43,46,22 51,48,35 61,56,44 172,159,152 92,83,94 27,22,21 77,58,33 64,71,35 49,50,31 67,62,21 116,106,68 226,200,175 206,182,160 184,159,131 102,93,46 80,89,43 135,133,61 96,98,56 55,60,38 108,108,63 64,63,38 47,62,48 49,56,38 121,116,47 55,55,50 70,75,85 64,69,79 135,128,110 199,174,146 246,204,164 255,230,195 243,217,192 208,182,157 206,182,156 207,183,157 216,195,170 217,196,173 220,199,176 215,200,178 234,220,206 246,230,213 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 178,171,169 141,142,92 119,131,135
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 26,41,25 22,40,23 29,38,40 181,177,72 220,192,24 233,191,26 243,201,38 232,187,23 224,180,11 221,179,16 204,172,17 201,166,12 197,164,14 189,156,8 181,150,17 149,131,15 152,139,21 158,140,22 162,139,12 128,123,23 74,65,38 137,72,60 134,63,60 129,62,55 110,75,76 77,60,61 34,29,28 88,64,42 71,68,53 49,53,36 83,71,16 110,93,54 194,166,139 231,202,180 217,197,167 180,151,127 57,60,36 60,70,44 101,111,74 115,122,74 59,63,36 128,110,66 59,82,65 54,72,59 75,77,33 43,53,31 77,86,97 82,81,84 152,141,124 237,213,176 255,237,201 238,203,167 234,201,174 235,209,184 226,205,178 228,209,182 208,183,155 202,178,152 204,183,160 191,174,164 218,199,183 219,205,178 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 150,144,139 126,128,71 91,95,97
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 32,42,34 23,35,26 24,38,31 37,49,42 83,89,76 209,190,35 236,188,29 245,195,39 249,209,47 232,191,21 225,185,12 222,180,17 204,172,17 195,164,13 189,163,14 189,155,12 204,161,18 163,135,25 157,130,15 161,131,17 153,129,22 100,82,20 53,49,12 88,51,27 90,40,27 89,38,28 96,41,28 95,42,30 77,63,68 41,36,38 77,76,49 47,48,40 64,48,46 121,101,69 134,113,90 209,180,149 134,114,94 129,106,75 27,29,12 45,58,44 48,60,42 59,60,39 104,95,48 204,98,34 48,58,36 63,72,44 46,55,55 55,63,72 59,56,62 158,152,143 183,153,125 250,218,186 236,202,159 228,196,154 213,182,133 222,191,154 244,221,192 235,210,182 213,187,162 201,167,137 226,148,79 142,83,35 172,142,125 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,121 142,133,118 138,124,56 117,101,27
116,141,167 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 12,25,24 29,36,34 32,42,36 33,44,45 60,75,82 139,133,85 217,193,30 238,192,14 247,197,27 242,204,30 247,209,33 244,197,29 221,180,12 202,172,18 191,160,11 187,159,11 183,149,8 180,145,18 101,81,4 151,127,20 135,108,4 105,86,22 68,58,18 47,48,11 83,59,35 99,53,39 101,52,41 114,59,48 81,34,23 45,24,20 74,72,73 40,45,39 67,79,41 38,32,25 140,118,80 105,85,65 138,123,87 65,58,42 54,52,32 30,37,19 35,50,36 39,51,33 40,54,33 45,64,44 48,55,37 46,56,34 35,46,45 38,46,55 54,63,86 94,95,114 101,94,94 195,167,138 216,187,154 224,192,158 213,185,147 209,182,137 208,178,136 218,190,163 205,179,154 212,188,164 149,74,47 110,52,26 145,79,45 74,44,27 228,207,184 208,189,164 154,137,113 221,202,177 243,231,203 194,177,151 205,194,177 215,201,187 205,191,177 174,161,156 179,164,155 134,119,108 156,142,124 184,169,160 181,169,159 188,176,164 172,156,143 151,143,132 163,154,148 162,152,151 141,139,137 123,116,114 142,132,120 107,98,81 82,77,26
