86,63,50 86,59,52 44,48,50 37,33,27 80,69,23 126,107,50 130,106,73 141,114,82 135,113,93 152,132,102 150,129,116 131,101,73 151,109,69 205,163,121 125,107,77 241,205,174 227,191,158 229,193,160 175,143,113 192,170,150 114,100,84 152,128,93 163,138,110 243,204,172 216,184,142 215,182,145 213,180,153 212,182,156 199,168,145 190,166,140 214,193,178 185,164,139 174,149,119 188,163,133 198,170,141 194,164,138 208,175,148 223,189,159 235,201,171 235,210,182 234,213,190 201,182,157 198,179,152 250,230,212 204,185,162 255,231,211 253,219,201 222,198,174 232,208,184 240,216,192 245,226,201 230,209,184 229,204,176 246,212,194 243,223,203 242,224,194 255,239,220 251,222,202 212,188,162 248,243,229 210,198,200 217,206,201 170,158,146 166,143,114 215,187,160 230,202,175 209,181,154 238,210,183 205,176,152 207,181,158 245,223,203 243,217,192 248,219,188 236,206,178 220,185,158 237,208,184 217,189,160 204,188,157 215,186,162 217,189,162 211,183,156 214,188,163 200,174,151 204,185,162 189,168,141 204,183,156 198,177,152 203,175,148 194,166,139 227,202,174 223,196,164 221,197,175 192,178,164 173,153,135 187,166,143 217,196,171 163,146,118 211,194,166 214,197,169 209,193,176 229,213,196 205,190,168 222,207,185 218,199,176 198,173,145 195,166,142 189,160,136 196,170,147 188,162,139 196,169,137 190,163,131 201,169,137 210,196,178 205,196,190 188,174,149 222,208,179 189,172,148 220,202,181 208,184,160 190,167,136 186,169,143 149,132,106 157,142,122 174,155,132 190,171,148 181,162,139 203,186,160 210,192,173
79,57,51 63,40,41 37,37,34 107,95,69 139,119,58 152,134,61 137,116,62 151,126,96 94,74,56 97,80,56 107,88,76 203,158,125 245,188,128 228,189,146 190,170,140 214,180,150 181,147,115 216,182,150 220,186,156 200,180,160 103,87,72 149,126,95 165,140,112 231,193,158 231,199,157 221,188,151 196,163,136 224,194,168 183,152,129 159,135,109 223,202,187 190,169,144 212,187,157 203,178,148 202,174,145 226,196,170 199,169,143 234,201,174 215,182,155 209,181,152 234,213,190 232,212,192 197,176,161 212,192,174 255,239,219 251,225,204 232,201,182 255,249,226 249,225,201 207,181,158 206,185,160 210,189,164 218,189,165 244,223,200 250,230,210 247,228,205 229,209,191 255,244,223 247,216,195 201,176,157 210,200,178 173,161,151 194,182,172 239,215,189 193,165,138 201,173,146 226,198,171 203,175,148 201,173,146 199,173,152 209,188,161 225,197,168 224,198,175 224,199,171 176,153,124 237,208,184 221,193,164 215,192,163 217,196,169 212,188,162 205,180,152 207,179,150 183,162,147 205,181,148 196,165,142 183,152,129 183,164,129 193,167,142 189,165,139 217,191,166 225,196,165 163,139,113 151,135,118 216,196,176 212,193,170 221,202,179 200,182,163 197,179,160 218,200,181 213,197,180 195,179,162 207,192,170 213,198,176 197,176,153 198,172,147 173,147,122 184,158,133 178,152,129 197,173,151 191,166,136 196,171,141 190,163,131 195,174,149 177,158,144 211,199,187 215,206,179 194,175,152 202,181,158 200,172,145 191,167,132 170,153,127 182,165,139 172,157,137 214,195,172 203,184,161 210,191,168 200,184,153 196,178,159
81,71,49 37,34,21 107,105,58 138,123,62 155,132,47 160,137,52 158,134,54 137,113,91 81,78,63 139,126,123 92,79,74 173,142,119 233,192,147 213,181,135 163,133,105 170,140,114 173,145,118 182,154,127 210,169,142 198,186,160 139,118,107 172,153,139 223,194,170 226,189,147 224,192,150 208,175,138 186,153,126 231,201,175 208,177,154 241,215,190 220,204,187 230,209,184 191,166,136 205,177,148 203,175,146 202,174,147 204,175,151 176,150,127 224,198,175 242,210,178 210,182,153 200,183,148 231,211,191 226,197,175 177,162,142 198,177,154 216,190,169 250,224,201 250,226,202 236,210,187 245,219,196 204,175,153 197,178,162 198,177,152 255,245,227 255,246,235 255,251,234 249,225,203 248,224,202 252,246,237 215,198,174 230,211,195 227,214,211 216,191,172 219,191,164 210,182,155 224,196,169 185,157,130 209,181,154 201,174,138 228,201,183 190,170,150 205,179,158 232,203,183 215,186,166 202,173,149 215,187,158 214,189,161 182,158,132 191,178,155 199,177,143 197,170,134 157,132,104 185,168,133 162,141,114 202,178,152 201,176,148 181,161,141 206,191,169 230,205,186 233,197,175 219,189,163 223,203,173 197,183,158 183,170,149 239,226,205 167,150,122 189,172,144 181,164,136 173,157,140 194,178,161 186,171,149 206,191,169 227,196,173 178,153,134 172,153,126 158,139,112 189,166,137 165,150,128 149,128,101 155,134,107 152,132,114 187,166,141 193,168,149 185,169,138 151,132,109 157,133,109 178,152,131 145,125,105 148,129,104 160,143,117 168,151,125 135,120,100 217,198,175 200,181,158 195,176,153 204,186,165 188,169,155
99,96,54 93,91,44 113,113,50 147,135,57 151,132,50 160,139,58 151,133,46 197,171,161 90,69,46 59,45,29 180,161,145 105,94,75 103,86,62 151,122,91 208,179,148 152,124,97 178,149,125 182,153,129 140,116,92 222,198,174 157,137,117 194,175,159 195,161,139 197,166,129 203,168,130 238,203,165 231,197,165 241,207,185 246,215,192 253,224,200 212,181,158 215,186,164 207,182,152 198,170,141 195,167,140 137,111,86 238,212,187 186,160,135 207,181,156 194,170,144 208,185,154 209,186,155 230,210,190 235,212,183 234,209,181 248,218,190 212,182,154 244,213,190 201,177,153 204,183,158 186,162,138 197,168,146 183,159,133 211,187,161 255,237,217 255,246,233 239,219,199 255,230,211 239,225,209 236,220,203 177,159,138 197,175,155 198,173,145 234,202,170 219,190,159 224,194,166 180,155,127 200,172,143 206,176,148 206,177,142 206,176,148 223,202,175 255,227,203 215,187,160 201,173,146 205,177,148 209,181,152 174,145,114 198,174,148 206,181,151 217,192,162 214,189,161 198,172,147 195,166,142 188,160,133 188,169,155 127,111,96 201,182,155 228,210,189 195,174,151 243,213,187 238,208,182 224,194,166 165,141,115 204,180,154 214,196,175 164,143,120 151,131,111 176,162,144 152,128,104 193,175,154 200,179,156 192,171,148 176,157,134 174,153,128 179,160,135 202,181,156 148,129,106 200,174,149 219,190,166 203,174,150 214,188,165 184,160,136 177,156,131 183,164,139 195,176,151 175,156,140 182,164,145 163,142,119 201,189,177 139,119,110 194,174,165 197,179,174 196,179,153 201,186,164 226,209,199 216,199,173 217,200,174
131,142,70 71,80,20 49,45,35 130,122,59 147,135,55 162,142,54 148,126,48 110,77,40 148,94,33 56,27,7 89,78,75 63,54,48 98,86,74 142,118,92 144,120,94 195,166,142 172,143,119 140,111,87 137,113,89 184,160,138 165,141,117 225,195,167 221,183,162 250,214,181 237,199,162 215,177,140 251,217,185 228,194,172 197,164,137 221,188,161 214,185,161 191,166,138 176,155,130 147,126,101 170,146,122 226,200,175 224,198,173 241,215,190 186,160,135 206,176,148 239,208,187 218,197,172 204,175,155 238,210,183 205,177,148 212,182,154 215,185,157 229,198,175 197,173,149 200,179,154 205,184,161 208,179,157 219,198,173 212,188,164 223,207,190 168,151,143 228,213,202 255,247,231 203,194,167 206,181,164 168,137,116 146,120,97 175,158,134 193,167,142 221,197,171 230,205,177 205,173,141 194,166,139 182,152,126 203,174,141 222,192,166 212,191,166 236,206,180 220,190,164 212,184,157 212,184,155 204,176,147 190,164,139 184,163,140 196,175,148 155,134,107 141,117,93 199,173,152 186,167,144 187,159,130 174,157,131 136,125,122 195,176,162 238,220,199 220,199,176 224,194,168 220,190,164 192,168,142 155,136,113 209,184,165 186,167,151 238,213,185 223,199,173 229,209,189 182,164,143 146,132,114 152,138,113 164,150,125 213,194,180 215,186,162 151,137,110 221,197,173 231,205,180 226,196,168 223,194,170 214,185,161 221,197,173 226,200,177 221,195,172 154,136,117 182,164,145 149,136,131 208,195,190 196,182,182 226,208,205 170,151,135 178,159,143 208,179,157 216,197,170 202,187,167 179,163,150 227,210,184 201,184,158
123,135,97 57,63,50 43,42,4 45,40,8 135,125,76 148,131,55 145,135,66 46,37,18 96,78,46 62,46,29 46,48,48 48,55,53 131,119,109 114,103,86 139,119,99 178,150,123 219,191,164 182,154,127 160,131,107 164,143,116 179,151,124 229,199,173 224,189,162 229,195,163 255,239,203 216,181,143 248,214,171 237,201,168 224,190,156 229,195,161 213,181,149 231,199,167 187,165,131 207,184,153 232,208,184 231,212,189 215,196,173 196,178,157 214,196,175 183,164,141 226,201,173 235,206,182 194,165,141 213,182,159 196,167,136 212,184,155 196,168,139 207,179,150 199,175,151 182,161,138 166,147,133 200,190,180 225,207,186 209,188,165 230,204,183 219,200,177 205,189,176 237,221,208 255,241,217 230,206,180 219,195,171 219,190,168 205,176,152 203,175,148 198,164,134 190,156,124 180,153,121 196,165,144 180,151,127 213,193,161 210,191,164 211,187,161 252,224,197 228,200,171 223,193,165 191,162,131 205,176,145 218,190,163 160,139,114 193,178,156 248,233,213 201,181,163 164,139,120 183,162,149 201,177,151 162,141,116 215,198,174 216,199,175 208,190,160 204,186,156 234,202,188 215,190,160 195,171,145 194,175,152 159,142,118 215,198,174 216,197,170 222,203,176 214,195,168 211,192,169 235,221,196 211,193,174 185,161,139 178,152,127 192,168,144 179,165,136 209,188,161 235,214,189 220,195,165 226,201,173 229,204,176 215,191,165 214,190,164 218,194,168 202,178,154 197,177,147 204,185,169 189,176,155 163,153,141 175,166,151 195,179,164 137,121,104 191,172,147 172,153,128 209,188,163 198,178,158 210,193,169 167,150,126
36,46,24 76,87,47 102,103,53 92,92,49 84,86,42 100,98,49 114,123,75 34,38,23 27,29,24 49,45,39 105,99,90 70,77,75 93,82,75 119,107,95 142,119,106 205,172,145 230,195,168 199,164,139 215,185,159 145,122,93 202,174,147 184,154,128 224,190,160 225,189,158 251,211,177 246,206,170 239,201,155 231,193,145 227,194,155 231,198,159 232,201,164 227,195,163 239,215,193 244,219,200 192,166,154 196,177,154 216,197,174 244,226,205 227,209,188 251,222,202 231,198,173 245,216,192 237,208,184 197,166,143 234,205,174 200,172,143 193,165,136 210,182,153 237,213,189 238,217,194 216,202,175 183,169,153 216,205,190 244,222,202 245,225,207 219,204,184 179,164,144 228,213,193 240,216,192 246,231,211 236,219,195 194,168,145 212,183,159 205,177,150 173,147,122 179,155,129 185,156,134 182,151,130 198,169,147 189,165,141 214,190,157 224,199,171 240,214,189 210,185,157 217,184,159 224,197,165 201,172,141 196,168,141 205,184,159 147,123,99 191,165,142 199,173,150 170,144,123 230,212,193 157,138,115 171,151,133 238,219,203 193,178,158 231,212,196 208,187,172 244,221,210 201,172,141 221,195,170 230,209,186 243,219,197 211,187,165 212,188,162 222,198,172 200,176,150 219,200,177 199,185,160 181,162,139 203,173,147 176,157,130 188,171,145 169,155,126 209,188,161 255,240,221 210,191,166 217,192,164 221,196,168 215,186,162 214,185,161 209,180,156 193,165,138 208,184,151 204,183,156 213,196,170 197,177,159 166,146,128 211,196,176 212,198,173 206,180,157 181,155,132 161,146,126 223,202,177 222,198,172 194,170,144
101,71,45 129,78,39 140,63,30 56,61,39 61,64,40 55,52,26 43,48,26 32,45,29 27,33,20 92,86,77 99,93,84 94,89,91 107,96,89 133,116,92 202,178,152 199,170,137 203,171,139 200,168,138 186,156,128 203,173,145 205,175,147 165,135,107 203,171,141 243,209,175 223,187,140 234,197,155 232,195,151 227,190,146 236,198,161 226,193,156 224,189,153 237,201,170 184,160,134 198,175,146 236,213,182 226,207,182 172,148,124 213,192,165 217,191,166 249,225,203 255,232,210 244,225,202 194,169,141 189,162,128 194,170,144 217,190,158 207,180,148 226,198,169 237,209,180 215,187,158 224,195,171 213,187,162 174,153,128 233,211,203 239,218,193 241,220,195 176,150,125 190,164,139 222,198,174 225,201,177 237,213,189 254,230,206 240,214,189 208,180,153 211,183,154 175,148,116 176,149,117 135,119,102 227,206,183 164,146,116 190,162,135 228,203,175 230,203,171 240,201,173 220,190,164 158,134,112 230,211,197 224,196,167 209,195,168 229,205,181 164,140,116 193,169,145 196,167,143 189,168,143 220,199,172 209,183,160 209,187,153 192,180,154 234,220,195 223,204,181 237,216,191 230,202,173 210,181,146 191,167,134 204,180,156 212,188,162 202,174,147 198,174,148 198,183,161 226,206,188 144,118,93 151,127,103 200,181,156 207,191,178 157,142,122 193,169,147 211,189,169 217,203,187 221,193,164 213,188,160 219,194,166 207,179,152 212,184,155 205,178,146 201,173,144 195,167,138 223,200,171 236,221,210 218,200,197 165,149,134 228,213,193 235,216,193 211,192,167 183,164,141 183,172,155 203,185,166 175,161,136 205,184,161
146,74,0 198,74,7 139,37,15 56,64,43 71,81,48 35,39,22 28,34,25 19,27,13 56,50,43 54,48,43 36,29,27 85,75,63 102,87,76 115,97,78 195,170,142 195,166,133 185,153,123 185,152,125 197,167,139 165,135,107 214,181,154 255,223,193 234,198,165 204,166,129 222,189,141 224,190,145 227,192,156 204,169,133 198,166,136 202,167,129 215,181,140 211,175,142 222,195,161 210,183,151 218,187,166 205,182,153 240,212,185 220,194,169 238,204,182 254,234,216 228,208,190 198,177,152 202,174,145 221,194,160 215,191,156 220,191,160 210,183,151 196,171,141 194,166,137 238,210,181 229,200,176 255,238,214 167,141,120 218,205,182 213,189,165 245,224,199 238,212,187 245,216,192 237,206,185 223,192,171 255,229,206 244,225,202 216,190,165 210,182,155 208,184,158 156,132,106 165,139,114 168,140,111 174,155,132 185,175,165 255,221,184 166,111,55 252,218,198 250,211,183 219,191,162 216,192,155 210,181,157 231,195,162 172,153,130 242,221,198 255,241,217 184,158,137 196,170,149 212,188,162 204,183,158 226,205,192 200,185,163 182,165,139 204,187,163 229,210,187 219,198,173 221,193,164 215,186,151 218,191,159 220,191,160 197,167,141 201,172,150 204,179,160 228,212,195 210,191,179 216,192,166 218,194,170 220,196,170 187,159,130 206,182,147 194,165,134 217,200,176 157,141,135 212,182,154 210,184,159 178,152,127 174,146,119 226,198,171 219,191,162 171,146,116 192,164,135 199,174,146 176,160,147 235,215,206 211,193,172 178,163,143 161,142,119 211,191,173 202,183,158 207,187,167 203,174,150 181,167,151 138,119,105
175,95,7 232,118,32 154,68,20 66,61,33 28,31,23 34,41,36 31,39,27 64,74,71 103,90,85 136,125,118 33,26,24 109,94,85 149,135,119 138,118,98 178,150,123 181,154,118 169,141,112 153,125,98 167,141,116 213,180,155 233,198,171 220,185,160 198,163,136 221,187,153 219,185,151 183,149,119 207,173,139 202,168,134 201,167,135 207,175,133 198,164,121 229,194,158 233,204,169 212,183,150 202,176,151 207,188,165 247,223,199 226,207,184 232,208,184 222,192,164 234,204,176 218,190,163 221,193,166 229,201,172 225,197,170 165,137,108 170,140,112 210,185,157 248,218,192 231,201,175 220,186,166 190,171,148 217,196,169 202,185,161 240,219,192 249,224,205 255,245,219 221,196,168 237,209,182 230,200,174 233,203,175 204,186,165 242,225,199 237,212,195 212,183,163 187,158,134 162,136,111 126,100,104 186,169,132 167,144,141 201,141,73 162,104,40 191,148,113 148,108,72 230,189,158 132,85,51 120,79,50 251,221,195 197,176,153 254,230,208 186,160,137 199,173,150 191,167,141 154,130,106 231,210,187 223,202,179 160,141,116 197,178,153 243,219,197 237,213,191 232,217,195 219,197,177 236,217,192 235,202,177 227,197,169 207,174,147 203,178,148 212,187,159 195,171,145 175,151,125 200,181,158 186,168,147 171,153,132 190,160,132 211,191,161 208,192,177 231,209,191 181,156,128 219,194,166 186,162,138 221,197,173 196,170,145 214,185,161 209,180,156 178,155,126 177,154,125 207,178,154 186,157,133 185,169,152 208,192,175 216,200,187 154,138,121 174,156,137 222,204,185 231,213,192 220,202,181 232,213,201 206,187,175
