123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 125,180,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 120,182,255 119,181,255 93,104,135 69,76,90 53,56,67 44,46,60 134,171,238 140,178,248 119,180,255 120,182,255 124,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 123,181,255 128,149,87 121,140,81 157,177,134
121,184,255 121,184,255 123,186,255 126,186,255 127,186,255 129,185,255 125,185,255 125,185,255 127,186,255 126,185,255 125,185,255 120,185,255 120,183,255 120,183,255 120,183,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 123,179,255 67,75,91 54,58,73 45,50,60 35,38,49 36,30,37 44,38,45 125,174,255 122,181,255 122,181,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 147,177,188 127,137,84 116,134,119 68,107,94
121,184,255 121,184,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 125,181,255 67,83,108 75,83,99 41,45,58 39,39,47 30,29,32 37,32,29 42,38,47 135,183,255 122,182,255 120,183,255 122,182,255 120,183,255 123,184,255 120,182,255 120,182,255 120,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,181,255 122,182,255 134,161,141 141,168,171 67,87,60 111,139,133
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,185,255 127,186,255 129,185,255 126,186,255 126,186,255 129,185,255 125,185,255 127,186,255 127,186,255 126,186,255 125,185,255 125,185,255 126,186,255 123,183,255 123,186,255 123,183,255 123,183,255 123,183,255 121,184,255 121,184,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 127,171,236 73,79,96 60,69,82 42,45,56 28,28,36 34,33,36 39,33,38 40,48,64 123,181,255 122,181,255 120,183,255 125,185,255 155,200,255 136,149,177 129,185,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,184,226 123,161,174 134,139,145 75,94,104 65,108,147
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 128,187,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,187,255 128,187,255 129,188,255 130,186,255 127,187,255 126,186,255 125,185,255 125,185,255 123,183,255 124,183,255 122,182,255 122,182,255 120,183,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 65,79,100 75,83,99 45,50,58 43,41,49 35,32,36 41,39,40 34,39,49 128,183,255 119,184,255 120,185,255 125,185,255 135,196,255 198,197,212 64,73,96 120,183,255 121,183,255 121,184,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 194,219,234 120,148,144 112,142,182 91,137,190 103,151,217 121,158,207
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 127,186,255 127,187,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 129,189,255 124,187,255 136,177,243 34,50,88 18,43,85 105,145,214 131,184,255 123,186,255 127,186,255 126,185,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 126,185,255 66,76,92 51,59,68 49,52,59 35,32,38 43,38,40 39,38,41 43,69,117 121,184,255 119,184,255 121,184,255 141,196,255 218,237,255 127,128,147 126,147,193 123,183,255 125,185,255 123,186,255 121,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 119,183,255 118,172,243 113,160,215 118,180,255 89,122,157 79,109,147 133,164,181 95,128,163 45,76,66
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 127,186,255 127,187,255 128,187,255 129,189,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 127,188,255 130,187,255 90,107,129 68,48,39 73,44,38 41,29,31 24,20,31 21,26,32 33,45,67 126,186,255 127,188,255 128,187,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 122,183,255 86,123,174 55,62,76 59,64,74 38,39,42 34,32,33 39,36,40 39,39,39 130,186,255 124,183,255 122,186,255 138,191,255 255,253,255 123,123,135 71,79,97 142,181,246 117,141,186 56,75,106 108,156,238 125,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 134,183,255 138,170,169 125,173,243 152,195,222 131,178,237 89,117,80 116,135,143 65,86,95 39,58,49 45,69,56 38,67,65
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 124,187,255 122,187,255 125,188,255 125,188,255 126,190,255 128,189,255 132,189,255 132,189,255 129,190,255 128,192,255 108,121,147 65,60,57 255,232,206 231,155,131 161,113,95 96,73,62 39,33,38 37,35,43 15,42,70 134,189,255 133,193,255 131,191,255 131,191,255 132,188,255 129,189,255 130,189,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 123,186,255 124,186,255 123,185,255 125,185,255 123,186,255 123,186,255 128,185,255 93,119,163 73,81,99 55,62,76 45,50,60 33,32,35 37,35,36 38,35,39 32,32,40 53,79,114 61,88,129 71,96,136 165,168,188 100,103,114 48,51,62 36,36,46 39,37,45 40,37,43 31,42,55 128,184,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 147,187,204 149,186,208 106,132,124 138,173,250 76,119,160 82,108,72 101,126,110 50,79,51 35,61,38 32,63,39 32,60,56
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 130,184,255 124,187,255 150,178,251 141,172,244 117,191,255 124,188,255 125,188,255 125,188,255 127,187,255 128,189,255 158,181,235 47,42,44 118,87,68 255,207,177 222,162,139 160,98,87 139,91,73 77,61,46 75,56,44 20,23,30 152,187,237 131,191,255 130,190,255 131,192,255 135,190,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 130,190,255 129,189,255 128,188,255 128,188,255 128,188,255 128,187,255 129,188,255 127,187,255 131,185,255 67,97,151 86,105,138 25,25,35 35,35,45 52,57,67 36,36,44 30,30,30 30,27,33 24,24,32 77,84,107 54,68,89 60,78,106 68,88,116 75,91,116 51,60,73 32,35,42 38,36,37 43,38,40 32,41,52 131,179,255 126,186,255 126,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 135,177,236 166,183,132 98,125,135 113,154,168 75,93,60 63,78,81 89,109,121 51,76,73 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 202,113,136 249,111,103 232,72,58 134,64,72 123,186,255 125,188,255 124,187,255 125,188,255 144,179,231 37,36,39 74,61,54 255,236,201 145,107,86 105,77,66 255,214,190 127,98,78 79,63,50 80,59,46 18,17,22 83,109,153 136,194,255 136,194,255 135,193,255 137,192,255 133,191,255 136,194,255 135,192,255 133,190,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 129,190,255 129,190,255 130,190,255 131,191,255 131,179,245 31,59,109 79,96,129 16,23,35 44,45,50 36,36,44 49,54,64 28,29,34 39,38,43 55,55,65 43,46,55 42,46,59 43,54,67 61,74,100 71,86,118 71,90,121 72,88,115 70,80,100 41,38,42 40,37,41 111,150,215 124,187,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 120,150,161 133,152,91 93,124,109 130,185,255 106,131,102 54,69,57 59,84,64 49,76,60 36,63,43 43,60,52
