140,201,255 140,201,255 140,198,255 140,198,255 135,196,255 130,193,255 128,191,255 129,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 130,193,255 137,193,255 134,193,255 134,193,255 134,193,255 137,194,255 135,195,255 135,195,255 135,195,255 134,194,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 131,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,188,255 125,145,148 19,32,20 17,35,22 19,36,28 21,38,30 24,41,31 26,44,31 22,45,30 20,45,29 19,42,27 21,46,28 21,46,28 27,52,34 26,54,31 20,31,20 17,30,14 14,28,19 18,29,14 19,30,17 30,37,21 20,31,16 24,32,18 27,39,19 27,43,24 23,37,28 29,41,23 25,46,25 20,44,31 22,45,28 22,45,30 26,41,29 23,42,31 46,47,26 24,42,29
141,202,255 141,202,255 142,200,255 142,200,255 138,199,255 138,198,255 137,197,255 134,194,255 132,195,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,194,255 132,195,255 132,196,255 134,195,255 136,196,255 136,196,255 136,196,255 135,195,255 134,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 134,193,255 135,194,255 133,192,255 131,190,255 131,190,255 130,188,255 130,189,255 129,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 135,190,255 95,112,107 21,34,22 19,34,22 20,37,29 19,36,28 21,38,30 21,38,28 24,44,30 19,46,30 22,47,31 21,46,28 23,48,30 29,56,36 28,58,41 18,31,19 20,31,20 26,27,17 18,31,15 19,32,20 17,32,18 37,38,19 26,33,15 34,42,21 33,40,22 37,40,20 30,37,19 35,39,22 49,48,23 61,60,33 30,45,31 21,43,31 27,45,32 34,41,23 22,40,23
159,204,255 148,201,255 146,201,255 146,201,255 144,202,255 144,202,255 140,201,255 142,197,255 135,195,255 148,197,255 129,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 132,195,255 132,196,255 137,198,255 137,197,255 137,197,255 137,198,255 136,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 137,197,255 137,198,255 137,198,255 136,196,255 138,198,255 137,197,255 137,197,255 136,196,255 135,195,255 134,194,255 134,193,255 133,192,255 133,193,255 134,193,255 133,192,255 133,192,255 133,192,255 132,192,255 128,190,255 72,85,73 19,34,22 18,36,23 21,38,30 21,38,30 21,38,30 20,37,27 22,40,27 22,45,30 22,45,30 22,47,29 23,48,30 32,55,36 41,74,49 28,35,19 15,33,20 26,33,17 19,32,16 27,36,19 15,33,18 17,32,18 32,37,17 22,33,20 37,39,22 21,38,28 24,42,27 25,42,34 48,51,31 44,46,20 58,56,23 27,43,24 26,41,25 21,39,24 54,47,29
187,210,255 160,207,255 155,206,255 149,202,255 157,209,255 147,202,255 145,200,255 147,179,207 133,155,159 169,171,127 132,178,240 131,194,255 132,195,255 130,193,255 130,193,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,195,255 135,195,255 136,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 138,199,255 140,201,255 138,198,255 140,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 138,198,255 138,198,255 137,198,255 136,197,255 137,198,255 137,197,255 137,197,255 135,196,255 135,194,255 49,57,47 21,34,22 19,34,22 23,37,28 21,38,28 21,39,26 21,38,28 21,38,28 19,42,27 24,44,30 22,45,28 23,46,29 24,49,31 35,63,40 34,34,18 18,31,19 22,31,14 26,33,15 19,32,18 16,31,19 18,31,17 31,36,16 32,36,21 34,36,19 17,31,24 19,36,26 27,45,28 26,37,22 53,46,19 54,54,20 27,45,28 58,63,31 22,49,33 47,48,25
240,228,244 187,213,255 162,210,255 172,215,255 159,177,194 164,203,255 113,154,193 137,165,201 105,98,71 117,122,75 136,146,111 149,157,136 151,194,255 140,195,255 130,198,255 134,194,255 131,196,255 131,196,255 132,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 130,193,255 128,191,255 131,194,255 130,193,255 132,195,255 134,195,255 135,196,255 135,196,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,201,255 140,191,255 34,45,34 19,32,18 21,34,20 21,35,28 21,39,26 21,39,26 22,39,29 21,39,26 21,39,26 24,42,29 24,42,29 24,44,30 25,55,38 32,55,38 31,35,18 20,28,16 20,26,13 21,27,16 32,34,19 33,34,15 41,39,19 35,39,22 19,33,24 19,32,20 33,41,20 39,44,22 29,36,20 22,37,25 21,36,24 28,41,25 23,43,29 48,52,25 36,55,33 60,64,26
255,238,232 208,221,251 171,208,244 173,203,255 169,193,222 108,139,156 79,91,95 70,95,117 69,73,56 100,110,59 108,110,64 133,140,85 108,124,82 122,142,143 163,192,237 154,191,229 132,198,255 133,197,255 133,197,255 132,195,255 132,195,255 130,195,255 131,196,255 130,195,255 127,192,255 127,192,255 129,194,255 129,194,255 129,194,255 130,195,255 130,195,255 130,195,255 131,194,255 130,194,255 130,193,255 127,190,255 130,193,255 131,194,255 133,196,255 133,197,255 135,196,255 138,199,255 139,201,255 139,201,255 143,201,255 143,201,255 144,202,255 147,200,255 146,201,255 144,202,255 144,202,255 146,201,255 148,201,255 149,202,255 148,201,255 147,202,255 149,202,255 146,199,255 144,202,255 145,203,255 145,203,255 125,165,225 22,35,19 19,34,20 19,34,22 19,36,28 20,37,29 21,39,26 24,42,29 24,42,29 22,40,27 21,39,26 21,38,28 22,39,29 29,54,36 23,46,29 27,31,16 18,24,15 27,34,18 19,30,17 41,39,19 27,35,21 34,37,15 30,38,17 19,36,28 19,38,27 23,38,26 21,39,22 23,38,24 37,42,20 28,46,33 24,44,28 22,44,32 55,54,29 26,44,29 71,71,41
237,210,205 191,180,187 157,192,242 105,136,151 116,139,136 70,90,93 82,103,99 146,170,201 60,78,65 56,72,51 65,87,89 71,82,67 57,74,48 113,129,127 107,131,162 136,157,166 123,172,233 140,198,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 133,198,255 134,199,255 138,199,255 140,198,255 142,200,255 145,200,255 144,202,255 143,204,255 149,204,255 152,205,255 152,205,255 150,203,255 150,203,255 149,202,255 150,203,255 150,203,255 152,203,255 151,202,255 149,203,255 111,135,166 19,34,20 20,35,21 20,34,25 20,37,32 21,39,26 22,40,25 25,43,30 25,43,30 24,42,29 22,40,27 21,38,28 21,38,28 22,47,29 21,41,23 15,26,15 26,27,15 22,30,16 22,28,15 32,35,25 38,39,18 32,41,22 25,39,20 21,41,27 26,41,27 50,49,22 56,51,21 74,62,25 31,43,23 35,49,30 35,46,17 30,45,29 69,67,38 23,50,34 38,51,35
226,202,196 199,187,192 151,169,186 133,139,160 64,68,41 49,63,42 81,90,60 178,189,216 45,59,52 71,91,92 65,83,80 114,138,167 49,63,56 58,77,66 99,129,142 142,184,243 137,183,236 143,201,255 138,198,255 137,196,255 135,195,255 134,194,255 134,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 138,199,255 138,199,255 140,201,255 144,202,255 143,201,255 144,202,255 149,202,255 150,203,255 151,206,255 154,207,255 156,207,255 156,207,255 157,207,255 156,206,255 157,206,255 157,206,255 157,208,255 89,110,119 19,34,20 17,32,18 20,34,25 20,37,32 21,38,28 24,42,29 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 21,38,28 21,46,28 21,41,25 21,27,16 17,25,11 17,30,18 19,34,22 20,31,18 32,36,19 19,39,25 21,41,27 22,45,30 24,47,30 62,60,27 47,48,25 56,51,21 32,46,25 20,47,29 62,60,27 20,47,31 37,45,22 23,46,29 25,50,34
212,190,184 225,201,193 204,183,181 127,132,138 44,55,40 50,67,87 97,99,46 51,63,45 51,63,45 117,131,154 50,73,56 88,100,108 74,83,66 66,76,54 127,151,171 133,171,202 154,183,174 141,195,255 149,200,255 143,198,255 143,201,255 140,201,255 138,199,255 137,198,255 135,197,255 136,198,255 133,197,255 131,195,255 132,196,255 131,197,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 132,195,255 135,195,255 137,198,255 138,198,255 142,199,255 143,201,255 141,202,255 145,203,255 147,202,255 151,206,255 149,204,255 153,207,255 160,207,255 160,207,255 160,208,255 78,97,91 16,31,15 17,32,18 19,33,24 21,35,28 20,37,29 21,38,30 21,38,28 25,43,30 26,44,31 26,44,31 27,45,32 25,43,30 32,52,36 27,35,23 17,27,19 16,29,17 21,34,20 45,48,24 31,41,15 22,40,23 23,43,29 21,43,31 25,42,32 21,46,28 26,44,29 44,49,25 31,44,28 27,45,30 19,49,32 45,54,35 40,52,34 51,63,43 50,58,35 46,52,23
198,176,168 208,186,178 180,159,157 74,79,85 67,85,84 177,181,141 171,188,150 57,77,50 51,68,42 38,50,32 62,67,47 77,95,82 26,57,33 64,66,51 74,68,45 112,68,69 115,55,41 116,47,32 99,80,84 152,208,255 149,204,255 148,203,255 146,201,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 140,201,255 139,201,255 136,198,255 131,197,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 135,196,255 136,197,255 139,200,255 138,198,255 142,200,255 143,201,255 144,202,255 143,204,255 147,205,255 157,206,255 157,206,255 159,207,255 64,81,71 19,35,16 17,32,20 17,32,16 17,32,20 19,34,20 19,34,22 19,36,26 22,39,29 22,40,27 25,43,30 25,43,30 24,42,29 38,61,44 22,30,18 26,33,17 18,37,28 25,42,34 28,42,33 50,47,21 39,44,24 23,43,29 27,45,30 33,49,30 30,47,23 45,46,23 50,48,28 56,55,30 42,52,28 47,56,28 31,47,26 23,50,34 25,50,34 31,51,35 37,50,27
