140,201,255 140,201,255 140,201,255 140,198,255 140,198,255 136,197,255 135,196,255 130,193,255 128,191,255 129,194,255 129,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 134,193,255 134,193,255 134,193,255 137,193,255 137,194,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 133,191,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 86,106,109 19,32,20 19,34,20 20,34,25 22,36,29 21,38,30 22,39,31 22,39,29 26,44,31 22,45,30 21,46,30 21,44,29 20,45,29 21,46,28 21,44,27 21,46,28 29,54,36 26,54,31 22,33,22 18,31,19 19,30,15 14,28,19 23,29,16 18,31,17 18,29,16 30,37,21 20,31,16 25,32,16 22,34,25 27,39,19 24,40,21 28,41,25 24,38,29 29,41,23 41,45,28 26,41,25 20,44,31 22,45,28 18,45,29 24,42,29 26,41,29 23,42,31 28,41,25 38,47,30 26,41,29
140,201,255 140,201,255 140,201,255 140,198,255 140,198,255 136,197,255 136,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 132,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 131,194,255 133,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 131,190,255 73,91,90 19,32,20 19,34,20 20,34,25 21,35,28 20,37,29 21,38,30 21,38,28 24,42,29 22,45,30 21,46,30 20,45,29 20,45,29 21,46,28 21,44,27 23,48,30 28,55,37 29,56,38 19,32,20 18,31,19 26,34,20 20,27,20 23,30,14 19,32,18 19,32,16 20,29,12 32,34,17 39,42,22 22,35,23 33,42,25 26,40,21 33,45,27 34,43,26 41,42,19 41,42,19 45,50,28 34,46,26 40,55,31 25,43,28 23,43,29 23,42,31 25,42,32 26,41,25 33,42,25 24,39,25
143,204,255 143,204,255 143,204,255 142,200,255 142,200,255 142,200,255 142,200,255 140,200,255 138,198,255 136,197,255 135,196,255 131,197,255 130,196,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 132,192,255 133,193,255 136,192,255 137,193,255 135,194,255 137,194,255 135,195,255 136,196,255 136,196,255 136,196,255 135,195,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 134,189,255 58,72,65 21,34,22 19,34,22 21,35,26 23,37,30 20,37,29 21,38,30 20,37,29 21,38,28 24,44,30 22,45,30 21,46,30 23,46,31 19,46,28 22,47,29 24,49,31 36,62,39 36,68,48 21,34,20 22,33,20 19,30,15 31,32,20 26,33,17 14,32,17 22,30,20 17,32,18 22,33,18 27,30,18 27,34,16 26,35,16 23,37,18 39,41,15 20,38,23 21,41,27 21,41,27 30,41,28 31,45,24 36,41,17 43,49,20 57,60,40 28,41,27 26,41,27 22,40,25 28,41,27 25,37,17
159,204,255 152,203,255 151,199,255 147,202,255 146,201,255 144,202,255 142,203,255 144,201,255 141,202,255 139,201,255 147,202,255 134,194,255 151,200,255 137,197,255 132,191,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 132,195,255 132,196,255 132,196,255 137,198,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 135,195,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 130,178,248 49,62,50 19,34,22 16,36,22 19,36,26 21,38,30 21,38,30 21,38,30 21,38,30 21,38,28 21,39,26 23,43,29 21,44,29 22,47,31 22,47,29 22,47,29 23,48,30 32,55,36 39,72,47 38,42,25 20,35,19 17,32,20 26,33,17 30,34,19 27,33,20 24,33,16 15,33,18 16,31,17 21,29,15 33,33,17 19,30,17 33,40,22 21,36,22 20,37,27 24,42,27 25,43,30 24,42,27 54,52,30 46,48,22 46,48,20 54,49,19 30,46,27 28,43,27 28,42,35 37,41,26 48,51,29
187,210,255 175,210,255 157,205,255 154,205,255 149,202,255 152,207,255 147,200,255 147,202,255 145,200,255 144,185,249 160,179,157 127,149,153 169,171,127 139,171,199 135,194,255 131,194,255 132,195,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 138,198,255 137,198,255 140,195,255 136,197,255 137,198,255 136,196,255 137,197,255 136,196,255 135,196,255 133,197,255 123,162,217 36,44,34 21,34,22 21,34,20 17,32,20 21,38,30 21,38,28 21,39,26 21,38,28 21,38,28 21,38,28 21,41,27 23,43,29 24,44,30 22,45,28 22,45,28 23,48,30 27,52,34 35,63,40 29,36,18 28,35,19 17,32,20 22,31,14 34,37,17 26,35,18 19,32,18 16,31,19 19,30,17 19,30,15 32,37,17 32,36,21 25,29,14 23,38,24 19,33,26 19,36,26 29,42,28 30,41,30 42,40,20 53,46,19 56,54,23 70,65,35 27,45,28 58,63,31 18,47,33 42,50,29 52,54,28
216,220,249 203,213,255 167,208,255 161,209,255 164,207,255 162,198,243 167,200,221 159,196,218 157,198,255 135,163,225 119,134,139 106,117,86 126,132,82 117,130,89 149,172,181 144,177,171 143,195,255 135,194,255 130,196,255 128,196,255 129,197,255 131,196,255 130,195,255 132,197,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 137,199,255 138,198,255 110,141,174 26,36,28 18,31,17 19,32,18 19,31,22 20,37,27 21,39,26 21,39,26 20,37,27 21,38,28 21,39,26 21,39,26 24,42,29 25,43,30 24,44,30 23,43,29 23,46,31 23,53,36 32,59,41 28,35,19 39,41,24 19,30,17 20,28,14 30,34,19 17,28,17 20,28,16 20,28,14 22,28,15 21,27,14 34,36,19 19,32,20 17,32,20 27,36,19 28,35,17 28,37,20 37,42,20 22,35,21 22,35,21 38,41,21 48,49,28 50,53,31 21,46,30 52,56,29 23,46,29 37,45,20 53,59,30
251,231,243 225,220,249 176,212,255 172,216,255 169,198,189 173,197,215 162,199,248 147,165,193 136,166,186 99,119,147 97,102,112 96,91,59 118,128,65 138,147,91 136,142,72 75,93,108 148,165,169 154,177,184 144,189,249 141,195,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 144,199,255 142,200,255 142,197,255 85,109,127 22,35,21 17,32,18 19,32,18 19,34,22 20,37,27 21,39,26 21,39,26 25,43,30 24,42,29 24,42,29 22,40,27 21,39,26 22,40,27 22,40,27 25,43,30 25,45,31 29,56,40 30,50,34 34,37,17 18,29,14 26,27,17 23,26,14 27,31,14 19,30,19 33,33,17 36,38,21 49,45,24 37,38,17 22,35,21 17,34,29 19,33,26 21,35,31 25,39,18 33,42,25 32,45,22 38,42,25 23,38,24 20,39,28 19,38,27 18,41,26 25,42,32 48,49,26 24,47,30 56,56,26 53,58,24
255,237,236 252,233,247 192,209,231 163,202,239 178,211,255 169,206,253 166,200,255 93,108,84 56,70,49 76,89,90 127,145,183 62,71,54 89,99,64 119,118,91 95,100,64 105,123,110 89,103,82 109,123,75 127,149,153 156,178,208 142,172,183 150,195,255 135,195,255 133,198,255 133,197,255 133,196,255 131,194,255 132,195,255 130,195,255 131,196,255 130,195,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 129,194,255 127,192,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 148,201,255 148,201,255 147,202,255 148,201,255 143,204,255 143,201,255 68,85,89 19,34,18 20,35,21 19,34,22 17,34,24 19,36,31 21,38,30 21,38,28 24,42,29 25,43,30 25,43,30 24,42,29 21,39,26 21,39,26 21,38,28 21,38,30 24,42,29 32,57,39 22,45,28 25,33,21 17,25,15 26,27,15 26,33,17 21,29,19 27,34,18 40,38,20 33,40,24 32,34,17 50,44,21 24,39,25 21,38,28 21,38,28 24,42,29 26,41,29 30,42,22 36,41,19 26,42,23 35,44,25 33,45,27 22,40,25 21,44,29 22,45,30 58,55,29 18,44,31 31,46,20 71,69,38
237,210,205 229,206,207 180,178,188 154,189,239 105,136,151 139,167,172 73,88,91 78,105,108 82,103,99 77,90,89 71,90,111 50,68,55 56,72,51 64,77,76 88,106,105 82,92,84 57,74,48 72,85,60 116,131,145 115,139,170 136,157,166 135,170,204 144,194,255 140,201,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 150,203,255 150,203,255 152,202,255 151,202,255 150,204,255 149,203,255 149,198,255 52,66,62 19,34,20 20,35,21 19,34,22 20,34,30 20,37,29 21,39,26 21,39,26 24,42,29 25,43,30 25,43,30 25,43,30 24,42,29 22,40,27 21,38,28 21,38,30 22,40,27 27,52,34 21,41,23 15,26,15 16,22,13 30,32,17 22,30,16 24,32,18 22,28,15 37,40,30 38,39,18 24,36,18 35,43,22 22,40,27 21,41,27 23,43,29 38,47,28 53,52,25 56,51,21 64,57,26 70,65,33 23,42,31 35,49,30 55,60,36 23,46,27 33,48,32 69,67,38 21,46,28 26,46,32 53,57,28
210,186,180 199,178,176 187,179,187 130,148,165 100,106,127 132,143,103 59,69,45 56,67,38 70,79,49 83,93,85 93,109,138 50,64,57 68,88,89 48,64,45 69,93,113 100,112,120 55,69,62 98,114,112 66,81,65 114,144,157 127,169,228 103,139,143 149,199,255 142,200,255 138,198,255 138,198,255 135,195,255 135,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,206,255 156,206,255 157,207,255 157,206,255 157,208,255 156,207,255 150,192,251 45,58,44 19,34,20 17,32,18 19,34,22 21,35,28 21,38,30 21,38,28 21,38,28 25,43,30 26,44,31 26,44,31 25,43,30 25,43,30 24,42,29 22,40,27 22,39,29 20,37,27 23,48,30 24,44,28 15,28,14 27,30,18 20,28,16 17,30,18 14,32,17 19,31,24 22,33,20 34,38,21 19,37,22 19,38,27 22,40,27 21,44,29 19,42,27 45,48,24 58,56,23 49,50,27 48,50,24 60,53,26 22,45,28 20,47,29 32,47,21 43,51,28 22,49,33 47,55,32 37,51,30 24,49,31 34,50,29
