231,212,200 218,199,187 210,189,166 198,175,162 196,175,150 222,203,180 201,182,159 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 186,172,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 121,110,93 147,134,127 172,161,144 153,142,139 39,41,24 30,32,15 67,72,36 70,73,40 53,63,60 63,68,46 67,56,41 119,103,61 118,102,46 67,65,47 78,87,110 108,85,54 102,108,79 131,131,57 154,145,71 110,107,54 163,103,51 84,61,30 120,116,95 142,137,66 122,119,66 64,58,22 76,67,38 153,140,65 131,128,61 70,71,50 152,134,63 69,61,39 115,120,75 141,143,117 141,191,245 145,194,255 144,196,255 144,196,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255
241,223,204 203,185,166 226,210,197 194,178,161 200,185,165 221,207,189 240,226,208 202,186,169 199,183,166 205,189,172 197,181,166 194,178,161 201,186,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,166 154,142,132 138,128,118 65,63,41 54,50,33 99,102,42 111,114,54 96,103,67 49,51,46 50,39,22 106,90,46 89,78,43 114,80,39 140,79,43 154,67,44 122,122,52 113,109,47 132,136,80 48,49,30 130,129,75 107,95,54 105,103,83 83,92,48 127,129,56 155,135,60 160,142,51 96,91,38 144,127,58 57,54,39 60,62,36 96,97,60 108,107,98 161,180,213 139,192,243 142,194,255 143,195,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 162,146,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,191,181 190,173,149 195,174,151 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,153 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 190,176,151 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,126,118 120,119,108 105,110,74 68,66,74 81,80,97 84,87,79 81,80,55 115,113,51 52,43,14 118,119,42 93,85,33 138,114,48 214,88,8 111,110,43 115,109,43 153,135,48 69,53,11 116,96,37 126,121,66 145,140,56 135,134,55 131,113,51 145,120,63 141,139,69 110,106,58 95,80,42 73,65,31 102,99,75 51,37,19 59,53,30 147,164,154 147,189,255 140,194,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 212,193,170 239,225,209 192,179,156 197,182,160 212,197,186 200,185,174 205,188,178 211,195,180 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,151 194,179,157 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,170 199,185,167 197,182,171 164,149,138 170,158,146 167,156,141 168,153,142 144,131,128 116,106,64 93,82,36 91,80,34 80,74,38 93,99,116 48,45,32 135,133,75 120,112,47 81,86,23 117,82,26 180,85,6 103,56,24 73,66,35 61,56,26 83,66,15 107,99,34 149,133,50 69,59,37 145,136,62 139,121,50 163,124,65 166,115,60 108,116,50 102,99,48 111,109,51 106,96,47 103,97,72 76,67,50 112,107,54 108,114,62 131,174,253 135,191,255 132,191,255 135,191,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 129,192,255 128,190,255 128,191,255 126,192,255 128,191,255 127,190,255 131,191,255 120,177,242 120,180,246 128,190,255 128,190,255 128,190,255
228,211,201 230,214,197 223,207,190 226,210,193 229,214,194 225,210,190 172,157,137 219,204,184 184,170,156 204,190,176 195,184,169 195,184,169 168,153,144 199,180,164 159,142,118 187,168,152 221,205,190 198,183,163 203,184,161 180,161,138 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,167 185,169,165 201,187,171 156,145,130 137,126,111 179,164,144 185,169,156 194,180,166 194,180,166 182,168,150 144,133,130 98,105,89 89,80,65 115,96,39 110,90,44 108,100,78 87,91,53 125,122,67 148,150,77 149,151,80 77,75,53 117,117,56 95,90,51 85,76,49 111,116,69 119,116,61 82,77,38 129,112,45 140,126,58 148,124,44 151,130,58 86,86,43 79,79,45 140,137,52 79,77,19 105,101,41 69,54,18 107,100,57 94,87,44 65,58,31 127,165,180 122,163,202 127,190,255 126,191,255 130,191,255 130,192,255 130,192,255 130,192,255 130,191,255 125,190,255 127,189,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 214,197,189 223,205,184 228,213,193 227,210,200 213,198,187 210,199,180 189,175,157 219,205,187 208,193,182 179,165,147 205,186,161 206,182,149 184,160,136 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,146 184,170,152 174,160,144 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 175,159,157 172,157,146 156,148,124 157,130,112 81,69,83 57,56,61 85,80,52 85,86,38 72,74,30 65,72,38 142,144,71 150,141,65 109,107,58 94,83,21 132,123,47 83,92,62 84,102,89 125,131,61 95,100,66 108,106,44 107,99,49 78,83,82 122,113,53 115,110,67 61,64,33 127,136,49 135,133,59 131,117,31 148,128,38 132,121,34 121,115,24 98,94,48 132,188,249 131,173,221 145,166,173 128,189,255 125,187,255 124,189,255 126,188,255 125,190,255 124,189,255 123,188,255 123,188,255 125,187,255 120,190,255 126,178,243 115,167,223 115,167,234 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 237,222,200 243,225,206 211,194,184 207,192,170 183,171,145 196,181,170 184,169,158 205,191,175 206,191,180 229,215,199 214,194,174 159,133,110 175,159,144 173,158,138 184,169,149 173,157,140 205,188,178 205,190,181 194,180,162 193,179,165 193,178,167 151,136,125 141,126,115 149,138,123 170,154,139 205,192,171 179,164,142 187,172,152 189,176,155 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 124,115,111 159,149,148 184,167,168 119,107,112 102,92,93 85,86,91 122,125,76 120,114,48 48,60,68 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,74,28 100,103,93 113,114,64 121,125,69 112,122,48 154,146,63 155,155,71 156,144,66 139,141,57 121,111,62 147,135,10 161,150,6 179,150,18 168,140,13 159,133,11 146,125,14 125,116,17 110,100,18 107,138,169 109,137,173 124,186,255 125,187,255 123,188,255 124,189,255 122,189,255 123,188,255 123,188,255 124,189,255 126,190,253 133,188,252 104,128,132 88,100,104 90,105,110 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 220,205,185 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 201,185,172 187,171,158 149,135,121 210,196,180 196,182,168 198,183,172 198,184,170 208,194,178 170,148,128 156,145,138 168,102,52 198,187,168 215,199,184 204,188,173 186,171,162 206,191,182 213,196,188 182,162,142 202,191,176 190,169,144 183,159,135 176,156,136 165,156,141 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,108 142,135,135 153,146,130 129,100,80 70,62,28 40,56,83 61,68,82 62,62,30 45,47,30 96,73,62 58,55,42 58,63,41 83,87,49 65,68,37 57,60,36 69,61,27 161,148,75 84,86,33 136,140,84 148,155,71 88,85,34 68,72,18 162,155,46 174,159,11 182,160,15 189,162,30 170,146,11 162,137,7 152,131,9 138,123,15 123,110,17 92,92,29 119,154,177 125,189,254 124,189,255 125,188,255 124,190,255 123,193,255 124,191,255 125,191,255 124,192,255 133,188,255 105,145,175 81,97,95 76,89,90 78,89,90 71,85,95 75,118,159 120,174,231 128,191,255 117,172,240 83,98,105 83,96,113 70,82,104 66,79,98 76,89,108 103,136,167
240,224,211 201,185,172 172,161,156 204,190,172 187,161,138 170,148,128 192,178,164 213,204,189 157,141,124 215,199,182 187,168,145 168,149,126 188,172,157 213,197,180 193,177,160 189,174,163 179,165,149 187,179,166 222,152,94 177,108,43 145,90,36 141,107,73 167,123,81 182,151,128 185,174,157 201,186,175 208,193,182 197,183,169 210,195,184 189,178,161 190,177,154 174,156,135 167,153,137 161,151,141 123,112,105 135,121,107 129,120,112 147,129,124 158,137,122 147,128,114 144,135,131 105,106,111 49,51,51 84,73,29 83,68,30 47,49,63 139,136,85 96,103,44 98,75,64 83,87,102 70,70,36 62,55,28 56,71,103 128,118,51 135,110,51 156,129,41 121,107,37 116,119,59 138,136,64 105,103,33 155,144,13 168,158,9 173,155,15 174,153,14 174,153,14 166,148,8 159,139,9 150,132,16 137,125,14 121,113,11 93,88,17 66,71,24 136,191,255 125,192,255 128,191,255 128,191,255 147,132,85 129,121,97 124,183,234 122,181,232 125,192,255 105,137,175 75,87,95 78,81,101 68,78,98 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,105 77,90,107 82,95,110
231,203,176 216,188,161 217,188,164 204,180,154 203,193,181 200,179,154 169,156,135 170,160,148 195,179,164 213,197,182 181,160,137 189,168,145 161,145,130 211,194,184 190,173,165 197,182,171 199,183,170 206,190,173 228,177,112 214,174,120 130,57,0 185,161,139 127,86,57 200,180,162 185,161,139 183,166,156 171,156,145 206,191,180 198,182,176 161,147,131 171,152,129 144,126,105 163,149,133 172,162,152 160,149,142 144,128,115 155,143,131 136,120,103 162,142,124 165,147,128 142,130,120 99,97,95 105,110,116 75,69,62 94,93,82 86,84,96 108,112,58 97,95,46 100,100,55 108,69,57 63,59,24 62,62,32 33,43,47 108,98,47 75,55,0 151,130,29 114,97,21 100,92,27 128,121,49 139,138,59 184,159,13 181,158,18 176,150,13 184,156,15 176,150,9 170,149,8 162,144,15 142,125,18 118,109,12 103,96,8 68,68,7 60,62,16 63,103,131 130,192,255 130,193,254 118,161,202 71,52,36 161,129,43 105,136,151 101,121,135 120,177,240 91,118,130 89,111,111 78,87,98 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
