163,109,100 135,122,117 94,93,110 90,89,92 75,74,67 56,49,47 52,51,54 52,53,58 40,35,37 83,93,109 77,100,127 73,93,121 74,71,75 153,158,154 75,80,86 70,75,74 150,131,106 223,193,165 236,211,183 251,222,198 237,212,193 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,235,212 241,217,184 193,163,135 190,161,137 241,219,199 247,228,205 240,221,198 213,197,180 228,213,193 226,210,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 184,173,156 116,103,96 98,91,89 181,170,151 161,148,125 182,163,147 188,177,172 162,149,142 133,118,107 148,134,120 187,185,183 101,99,97 205,57,10 255,137,44 175,78,11 114,65,16
159,105,96 130,117,112 101,97,110 91,88,92 69,69,64 56,54,52 48,47,50 50,51,56 84,88,101 82,99,121 75,100,126 73,90,110 101,95,90 76,83,95 69,79,71 74,75,63 192,164,137 227,198,167 193,170,141 227,201,178 225,203,183 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 232,211,188 222,198,165 212,182,154 237,208,184 224,202,182 242,223,200 232,213,190 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,182,159 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,208 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,181,172 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 177,167,145 139,130,113 181,169,157 204,190,176 187,176,159 182,169,162 143,136,134 141,130,111 204,190,174 138,127,112 150,132,113 152,148,138 107,101,96 134,127,127 171,169,167 115,113,111 150,111,110 242,104,26 245,82,19 142,50,20
182,149,149 136,115,111 88,83,85 87,85,86 66,68,65 52,54,54 45,45,53 45,53,60 72,85,111 77,100,127 84,102,130 48,55,69 85,88,99 69,73,75 84,79,76 225,204,177 224,192,160 210,179,142 199,179,149 174,153,138 219,195,169 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,175 240,224,211 235,219,206 200,184,167 221,207,189 231,217,203 214,200,182 221,208,185 217,204,181 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,193 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 199,184,173 207,193,179 193,178,156 195,177,156 185,170,148 150,141,124 171,166,163 160,156,139 136,126,114 153,143,131 167,156,141 146,132,116 153,139,125 149,133,129 157,150,150 154,147,145 117,112,109 131,90,90 107,104,60 99,84,48
126,103,104 82,71,68 58,60,60 53,58,57 56,58,58 58,62,64 52,57,63 61,71,79 75,89,112 79,97,123 80,98,124 61,72,85 66,75,75 71,73,70 205,184,169 217,190,158 196,169,137 200,173,141 214,190,164 182,159,144 182,161,136 214,190,166 236,207,183 232,204,177 191,166,138 209,184,156 221,192,168 194,174,156 242,223,198 222,187,151 237,208,184 234,210,186 227,203,181 224,198,173 222,207,187 229,214,194 215,200,180 214,200,186 199,186,163 239,225,209 190,175,155 205,185,167 227,214,193 196,182,168 188,167,144 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,179,168 203,188,179 198,186,176 204,192,182 213,198,189 188,178,166 186,176,166 205,193,181 211,199,187 190,175,164 191,177,163 175,159,142 184,166,145 182,167,145 173,162,145 173,166,148 158,150,137 135,125,113 125,113,101 142,120,100 153,139,123 164,148,131 157,141,128 148,139,133 121,112,127 178,162,158 128,116,118 120,116,125 163,153,129
89,82,82 73,66,66 69,74,73 60,64,68 50,58,63 55,63,68 88,98,106 99,107,125 81,93,117 76,92,117 76,90,111 61,70,72 66,66,63 151,139,127 233,203,175 224,192,160 202,175,139 206,175,154 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 222,194,165 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 149,128,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 196,182,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 205,190,179 214,200,186 201,185,172 186,168,147 188,173,151 178,164,146 154,144,134 142,133,125 161,149,137 165,154,139 148,134,120 178,158,140 177,155,135 166,146,128 137,125,115 110,105,107 143,132,129 175,163,163 144,130,116 236,207,176
134,120,120 111,99,101 79,74,73 81,79,77 60,61,66 55,63,70 59,64,74 73,80,94 75,85,101 89,104,118 75,83,92 60,66,67 100,86,72 227,193,163 228,194,162 218,186,156 225,201,179 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 207,184,155 221,197,164 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 231,217,199 241,225,221 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 205,205,215 242,222,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 211,197,183 196,181,170 206,191,180 179,163,146 179,161,140 172,154,135 154,142,130 185,172,165 156,138,117 180,151,127 181,152,128 181,163,142 173,155,136 179,159,139 137,127,117 119,112,115 132,125,125 114,107,107 207,190,164 253,225,185
162,144,143 113,100,97 85,78,76 97,92,91 60,57,61 47,50,57 50,55,65 62,70,79 68,77,88 80,87,99 81,79,89 108,104,94 233,203,175 236,203,166 235,204,167 207,175,143 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,215,191 205,179,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,161 210,197,176 241,226,215 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 188,167,154 219,195,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,167 220,189,166 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 199,186,179 199,185,171 205,190,179 212,197,186 186,172,156 127,112,92 179,164,144 172,160,148 187,175,165 146,144,145 192,163,139 182,153,131 168,149,126 187,165,145 164,139,122 116,106,96 126,114,116 146,133,128 150,140,130 224,200,165 254,226,186
162,139,136 111,100,93 87,77,78 87,80,83 56,53,57 46,46,54 48,53,61 61,69,78 86,96,112 77,86,99 108,99,91 231,202,182 203,173,145 212,180,150 208,179,144 244,210,176 248,218,192 247,218,198 247,225,207 248,226,208 219,206,183 202,177,160 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 196,175,148 204,185,173 200,184,171 170,154,141 194,180,162 200,179,156 206,188,169 191,175,160 179,164,142 186,171,151 197,179,160 168,150,131 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,162 172,159,138 176,166,144 180,168,156 182,165,141 206,191,182 197,186,171 205,190,181 194,179,168 189,176,155 150,136,118 178,164,148 182,170,158 184,172,160 181,177,171 150,152,149 172,145,127 161,141,121 160,139,124 147,126,113 164,154,158 168,159,144 146,135,116 181,162,139 249,225,188 255,229,190
162,144,139 119,106,99 89,79,80 99,92,95 59,56,60 48,48,56 48,53,61 62,70,77 90,100,116 78,89,102 77,80,91 135,123,128 236,206,178 250,215,200 242,208,174 231,197,165 255,224,190 237,208,175 224,191,166 222,189,162 218,199,162 173,149,127 148,127,102 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 207,190,166 209,189,169 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,223,228 232,222,200 247,232,221 156,144,116 194,180,166 229,210,196 197,178,162 193,164,144 192,163,139 200,180,160 204,185,169 251,229,209 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 192,180,168 153,141,129 174,163,148 168,152,137 189,174,163 194,180,164 163,152,133 177,164,143 175,161,143 163,148,126 183,167,152 184,174,152 178,164,148 143,129,115 167,153,139 194,180,166 197,183,169 190,175,166 189,174,165 192,178,164 181,170,165 124,122,120 181,171,172 200,190,178 173,161,151 136,130,123 144,146,73 154,147,77 219,196,167 255,228,185 255,240,197
158,142,136 118,105,98 89,79,80 87,80,83 60,57,61 48,48,56 49,52,61 63,68,76 88,101,116 85,96,109 74,81,93 79,82,93 196,170,145 226,202,169 255,228,206 241,207,175 249,215,172 242,208,163 238,206,174 240,213,181 232,203,179 215,192,163 220,199,172 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,200 226,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,178 224,211,204 234,220,204 203,189,173 187,173,155 181,163,144 183,169,155 160,144,113 186,129,69 151,112,82 157,133,107 224,203,176 203,177,152 209,184,156 174,154,136 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 130,123,121 214,204,194 212,198,180 200,186,161 182,171,156 190,178,166 198,186,174 206,195,180 183,166,156 167,152,141 197,182,171 161,150,135 152,141,124 192,181,162 200,187,164 179,165,147 183,172,155 168,153,142 193,178,169 177,163,149 170,155,144 184,169,158 210,194,188 197,181,175 182,170,158 187,166,153 158,148,138 172,165,165 202,180,160 132,110,90 147,137,95 148,146,72 193,180,119 238,211,179 255,232,190 255,234,191
