163,109,100 173,140,129 116,106,110 93,92,109 90,89,92 83,81,77 67,63,57 53,48,50 52,51,54 51,52,55 60,63,70 30,25,27 83,93,109 89,108,129 75,97,127 69,95,112 74,71,75 62,64,49 86,93,91 75,80,86 70,75,74 83,78,75 230,205,175 224,197,165 236,211,183 249,224,194 243,216,198 242,217,198 229,201,172 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,185,156 208,185,156 216,194,174 239,219,199 252,227,199 241,217,184 225,196,165 193,163,135 197,168,144 241,219,199 251,232,209 240,221,198 239,219,199 213,197,180 236,222,206 216,201,181 218,202,187 171,151,131 188,168,148 211,195,189 215,198,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,192 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,191,184 189,175,159 135,120,111 192,178,164 206,192,176 212,199,176 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 138,129,121 198,189,181 217,204,197 217,204,197 197,186,179 201,189,179 192,180,170 200,186,168 197,186,169 116,103,96 119,113,108 117,107,97 182,169,146 161,148,125 169,154,134 202,182,173 177,166,161 162,149,142 145,133,123 148,134,120 142,127,116 187,185,183 106,104,102 88,98,92 217,69,22 255,137,44 146,92,31 196,104,51 83,69,24
155,101,92 165,132,121 117,107,111 96,93,108 89,88,91 80,78,74 68,64,58 51,46,48 47,46,49 50,51,54 50,53,60 88,88,98 78,92,113 74,99,123 78,98,126 69,89,101 53,48,47 143,143,138 77,83,86 73,82,84 71,76,72 140,129,122 205,177,148 207,180,148 239,216,187 242,219,190 242,216,195 232,208,186 230,205,175 240,212,183 231,205,180 244,217,185 200,176,150 195,174,147 203,182,155 195,171,145 202,178,152 206,184,164 188,168,148 216,191,163 205,181,148 187,158,127 216,186,158 226,197,173 249,227,207 245,226,203 243,224,201 238,218,198 234,218,201 222,208,192 206,190,173 232,216,203 232,214,195 214,196,177 207,192,170 218,200,179 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,201,191 166,151,131 187,172,163 207,193,179 205,191,177 208,195,174 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 189,180,172 177,168,160 183,172,153 169,158,143 192,182,172 180,168,158 196,184,172 186,172,154 182,171,154 195,182,175 149,143,138 124,114,104 164,151,130 183,170,149 172,156,139 142,126,113 126,110,104 131,127,121 140,134,129 157,146,143 163,153,152 173,171,169 136,134,132 100,107,100 190,84,59 219,119,35 196,111,40 226,90,41 86,70,37
181,126,115 154,121,110 113,99,99 96,89,99 87,87,87 80,80,77 59,59,56 53,52,55 45,46,49 49,50,55 59,64,72 80,86,105 82,100,124 70,95,119 75,95,119 66,66,76 139,130,124 79,77,85 68,73,79 76,81,75 126,122,103 197,175,141 227,198,167 207,180,148 212,187,159 219,195,171 218,195,166 213,190,161 227,204,175 230,204,181 239,215,191 231,205,182 195,171,147 194,170,144 204,180,158 173,148,129 203,181,163 214,194,176 207,185,167 212,184,155 216,188,159 233,203,175 253,223,195 249,220,196 225,203,183 242,223,200 249,230,207 239,219,199 239,223,206 210,196,180 214,197,187 213,196,188 217,206,189 224,213,196 208,189,173 205,191,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,121 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,209 231,215,209 227,213,199 215,201,187 218,203,192 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 205,192,189 180,163,153 213,193,163 193,176,168 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,198,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 158,148,138 174,162,152 166,157,140 137,127,103 196,185,168 178,164,150 189,175,161 172,157,137 187,173,155 168,156,146 164,158,153 152,143,135 163,151,139 148,136,124 146,134,122 175,164,149 173,158,136 148,137,118 146,137,118 149,145,137 129,124,121 132,127,126 163,158,157 114,114,111 126,113,110 242,70,15 173,100,95 160,51,20 86,53,26
181,148,148 162,134,132 92,79,74 76,71,73 83,81,82 79,81,78 57,59,56 52,53,56 46,46,54 46,49,56 56,66,74 74,87,113 76,99,126 77,100,123 78,87,110 48,42,47 82,85,96 67,72,80 70,72,69 85,80,77 220,199,172 232,203,170 207,175,143 212,183,148 221,201,171 164,145,122 174,153,130 216,192,166 193,169,143 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,134 185,164,141 169,153,136 204,191,170 204,180,154 228,191,165 250,214,194 255,231,209 243,217,194 233,209,183 214,195,170 208,192,179 226,210,197 218,201,193 186,170,153 215,198,190 208,194,178 231,217,203 220,206,188 218,204,186 226,213,190 222,209,186 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,194 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 177,165,153 139,129,117 151,143,132 197,182,171 178,164,148 190,175,153 184,170,145 190,172,151 183,168,146 177,168,151 182,176,167 171,167,161 158,150,137 145,135,123 165,153,141 159,149,137 162,151,136 132,118,102 144,130,114 161,146,135 148,135,132 154,147,147 153,146,146 157,150,148 113,108,105 146,105,105 107,112,90 103,87,54 138,119,82
126,103,104 107,89,88 60,55,52 56,58,58 53,58,57 56,58,58 57,59,59 57,61,65 52,57,63 60,68,75 68,79,92 76,90,113 79,97,123 78,96,120 75,92,114 68,83,86 66,75,75 66,72,73 74,73,66 218,197,182 217,190,158 214,187,155 205,178,146 197,170,138 214,190,164 193,172,149 195,176,151 191,170,145 214,190,166 236,212,186 222,194,167 237,210,178 191,166,138 188,163,135 203,174,150 209,180,156 194,174,156 194,184,172 215,192,152 223,194,159 237,208,184 249,223,200 236,210,187 207,183,161 224,198,173 208,193,173 223,208,188 225,209,194 215,200,180 188,172,159 211,196,185 204,191,168 239,225,209 236,222,208 202,182,164 200,182,161 227,214,193 228,212,210 200,178,158 183,162,139 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 239,225,211 242,228,210 185,171,157 229,215,201 219,204,193 213,198,187 203,190,183 189,175,161 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,165 207,192,183 198,186,176 168,156,146 217,202,193 208,193,184 188,178,166 186,176,166 166,154,142 216,204,192 211,199,187 193,178,167 204,189,178 200,186,170 175,159,142 182,167,145 193,175,154 178,163,141 173,162,145 177,168,153 149,141,130 133,123,111 135,125,113 149,137,125 125,113,101 145,123,103 153,139,123 150,136,118 161,145,128 158,142,129 148,139,133 133,125,131 140,126,131 189,173,169 128,116,118 127,116,123 106,101,89 197,170,138
80,78,76 72,70,68 66,66,63 53,60,58 48,54,55 49,55,58 54,58,62 69,74,80 67,77,85 74,83,94 80,90,110 78,90,114 81,94,120 74,92,116 74,87,102 54,64,58 62,67,66 67,69,64 162,151,136 234,200,170 219,190,159 212,187,159 168,143,124 147,131,118 126,105,90 174,148,125 238,221,197 145,124,99 218,193,174 212,188,162 229,203,178 217,189,160 228,201,169 209,181,152 216,187,154 200,173,139 195,174,149 194,170,148 212,188,166 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,207,194 233,218,207 239,224,202 214,200,182 194,182,170 205,192,185 212,200,188 201,186,175 205,192,169 209,188,165 193,172,149 186,168,149 182,166,149 191,177,161 178,160,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 247,229,226 195,187,165 196,190,167 218,204,188 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 191,176,167 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,162,152 172,159,152 207,196,191 202,191,186 210,198,188 190,176,162 203,192,173 140,130,120 216,207,192 208,196,186 212,200,190 204,189,178 213,198,187 215,201,187 200,184,171 183,167,150 194,177,151 176,161,139 178,164,146 174,162,150 169,161,150 144,132,120 144,132,120 139,127,115 142,131,116 149,135,121 170,151,135 180,162,143 161,141,123 163,147,132 137,125,115 118,108,107 122,116,123 135,124,121 144,132,132 116,106,105 141,119,99 222,190,156
101,89,91 88,76,78 78,71,71 74,74,71 65,67,67 60,57,61 57,62,68 56,61,67 66,74,83 78,85,97 93,99,116 92,101,124 76,89,115 77,90,107 74,84,92 61,66,65 70,61,53 132,120,110 238,208,182 232,199,172 229,197,167 206,175,154 239,218,191 237,217,197 180,162,141 243,215,204 213,202,183 202,187,165 151,126,107 215,181,159 223,194,170 207,179,150 222,194,165 231,203,174 219,191,162 225,196,174 237,214,201 234,210,188 233,214,191 183,168,146 217,204,181 216,201,179 238,221,197 237,213,189 245,224,199 253,235,214 245,227,206 228,213,191 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 153,149,132 198,179,152 201,182,157 204,184,164 163,144,128 213,197,180 217,198,184 197,180,156 145,121,95 198,185,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 189,175,161 179,170,153 235,221,236 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,156,146 205,192,185 189,179,169 195,185,175 172,161,142 178,164,150 202,191,176 187,177,167 208,196,186 212,200,190 148,136,126 191,179,167 218,204,190 200,186,172 184,168,155 187,171,156 188,174,149 148,133,113 170,156,138 128,118,106 176,168,157 158,148,136 147,132,121 141,127,113 155,144,129 153,142,125 164,144,126 176,157,132 176,156,138 166,147,131 152,140,130 134,124,123 135,129,136 170,163,163 148,141,141 152,141,138 199,179,149 248,217,178
151,134,135 136,119,120 98,91,94 85,79,74 92,87,84 80,78,79 60,60,68 56,61,69 57,62,72 62,70,79 73,80,92 75,84,95 89,103,113 88,96,103 70,76,79 67,68,60 169,148,125 217,185,155 233,195,160 226,193,154 225,193,161 219,191,162 201,168,141 230,204,181 206,182,158 183,157,134 154,146,124 215,197,176 226,205,182 202,173,149 171,147,121 200,176,150 205,182,153 207,184,153 221,198,167 236,213,184 235,216,191 240,219,196 216,197,172 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 229,214,192 226,212,194 243,227,221 213,197,184 226,210,197 255,238,229 156,144,132 122,112,102 175,164,159 246,242,251 202,199,205 214,212,222 204,200,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 207,191,174 186,172,147 187,175,149 190,179,164 202,190,178 206,195,190 190,181,166 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,154 181,167,151 201,189,179 206,194,184 194,182,172 158,145,138 165,154,147 200,190,178 206,190,177 174,159,148 218,203,192 194,179,168 176,163,142 187,169,148 168,153,133 156,142,128 159,149,137 168,163,162 152,141,124 148,137,120 182,153,129 182,153,131 171,153,132 164,146,127 169,153,136 179,163,146 146,136,126 132,120,120 112,105,108 85,80,79 127,122,124 156,146,122 230,208,172 255,233,191
162,144,143 136,118,117 96,86,87 84,77,75 97,92,91 81,76,78 50,51,56 46,49,56 50,55,65 54,62,71 64,73,84 70,79,90 80,87,99 67,70,77 89,90,93 176,156,138 233,203,175 232,200,168 241,206,170 233,202,165 207,175,143 197,164,137 222,194,165 245,220,192 186,162,136 211,187,163 236,216,207 239,225,209 232,215,191 191,167,143 196,170,145 206,180,155 207,182,154 212,186,161 185,161,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 207,192,172 218,202,187 255,245,235 236,217,201 232,214,195 255,241,224 250,235,215 211,195,178 198,183,161 204,190,165 218,204,186 241,226,215 229,212,202 232,215,205 241,225,212 222,210,200 205,201,195 175,170,169 186,169,170 169,155,139 188,167,154 199,186,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 224,212,200 229,218,201 214,193,168 211,192,167 215,189,166 187,167,149 203,203,189 211,203,181 176,167,140 184,173,158 211,199,189 209,196,193 202,189,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 195,183,171 203,191,179 203,187,181 203,188,177 186,172,156 142,128,112 190,177,172 225,214,211 190,177,174 198,182,176 199,186,179 197,185,173 209,193,180 204,189,178 212,197,186 204,189,178 185,172,151 131,116,96 179,164,144 191,177,163 187,175,165 182,179,166 146,144,145 149,136,131 180,151,127 186,157,135 168,149,126 156,134,114 175,150,131 172,151,138 116,106,96 114,102,102 171,159,159 145,132,127 150,140,130 191,172,137 250,224,185 255,238,199
162,139,136 135,114,110 93,88,85 87,77,78 87,80,83 74,69,71 48,49,54 44,47,54 48,53,61 56,61,69 70,79,90 87,97,113 72,81,94 72,72,80 197,179,160 208,179,157 191,161,133 218,189,158 221,189,159 216,187,152 248,214,180 247,213,183 249,220,196 241,214,196 246,224,206 241,219,201 220,203,175 224,211,188 195,170,153 200,177,146 202,177,149 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,181 188,168,148 201,182,157 217,203,187 234,217,193 222,208,183 198,182,165 215,197,178 214,196,175 240,226,210 239,225,207 218,203,183 221,205,188 192,178,160 214,200,186 211,196,185 255,254,245 255,247,238 211,196,187 226,214,204 252,240,240 236,221,212 178,170,157 185,176,168 191,181,157 193,169,143 198,183,163 203,184,157 199,178,151 203,182,157 208,192,175 198,182,169 202,186,173 190,176,158 185,171,153 212,192,172 206,188,169 204,188,173 197,181,166 192,177,155 171,156,136 200,181,165 192,174,155 181,168,147 178,164,146 178,166,140 204,190,174 211,198,175 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 197,185,175 200,190,180 213,203,193 215,200,191 191,177,163 179,166,145 177,164,143 165,155,133 175,163,151 162,149,128 182,165,141 170,155,146 163,153,141 208,193,182 197,182,173 201,186,175 182,168,152 172,160,134 168,154,136 171,157,141 181,170,155 183,171,159 143,133,123 181,177,171 160,158,154 173,163,151 173,146,128 160,140,120 160,140,122 152,131,118 145,124,111 142,132,136 155,145,144 177,170,139 144,133,114 172,153,130 229,207,173 255,229,189 255,228,189
