2,33,80 2,33,80 81,91,109 84,91,105 9,35,83 1,38,87 1,38,85 1,37,82 2,39,88 2,46,95 65,86,121 131,191,255 135,196,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 142,200,255 140,198,255 142,199,255 142,199,255 140,198,255 139,197,255 140,198,255 140,198,255 140,197,255 139,197,255 139,197,255 139,197,255 137,197,255 136,196,255 138,195,255 138,195,255 135,195,255 133,194,255 127,190,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 127,190,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 137,191,255 37,56,89 0,41,84 0,41,84 14,35,70 84,90,109 9,28,75 3,36,78 0,36,79 3,39,80 26,58,107 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 130,189,255 127,194,255 124,189,255 125,193,255 172,210,250 105,152,180 104,145,188 63,89,124 143,174,221 67,91,95 100,115,103 80,92,58 50,67,39 82,98,56 104,107,58 59,73,43 37,51,42 42,48,37 50,55,21 153,163,87 134,137,73 125,129,89 50,57,39 46,54,31 36,42,29 36,42,31
4,34,84 1,31,81 86,94,114 84,91,105 12,38,86 1,36,86 0,37,81 0,38,82 0,39,87 3,45,93 53,74,109 129,189,255 132,195,255 135,196,255 139,196,255 138,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,199,255 140,198,255 142,199,255 142,199,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 136,196,255 132,195,255 133,197,255 133,196,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 139,193,255 37,56,87 0,41,84 4,42,84 45,63,89 84,90,107 12,33,72 5,39,78 0,36,79 3,39,80 33,65,114 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 129,189,255 132,190,255 126,188,255 144,184,244 128,178,244 114,142,165 91,118,130 69,104,136 42,74,43 49,81,50 50,73,54 124,146,107 71,89,56 130,146,88 136,137,89 66,83,45 51,68,40 76,83,49 51,56,34 80,82,54 161,163,110 106,111,66 55,64,36 55,63,38 81,92,50 115,126,86
2,33,80 3,34,81 85,93,111 83,89,106 8,34,82 0,35,83 0,36,80 0,38,82 0,39,85 2,44,94 44,67,105 130,190,255 132,195,255 132,195,255 132,195,255 135,195,255 135,196,255 138,198,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 146,201,255 144,202,255 144,202,255 147,200,255 145,200,255 146,201,255 143,201,255 144,202,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,198,255 138,199,255 140,197,255 139,196,255 137,197,255 136,197,255 135,196,255 134,195,255 135,197,255 135,196,255 135,196,255 135,195,255 134,194,255 134,194,255 132,195,255 140,193,255 42,59,90 0,40,83 5,39,78 84,91,105 83,89,106 81,90,103 14,39,81 0,35,78 3,39,80 34,65,110 128,191,255 128,191,255 128,191,255 129,194,255 129,194,255 128,191,255 130,190,255 159,192,165 164,203,213 133,164,151 133,169,212 101,129,92 122,147,171 64,79,67 42,69,51 83,107,109 46,70,70 39,60,39 42,61,39 45,54,37 100,105,73 156,159,110 54,71,31 50,67,39 112,123,67 63,71,48 71,76,44 112,119,75 98,108,55 101,113,64 59,66,30 176,183,108 111,120,64
1,34,80 3,34,81 82,90,108 84,90,107 5,34,81 2,34,83 1,33,82 0,37,84 0,38,82 2,44,92 34,59,101 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 135,195,255 136,196,255 140,200,255 138,199,255 138,199,255 142,200,255 143,201,255 146,201,255 146,201,255 149,202,255 150,200,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 144,202,255 140,198,255 140,198,255 140,198,255 140,198,255 140,201,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 144,193,255 42,57,89 0,38,81 20,50,90 81,90,103 84,91,105 82,91,104 12,39,78 0,35,78 3,39,80 38,67,112 131,194,255 131,194,255 131,194,255 133,193,255 133,193,255 127,191,255 129,194,255 151,192,255 126,173,230 111,138,139 131,178,251 88,106,61 79,94,82 53,82,54 39,64,48 49,76,46 70,88,103 36,59,40 48,67,61 68,76,53 51,54,32 53,57,42 54,65,36 50,63,38 76,88,41 79,87,62 63,70,52 93,103,66 131,145,88 117,129,84 117,131,83 164,165,117 76,85,27
1,34,80 5,34,81 83,91,109 83,91,107 3,34,79 0,35,80 0,34,75 2,38,81 0,35,78 7,42,92 27,53,99 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 137,198,255 138,198,255 141,201,255 143,201,255 145,203,255 148,203,255 150,203,255 152,205,255 152,205,255 152,206,255 155,206,255 154,205,255 150,203,255 150,203,255 150,203,255 149,202,255 151,201,255 150,203,255 150,203,255 149,202,255 148,203,255 147,202,255 147,202,255 146,201,255 143,201,255 144,202,255 143,201,255 143,201,255 145,203,255 143,201,255 143,201,255 143,200,255 153,198,255 39,57,85 0,35,78 7,40,82 30,47,78 82,90,106 79,95,122 7,37,75 0,36,79 4,37,81 42,71,116 138,199,255 138,199,255 138,199,255 137,198,255 138,199,255 140,201,255 140,201,255 137,199,255 105,145,135 93,117,93 105,151,231 82,105,88 60,80,94 38,60,48 43,66,47 48,68,52 42,60,59 57,80,65 76,94,93 35,58,43 33,55,43 120,128,62 88,94,44 78,78,46 95,104,56 126,139,67 166,185,93 93,112,64 95,109,59 116,123,89 76,88,43 62,77,40 73,89,56
1,33,82 8,37,84 84,90,109 82,90,108 2,32,82 0,34,82 0,31,75 0,33,77 0,33,77 8,39,84 17,47,99 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 135,195,255 137,197,255 140,201,255 143,201,255 146,201,255 148,203,255 149,203,255 155,205,255 155,206,255 157,206,255 157,206,255 157,206,255 157,208,255 156,207,255 156,207,255 153,207,255 152,205,255 152,206,255 150,203,255 150,203,255 149,202,255 150,203,255 149,202,255 149,202,255 149,204,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 157,202,255 38,53,85 0,31,75 0,36,77 12,35,69 83,91,107 16,34,70 4,33,76 2,35,79 0,40,81 47,69,112 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 140,202,255 148,196,248 137,147,139 110,151,206 142,180,240 45,71,90 56,75,83 44,67,48 45,65,47 54,72,87 39,59,62 38,54,54 56,74,59 47,60,35 113,122,53 85,91,50 65,72,38 101,114,60 170,185,89 151,164,80 96,110,60 97,110,58 65,74,44 90,100,76 51,64,48 100,119,69
1,33,82 10,36,80 84,90,107 85,93,113 3,34,79 0,30,75 1,30,73 1,32,75 2,33,78 10,40,80 10,45,97 132,195,255 132,197,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 136,197,255 142,199,255 140,197,255 140,198,255 144,202,255 147,205,255 149,204,255 152,206,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,206,255 161,204,255 38,53,85 0,33,77 0,35,78 15,38,76 83,90,104 14,35,74 1,32,75 2,35,79 0,40,86 50,73,111 147,201,255 148,202,255 149,203,255 149,203,255 149,202,255 152,202,255 151,201,255 149,202,255 142,204,255 76,87,72 131,158,188 78,94,92 44,58,49 38,58,44 32,50,35 31,56,38 58,86,111 46,66,67 43,57,50 54,72,69 97,110,67 93,101,50 57,65,26 43,47,30 93,98,62 150,164,87 137,149,84 86,98,49 75,88,45 74,87,44 98,110,63 105,120,65 60,69,52
1,34,80 12,39,80 83,89,106 79,87,105 0,30,73 5,32,73 3,30,71 2,30,66 3,33,73 15,41,89 19,56,107 131,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 136,198,255 140,198,255 143,201,255 145,203,255 149,202,255 154,204,255 155,206,255 157,206,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 157,208,255 158,207,255 158,207,255 158,208,255 159,208,255 158,208,255 158,208,255 158,207,255 160,202,255 33,52,85 0,30,75 1,34,78 14,35,74 83,90,104 18,38,80 0,34,73 0,36,77 5,41,86 51,74,108 155,206,255 154,205,255 155,206,255 155,207,255 155,207,255 155,206,255 155,206,255 156,207,255 149,208,255 60,68,54 143,161,185 86,102,69 45,59,40 32,49,41 38,56,41 31,51,35 41,64,59 31,48,43 36,49,50 37,50,36 143,154,96 81,89,36 82,88,47 133,143,78 164,177,95 127,141,64 102,113,53 93,107,59 128,142,94 54,70,28 79,92,40 92,104,57 38,52,22
0,36,81 13,38,80 81,87,108 78,86,106 0,29,72 3,30,71 3,30,71 3,29,66 3,28,70 17,43,80 31,73,130 137,198,255 137,198,255 136,197,255 135,195,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 134,198,255 137,199,255 140,201,255 141,202,255 144,202,255 146,204,255 146,204,255 151,206,255 151,206,255 156,207,255 156,207,255 157,209,255 158,207,255 160,208,255 160,208,255 161,208,255 159,208,255 159,209,255 159,209,255 158,207,255 158,208,255 158,208,255 158,207,255 160,201,255 30,49,80 2,33,78 1,34,78 12,35,71 82,90,106 18,40,81 0,36,74 0,38,80 0,40,79 52,74,106 156,207,255 156,207,255 157,207,255 157,208,255 156,208,255 156,207,255 156,208,255 160,210,255 154,195,236 64,62,42 66,76,52 42,61,41 41,61,43 40,63,46 38,56,41 35,55,37 52,79,49 38,53,41 41,54,29 69,78,30 115,124,66 72,80,41 71,79,54 57,69,31 100,112,67 150,157,98 135,141,71 116,126,61 93,103,50 82,96,48 77,90,38 52,62,36 54,68,36
1,34,80 14,39,79 78,84,105 65,74,99 1,30,73 3,30,71 3,30,71 3,29,66 3,28,70 22,45,81 52,94,151 143,204,255 141,202,255 137,198,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 135,197,255 134,199,255 137,202,255 139,201,255 142,203,255 143,204,255 144,205,255 146,204,255 149,207,255 151,207,255 154,208,255 155,206,255 155,205,255 153,207,255 156,207,255 158,209,255 157,208,255 157,209,255 157,208,255 157,208,255 159,208,255 160,201,255 29,48,79 1,32,77 1,34,78 11,34,72 83,91,107 15,40,80 0,37,75 0,38,80 0,43,82 54,76,108 155,206,255 155,206,255 155,205,255 155,206,255 155,206,255 153,207,255 155,205,255 155,180,175 94,119,134 65,61,44 136,159,186 35,53,38 32,52,36 35,53,40 28,45,35 32,52,36 32,56,32 47,62,48 118,127,67 140,145,82 100,102,60 79,85,56 45,57,39 64,80,47 40,53,30 168,181,99 161,167,97 156,161,98 136,146,83 110,126,53 93,108,44 61,70,40 132,145,93
