2,33,80 2,35,79 10,34,81 81,91,109 84,91,105 56,71,105 0,35,83 2,39,86 1,38,85 0,37,81 1,37,82 4,41,90 2,46,95 51,73,103 23,65,126 133,197,255 135,196,255 137,197,255 137,198,255 140,198,255 140,198,255 140,198,255 142,200,255 143,201,255 142,200,255 140,198,255 142,199,255 142,199,255 142,199,255 142,200,255 140,198,255 139,197,255 140,198,255 140,198,255 140,198,255 140,197,255 139,197,255 138,196,255 139,197,255 139,197,255 137,197,255 136,196,255 137,194,255 138,195,255 138,195,255 136,196,255 133,194,255 133,193,255 127,190,255 128,191,255 130,193,255 130,193,255 128,191,255 127,190,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 125,193,255 41,65,110 13,38,80 0,41,84 0,41,84 0,36,79 28,49,84 84,90,109 64,75,104 1,29,79 3,39,84 0,36,79 1,39,81 12,34,75 89,121,170 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 125,193,255 127,192,255 127,190,255 124,189,255 129,189,255 122,198,255 178,216,255 105,152,180 90,134,168 86,122,167 74,116,166 143,174,221 78,95,101 62,84,88 108,123,111 80,92,58 48,66,33 52,69,41 99,110,54 104,107,58 96,101,65 49,66,38 37,51,42 42,48,37 46,53,17 122,131,71 135,139,83 134,137,73 92,99,42 74,79,47 57,64,46 46,54,31 43,51,30 36,43,25 35,41,28
2,33,80 4,35,80 11,35,82 83,91,109 84,91,105 53,68,102 0,35,83 1,38,85 0,35,82 0,37,81 1,37,82 0,40,88 2,46,95 56,76,104 34,78,141 132,196,255 133,197,255 134,195,255 137,197,255 139,196,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,199,255 142,200,255 142,200,255 140,198,255 140,197,255 140,197,255 140,197,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,197,255 136,196,255 137,194,255 138,195,255 138,196,255 137,198,255 134,194,255 134,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 125,193,255 38,62,107 13,38,80 0,41,84 0,41,84 1,37,80 27,49,81 84,90,107 63,74,101 1,30,77 2,40,84 0,36,79 1,39,81 12,34,75 88,120,169 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 127,192,255 127,192,255 129,189,255 124,189,255 132,188,255 134,189,255 117,158,224 120,163,217 91,131,163 64,101,123 120,161,227 55,83,90 50,73,58 52,75,72 53,72,50 91,105,75 103,120,84 64,80,49 114,124,73 113,115,73 89,96,64 74,94,65 35,50,34 44,52,31 110,119,75 57,61,32 63,63,31 155,158,96 111,118,61 47,52,18 37,45,24 42,50,27 43,51,30 37,45,22 39,47,24
1,31,81 1,34,78 11,35,82 81,91,111 85,89,104 41,57,95 0,32,81 0,39,82 0,38,81 0,37,80 0,38,82 0,40,88 3,45,95 65,83,111 56,101,168 132,195,255 132,195,255 132,195,255 135,196,255 137,197,255 137,197,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 139,197,255 140,197,255 138,198,255 140,198,255 138,199,255 137,198,255 136,198,255 136,198,255 135,196,255 135,196,255 135,196,255 132,196,255 133,196,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 127,195,255 30,57,98 11,36,78 0,40,86 3,44,87 47,70,106 87,95,115 86,89,107 72,82,100 17,39,80 1,39,81 1,37,80 1,39,81 12,34,75 82,115,161 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 127,190,255 130,189,255 134,186,244 133,177,240 128,182,255 150,190,222 139,169,207 80,119,145 121,127,116 74,91,83 63,87,91 43,70,80 46,75,63 49,79,58 34,63,35 47,67,68 66,91,44 70,89,53 79,89,52 159,169,93 133,136,76 121,135,78 52,77,48 121,138,102 65,71,30 53,63,37 111,119,68 88,93,46 126,129,80 141,146,99 103,112,68 94,104,71 53,58,34 60,68,27 150,162,99 113,127,70
2,33,80 1,34,78 13,38,80 82,90,108 84,90,107 30,48,88 1,33,82 1,37,82 0,36,80 0,38,81 0,38,82 0,39,85 2,44,94 70,86,113 67,115,183 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 135,195,255 135,196,255 136,197,255 138,199,255 140,198,255 139,197,255 140,198,255 142,200,255 143,201,255 144,202,255 144,202,255 146,201,255 144,202,255 146,201,255 146,201,255 148,201,255 147,202,255 146,201,255 145,200,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,198,255 138,198,255 138,199,255 140,197,255 139,196,255 137,197,255 138,198,255 136,197,255 136,197,255 136,197,255 135,196,255 136,198,255 136,197,255 135,196,255 135,195,255 136,196,255 136,196,255 135,195,255 135,195,255 133,196,255 129,197,255 27,56,99 10,35,75 0,39,82 4,42,84 73,89,116 86,93,107 84,90,107 83,91,111 73,90,112 5,41,84 0,34,77 0,37,79 10,35,77 83,114,159 128,191,255 128,191,255 128,191,255 128,191,255 129,194,255 129,194,255 130,193,255 128,191,255 130,190,255 148,194,227 157,193,181 170,210,242 137,168,155 119,154,177 124,157,192 102,130,93 129,154,178 71,89,76 50,72,60 44,68,55 51,75,77 40,71,47 60,82,94 32,53,32 40,59,37 45,56,43 69,74,52 58,63,31 168,171,122 151,161,110 45,69,45 59,76,48 124,135,79 48,57,29 36,45,17 96,101,54 114,121,77 147,155,116 119,127,88 115,127,78 78,85,49 151,160,91 155,160,99 103,112,52
1,34,80 2,35,81 16,38,79 82,90,108 84,90,107 18,38,82 1,33,82 0,33,79 1,33,82 0,37,84 0,38,82 2,40,84 2,44,92 74,90,117 86,136,206 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 140,200,255 138,199,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 147,200,255 146,201,255 147,200,255 150,200,255 151,201,255 149,202,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,199,255 27,57,97 8,35,74 0,38,81 4,42,82 81,94,120 83,92,105 84,91,105 84,90,111 63,79,104 3,39,82 0,35,78 0,38,80 10,35,75 81,110,155 131,194,255 131,194,255 131,194,255 131,194,255 133,193,255 133,193,255 128,192,255 128,192,255 129,194,255 146,193,221 141,195,255 138,173,192 111,138,139 129,171,230 86,127,150 74,92,47 79,94,82 39,65,40 52,75,58 42,68,45 49,76,46 77,100,97 49,66,70 42,65,46 48,67,61 56,66,44 51,54,32 53,60,28 53,57,42 76,81,57 48,65,41 54,67,42 76,88,41 86,94,73 62,72,48 58,67,39 93,103,66 77,87,54 147,156,112 100,112,67 117,131,83 116,122,83 184,194,120 51,58,24
1,34,80 1,34,80 18,38,80 83,91,109 82,90,106 13,38,80 0,35,78 0,35,78 0,35,78 1,37,80 1,37,80 0,36,79 4,41,90 75,91,118 98,149,221 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 136,197,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 144,202,255 144,202,255 146,204,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,204,255 147,202,255 148,203,255 148,201,255 148,201,255 148,201,255 148,203,255 148,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,198,255 140,201,255 33,60,99 8,34,71 0,36,79 5,41,82 68,90,122 81,95,116 84,91,105 83,92,105 48,67,98 1,35,74 0,38,80 0,38,82 7,35,71 75,104,149 135,196,255 135,196,255 135,196,255 136,197,255 135,196,255 136,197,255 135,196,255 136,197,255 136,197,255 134,195,255 140,191,255 117,147,110 120,138,121 107,142,176 62,101,107 69,86,60 52,74,78 57,79,69 67,89,77 36,59,40 45,66,43 48,67,56 41,58,50 45,71,46 89,105,130 35,57,45 47,68,47 50,65,26 128,135,89 67,73,44 132,138,88 72,77,45 79,88,40 84,92,51 91,104,50 121,137,79 118,135,88 96,113,66 119,131,84 76,84,45 96,110,60 83,96,53 105,117,79 41,53,33
2,34,83 1,34,76 27,47,91 84,90,109 82,90,108 10,34,79 0,35,78 0,35,76 0,34,75 0,36,77 0,35,76 0,35,78 7,39,88 75,91,120 119,172,248 132,195,255 131,194,255 131,194,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 135,199,255 137,198,255 138,198,255 138,198,255 145,203,255 144,202,255 145,203,255 147,202,255 149,202,255 152,205,255 150,203,255 153,207,255 156,205,255 156,205,255 156,205,255 156,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 152,203,255 150,203,255 149,202,255 151,201,255 149,202,255 149,202,255 151,201,255 149,202,255 148,201,255 147,202,255 146,201,255 146,201,255 146,201,255 145,203,255 144,202,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 141,202,255 31,59,95 8,33,73 0,34,77 0,36,78 4,35,78 23,45,77 82,90,108 71,83,107 15,40,80 1,33,73 0,35,78 0,36,81 9,35,72 74,103,146 140,201,255 140,201,255 140,201,255 138,199,255 138,199,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,189,240 127,156,128 125,145,146 143,180,231 117,166,241 90,118,150 71,93,105 70,94,81 38,57,46 44,68,46 33,56,41 61,83,76 35,55,58 90,106,115 46,66,52 34,51,41 38,56,41 39,46,30 121,134,52 163,176,92 122,125,90 74,79,45 95,105,54 138,150,73 189,206,98 129,145,72 100,117,68 91,109,55 120,134,86 84,93,63 74,86,41 60,75,38 59,76,36 102,120,77
1,33,82 1,34,76 32,50,90 84,90,109 85,93,113 13,37,82 0,34,82 0,33,79 0,31,75 1,32,79 0,33,77 0,33,77 8,39,84 78,91,121 131,186,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,196,255 133,196,255 137,198,255 139,200,255 140,200,255 142,199,255 146,201,255 147,202,255 148,203,255 149,204,255 153,206,255 153,206,255 154,208,255 156,207,255 156,207,255 157,206,255 157,207,255 158,208,255 157,208,255 157,208,255 157,208,255 155,206,255 154,204,255 153,207,255 153,207,255 152,205,255 155,206,255 152,202,255 150,204,255 152,206,255 150,204,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 148,203,255 148,203,255 30,56,93 9,32,70 0,33,77 0,34,77 0,36,79 22,48,83 82,91,104 74,85,112 5,32,73 5,35,75 2,35,79 2,38,83 10,37,78 75,97,138 145,204,255 144,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 142,203,255 141,203,255 145,206,255 152,199,254 116,131,78 127,148,114 139,175,231 93,126,159 46,70,70 43,65,55 55,72,76 46,69,52 43,66,47 71,92,88 28,48,53 45,66,64 29,44,47 58,79,58 117,135,81 48,52,25 129,138,78 123,132,74 75,84,54 78,88,55 84,93,45 157,171,94 163,177,90 157,168,87 138,149,93 90,102,53 81,93,48 66,78,44 79,92,65 61,73,55 33,49,18 86,101,73
1,33,82 3,34,81 47,66,99 84,90,107 85,93,113 8,34,80 1,34,78 1,31,71 1,30,73 4,33,78 1,32,77 3,34,79 10,40,80 77,90,120 138,196,255 132,195,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 130,195,255 131,196,255 132,196,255 132,196,255 134,198,255 138,198,255 142,199,255 140,197,255 142,199,255 144,202,255 144,202,255 147,205,255 147,205,255 151,206,255 154,208,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,206,255 154,205,255 27,53,90 9,31,72 0,33,77 0,34,77 0,35,78 25,48,86 83,90,104 72,85,113 2,28,72 1,32,75 2,35,79 1,39,83 7,36,79 73,96,134 147,201,255 149,203,255 148,202,255 149,203,255 149,203,255 149,203,255 152,203,255 151,201,255 151,201,255 149,202,255 145,203,255 148,199,255 76,87,72 137,151,147 148,177,206 76,92,90 44,58,49 44,64,48 35,54,43 32,49,39 31,56,38 54,83,83 72,99,113 35,55,56 43,57,50 52,71,62 49,62,46 105,115,64 93,101,50 79,85,44 69,79,46 38,42,25 93,98,62 114,126,63 138,148,81 140,153,81 86,98,49 119,133,87 74,87,46 75,88,45 98,110,63 105,119,60 56,66,40 71,81,59
1,34,80 4,37,83 58,75,106 84,90,107 80,88,106 7,36,81 1,30,73 5,32,73 3,30,71 2,29,68 3,30,69 3,33,73 15,41,89 66,82,109 136,194,255 132,198,255 133,196,255 133,197,255 133,196,255 133,196,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 133,196,255 134,198,255 136,197,255 135,200,255 137,199,255 142,200,255 144,202,255 144,202,255 145,203,255 150,203,255 156,206,255 155,205,255 157,206,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 157,208,255 158,207,255 158,207,255 158,207,255 158,208,255 159,208,255 159,208,255 158,208,255 158,208,255 158,207,255 158,207,255 35,62,101 10,32,73 1,32,77 0,31,75 1,34,76 26,47,86 83,90,104 74,86,110 3,32,77 0,34,73 1,37,78 2,40,82 3,33,73 68,91,125 154,205,255 155,206,255 154,206,255 155,206,255 155,207,255 155,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,208,255 148,199,255 60,68,54 150,160,166 107,132,101 87,103,70 45,59,40 39,56,46 34,52,39 35,53,40 34,54,38 41,65,52 33,55,48 36,53,48 36,49,50 42,57,45 68,80,44 109,119,52 83,91,38 101,109,58 77,85,44 93,103,38 165,178,96 122,134,59 128,141,71 109,125,67 80,94,46 89,103,53 45,59,11 71,87,45 89,102,50 118,131,79 88,102,70 47,62,27
