130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 128,184,255 126,182,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 121,179,255 121,179,255 121,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 118,180,255 121,179,255 120,179,255 120,179,255 120,179,255 117,181,255 121,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,181,255 122,171,246 86,117,148 94,117,153 94,117,155 69,92,130 39,62,100 31,54,92 52,70,98 78,94,130 67,91,122 70,84,105
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 118,180,255 120,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 124,179,255 123,178,255 121,179,255 117,181,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 113,175,255 99,127,181 99,118,151 97,120,158 84,107,143 33,56,94 33,56,94 31,54,92 27,50,88 20,38,66 43,61,89 68,91,129 52,69,89
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 125,180,255 123,178,255 123,178,255 120,179,255 122,180,255 122,180,255 120,179,255 124,179,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,181,255 111,181,255 118,170,235 88,111,145 96,119,155 93,116,154 37,60,98 30,50,92 30,50,92 31,51,93 28,46,84 27,50,86 19,35,62 24,42,66 52,69,100 63,81,117
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 123,178,255 121,179,255 122,180,255 122,180,255 125,180,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 121,179,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 125,180,255 125,180,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,180,255 82,128,190 97,120,154 96,119,157 54,76,117 31,53,96 26,48,91 31,51,93 26,47,82 25,46,81 29,47,83 26,49,83 32,48,73 57,75,99 63,80,111 68,87,120
131,187,255 130,186,255 129,185,255 129,185,255 130,186,255 127,186,255 127,186,255 126,185,255 124,182,255 124,182,255 128,184,255 128,184,255 125,180,255 126,181,255 126,181,255 128,183,255 128,184,255 128,184,255 126,185,255 124,183,255 128,183,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 122,180,255 121,180,255 120,179,255 120,179,255 117,181,255 116,180,255 118,178,255 101,118,149 97,120,154 84,107,143 36,59,95 34,56,97 30,53,91 29,52,90 27,50,86 33,51,87 26,45,78 32,53,88 62,81,114 69,90,125 75,93,129 67,85,113 56,66,84
135,186,255 134,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 126,182,255 128,184,255 126,181,255 124,182,255 124,182,255 126,185,255 126,185,255 128,184,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 123,181,255 123,181,255 123,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,176,255 101,156,233 88,114,149 89,114,154 79,104,144 69,86,117 41,57,95 33,51,87 32,51,84 27,46,79 25,43,79 33,47,68 62,79,112 71,92,127 71,92,127 72,90,126 66,72,93 58,64,83 50,55,65
135,187,255 135,187,255 134,187,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 128,184,255 128,184,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 126,185,255 126,185,255 126,185,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 132,174,249 103,130,158 94,120,157 89,111,143 69,82,101 74,87,106 66,77,88 58,68,84 39,53,76 30,49,82 32,51,84 42,55,74 60,77,99 71,92,127 74,88,125 56,73,93 62,64,78 59,59,69 55,55,63 49,54,64
139,191,255 136,188,255 135,186,255 134,185,255 129,185,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 126,185,255 126,185,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 121,179,255 121,179,255 124,179,255 121,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,178,255 105,126,163 98,121,155 93,114,133 81,95,107 73,83,99 72,82,98 65,76,89 55,66,79 52,62,78 50,61,72 51,62,73 59,69,85 59,77,103 71,92,127 55,69,90 56,66,74 59,59,69 55,53,61 49,52,59 49,53,55
140,192,255 138,190,255 138,190,255 136,187,255 135,186,255 134,185,255 134,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 127,186,255 131,184,255 129,184,255 129,184,255 126,182,255 126,181,255 126,181,255 128,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 144,171,251 131,139,148 100,116,141 97,113,124 88,97,110 75,88,105 76,96,120 68,85,105 65,75,91 65,75,91 57,66,79 53,60,74 61,68,82 62,75,92 77,93,133 65,71,88 62,60,68 61,59,67 53,51,59 48,48,56 53,51,52 51,49,47
141,194,255 140,192,255 140,192,255 139,191,255 139,190,255 136,187,255 136,187,255 135,188,255 134,187,255 134,187,255 134,187,255 134,187,255 133,186,255 134,185,255 134,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 133,186,255 133,186,255 132,185,255 133,186,255 132,185,255 130,186,255 130,186,255 129,185,255 128,184,255 128,184,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 95,117,147 38,28,29 67,67,64 103,111,118 72,82,98 78,92,104 78,98,126 75,91,116 80,98,124 70,88,114 71,84,101 70,80,98 63,73,91 68,82,105 71,81,101 54,60,63 54,52,60 51,49,57 48,47,50 50,52,47 49,47,45 69,67,63
149,199,255 145,195,255 144,194,255 143,193,255 139,192,255 139,191,255 138,190,255 138,190,255 138,190,255 138,190,255 136,188,255 136,188,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 134,185,255 133,186,255 133,186,255 134,185,255 134,185,255 135,186,255 135,186,255 135,186,255 134,185,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 133,186,255 134,187,255 134,187,255 134,187,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 127,166,244 27,28,33 34,31,35 44,39,41 98,93,95 92,98,101 76,86,106 75,89,112 77,97,123 73,93,119 73,87,108 68,81,98 61,75,87 66,84,110 58,61,72 54,57,68 56,56,66 51,50,55 51,51,51 64,64,61 52,52,49 53,51,49
148,198,255 148,198,255 145,195,255 144,194,255 141,194,255 140,192,255 140,192,255 140,193,255 140,193,255 140,193,255 139,191,255 139,191,255 136,187,255 136,187,255 136,187,255 136,187,255 136,187,255 136,187,255 135,186,255 134,185,255 135,186,255 135,186,255 135,186,255 135,186,255 137,186,255 137,186,255 135,186,255 134,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 122,180,255 127,178,255 33,59,78 33,30,34 41,36,38 40,35,37 62,56,61 121,125,140 73,83,103 71,88,108 79,96,116 76,86,106 70,83,100 55,69,81 75,84,97 62,69,81 61,68,80 58,66,75 50,50,50 65,65,60 53,53,50 52,52,49 52,50,48
152,202,255 151,201,255 152,199,255 148,199,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 143,193,255 140,192,255 139,191,255 138,190,255 138,190,255 139,191,255 138,190,255 135,187,255 135,187,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 134,185,255 135,186,255 135,186,255 133,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 124,179,255 125,180,255 122,180,255 126,179,255 121,169,255 33,38,37 35,40,50 47,57,77 58,74,101 61,76,108 120,123,143 82,86,101 77,90,107 77,90,109 61,71,89 62,73,86 58,67,80 51,58,70 59,66,78 62,65,72 54,54,54 44,44,41 52,52,49 51,51,48 52,50,48
163,200,255 160,199,255 156,201,255 155,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 143,193,255 142,191,255 143,192,255 140,193,255 140,192,255 139,192,255 139,191,255 140,192,255 138,191,255 136,189,255 136,189,255 136,188,255 136,188,255 136,188,255 138,189,255 143,188,255 137,186,255 135,186,255 137,186,255 138,186,255 137,186,255 136,185,255 137,185,255 137,185,255 134,187,255 135,186,255 137,185,255 134,185,255 134,185,255 132,185,255 130,186,255 130,186,255 129,185,255 127,186,255 126,185,255 126,185,255 128,184,255 128,184,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 124,179,255 124,179,255 124,179,255 123,178,255 121,171,255 69,91,123 75,91,127 69,90,125 66,89,123 62,84,116 59,80,115 102,106,119 113,114,119 69,79,99 63,73,91 65,76,89 45,55,63 48,49,54 49,56,54 50,43,46 50,50,45 51,49,47 52,50,48 51,49,47 52,50,48
162,202,255 163,202,255 163,203,255 156,201,255 156,201,255 155,200,255 150,200,255 148,198,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 144,194,255 143,192,255 140,193,255 139,191,255 139,192,255 140,192,255 140,192,255 139,192,255 139,192,255 139,192,255 139,191,255 139,191,255 139,191,255 145,190,255 135,158,210 50,58,78 48,48,56 51,51,61 29,32,43 33,37,52 35,39,54 48,61,80 139,164,215 134,187,255 135,186,255 138,184,255 135,186,255 135,186,255 134,187,255 134,187,255 134,187,255 131,187,255 127,186,255 127,186,255 127,186,255 129,185,255 129,185,255 129,184,255 128,183,255 128,184,255 128,184,255 128,184,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,179,255 125,180,255 124,179,255 124,179,255 120,179,255 67,100,146 81,107,140 82,103,138 78,104,137 73,96,130 72,88,124 69,87,111 59,65,68 60,61,66 121,121,131 60,64,79 50,55,63 44,48,52 52,60,65 60,78,114 36,40,44 51,49,50 52,50,48 52,50,48 51,49,47 46,44,42
163,202,255 163,202,255 163,202,255 164,203,255 160,200,255 157,200,255 156,201,255 155,200,255 151,200,255 150,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 142,192,255 140,193,255 142,192,255 146,194,255 36,40,44 29,25,45 27,27,37 34,32,40 33,32,35 29,29,29 29,31,31 35,37,37 41,42,47 29,33,37 22,32,48 124,164,235 141,189,255 139,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,188,255 135,188,255 134,187,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 129,185,255 130,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 124,182,255 128,183,255 123,183,255 122,181,255 94,132,194 78,95,115 85,111,148 83,106,142 78,104,139 77,94,125 68,78,86 64,74,80 57,68,69 57,70,87 66,79,105 81,89,107 51,60,71 60,68,77 58,76,116 60,78,118 68,71,91 51,49,45 52,50,48 51,49,47 51,49,47 48,46,44
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 160,203,255 156,201,255 156,201,255 150,199,255 149,199,255 147,200,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 160,153,167 51,43,51 41,36,38 40,26,12 60,34,24 50,38,28 50,37,30 47,38,30 52,39,32 47,34,27 24,22,18 21,19,15 31,28,32 47,45,55 141,191,255 139,191,255 139,192,255 139,192,255 139,190,255 139,190,255 139,191,255 139,191,255 139,191,255 136,188,255 136,187,255 135,186,255 135,186,255 134,185,255 135,186,255 130,186,255 130,186,255 127,186,255 126,185,255 126,185,255 128,184,255 128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,182,255 126,181,255 128,183,255 134,182,255 128,182,255 91,127,172 84,108,139 83,107,138 98,102,115 88,103,119 88,96,101 71,83,89 65,75,93 65,76,89 50,68,94 67,85,123 62,85,123 62,83,122 59,80,119 80,88,95 72,69,56 72,72,58 73,65,54 78,69,63 52,50,48 51,49,47 49,47,45 49,47,45
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 164,203,255 164,203,255 163,202,255 156,201,255 155,200,255 153,201,255 153,200,255 152,199,255 152,199,255 152,199,255 148,198,255 148,198,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 157,188,244 109,101,107 59,45,47 181,128,112 210,151,121 151,121,104 108,93,84 115,98,90 118,98,91 113,96,88 108,91,83 115,92,81 117,94,83 50,43,43 24,23,26 48,54,71 144,193,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 140,192,255 139,191,255 138,190,255 139,191,255 136,187,255 136,187,255 135,187,255 132,185,255 133,186,255 130,186,255 129,185,255 129,185,255 128,184,255 130,186,255 129,185,255 129,185,255 128,184,255 128,184,255 126,182,255 126,182,255 126,181,255 126,181,255 124,182,255 126,181,255 128,183,255 126,184,255 84,117,148 92,112,140 86,110,141 83,107,138 87,90,97 74,83,94 70,83,102 75,85,103 60,74,86 66,84,101 71,87,125 67,87,129 65,88,126 62,85,123 60,83,121 83,93,90 78,75,62 101,91,81 88,79,73 60,50,49 49,47,45 51,49,47 45,43,41 49,47,45
163,202,255 163,202,255 160,203,255 163,202,255 163,202,255 163,202,255 163,202,255 163,201,255 158,201,255 157,200,255 156,201,255 157,200,255 156,201,255 155,200,255 155,200,255 150,199,255 152,199,255 150,198,255 149,199,255 149,199,255 149,199,255 149,199,255 158,197,255 91,88,92 62,48,48 115,91,83 255,191,165 81,58,43 53,37,22 66,51,40 95,78,68 121,98,85 119,99,90 119,99,90 126,105,92 127,106,93 128,105,94 27,20,18 28,29,34 74,91,113 145,193,255 145,193,255 144,194,255 144,194,255 143,193,255 141,194,255 140,193,255 140,193,255 141,193,255 140,192,255 139,191,255 138,190,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 133,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 128,184,255 124,182,255 124,183,255 122,182,255 85,110,150 90,114,145 90,111,146 89,108,129 82,95,110 66,77,90 62,70,77 69,75,92 63,73,89 71,89,115 70,89,120 69,87,123 68,88,130 67,90,128 65,88,126 62,85,123 81,93,101 68,69,59 105,99,92 86,77,73 56,47,43 47,45,43 52,50,48 49,47,45 49,47,45
163,202,255 163,202,255 162,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,201,255 163,202,255 163,202,255 163,201,255 157,200,255 156,200,255 156,201,255 156,201,255 153,200,255 153,201,255 151,200,255 150,200,255 149,199,255 149,199,255 147,200,255 154,161,173 53,58,57 63,46,47 220,194,173 174,122,103 116,78,68 81,65,52 75,64,45 107,77,62 120,89,77 92,73,61 78,59,47 50,34,28 62,46,40 56,38,33 74,61,56 21,18,22 30,33,42 146,194,255 148,194,255 147,197,255 147,197,255 145,195,255 143,196,255 143,196,255 145,195,255 141,194,255 140,193,255 139,191,255 139,191,255 136,188,255 138,189,255 138,189,255 136,187,255 136,187,255 136,187,255 138,186,255 135,188,255 133,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 126,184,255 123,186,255 85,112,140 89,116,146 89,112,146 91,111,137 80,89,100 68,80,88 57,68,81 64,71,83 48,55,67 66,76,92 67,85,111 67,87,115 64,83,114 69,90,127 70,93,131 65,88,126 64,87,125 78,87,110 85,86,76 100,94,87 89,80,76 57,48,44 54,52,50 49,47,45 51,49,47 49,47,45
163,202,255 163,202,255 163,202,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 160,203,255 162,202,255 157,200,255 156,201,255 156,201,255 156,201,255 156,201,255 155,200,255 156,201,255 155,200,255 151,200,255 155,200,255 101,93,99 52,51,54 80,63,64 255,255,235 216,149,124 121,85,67 87,67,58 79,58,47 105,64,44 151,93,69 83,67,54 76,60,47 78,58,49 83,63,54 91,74,64 117,91,81 20,19,22 25,29,33 56,77,116 146,193,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 142,192,255 141,191,255 141,191,255 139,192,255 139,191,255 139,191,255 139,192,255 140,193,255 139,192,255 136,188,255 135,187,255 135,187,255 134,188,255 134,188,255 134,188,255 134,187,255 140,178,248 94,113,144 92,103,141 94,113,146 97,106,117 76,86,102 68,83,101 39,58,89 38,54,81 54,62,78 54,62,78 42,51,64 62,72,90 63,75,97 65,82,115 73,96,132 69,92,130 67,89,130 66,88,129 63,88,130 76,88,110 80,84,69 101,94,92 61,54,52 58,57,60 51,49,47 46,44,42 51,49,50
