130,186,255 130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 121,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 124,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,181,255 122,181,255 113,145,198 88,119,150 94,117,153 95,118,154 91,114,152 60,83,121 39,62,100 31,54,92 32,53,92 56,74,102 78,94,130 75,97,129 63,76,93 69,86,119
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 120,179,255 120,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 124,179,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,180,255 115,168,255 90,129,196 82,112,152 93,119,154 94,117,153 87,110,146 36,59,97 34,57,95 34,57,95 24,47,85 31,52,91 38,56,84 60,77,110 69,90,125 70,84,105 46,63,83
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 120,179,255 121,179,255 124,179,255 124,179,255 124,179,255 123,178,255 123,178,255 123,178,255 124,179,255 123,178,255 121,179,255 121,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 122,180,255 124,179,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 116,178,255 104,147,215 93,120,148 96,118,161 92,123,156 85,111,148 37,60,96 27,50,86 31,54,92 30,53,91 27,50,88 27,50,88 26,47,86 24,42,70 36,54,80 54,75,112 71,89,127 58,72,93
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 123,178,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 120,179,255 121,179,255 124,179,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,181,255 111,181,255 115,178,255 91,121,173 90,113,149 96,119,155 97,120,156 51,74,112 36,59,97 27,47,89 28,48,90 31,51,93 31,51,93 27,45,83 26,47,84 30,49,82 21,37,64 22,40,64 30,48,76 60,81,120 59,75,102
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 121,179,255 122,180,255 122,180,255 123,181,255 125,180,255 128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 123,178,255 123,178,255 123,181,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,179,255 82,128,190 96,121,161 96,118,159 94,116,157 54,76,117 39,61,102 31,53,96 26,48,91 31,51,93 31,51,93 27,48,83 25,46,81 29,47,83 27,48,83 30,48,86 29,45,70 57,75,99 63,81,109 61,83,115 67,82,114
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 126,185,255 124,183,255 124,183,255 123,181,255 123,181,255 123,181,255 126,181,255 126,181,255 123,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 116,181,255 126,182,255 97,133,189 97,118,153 95,118,154 91,114,150 41,63,106 38,60,103 30,52,95 26,48,89 27,49,90 30,53,91 25,48,84 28,46,82 27,46,79 30,51,86 19,41,73 49,70,107 67,85,121 68,86,124 68,89,126 72,87,119 60,73,90
131,187,255 131,187,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 127,186,255 127,186,255 126,185,255 126,184,255 128,183,255 128,183,255 128,184,255 128,184,255 126,184,255 125,180,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 126,185,255 126,185,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 118,180,255 121,179,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,170,247 96,118,161 98,119,156 88,113,155 86,109,145 39,62,98 30,53,91 29,52,90 32,55,93 30,53,91 26,49,87 23,46,82 26,47,82 28,45,76 34,52,80 56,78,110 69,90,125 73,94,133 73,94,131 67,85,113 66,80,101 60,69,82 55,60,70
135,186,255 135,186,255 134,185,255 132,185,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 126,182,255 128,184,255 128,183,255 126,181,255 124,182,255 124,182,255 126,185,255 126,185,255 128,184,255 128,184,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 124,182,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 127,166,233 102,134,172 87,113,146 83,107,138 83,105,146 79,103,132 78,96,113 61,77,102 38,54,90 32,49,82 30,49,82 29,48,81 29,48,81 29,47,75 30,48,74 51,67,92 70,88,126 70,93,129 70,92,133 71,90,121 68,84,113 63,66,84 60,64,79 55,58,67 51,54,61
135,187,255 135,187,255 134,186,255 134,187,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 128,184,255 128,184,255 131,184,255 128,184,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 128,184,255 128,184,255 126,185,255 126,185,255 126,185,255 124,183,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 105,135,173 102,129,159 94,120,157 87,113,148 85,98,124 69,82,101 74,87,106 68,80,88 58,69,82 58,67,80 39,53,76 32,48,73 30,49,82 32,51,84 42,55,74 56,69,86 67,85,109 73,94,131 74,88,125 66,82,109 59,65,82 61,63,77 59,59,69 57,57,65 49,54,62 49,54,60
139,191,255 139,191,255 136,187,255 135,186,255 134,185,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 126,185,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 121,179,255 124,179,255 124,179,255 121,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 120,178,255 102,135,181 106,124,164 97,120,156 93,114,133 93,107,119 81,95,107 72,82,98 70,80,96 65,76,89 65,76,89 54,65,78 52,62,78 51,61,77 44,55,66 50,61,72 57,67,83 62,72,92 68,87,120 71,93,125 60,74,95 57,68,81 62,62,72 59,59,69 58,56,64 49,52,59 49,53,57 49,54,53
