87,99,90 79,91,84 90,91,83 68,67,60 40,32,38 24,17,20 16,11,13 14,9,11 11,9,10 11,9,10 11,9,10 11,9,10 11,9,10 14,12,10 33,24,20 38,29,25 39,30,26 40,31,27 43,34,30 82,80,78 76,88,110 85,96,97 54,61,54 61,67,68 62,66,68 64,65,68 56,61,57 64,69,65 63,68,64 58,59,64 100,86,70 233,205,176 232,208,182 227,206,179 198,177,150 208,184,160 208,184,160 216,195,170 236,221,199 254,225,203 243,215,188 224,196,169 192,163,139 195,169,144 241,220,197 251,231,211 240,220,200 239,219,199 213,197,180 236,222,206 216,201,181 218,202,189 171,151,131 188,168,148 211,197,183 216,197,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,165,159 221,210,205 201,183,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,194 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,192,180 189,175,161 135,121,107 192,177,168 206,192,176 212,199,176 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 141,129,119 201,189,179 216,204,194 220,208,198 197,184,177 201,188,181 199,183,177 204,190,172 205,188,180 120,108,96 104,100,94 124,114,104 175,161,136 161,145,128 107,92,72 73,59,43 61,50,35 58,49,34 71,57,39 95,74,51 102,78,54 116,89,57 103,75,48 108,83,53 69,55,39 167,148,113 171,167,64 212,210,82 221,213,79
54,64,58 51,61,55 62,63,55 90,90,74 20,12,18 16,9,12 15,10,12 15,10,12 12,10,11 12,10,11 11,9,10 11,9,10 11,9,10 14,12,10 33,24,20 38,29,25 40,31,27 42,33,29 44,35,31 66,64,62 77,90,109 73,84,83 55,62,57 62,68,69 62,66,68 63,64,67 62,67,63 69,74,70 60,65,61 66,65,68 217,199,180 242,214,185 200,176,150 195,174,147 203,182,155 195,171,147 202,178,154 206,185,160 185,170,148 218,189,167 207,179,152 186,158,131 215,186,162 224,198,173 249,228,205 245,225,205 243,223,203 238,218,198 234,218,201 222,208,192 206,190,173 232,215,205 232,214,195 214,196,177 207,191,176 218,201,177 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,183 218,199,183 233,220,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,202,187 166,150,135 187,173,159 207,192,183 205,191,177 208,195,174 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 192,180,170 180,168,158 181,169,157 170,158,146 191,179,169 183,171,161 189,173,167 190,176,158 188,171,163 190,178,166 148,144,138 123,113,103 165,150,128 195,175,157 66,51,31 68,54,38 72,56,41 61,52,35 78,59,43 105,80,50 118,89,56 121,92,61 94,64,36 104,77,41 64,48,33 163,140,109 178,174,58 212,208,80 226,218,82
99,99,65 114,114,80 142,152,89 24,27,0 25,15,19 31,19,21 29,19,20 24,17,17 27,22,24 27,25,26 28,26,27 22,17,19 20,18,19 19,17,15 33,24,20 39,30,26 42,33,29 43,33,32 46,35,30 49,45,39 111,119,126 69,76,71 56,61,57 50,54,56 64,65,70 66,67,72 67,72,71 74,79,73 70,72,69 85,72,67 237,217,197 231,206,178 195,171,147 194,170,144 204,180,154 173,149,125 203,182,159 214,195,172 204,186,165 213,182,159 217,186,163 232,203,179 252,223,199 247,221,196 225,204,181 242,222,202 249,229,209 239,219,199 239,223,206 210,196,180 214,197,187 213,195,190 217,206,189 224,213,196 208,191,167 202,193,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,123 210,192,171 216,199,189 235,219,202 211,209,207 162,157,156 203,191,193 229,214,203 233,218,207 231,215,209 227,213,199 215,201,187 218,204,190 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,191 188,175,172 205,192,189 180,164,149 211,192,167 192,178,164 185,170,161 206,191,180 204,189,178 191,174,166 205,193,181 211,198,193 215,203,191 192,183,175 153,144,136 205,190,181 215,200,191 161,146,137 160,148,138 173,161,151 161,150,133 135,124,107 194,183,168 177,166,151 191,175,169 168,154,136 190,173,165 167,155,143 163,159,153 146,136,126 167,152,141 141,121,101 80,66,41 59,48,33 67,51,34 72,54,35 113,87,62 108,74,42 118,84,52 103,71,41 104,71,46 102,73,42 127,107,87 118,94,61 191,181,71 219,212,83 230,219,84
116,85,32 107,73,32 96,61,48 93,71,65 120,104,102 144,121,120 143,122,120 140,122,119 156,140,136 152,139,134 80,74,67 71,64,67 62,60,61 61,60,63 47,46,49 51,46,45 43,38,37 42,35,33 50,37,30 50,39,32 47,48,40 101,103,103 64,69,68 49,53,55 63,64,69 78,79,84 73,80,78 74,82,72 75,71,63 202,181,168 186,161,142 206,185,162 206,182,156 192,166,141 185,159,134 187,163,137 171,153,132 204,191,170 202,181,156 227,192,165 248,214,194 255,230,209 245,216,194 233,209,183 214,195,172 208,192,177 226,210,195 218,202,189 186,170,157 215,199,186 208,194,178 231,217,203 220,206,188 218,204,186 229,211,190 228,210,189 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,192 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 166,147,120 128,113,91 201,185,172 200,186,172 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 174,162,152 137,125,113 156,145,130 192,181,166 178,164,150 190,177,156 187,170,146 194,177,153 181,162,135 184,167,157 177,165,165 171,166,163 168,157,142 121,105,88 71,56,34 67,56,41 70,54,39 101,73,46 121,82,50 117,81,48 106,72,42 96,63,36 108,75,48 76,48,21 107,86,61 115,93,55 179,169,59 225,218,89 230,223,84
146,70,30 75,39,31 115,98,101 151,129,121 176,146,147 174,144,147 173,143,144 169,141,141 160,137,136 149,131,128 79,68,63 68,61,64 59,58,61 48,51,58 40,45,53 42,47,55 63,66,75 66,65,70 38,31,31 74,63,60 81,72,66 53,50,54 88,94,97 109,118,118 95,104,104 76,85,85 76,82,83 77,82,76 191,180,165 237,220,196 222,193,169 237,210,178 191,166,138 188,163,135 201,176,148 206,182,156 191,176,154 194,184,172 218,190,152 227,193,159 240,207,182 254,223,200 238,209,187 205,183,163 226,197,173 208,193,171 223,208,186 220,204,187 215,199,182 188,172,155 211,197,183 204,191,170 239,225,207 236,222,204 197,182,162 198,183,163 228,213,193 229,211,210 198,178,160 181,161,141 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 240,226,212 242,229,208 185,171,157 229,215,201 219,204,193 213,198,187 205,189,183 189,175,161 218,206,194 208,196,184 209,197,185 206,194,182 222,210,198 195,183,173 213,201,191 227,208,194 197,180,170 210,200,190 207,197,187 204,190,176 203,189,175 191,176,165 207,192,183 198,186,176 168,156,146 217,202,193 208,193,184 187,179,168 185,177,166 163,155,144 219,207,197 212,200,188 198,187,172 205,194,179 196,182,168 179,166,145 181,164,140 192,175,151 186,167,140 177,161,148 182,170,160 170,166,156 224,203,180 164,146,116 81,66,46 69,55,37 93,72,49 108,75,48 105,71,39 127,89,54 112,78,46 113,80,53 122,89,62 89,61,34 126,107,82 142,119,79 186,173,71 224,213,82 234,222,85
63,35,24 112,94,91 157,133,127 183,156,151 202,169,171 206,176,177 195,165,164 177,147,146 166,144,138 131,110,106 73,64,60 62,59,63 54,58,60 43,49,52 40,46,49 45,53,58 65,73,78 58,66,71 46,43,47 87,77,76 101,92,86 89,83,78 62,62,62 80,86,89 87,96,96 90,99,99 77,82,81 84,83,74 211,193,174 208,189,164 229,203,178 217,189,160 225,197,168 207,179,150 216,187,156 200,173,139 195,174,149 194,170,146 212,188,164 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,206,196 231,217,203 238,225,204 214,200,182 194,182,170 207,191,185 214,199,188 201,186,175 205,192,169 209,188,165 193,172,149 187,167,149 185,164,149 194,175,161 176,161,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,219,204 243,227,212 247,229,224 195,186,169 196,188,177 218,203,192 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 193,178,169 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,161,154 172,159,152 207,196,191 202,191,186 212,196,190 190,175,164 201,191,179 140,130,118 215,205,193 213,200,193 215,202,195 204,192,180 211,199,187 218,204,190 204,190,172 186,172,158 198,179,156 180,163,135 187,171,154 193,177,160 233,211,177 250,223,187 159,132,98 85,73,61 83,68,48 89,63,40 117,81,50 111,76,40 110,74,41 117,81,52 120,85,58 114,81,54 86,60,35 120,99,76 140,118,82 185,173,62 222,207,90 234,221,89
140,115,114 181,152,148 208,180,178 218,190,188 226,198,198 219,194,193 209,176,176 194,162,157 166,142,136 98,80,75 77,70,68 59,56,60 45,46,49 39,45,48 46,52,55 50,58,63 71,79,84 59,64,72 59,60,65 218,200,170 159,135,113 103,84,72 65,55,45 54,48,41 72,66,57 85,79,70 139,138,127 208,188,168 151,131,111 215,186,164 223,194,170 207,179,150 222,194,165 231,203,174 222,192,164 225,196,174 237,214,201 234,209,192 237,212,195 183,168,146 218,203,181 215,206,179 238,221,197 240,211,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,226,220 252,238,224 246,227,211 205,181,157 161,145,132 197,184,152 201,182,157 204,184,164 163,144,128 213,197,180 218,196,188 198,179,156 140,123,95 199,184,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,203 216,200,185 189,173,167 179,170,153 235,222,230 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,155,148 205,192,185 189,179,169 195,185,175 174,160,142 178,163,152 200,190,178 186,176,164 209,199,187 212,199,192 148,135,128 190,178,166 213,201,189 203,189,175 184,170,152 185,171,157 193,174,149 155,134,121 218,199,174 246,223,192 255,231,197 254,225,190 169,145,112 96,82,68 86,68,49 102,73,49 108,72,41 106,72,38 108,72,39 108,72,41 106,73,48 110,75,48 87,62,34 106,93,72 146,127,92 171,156,68 220,203,96 239,223,90
210,180,179 216,191,188 227,199,197 232,204,202 228,200,200 223,198,199 208,178,177 187,160,153 150,134,128 87,74,71 72,70,71 50,49,52 47,46,49 39,44,50 48,53,59 52,60,65 72,80,89 60,65,73 62,65,72 222,203,176 229,200,169 216,191,163 204,174,146 227,203,181 202,181,156 182,158,134 156,146,124 212,191,168 224,205,182 199,175,151 171,147,121 200,176,150 205,182,153 207,184,153 221,198,167 236,213,184 235,216,191 240,219,196 218,197,174 222,204,183 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,222,202 237,222,202 227,212,192 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,113,98 175,165,155 246,242,251 202,199,205 217,210,222 210,197,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,168 199,188,183 204,193,174 183,174,147 185,175,151 190,177,170 202,190,178 206,196,186 190,180,170 215,203,191 176,164,138 168,156,126 167,154,133 196,182,168 196,183,178 211,198,193 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,158 181,167,153 198,186,176 208,196,186 198,186,176 160,147,140 168,155,148 197,185,175 202,190,180 166,154,144 215,203,193 196,186,174 195,178,152 216,197,162 242,215,181 255,230,194 252,221,184 240,209,172 193,174,149 100,84,67 86,66,48 106,75,52 126,94,64 107,73,41 121,85,52 107,74,47 98,69,45 118,85,60 107,80,48 90,76,60 135,115,83 131,109,64 201,184,88 237,222,101
228,203,200 233,208,205 237,209,209 235,207,207 227,199,199 219,191,193 190,160,159 170,143,136 113,95,90 87,74,71 65,63,64 50,49,52 55,54,57 48,53,59 48,51,58 52,60,65 75,80,88 68,73,79 59,68,70 204,190,172 200,173,141 190,161,137 219,190,170 247,223,199 186,162,136 211,187,163 245,221,213 241,222,206 229,216,193 187,168,145 196,170,145 206,180,155 207,182,154 212,186,161 185,161,139 215,189,166 231,198,171 210,189,166 210,189,166 194,180,180 204,194,172 218,202,189 255,246,233 236,218,199 232,214,195 255,242,222 250,235,215 211,196,176 198,183,163 201,186,166 218,205,182 241,227,213 229,213,200 232,216,203 243,224,212 222,210,198 205,200,199 175,169,174 186,169,170 169,155,139 185,169,154 199,186,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 224,212,200 229,218,201 214,193,166 213,192,165 215,189,166 187,167,147 211,198,191 213,202,185 176,165,146 184,173,158 209,199,189 207,197,187 202,189,184 208,194,176 179,166,143 163,150,129 220,206,192 175,164,149 182,171,156 193,183,173 188,178,168 208,196,186 203,191,181 197,182,171 205,190,179 203,187,181 203,188,177 186,172,158 141,127,113 188,176,166 222,210,200 185,173,163 201,188,181 202,189,182 196,184,174 203,191,181 199,188,181 211,201,189 211,198,193 228,208,188 248,224,187 241,213,175 247,216,177 248,218,176 247,216,179 185,164,137 103,83,63 93,68,49 112,79,54 104,72,42 98,64,32 113,77,44 118,81,55 101,70,47 98,70,43 114,82,40 95,77,58 131,114,86 114,92,54 153,132,76 210,197,93
230,205,204 233,208,207 228,203,202 214,191,192 207,179,179 194,164,163 196,163,163 181,158,155 161,140,138 140,122,119 126,108,105 101,83,80 87,69,68 70,62,68 60,57,61 58,55,59 69,68,73 66,67,72 63,66,73 145,135,125 239,212,178 236,206,178 250,219,196 243,217,194 245,224,201 245,224,201 221,201,181 225,210,190 196,169,151 198,177,150 202,176,151 217,191,166 191,167,145 178,154,132 194,170,148 222,203,178 223,204,179 191,170,147 203,182,159 218,202,185 235,216,193 223,209,182 198,182,165 217,199,178 214,196,175 240,226,210 239,225,207 220,202,181 221,205,188 192,178,160 214,200,186 211,197,183 255,254,245 255,247,238 211,196,187 228,213,204 252,240,240 236,221,212 178,170,157 185,176,168 194,179,157 189,170,143 198,183,163 203,184,157 197,178,153 201,182,159 207,193,177 197,183,167 201,187,171 191,175,158 186,170,153 214,192,172 207,188,165 204,189,169 197,183,158 192,178,153 171,155,138 197,184,163 189,176,155 181,167,151 178,164,150 178,165,144 204,190,174 211,197,181 164,150,132 124,111,104 208,196,186 208,196,186 176,164,154 197,185,175 202,190,180 215,203,193 213,201,191 189,178,163 179,166,145 167,154,133 166,155,138 172,160,148 162,151,134 169,159,135 166,155,140 170,160,150 208,198,188 203,195,184 223,208,188 229,215,186 254,228,189 255,236,194 249,224,180 247,219,179 248,220,180 254,223,184 240,217,188 119,97,77 101,77,55 125,92,65 96,63,36 98,64,34 116,82,52 129,93,64 103,73,47 92,67,37 126,89,49 82,61,38 135,121,96 154,135,100 142,120,84 205,192,99
