87,99,90 87,91,93 74,73,66 40,32,38 21,14,17 14,9,11 11,9,10 11,9,10 11,9,10 11,9,10 27,20,18 36,27,23 39,30,26 40,31,25 74,72,70 76,88,110 70,78,68 57,64,62 62,66,68 64,66,66 62,67,63 63,68,64 67,67,67 238,213,185 232,208,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,212 243,215,188 192,163,139 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 226,210,197 171,151,131 177,165,155 216,198,177 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,141,127 177,162,151 206,192,176 193,179,154 167,156,141 180,169,154 209,196,191 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,197,187 180,167,160 201,188,181 183,169,155 188,171,163 120,108,96 99,93,86 177,165,155 161,145,128 95,79,62 62,51,36 58,49,34 76,61,41 98,74,52 116,89,57 101,72,50 73,59,43 167,148,113 200,199,75 221,217,87
48,54,45 83,86,76 124,128,90 19,12,15 22,15,18 18,13,15 12,10,11 12,10,11 10,8,9 11,9,10 27,20,18 38,29,25 42,33,29 44,35,31 43,39,33 97,108,121 62,68,55 55,59,61 61,65,67 64,66,66 68,73,69 63,68,64 135,120,109 219,194,166 166,142,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,188 224,196,169 211,182,158 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,219 208,194,176 221,203,182 202,188,163 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,175,170 248,235,230 196,182,168 142,126,109 185,170,159 198,184,170 211,195,182 156,144,132 202,189,182 208,196,184 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,166,149 146,135,120 187,176,161 199,185,171 187,170,162 184,172,160 142,136,129 140,128,118 194,170,148 58,45,24 77,61,46 68,54,38 114,88,63 113,84,51 121,89,59 120,86,66 55,36,20 135,113,77 200,194,78 228,222,87
100,69,16 88,51,27 59,37,31 78,62,60 121,100,98 127,109,106 143,127,123 113,107,100 71,64,67 66,64,65 48,47,50 41,39,40 40,35,34 45,36,32 50,39,32 75,76,68 71,72,75 49,54,53 63,64,69 74,78,82 74,82,72 72,68,60 197,172,153 214,190,168 205,181,155 191,165,140 177,153,127 188,170,149 202,187,167 207,173,143 252,218,198 253,224,202 239,215,189 219,200,177 240,224,209 235,219,204 200,184,171 221,207,189 231,217,203 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 163,146,120 207,191,174 192,178,164 199,184,173 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,175 190,177,156 194,177,153 195,176,149 164,147,137 173,168,167 168,157,150 123,107,90 63,50,29 70,54,39 93,65,38 117,79,44 118,84,52 99,66,39 101,71,43 70,49,24 144,122,84 204,197,70 227,219,83
146,70,30 82,68,81 145,123,115 176,146,147 181,151,154 170,140,141 160,137,136 96,83,78 69,62,65 59,58,61 41,46,52 42,47,55 63,66,75 50,49,52 60,49,46 81,72,66 77,78,83 108,117,117 95,104,104 78,84,85 75,80,74 191,180,165 233,209,183 232,204,177 191,166,138 208,183,155 218,194,168 191,176,154 242,223,198 221,188,151 240,207,182 238,209,187 224,202,182 226,197,173 222,207,185 229,214,192 215,199,182 214,199,188 199,186,165 239,225,207 187,172,152 202,187,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 227,208,194 187,175,163 196,186,176 204,190,176 194,179,168 203,188,179 198,186,176 204,192,182 213,198,189 187,179,168 185,177,166 203,191,181 212,200,188 184,173,158 189,175,161 179,166,145 184,167,143 187,168,141 177,161,148 177,173,165 199,190,175 164,146,116 65,50,30 91,70,47 108,75,48 99,63,30 115,79,46 113,80,53 124,94,66 73,54,29 142,119,79 212,202,83 230,220,82
104,83,79 172,144,142 200,172,170 215,185,186 213,183,184 192,160,157 169,145,139 81,70,65 63,60,64 50,54,56 38,44,47 48,53,59 67,75,80 55,58,65 102,86,69 58,43,32 80,71,65 66,66,63 77,82,81 81,86,80 141,130,115 194,178,161 212,186,165 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 208,190,171 238,220,201 229,215,190 243,214,192 244,223,198 252,234,213 245,227,206 232,216,203 239,223,217 227,213,197 219,203,186 170,154,139 205,192,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,209,196 250,234,219 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,161 187,177,165 177,167,155 208,195,188 198,185,178 199,187,175 213,198,187 200,186,168 180,164,147 194,176,155 197,180,156 251,230,203 237,210,176 162,135,101 72,56,39 94,65,41 110,74,43 115,80,44 113,74,42 115,80,53 111,79,49 60,43,19 142,123,86 210,193,86 234,220,96
200,172,170 216,191,188 230,202,200 229,201,201 216,188,188 195,163,158 160,140,133 81,71,70 53,52,55 46,47,50 42,47,53 50,55,61 72,80,89 59,64,72 188,167,140 217,188,164 222,202,182 206,183,168 213,197,180 182,166,151 203,185,164 201,181,161 201,175,152 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,215 246,221,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 215,201,187 219,196,183 202,190,178 180,168,168 220,208,198 167,157,147 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,173,152 178,164,150 199,187,177 181,169,159 194,181,174 167,154,147 204,192,182 190,178,168 201,189,179 179,165,147 205,187,155 235,212,183 255,232,197 237,209,171 191,168,139 76,62,48 105,74,51 124,90,58 119,84,48 114,78,45 101,70,47 123,87,56 57,43,25 139,119,87 181,160,77 232,218,92
228,203,200 237,212,211 235,207,207 227,199,199 202,174,174 174,145,141 113,95,90 76,69,67 58,57,60 55,54,57 47,52,58 50,55,61 75,80,88 60,65,71 133,119,101 200,173,141 196,165,144 235,211,189 186,162,136 218,197,172 241,222,206 229,216,193 202,181,156 201,175,150 207,182,154 201,175,152 208,182,159 231,198,171 235,214,191 208,197,182 204,194,172 239,223,210 245,227,208 232,214,195 237,222,202 211,196,176 198,183,163 208,196,170 241,227,213 229,213,200 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,154 212,198,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,165 220,189,166 187,167,147 222,210,198 185,174,155 184,173,158 193,183,173 219,207,197 208,194,176 172,159,136 221,207,193 175,164,149 187,177,167 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 188,176,166 203,191,181 194,181,174 202,189,182 195,183,173 204,192,182 211,201,189 212,195,185 238,214,177 241,213,175 240,209,170 245,214,175 185,164,137 90,70,52 100,67,42 104,72,42 110,76,44 119,83,52 101,70,47 108,72,39 59,41,22 131,114,86 150,126,89 199,182,104
232,207,206 228,203,202 217,194,195 204,176,176 190,160,159 189,161,159 194,173,171 163,145,142 133,115,112 101,83,82 69,63,68 58,55,59 59,58,63 55,58,65 80,70,60 240,213,179 252,222,196 245,216,192 245,224,201 246,224,204 220,205,185 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 212,193,168 225,206,181 185,164,141 183,169,151 216,197,174 223,208,186 222,204,183 208,190,169 236,222,206 207,194,173 207,191,174 193,179,165 217,203,189 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 205,190,168 197,178,162 207,190,164 194,175,150 202,185,175 199,185,169 169,155,139 195,179,162 202,178,156 207,188,165 191,177,152 179,165,140 186,170,153 194,181,160 165,152,131 178,164,150 179,165,149 217,203,187 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 205,193,183 206,194,184 192,181,164 174,161,140 175,164,147 177,165,153 183,173,149 204,193,178 195,185,175 206,198,187 215,200,180 253,234,199 255,233,191 252,227,183 250,222,182 255,230,190 244,221,192 103,83,63 120,87,60 96,63,36 102,68,38 122,86,55 108,78,52 107,75,41 97,76,53 130,116,91 157,134,103 178,160,100
219,196,195 219,196,195 217,192,193 198,168,169 179,151,149 220,195,194 255,227,227 252,222,223 233,203,204 206,178,178 164,141,142 130,107,108 105,83,86 85,69,67 74,60,62 64,52,57 64,55,51 97,88,84 181,172,157 221,200,177 220,200,170 176,154,136 144,125,102 189,170,147 227,209,188 229,214,194 229,210,198 197,178,166 212,191,168 205,190,168 207,188,165 225,206,181 213,192,165 213,192,165 178,158,138 184,169,158 171,151,133 182,168,154 226,212,198 247,238,234 237,223,223 232,220,210 247,232,221 156,144,116 194,180,166 229,211,192 195,179,164 181,160,135 176,167,138 211,184,150 230,185,139 250,229,216 207,186,171 196,175,150 184,158,133 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,142 215,200,189 210,195,184 209,194,172 185,173,161 192,180,168 153,141,129 174,162,150 167,153,137 190,173,163 194,180,166 167,152,141 174,159,150 171,157,141 155,141,123 181,167,149 181,169,157 197,183,169 255,232,193 255,242,197 255,231,189 253,222,183 243,212,173 246,215,176 247,220,188 116,88,61 116,79,53 113,76,50 110,74,43 99,63,32 100,71,47 95,66,42 105,73,41 125,116,99 112,89,58 135,113,77
218,195,194 219,196,195 213,188,189 172,142,143 161,136,135 184,166,165 248,218,219 255,235,236 255,229,230 239,211,211 213,192,192 194,171,172 175,147,147 159,130,126 130,109,107 103,85,84 84,77,80 73,71,72 60,59,64 59,60,65 131,121,99 221,204,180 226,200,175 226,212,198 229,213,200 213,197,184 215,199,186 206,190,175 226,210,193 237,223,198 230,209,186 203,184,159 209,188,161 202,181,154 213,189,163 207,186,173 160,147,144 211,197,181 182,168,152 235,220,211 198,185,182 224,211,204 234,220,204 203,189,173 187,173,155 181,163,144 181,170,155 163,142,117 144,130,103 255,207,89 235,161,91 198,156,132 194,168,143 207,182,154 173,153,133 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 137,121,117 217,202,191 212,197,186 200,185,163 180,168,156 190,178,166 198,186,174 206,194,182 182,167,156 170,153,143 199,182,172 168,153,142 156,142,126 190,177,156 197,183,165 179,165,147 185,171,157 223,208,186 255,236,197 255,240,194 255,233,191 255,228,189 255,231,192 251,223,183 238,210,183 117,89,62 108,71,45 115,78,52 114,78,47 103,67,38 101,72,48 82,56,33 127,93,61 61,51,29 135,111,85 151,124,88
