42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 143,138,54 155,112,54 78,78,46 122,103,39 62,75,48 55,58,38 136,108,40 45,36,21 37,39,22 76,64,34 45,55,29 79,92,78 61,57,40 65,78,53 54,52,30 52,48,13 57,52,38 132,115,39 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,53,47 167,154,151 119,98,85 128,87,42 148,77,4 70,68,50 116,115,59 37,39,13 54,64,42 46,54,33 189,178,161 54,64,40 70,85,59 70,85,88 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,146 189,169,149 182,166,153 170,154,141 190,175,164 162,145,135 122,111,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 132,190,255 103,158,235 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 89,93,39 148,143,61 75,57,25 74,66,30 52,47,15 57,77,52 106,99,56 179,152,64 62,40,22 31,33,16 77,73,38 88,89,52 160,155,86 129,141,94 145,152,79 142,149,65 88,88,56 69,74,40 76,50,11 125,37,19 97,71,59 56,53,59 205,84,32 194,80,25 111,80,57 136,115,104 77,75,42 135,118,69 172,150,58 109,93,51 80,71,40 56,51,39 108,110,84 54,67,44 66,78,58 65,73,52 161,152,135 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 121,117,109 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,182,165 185,168,158 179,163,150 172,156,141 176,162,146 147,124,109 100,95,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,68,49 45,53,39 44,57,41 43,58,44 49,87,129 122,174,243 106,140,154 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 131,112,98 133,97,50 187,66,25 101,96,53 65,74,44 150,154,87 71,63,41 47,56,37 55,47,23 89,80,35 35,32,19 25,38,24 50,61,62 37,49,55 164,88,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,46 81,71,47 32,38,29 74,78,80 108,91,65 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,81 101,92,45 34,33,22 48,49,28 89,94,74 64,72,51 53,66,50 157,141,128 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 205,183,165 195,173,155 187,168,145 172,153,128 174,154,134 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,182 200,186,170 190,174,170 197,181,168 183,167,150 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
53,67,46 49,62,46 49,63,54 48,59,44 125,168,238 120,174,255 43,67,59 67,87,88 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 219,183,163 131,97,56 98,59,18 112,31,2 79,83,68 88,81,63 103,96,57 29,33,16 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 125,57,55 82,63,51 197,95,32 152,99,46 165,146,62 57,53,36 137,114,54 94,97,35 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 99,101,55 103,104,65 94,96,50 65,69,42 60,63,28 56,64,41 44,42,24 79,86,68 211,179,165 99,99,109 61,72,73 53,59,50 75,82,94 83,88,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,180 220,195,176 206,185,160 215,184,161 201,175,150 179,160,144 209,189,180 192,174,155 136,120,103 193,175,154 192,177,155 213,197,182 212,197,175 222,204,185 195,179,164 163,147,132 178,163,143 157,144,123 190,175,164 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,161 184,169,160 187,172,161 192,177,166 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 97,126,117 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 218,189,169 194,165,143 157,133,109 208,182,159 115,86,62 161,67,24 112,92,60 76,73,49 73,71,38 131,112,46 89,77,51 47,54,38 63,77,56 51,54,32 70,73,38 64,68,83 43,53,69 75,78,89 102,91,76 141,115,63 134,123,79 132,110,63 112,80,34 62,71,43 79,84,48 124,103,92 172,80,50 223,112,38 168,129,68 88,91,58 165,145,66 53,60,24 118,121,59 95,101,62 70,63,22 102,101,49 76,81,38 54,67,44 54,64,42 57,62,72 83,83,91 110,112,109 85,76,70 119,97,79 50,69,90 74,87,104 168,156,156 107,111,126 101,104,111 248,221,203 191,175,158 207,193,177 181,167,153 171,153,134 206,182,158 190,174,157 201,187,160 201,184,176 160,141,125 180,161,149 219,198,175 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 118,130,134 109,106,64 95,111,140 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 192,168,144 190,164,141 164,138,115 185,150,123 105,86,61 92,89,49 69,79,44 64,61,35 87,95,56 162,138,56 87,59,30 76,84,45 53,62,45 75,78,45 67,68,31 132,115,80 135,108,61 121,123,68 100,95,40 59,58,47 111,106,55 90,75,39 95,84,40 62,69,35 110,109,53 83,66,56 195,55,14 198,93,11 99,41,6 60,65,31 68,68,34 74,68,22 94,89,34 107,98,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 60,68,84 66,77,88 181,148,109 255,145,24 133,83,39 104,72,38 87,66,53 93,91,99 101,99,119 151,139,153 217,189,176 203,184,170 188,170,149 218,198,180 188,170,149 182,171,154 196,167,145 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 167,146,119 200,185,165 197,181,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,134 193,179,163 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 40,56,35 38,52,48 154,173,204 126,161,209 124,163,198 141,180,233 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 188,159,137 178,153,125 171,145,122 173,147,124 136,104,74 131,131,70 77,87,50 79,82,60 97,90,33 114,107,50 49,55,28 61,90,62 49,68,46 57,57,23 128,133,68 157,141,56 154,141,68 78,83,49 73,66,27 51,75,64 51,64,50 63,81,66 71,107,79 98,106,44 124,131,74 72,86,67 61,68,61 81,101,117 85,93,68 57,72,46 63,59,24 107,93,27 52,55,31 87,84,42 110,89,35 107,68,54 47,55,41 21,33,29 69,83,106 52,56,39 84,62,42 194,116,68 255,164,55 144,91,36 103,58,25 91,48,29 59,32,14 71,60,53 86,90,92 173,162,159 197,178,162 204,183,168 193,173,155 208,190,171 197,176,153 182,165,141 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 187,176,161 204,188,173 182,165,155 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,72,56 140,153,154 131,166,187 133,179,230 92,126,124 90,105,81 99,94,82 102,87,78 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 76,69,30 132,128,50 80,84,44 44,49,25 45,53,41 74,95,72 102,99,46 161,151,80 171,155,72 104,87,61 60,69,41 54,62,9 54,76,50 54,65,50 45,48,36 49,57,36 82,95,68 96,100,46 50,59,72 95,94,99 76,81,87 55,62,74 62,75,48 72,67,26 122,114,51 71,80,50 104,99,46 46,52,25 62,44,25 56,65,46 38,55,50 74,87,113 102,68,34 174,86,50 95,48,25 72,35,20 107,56,30 120,64,38 81,45,25 65,39,18 60,34,20 142,129,124 142,135,135 188,172,157 183,169,153 195,175,157 197,177,157 202,178,156 214,195,179 206,190,175 200,184,169 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 171,155,142 204,188,173 200,183,173 198,182,167 199,183,168 187,171,165 185,171,153 179,165,147 193,179,165 140,127,104 139,125,107 111,96,87 170,155,144 185,171,153 146,131,120 130,116,102 183,169,174 166,154,166 153,140,133 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 139,186,245 58,74,53 97,96,71 104,73,54 88,72,57 109,93,80 112,92,46 158,124,63 171,113,51 165,85,28 99,99,54 185,91,21 67,56,53 130,113,76 86,83,43 60,56,19 90,96,46 64,57,39 62,60,42 34,42,30 107,92,56 210,72,14 125,115,46 138,133,90 94,88,42 75,73,40 51,49,27 92,81,46 87,78,49 102,113,43 41,52,39 40,45,44 60,63,30 33,29,21 50,55,65 71,83,87 81,100,80 130,140,73 102,105,41 71,70,34 91,98,41 60,65,29 84,86,29 30,30,30 44,55,44 48,64,75 45,64,42 170,90,49 134,65,32 68,36,20 72,33,19 81,42,28 91,50,30 79,41,24 70,35,20 59,33,23 63,40,27 216,197,181 186,171,151 161,146,126 181,162,146 187,171,154 191,177,161 204,189,178 200,181,158 205,190,181 194,177,167 184,168,153 192,176,161 216,200,187 168,149,151 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 195,179,166 186,171,160 176,161,150 165,149,147 177,163,147 145,124,97 204,187,188 171,156,147 192,177,168 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 147,196,255 67,60,42 160,66,25 149,79,53 73,58,47 98,84,55 172,153,58 170,145,70 56,62,35 88,84,47 75,77,49 177,78,23 105,72,35 140,132,51 126,128,75 143,144,76 64,69,49 53,68,44 37,52,36 38,63,47 215,72,25 118,62,0 162,60,22 151,148,65 53,50,10 87,81,33 93,88,45 68,68,36 65,58,27 29,41,23 53,50,37 71,68,44 86,81,49 83,76,45 50,58,48 43,54,65 51,65,58 114,111,44 76,80,53 127,129,58 71,79,65 107,113,43 112,116,47 81,89,94 42,50,36 43,56,57 43,59,40 146,72,38 92,40,19 64,42,24 155,102,75 153,102,78 108,67,47 76,42,24 97,54,35 67,35,21 67,37,22 190,170,150 211,196,176 210,190,170 202,182,164 196,177,154 169,154,134 205,190,179 201,186,166 182,165,139 183,168,148 206,190,175 183,167,152 200,183,175 171,153,148 227,211,194 191,176,156 200,185,165 202,186,169 212,196,181 194,178,165 185,168,158 200,185,174 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 180,169,166
