123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 118,180,255 95,106,137 68,72,87 49,54,62 47,50,61 132,163,208 86,103,146 120,183,255 119,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,179,253 128,149,87 121,139,85 153,172,132
121,184,255 121,184,255 123,186,255 126,186,255 127,186,255 128,184,255 125,185,255 125,185,255 127,186,255 126,185,255 125,185,255 120,185,255 120,183,255 120,183,255 120,183,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 123,183,255 66,74,90 55,59,74 43,48,56 35,37,51 31,28,32 41,36,33 52,92,152 122,180,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 149,176,186 127,137,84 116,133,123 65,105,84
121,184,255 121,184,255 123,186,255 125,185,255 127,186,255 127,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 120,183,255 66,89,116 74,82,98 46,49,60 37,40,49 30,29,32 34,34,34 40,35,34 125,178,255 125,180,255 120,183,255 122,181,255 127,186,255 158,195,255 129,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 117,185,255 136,160,149 141,168,167 67,87,60 109,136,135
121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 123,186,255 125,185,255 127,186,255 127,186,255 126,186,255 126,186,255 129,185,255 125,185,255 127,186,255 127,186,255 126,186,255 125,185,255 125,185,255 126,186,255 123,183,255 123,186,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 130,186,255 72,80,98 64,73,86 41,44,53 30,33,40 36,35,38 37,39,39 48,44,64 120,184,255 123,181,255 120,183,255 128,188,255 206,232,255 105,103,113 126,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,185,255 137,185,226 118,156,158 134,140,141 75,94,104 59,102,141
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 128,187,255 128,187,255 129,185,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,187,255 128,187,255 129,188,255 130,186,255 127,187,255 126,186,255 125,185,255 123,186,255 121,184,255 121,184,255 122,182,255 122,182,255 120,183,255 119,184,255 120,182,255 120,185,255 119,183,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 77,89,113 74,81,93 46,51,59 44,44,52 30,31,34 39,39,39 33,32,37 127,181,255 115,186,255 118,186,255 127,187,255 152,197,255 184,188,201 76,79,97 123,182,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 193,219,236 122,146,146 112,142,182 85,131,184 103,151,217 122,159,208
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,187,255 128,188,255 123,186,255 125,190,255 121,169,239 66,115,178 119,181,255 121,184,255 125,186,255 125,184,255 128,184,255 126,185,255 121,184,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 117,184,255 63,71,87 59,67,76 48,51,58 34,33,36 39,38,41 40,38,36 30,48,76 122,181,255 120,183,255 120,187,255 146,189,255 180,180,192 112,109,124 135,159,208 122,182,255 126,185,255 119,183,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,185,255 125,185,255 117,184,255 119,173,255 110,162,220 120,182,255 89,122,157 82,108,145 135,166,183 95,128,163 45,76,63
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 127,186,255 128,187,255 128,187,255 129,189,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 128,188,255 128,188,255 128,188,255 122,137,171 51,50,55 31,29,25 18,17,20 14,16,30 35,39,41 55,86,119 128,181,255 130,187,255 131,187,255 129,185,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 124,185,255 104,134,186 71,78,92 72,79,93 39,40,43 34,32,30 39,37,35 41,36,38 123,165,224 132,179,252 131,186,255 191,226,255 168,168,180 100,105,115 65,64,79 33,48,62 59,48,55 47,40,50 116,169,249 124,182,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,185,255 138,171,165 130,168,238 153,195,215 135,189,246 94,122,85 116,135,143 63,79,88 39,58,49 45,69,56 38,66,71
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 126,189,255 126,189,255 132,189,255 132,189,255 130,191,255 129,191,255 127,190,255 138,162,209 39,36,42 61,51,52 102,83,71 51,42,36 34,35,38 21,22,27 14,15,18 27,32,42 135,192,255 128,188,255 131,191,255 132,188,255 129,189,255 130,189,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 123,186,255 124,187,255 123,186,255 121,184,255 125,185,255 124,187,255 125,179,255 86,112,145 22,25,34 50,57,71 42,46,59 34,33,36 38,36,37 37,36,39 35,31,42 54,66,90 53,71,99 65,85,111 79,85,104 54,58,71 38,43,51 32,31,34 41,35,40 42,36,41 50,48,68 125,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 144,186,222 154,187,192 100,132,112 141,176,253 74,117,160 86,112,76 99,123,110 52,79,51 31,61,42 37,67,46 32,62,55
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 126,190,255 132,190,255 152,177,228 63,58,60 46,34,34 190,130,109 255,223,194 199,132,105 98,70,57 76,62,48 37,27,26 38,31,31 37,74,112 129,190,255 131,192,255 135,190,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 128,188,255 128,188,255 127,187,255 126,186,255 125,188,255 131,181,251 40,66,114 79,97,125 27,32,38 28,29,34 46,51,61 36,39,46 30,30,30 30,27,33 23,24,29 75,81,98 55,70,88 57,74,105 63,81,117 69,88,121 70,86,111 39,47,65 34,33,38 37,39,34 33,42,67 123,187,255 124,187,255 124,187,255 126,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 138,179,232 166,183,134 100,127,137 120,161,173 70,92,64 62,80,77 100,120,136 56,78,78 45,72,44 33,55,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,189,255 129,190,255 117,119,135 35,28,28 86,62,56 255,235,208 236,172,146 87,52,27 100,69,57 83,64,50 80,59,48 81,61,52 22,42,70 138,193,255 135,193,255 137,192,255 133,191,255 136,194,255 135,192,255 133,190,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 129,190,255 129,190,255 130,190,255 130,190,255 105,147,204 30,54,99 78,95,128 24,29,39 44,45,50 32,31,34 49,54,64 30,33,40 61,60,65 55,55,65 42,45,54 43,46,57 43,48,58 52,62,82 67,80,110 67,82,114 72,87,119 71,89,115 62,63,68 46,35,44 138,184,255 125,190,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,188,255 124,187,255 124,187,255 116,147,164 130,149,90 84,116,96 128,181,255 105,127,99 57,69,62 62,87,67 51,76,58 38,63,45 45,59,52
