87,92,116 86,89,111 80,89,112 8,34,80 2,39,86 2,42,88 0,35,84 0,37,86 0,40,90 2,42,92 16,49,91 28,49,86 134,194,255 136,196,255 137,197,255 138,198,255 137,197,255 138,199,255 140,198,255 142,200,255 143,201,255 140,198,255 140,198,255 140,198,255 140,197,255 140,198,255 138,198,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 139,196,255 139,197,255 138,196,255 138,196,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 133,192,255 133,192,255 128,191,255 132,192,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 131,194,255 131,194,255 131,194,255 128,191,255 23,62,127 32,55,93 3,38,86 0,42,88 5,37,77 19,42,76 83,93,109 42,55,85 2,28,76 0,38,80 0,36,80 2,38,83 47,62,96 99,125,173 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 130,190,255 128,191,255 133,192,255 130,190,255 129,188,255 138,189,255 144,184,255 129,166,217 89,125,150 107,140,182 110,153,194 122,159,208 94,124,137 85,108,93 62,85,52 47,72,45 53,74,51 82,99,50 100,108,57 105,112,80 76,84,63 47,56,39 52,64,46 46,50,33 119,125,75 116,117,67 56,56,13 72,77,32 80,87,55 58,67,39 40,48,23 33,43,21 30,42,24 38,48,24 126,134,70 115,129,70
87,92,116 88,91,113 80,89,112 8,34,80 2,39,86 2,42,88 0,35,84 0,37,86 0,40,90 2,42,92 22,54,94 23,46,84 133,193,255 135,195,255 136,197,255 137,197,255 137,197,255 138,199,255 140,198,255 142,200,255 143,201,255 140,198,255 142,200,255 140,198,255 140,198,255 140,198,255 138,198,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 140,197,255 139,196,255 139,197,255 138,196,255 138,196,255 137,197,255 135,195,255 135,195,255 136,196,255 135,195,255 135,195,255 134,193,255 131,194,255 133,193,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 23,62,127 32,55,93 3,38,86 0,42,88 5,37,77 19,42,76 83,93,109 42,55,85 2,28,76 0,38,80 0,36,80 2,38,83 47,62,96 98,124,172 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 133,192,255 130,190,255 134,187,255 175,216,255 103,140,162 93,129,174 78,122,158 58,94,135 136,176,224 61,90,117 49,76,79 105,123,106 76,94,61 42,64,38 49,71,45 91,108,59 103,111,60 81,91,58 43,56,33 37,50,34 38,50,32 53,58,34 147,155,91 132,133,83 142,144,89 108,112,72 50,57,23 65,74,46 50,59,31 40,50,28 34,46,28 35,45,19 157,165,103 108,122,65
87,92,116 88,91,113 76,85,108 6,32,78 1,38,85 0,40,88 0,37,84 0,37,86 0,40,88 0,42,92 29,59,99 27,49,90 134,194,255 132,195,255 133,196,255 134,195,255 136,197,255 138,198,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 142,199,255 142,200,255 142,199,255 142,199,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,201,255 137,198,255 138,199,255 139,197,255 140,198,255 138,199,255 136,197,255 136,196,255 133,197,255 133,196,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 24,64,126 32,55,93 3,38,86 3,44,87 37,63,96 45,63,89 83,94,107 42,55,81 6,32,76 4,42,84 0,37,81 0,36,81 43,58,92 97,123,171 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 128,191,255 126,189,255 131,192,255 129,187,255 138,190,255 113,157,191 134,180,231 126,157,204 102,135,154 69,104,115 89,127,169 46,77,81 52,77,59 46,69,50 53,73,57 112,133,101 79,99,54 68,87,51 124,140,78 119,125,73 78,93,54 45,62,36 45,60,36 67,76,46 69,76,44 39,40,19 90,88,55 182,184,129 108,113,70 99,106,74 39,47,22 47,55,30 35,45,21 40,50,24 52,62,36 72,79,47 94,106,57
83,91,111 88,91,113 68,79,106 7,33,79 3,38,88 0,37,84 1,36,84 1,36,84 0,40,88 0,42,90 36,66,104 25,50,90 131,194,255 130,193,255 134,194,255 134,194,255 134,195,255 135,196,255 135,196,255 135,196,255 138,198,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 140,198,255 138,199,255 137,199,255 138,198,255 136,197,255 137,197,255 135,196,255 135,196,255 133,197,255 133,196,255 133,196,255 132,196,255 132,196,255 133,197,255 133,196,255 135,195,255 135,195,255 134,194,255 133,197,255 131,196,255 131,196,255 134,195,255 132,195,255 18,60,121 30,53,91 1,37,82 5,46,89 71,83,107 82,88,107 86,88,104 83,89,108 63,80,111 5,43,83 0,37,79 2,38,83 44,59,93 91,117,165 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 134,188,255 142,183,197 146,187,226 129,173,209 164,198,212 150,182,192 100,127,107 116,132,113 70,84,65 45,68,53 41,66,61 84,110,118 41,73,51 37,64,46 44,69,51 49,74,43 58,74,43 162,170,131 163,169,101 125,129,71 93,111,68 47,67,40 91,106,69 83,90,56 43,52,22 117,123,84 115,118,67 92,94,50 109,116,68 57,64,28 93,103,68 48,54,27 168,179,107 63,74,16 94,107,53 92,107,54 76,94,38
81,89,109 84,89,113 59,72,100 6,32,78 0,35,83 1,38,85 0,37,81 0,37,84 0,39,87 2,42,90 42,69,108 28,54,98 132,195,255 134,194,255 135,194,255 134,194,255 134,194,255 132,195,255 133,196,255 133,196,255 136,197,255 137,197,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 147,200,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 146,204,255 145,203,255 144,202,255 144,202,255 144,202,255 143,201,255 144,199,255 142,199,255 142,200,255 140,197,255 140,197,255 138,198,255 138,198,255 138,199,255 138,199,255 138,198,255 138,198,255 138,199,255 138,199,255 138,198,255 138,198,255 137,197,255 137,197,255 138,198,255 137,198,255 134,198,255 134,198,255 137,197,255 136,197,255 18,60,121 31,52,89 0,36,81 6,44,84 84,94,112 87,94,108 86,90,105 86,89,107 56,69,95 4,37,79 0,36,78 1,37,82 40,52,87 91,117,163 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,191,255 128,191,255 132,192,255 145,196,245 165,204,228 162,199,235 124,159,168 100,144,180 98,125,124 103,125,95 117,139,151 74,93,87 60,81,60 46,71,55 48,75,59 45,72,75 49,72,67 39,62,45 40,60,42 49,63,44 55,63,42 55,60,36 165,161,124 104,121,83 45,64,42 52,69,43 124,137,83 43,52,24 37,42,20 44,50,11 102,109,65 174,184,133 117,125,86 149,158,114 92,103,63 139,144,79 152,156,102 112,121,73 83,98,45 92,108,50
82,90,108 84,91,105 49,65,92 0,29,76 1,36,84 0,37,81 0,39,82 0,39,82 1,38,85 5,40,88 52,78,115 37,62,113 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 134,198,255 136,197,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 146,201,255 147,202,255 151,201,255 149,202,255 149,202,255 150,203,255 150,203,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 145,203,255 145,200,255 144,199,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 142,200,255 140,201,255 140,201,255 138,198,255 138,198,255 138,198,255 137,197,255 136,197,255 26,61,122 33,54,91 0,36,81 9,41,81 76,94,109 82,90,106 84,91,103 85,94,105 41,59,85 1,32,75 0,36,79 1,39,83 37,52,84 94,116,159 131,194,255 131,194,255 131,194,255 131,194,255 130,195,255 130,195,255 130,195,255 130,195,255 130,194,255 133,194,255 139,193,255 137,172,183 123,138,114 134,174,222 84,110,85 77,94,68 73,92,72 44,65,61 50,74,61 38,63,45 43,71,46 83,102,110 45,64,53 35,55,39 64,84,87 48,66,51 43,57,36 48,56,35 52,59,27 65,73,48 54,64,38 50,60,34 79,91,44 70,80,47 42,50,25 60,70,33 90,100,63 132,144,95 195,203,152 110,119,71 115,134,82 137,147,94 120,126,76 40,48,23 53,68,33 65,80,41
83,91,109 84,91,105 40,56,83 1,32,77 0,35,80 2,35,81 1,37,82 1,37,82 0,34,82 4,36,85 59,80,115 52,80,132 131,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 136,197,255 138,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 148,203,255 149,202,255 150,203,255 152,205,255 152,205,255 152,206,255 150,204,255 152,205,255 151,207,255 151,206,255 150,203,255 149,202,255 152,205,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 150,203,255 149,202,255 146,204,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 28,63,122 33,54,89 0,35,80 4,37,81 15,41,78 33,51,87 81,89,107 78,91,108 19,43,74 2,33,76 0,36,79 1,39,83 37,52,84 89,111,154 138,199,255 138,198,255 138,198,255 138,198,255 136,197,255 137,198,255 136,198,255 136,198,255 137,198,255 138,199,255 135,190,254 115,146,120 109,126,90 110,155,211 119,152,185 69,95,87 58,78,79 41,64,59 47,69,59 44,67,50 50,68,51 50,66,64 35,58,41 55,79,66 84,100,109 38,57,48 35,55,39 53,66,41 139,148,90 80,87,43 153,156,123 75,79,50 95,104,58 136,145,97 126,142,71 110,126,66 115,132,83 112,127,74 93,98,62 83,89,50 74,88,42 81,94,53 57,68,37 51,64,39 69,84,49 79,93,61
84,90,107 84,91,105 26,41,75 3,33,83 1,33,82 2,35,81 1,34,80 1,34,80 1,34,80 4,37,83 66,87,122 65,97,148 133,196,255 132,195,255 132,195,255 131,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 133,196,255 134,197,255 134,197,255 137,198,255 140,200,255 143,200,255 144,202,255 146,201,255 147,202,255 148,203,255 148,203,255 155,205,255 155,205,255 157,206,255 156,207,255 156,207,255 156,207,255 157,206,255 156,207,255 155,206,255 156,207,255 154,208,255 154,208,255 150,203,255 150,203,255 150,204,255 150,204,255 152,202,255 150,203,255 152,205,255 150,203,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 27,63,119 33,54,89 0,33,77 0,35,80 2,33,78 13,41,77 82,90,108 48,60,84 7,32,74 1,32,75 0,36,79 1,39,83 37,52,84 88,108,150 142,203,255 143,204,255 141,202,255 141,202,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 140,202,255 142,198,255 141,180,204 155,173,156 143,178,230 134,178,254 122,162,224 66,92,127 54,80,72 35,53,52 51,75,53 45,65,49 73,89,100 38,57,51 59,76,78 51,69,66 35,55,39 34,50,31 34,46,26 107,116,56 149,157,104 72,76,47 73,78,44 100,110,57 181,195,116 170,185,91 132,148,75 90,110,55 113,128,75 112,122,87 86,92,63 68,77,47 47,60,37 59,76,36 96,111,72 62,73,31 63,75,28
84,90,109 84,90,109 22,39,72 2,32,82 1,33,82 1,32,77 0,33,77 1,32,77 1,34,78 5,36,81 68,87,120 81,115,170 135,196,255 131,196,255 131,196,255 134,194,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,196,255 132,197,255 134,198,255 136,196,255 138,198,255 138,199,255 143,201,255 144,201,255 144,202,255 146,201,255 145,203,255 149,204,255 153,207,255 154,208,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 152,202,255 154,204,255 155,206,255 154,205,255 154,205,255 154,205,255 154,204,255 154,204,255 152,205,255 150,203,255 25,61,117 33,54,91 1,32,79 0,35,80 3,36,82 12,42,80 82,90,108 49,60,87 3,29,73 1,34,78 0,36,79 2,40,84 35,52,83 81,106,146 148,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 151,204,255 152,166,136 110,125,128 141,175,212 84,114,136 53,74,72 42,62,44 65,83,80 41,61,45 37,59,47 85,107,121 31,53,57 43,63,68 35,51,49 47,65,52 151,164,121 65,77,30 128,136,85 86,93,59 69,78,48 63,69,40 80,89,43 149,161,86 163,175,96 155,165,91 172,180,127 93,101,60 78,88,51 69,79,44 60,71,42 46,60,30 42,57,31 69,83,53 90,102,64 118,133,78
86,92,109 85,88,108 22,38,74 2,33,78 3,32,77 1,30,73 0,30,73 1,30,73 0,30,73 5,34,77 74,91,124 103,139,193 134,194,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 132,195,255 132,196,255 134,197,255 134,198,255 136,197,255 137,199,255 138,199,255 141,202,255 142,203,255 145,203,255 146,204,255 149,204,255 152,205,255 156,207,255 157,208,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 157,208,255 157,208,255 157,206,255 156,207,255 156,207,255 156,207,255 158,208,255 157,208,255 156,207,255 157,208,255 157,208,255 158,207,255 158,208,255 158,209,255 27,61,116 40,58,98 1,30,77 0,33,77 2,35,79 10,37,78 81,89,105 54,62,90 3,32,75 0,33,75 1,34,76 1,39,81 30,49,80 77,104,143 148,201,255 150,203,255 150,203,255 150,203,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,205,255 147,200,255 149,203,255 138,157,178 133,159,192 117,143,135 67,86,64 41,62,41 40,63,46 38,56,43 35,55,39 32,55,38 63,90,93 69,91,95 40,61,59 34,51,46 41,58,48 45,57,37 87,94,48 107,115,62 88,97,53 59,66,34 48,54,25 79,86,42 143,154,84 114,126,61 146,161,97 80,94,46 67,81,35 73,86,43 91,105,59 112,124,75 106,122,62 46,57,26 81,91,58 92,104,59 46,59,34
