231,212,200 218,199,187 210,189,166 198,175,162 189,172,148 224,203,180 206,185,162 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 188,171,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 121,110,93 147,135,125 172,161,142 153,142,139 39,41,24 29,31,14 67,72,36 68,71,38 53,63,60 63,68,46 67,56,39 119,103,61 118,102,44 67,65,47 80,88,116 108,84,58 102,108,79 131,131,57 154,145,71 110,107,54 163,103,51 84,61,30 120,116,97 142,137,68 121,118,65 64,58,22 76,67,38 153,140,65 128,125,58 68,69,48 154,137,70 72,64,42 114,121,75 143,142,117 143,190,245 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
238,220,199 203,185,164 226,210,197 194,178,161 200,185,165 222,206,189 241,225,208 202,186,169 200,184,167 205,189,172 197,181,166 194,178,161 203,185,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,166 154,142,132 138,128,118 61,59,39 48,44,27 99,102,42 111,114,54 94,101,65 49,51,46 50,39,20 106,90,46 89,78,43 114,80,39 140,80,39 154,67,40 122,122,52 113,109,47 132,136,80 48,49,30 130,129,75 107,95,54 105,103,85 83,91,50 125,127,54 155,135,60 160,142,51 96,91,38 142,125,56 57,54,39 61,63,35 92,92,58 119,120,110 163,180,213 141,192,243 142,194,255 144,194,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 161,147,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,191,181 189,172,148 195,174,151 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,153 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 190,176,151 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,126,118 118,116,112 103,107,78 66,66,76 78,81,92 84,87,79 81,79,57 115,114,49 43,34,5 118,119,42 93,85,33 138,114,48 214,88,8 111,110,43 115,109,43 153,135,48 69,53,11 120,100,41 126,121,66 145,140,58 133,132,55 129,111,51 145,120,63 139,139,69 110,106,58 94,79,41 73,65,31 105,97,75 47,38,19 60,52,30 146,165,154 146,190,255 139,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 209,192,168 242,223,209 195,177,156 197,182,160 212,197,186 203,188,177 205,188,178 211,195,178 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,151 196,183,160 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,170 199,185,167 197,182,171 164,149,138 170,158,146 167,156,141 168,153,142 144,131,128 116,107,62 91,81,32 94,79,32 79,67,37 94,100,117 48,44,34 135,133,73 120,113,45 79,87,23 117,82,26 180,85,6 103,56,24 73,66,35 61,56,26 83,66,15 107,99,34 146,130,47 69,59,37 145,135,64 138,121,52 162,123,66 166,115,60 107,117,50 102,99,48 110,108,50 112,102,53 101,100,73 80,66,50 114,106,54 107,115,62 129,175,253 133,192,255 132,191,255 135,191,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 129,192,255 128,190,255 128,191,255 128,194,255 128,191,255 127,190,255 131,191,255 120,177,242 120,180,246 128,190,255 128,190,255 128,190,255
228,211,201 230,214,197 223,207,190 226,210,193 229,214,194 223,208,188 172,157,137 219,204,184 184,170,156 205,191,177 197,186,171 195,184,169 168,153,144 196,182,164 162,141,118 187,168,152 221,205,190 198,183,163 204,183,160 179,162,138 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,167 185,169,165 201,187,171 156,144,134 137,126,109 179,164,144 185,169,156 194,180,166 194,180,166 181,167,149 144,133,130 98,105,89 89,80,65 115,96,39 108,88,42 108,100,78 87,91,53 125,122,67 145,147,76 149,151,80 77,75,53 117,117,58 95,90,49 83,74,47 111,116,73 119,117,57 83,78,39 129,112,45 140,126,58 148,123,46 151,130,60 86,86,45 80,78,45 141,136,52 81,77,19 105,101,41 72,57,21 106,99,56 90,85,42 64,56,22 126,163,174 123,164,205 125,191,255 126,191,255 130,191,255 130,191,255 130,191,255 130,191,255 131,193,255 125,190,255 127,189,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 213,196,188 223,205,184 228,213,193 232,215,205 213,198,187 210,199,180 189,175,157 219,205,187 208,193,182 179,165,147 205,186,161 206,182,149 184,160,136 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,146 184,170,152 174,160,144 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 175,159,157 172,157,146 156,148,124 151,124,106 79,67,81 54,53,58 88,83,55 82,83,35 71,73,29 65,72,38 139,141,70 150,141,65 109,107,58 94,83,21 133,124,48 82,92,57 83,101,88 125,131,61 96,101,67 108,106,44 108,100,50 78,82,84 122,113,55 115,110,69 61,66,30 129,143,45 135,134,55 129,114,33 151,133,35 147,130,21 134,121,17 111,107,31 140,175,225 131,172,225 143,163,179 128,190,255 125,188,255 126,188,255 128,189,255 125,191,255 130,189,255 123,188,255 123,189,255 125,187,255 120,190,255 126,178,243 115,167,223 115,167,234 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 237,222,200 243,225,206 211,194,184 207,192,170 183,171,145 193,178,167 184,169,158 205,191,175 206,191,180 229,215,199 214,194,174 159,133,110 175,159,144 173,158,138 185,170,150 173,157,142 205,188,178 205,190,181 194,180,162 193,179,165 193,178,167 151,136,127 141,126,117 149,138,123 170,154,139 205,192,171 179,164,142 187,172,152 189,176,153 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 184,167,170 117,105,110 99,89,90 85,86,91 119,122,73 116,110,44 48,60,68 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,73,32 98,101,91 109,110,60 119,123,67 112,122,48 154,146,63 155,155,73 156,143,68 138,140,58 118,112,48 115,106,9 159,150,5 180,150,21 172,146,9 163,136,4 154,131,4 144,128,14 122,111,8 91,98,39 100,138,167 126,189,254 125,187,255 125,187,255 126,188,255 151,184,226 147,168,177 125,192,255 124,190,255 126,190,253 133,188,252 104,128,132 88,100,104 90,105,110 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,210 235,217,196 213,199,174 240,225,205 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 201,185,172 187,171,158 149,135,119 210,196,180 196,182,168 198,183,172 199,183,168 209,193,178 164,150,134 160,145,136 218,174,144 145,82,33 210,200,188 204,188,171 186,170,164 206,190,184 213,196,188 182,162,142 202,191,176 190,169,146 183,159,137 176,157,134 165,155,145 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,108 142,134,140 152,145,129 126,97,77 76,68,34 40,56,83 61,67,84 62,62,32 43,45,30 96,73,62 58,55,42 58,63,41 85,86,49 65,67,39 60,64,37 71,63,27 115,110,67 86,101,46 136,136,77 146,150,67 87,84,29 65,69,15 142,138,60 168,158,7 182,163,12 185,161,28 174,151,13 169,145,12 159,136,5 143,125,7 132,119,15 107,98,22 73,85,49 119,186,255 124,189,255 126,188,255 126,189,255 122,103,37 142,103,32 124,191,251 127,190,255 133,188,255 105,145,175 81,97,95 77,90,91 78,89,90 71,85,95 75,118,159 120,174,231 128,191,255 117,172,240 81,96,103 83,96,113 68,80,102 66,79,98 76,89,108 103,136,167
240,224,211 201,185,172 172,161,156 204,190,172 187,161,138 170,147,132 192,177,168 213,204,189 157,141,124 215,199,182 187,168,145 170,149,126 187,171,156 213,197,180 193,177,160 189,174,163 187,173,157 189,175,157 168,158,146 249,190,133 173,146,128 139,83,16 120,84,37 154,105,65 189,159,142 197,186,171 208,193,182 197,183,169 208,193,182 191,176,165 191,176,156 174,157,131 167,153,137 161,151,141 123,112,105 135,121,107 126,122,112 147,129,124 158,137,122 147,128,114 144,135,131 101,102,107 49,51,51 84,73,29 83,68,30 47,49,65 139,135,87 96,103,46 98,75,64 83,87,100 70,70,36 62,55,28 58,74,103 114,107,46 131,112,57 169,144,55 105,99,63 111,114,50 134,129,60 105,104,27 129,118,43 168,157,15 170,154,11 175,154,13 182,156,19 175,149,12 164,145,10 158,141,5 152,133,10 136,126,14 105,98,12 68,71,9 64,85,104 124,193,252 131,188,255 124,173,191 84,62,26 152,131,61 103,105,105 120,182,232 125,192,254 105,137,175 75,87,95 76,82,101 68,78,98 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,105 77,90,107 82,95,110
231,203,176 216,188,161 217,188,164 204,181,152 203,193,181 200,180,150 169,157,131 170,160,148 195,179,164 213,197,182 181,160,137 189,168,145 161,145,130 211,194,184 190,173,165 197,182,171 197,183,169 206,192,178 188,139,99 204,163,116 204,150,102 153,77,19 179,149,123 162,119,84 173,151,131 182,161,146 171,156,145 206,191,180 198,182,176 159,147,135 170,152,131 144,126,105 163,149,133 172,162,152 160,149,142 144,128,115 157,142,131 136,120,103 162,142,124 163,145,126 142,130,120 99,97,95 105,110,116 75,69,62 94,93,82 86,83,98 108,111,60 99,97,50 99,99,54 108,69,55 63,59,24 62,62,32 33,44,45 106,97,50 77,60,25 156,128,47 119,107,37 146,141,70 130,124,49 110,106,48 165,141,18 183,161,14 183,160,22 183,153,15 189,160,15 182,154,13 175,152,10 151,127,6 91,74,7 89,77,11 85,83,21 70,74,16 55,70,35 135,187,254 134,181,207 148,130,32 108,92,20 118,106,24 92,99,94 99,121,135 120,178,238 91,118,130 89,111,111 76,87,98 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
