231,212,200 213,194,182 215,196,184 214,193,170 198,175,162 212,200,174 208,188,168 218,197,174 206,185,162 184,169,149 162,147,125 209,193,178 188,172,157 206,190,177 195,181,156 182,173,144 188,171,147 207,188,165 193,175,154 209,190,174 207,194,173 177,164,143 215,200,189 126,112,94 181,167,153 214,200,186 205,189,174 197,181,166 137,120,110 179,162,152 226,214,204 222,210,200 209,192,182 202,185,175 172,156,143 161,145,139 194,179,170 181,167,151 174,161,138 182,167,145 157,142,120 182,167,147 166,151,131 115,100,91 147,133,119 157,143,127 192,178,162 196,185,170 121,110,93 121,110,93 188,176,164 180,169,150 153,142,139 60,61,51 34,35,23 30,30,27 67,72,36 85,92,44 50,54,25 55,65,62 63,68,46 77,63,49 76,62,48 117,103,47 118,102,44 102,87,49 78,87,70 114,122,150 108,84,58 116,114,52 151,153,127 139,137,67 154,145,71 100,92,29 71,68,28 154,94,42 84,61,30 92,87,84 133,130,79 114,110,62 121,118,65 114,112,50 75,66,39 99,90,61 153,140,65 139,111,55 80,79,43 90,89,51 154,137,70 119,101,39 64,66,51 118,125,79 143,142,117 137,154,130 145,195,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 143,193,255 141,196,255 140,197,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 133,195,255 134,196,255 131,193,255
229,211,190 237,219,198 201,183,162 232,212,192 225,204,189 213,200,179 203,183,163 224,204,184 204,184,164 213,198,176 206,190,173 197,181,166 207,191,176 184,168,155 199,184,164 184,174,150 230,213,189 189,170,147 137,119,98 208,189,173 234,220,202 208,194,176 190,175,164 144,130,114 147,133,119 220,206,192 212,196,181 197,181,166 214,197,187 185,168,158 182,168,154 211,197,183 184,168,153 190,174,159 152,136,123 182,167,158 215,199,193 207,193,179 191,178,157 175,160,138 183,168,146 184,169,149 141,126,106 187,172,161 170,156,140 147,133,117 164,150,134 145,134,117 203,191,179 203,191,179 224,212,202 160,149,132 133,122,117 73,72,65 48,48,34 47,47,33 87,92,45 99,106,47 80,83,52 54,62,50 41,43,40 80,65,54 72,58,40 117,103,47 108,94,38 103,85,41 91,101,66 115,95,88 119,60,30 82,79,26 131,132,93 108,106,48 84,81,55 52,46,39 121,120,64 119,103,45 103,77,56 93,92,97 76,76,46 60,67,21 117,113,51 126,118,53 152,139,76 143,130,67 96,85,21 119,107,48 67,62,30 51,49,18 62,57,18 123,116,55 48,49,41 78,83,51 138,155,157 160,182,186 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,193,255 143,195,255 142,194,255 142,194,255 140,195,255 141,193,255 141,193,255 141,193,255 139,194,255 139,196,255 139,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255 130,192,255 130,192,255
225,206,194 230,211,199 207,188,176 185,166,152 192,177,155 194,180,166 207,188,165 205,189,172 180,164,147 205,190,168 190,173,163 213,197,180 202,186,169 205,189,176 192,176,163 181,169,157 200,182,161 183,164,141 174,154,134 165,146,130 177,162,151 200,185,174 175,161,145 199,184,175 183,169,155 193,179,165 204,189,167 150,135,113 195,178,168 176,159,149 167,148,125 185,166,143 188,171,143 192,178,153 143,126,116 181,168,147 185,169,163 217,202,193 189,175,159 172,157,135 170,155,133 172,157,137 165,150,130 191,177,161 162,149,126 169,155,139 171,157,141 172,161,144 184,171,168 173,159,161 177,164,161 156,144,134 139,129,117 118,113,112 79,77,48 70,68,37 99,99,38 124,125,59 118,115,60 89,97,44 83,89,60 100,90,50 59,45,29 91,75,33 70,67,27 128,131,71 177,61,26 131,74,30 138,81,50 122,122,63 118,123,51 104,99,46 144,136,53 88,86,26 58,61,41 117,112,59 139,133,67 149,147,57 78,77,39 91,94,45 133,143,69 81,87,35 146,130,47 157,140,60 103,98,45 119,103,31 136,122,77 80,76,41 82,82,41 37,33,23 80,83,52 101,101,71 132,161,208 142,196,249 142,194,255 142,193,255 143,193,255 143,193,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 138,195,255 136,195,255 136,195,255 135,194,255 136,195,255 134,196,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 132,191,255 129,191,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 133,195,255
225,207,186 184,166,145 183,163,143 182,161,146 154,138,121 210,196,180 199,186,163 194,180,162 206,187,173 212,197,177 218,201,191 206,190,175 219,203,188 206,190,175 194,177,167 195,183,171 193,176,152 186,167,140 171,150,127 171,150,127 172,155,131 174,157,133 169,150,125 184,172,144 193,176,150 186,169,143 177,163,136 198,184,157 168,152,139 144,129,109 180,165,143 179,164,142 197,183,158 184,169,147 188,172,155 206,193,172 199,184,173 194,179,168 198,183,172 195,179,162 197,183,158 182,167,147 207,191,178 171,157,139 194,180,162 179,164,153 171,156,145 183,171,159 151,139,127 201,189,177 177,166,151 156,145,130 138,129,121 154,147,147 89,87,97 94,99,67 70,70,80 86,90,103 76,81,59 66,69,61 75,73,51 111,103,51 127,120,63 47,36,29 119,120,43 132,139,51 112,73,34 145,121,55 212,86,6 99,97,27 110,107,40 111,107,45 152,134,47 166,146,67 107,96,50 145,125,66 106,101,46 146,138,57 123,117,51 133,129,67 130,112,52 140,107,59 147,139,60 114,114,44 87,83,35 115,103,46 90,79,44 109,107,49 68,60,38 105,93,67 81,72,41 69,61,39 138,157,146 142,193,255 138,194,255 139,196,255 139,195,255 140,194,255 142,193,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 136,195,255 131,193,255 131,193,255 131,193,255 131,193,255 131,193,255 131,192,255 131,192,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255
242,224,203 245,227,206 192,174,153 222,203,178 182,168,141 217,200,176 213,195,176 232,211,188 195,177,156 211,196,174 194,177,169 206,191,180 203,188,177 206,189,181 218,202,187 202,191,176 194,175,161 198,177,162 133,119,94 141,127,102 168,151,127 144,127,103 140,121,96 190,178,150 179,162,136 172,155,129 161,147,122 163,149,124 181,167,151 169,156,135 189,174,163 213,198,187 190,173,163 184,168,155 169,156,135 201,186,175 212,197,186 204,189,178 215,200,189 194,177,167 184,168,151 199,183,168 200,183,175 172,158,142 199,185,167 178,163,152 196,181,170 177,165,153 170,158,146 183,171,159 172,161,146 168,153,142 144,131,128 152,141,122 101,91,40 91,80,34 94,79,32 92,80,39 72,76,59 91,97,114 48,44,34 137,130,71 125,112,51 87,75,45 79,87,23 118,130,44 156,50,11 203,108,29 103,56,24 96,89,48 86,84,55 68,60,36 83,66,15 140,129,54 124,112,53 146,130,47 69,59,37 76,66,13 147,130,63 135,118,71 162,123,66 171,113,62 148,107,60 110,120,53 102,99,48 124,110,52 87,79,27 132,122,53 101,100,73 78,73,61 57,44,37 121,113,61 107,115,62 121,170,245 136,194,255 133,192,255 132,191,255 134,190,255 136,190,255 135,194,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 132,191,255 130,192,255 128,190,255 130,192,255 130,192,255 130,191,255 129,192,255 128,191,255 128,190,255 128,191,255 128,194,255 128,191,255 128,191,255 127,190,255 131,191,255 123,180,245 118,178,244 123,183,249 128,190,255 128,190,255 128,190,255 128,190,255
232,215,205 243,227,214 228,212,195 232,216,199 236,220,203 186,168,149 214,196,177 222,207,187 228,215,194 190,172,151 145,129,112 206,192,178 208,194,180 205,194,179 191,180,165 190,176,158 185,171,157 193,179,161 211,196,176 162,141,118 137,119,98 185,171,155 206,191,169 200,186,159 195,174,151 184,163,140 179,166,143 169,156,135 217,204,197 145,132,125 184,172,162 218,206,196 179,167,157 174,162,152 208,196,186 193,178,169 198,183,174 224,209,198 185,170,159 172,159,138 189,174,165 197,183,167 193,179,163 152,140,130 183,172,155 152,136,119 185,168,158 177,163,149 191,177,163 197,183,167 186,172,156 171,157,143 142,131,128 145,135,134 112,103,74 118,103,40 108,92,48 100,85,38 111,106,67 108,100,89 96,100,60 136,117,49 139,140,63 149,156,79 74,79,34 90,95,61 97,99,42 118,121,57 75,63,37 118,91,57 62,69,33 94,90,42 81,76,33 82,78,32 125,116,69 104,92,26 124,105,50 114,89,30 156,128,49 143,123,46 147,134,73 134,127,68 104,100,42 130,129,50 81,78,27 102,88,43 102,91,56 131,114,65 109,104,53 88,80,44 74,71,31 99,91,55 111,136,109 118,177,246 127,179,248 125,193,255 126,192,255 126,192,255 130,191,255 130,191,255 130,191,255 130,191,255 130,191,255 132,190,255 129,191,255 129,191,255 130,191,255 128,190,255 126,188,255 127,189,255 129,191,255 130,192,255 125,191,255 124,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,189,255 125,173,225 112,143,174 100,134,162 115,153,184 133,179,243 129,188,255 125,191,255 125,191,255
221,204,194 237,221,208 209,193,176 205,190,168 220,205,183 235,222,201 221,208,187 213,198,178 214,199,179 215,200,178 179,163,146 201,185,172 224,210,196 170,159,144 176,165,150 203,188,177 219,203,197 228,213,202 194,179,159 189,168,145 196,177,163 184,169,160 195,179,164 208,193,173 198,177,154 157,136,113 149,135,119 148,134,118 168,155,148 209,196,189 196,184,174 217,205,195 187,175,165 218,206,196 189,177,167 206,190,186 205,189,185 215,200,189 206,191,180 192,177,168 191,176,167 196,182,166 156,142,126 105,93,83 148,137,120 162,146,131 176,161,139 157,143,129 171,157,143 181,167,153 169,155,141 171,158,137 145,132,127 136,126,125 116,77,47 36,45,56 121,115,69 118,114,56 123,111,52 80,74,49 77,81,41 64,65,53 125,127,54 146,140,76 145,144,67 89,85,37 123,125,54 114,108,42 88,92,36 82,75,44 76,87,76 102,106,89 124,123,69 89,88,34 87,78,33 131,116,53 133,124,48 88,88,74 132,109,49 145,137,54 61,63,35 61,59,30 131,127,69 140,135,62 119,117,47 134,130,54 116,79,37 99,91,39 116,114,40 119,118,41 79,75,38 73,68,29 138,178,208 117,167,225 108,119,79 130,187,255 131,191,255 129,192,255 126,191,255 129,190,255 129,190,255 129,190,255 129,190,255 128,189,255 124,189,255 124,189,255 124,189,255 123,190,255 123,190,255 124,191,255 124,190,255 126,188,255 124,190,255 123,191,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 126,179,239 102,132,145 89,109,114 93,102,115 88,105,107 92,120,141 110,157,212 127,190,255 125,191,255
255,238,220 240,220,202 204,184,166 200,180,160 199,183,170 214,196,175 223,205,184 220,204,189 213,197,184 221,207,193 201,187,169 214,200,184 204,190,174 200,187,166 178,164,150 198,183,172 172,158,140 179,166,145 187,162,132 192,167,137 168,147,124 201,184,160 197,181,164 187,171,154 187,172,150 213,197,180 217,202,193 204,189,180 192,178,164 193,179,165 162,147,136 196,181,170 154,139,128 179,164,153 168,153,142 212,197,186 174,161,140 165,151,135 187,173,159 175,161,147 179,165,147 185,172,151 226,212,198 167,156,151 112,102,92 177,168,141 162,143,120 177,156,131 203,193,181 153,142,135 162,148,148 132,121,102 153,146,119 136,126,125 101,92,88 68,85,87 50,53,64 60,64,37 92,98,99 88,87,31 82,80,33 44,51,65 131,137,69 136,136,62 143,135,70 97,92,51 86,81,40 131,116,65 160,135,60 56,63,27 61,71,45 113,123,90 131,132,55 93,103,52 53,58,52 112,105,48 85,78,37 72,76,49 62,65,57 116,109,48 151,136,48 133,129,51 113,106,36 128,131,69 121,121,47 138,131,32 154,136,20 158,139,16 158,136,17 152,132,16 131,119,8 118,112,17 112,129,82 87,119,101 126,141,157 95,132,170 126,188,255 127,189,255 126,189,255 123,185,255 126,188,255 132,188,255 125,190,255 126,188,255 123,188,255 123,189,255 123,189,255 125,187,255 122,189,255 127,186,241 116,155,181 108,151,194 110,152,198 130,178,230 129,189,255 123,191,255 125,191,255 125,191,255 124,192,255 118,166,216 83,100,104 78,89,102 76,89,106 78,91,108 81,89,109 74,96,128 91,130,167 130,182,247
245,225,207 232,212,194 233,213,193 189,172,148 237,222,200 231,213,194 227,209,190 195,179,164 207,192,170 191,179,151 220,207,186 199,184,173 184,169,158 200,186,168 201,187,173 196,181,170 229,215,199 220,207,186 212,186,165 153,127,104 175,159,144 205,191,175 187,172,152 190,175,155 173,157,142 208,192,179 207,192,183 196,181,172 194,180,162 199,185,171 200,185,174 193,178,167 151,136,127 179,164,155 123,108,97 145,134,119 170,154,139 194,180,166 193,180,157 179,164,142 187,172,152 174,162,136 178,164,146 174,164,152 164,153,150 159,140,124 214,195,179 148,132,126 170,155,144 147,133,115 129,119,109 136,125,122 159,149,148 189,177,177 144,134,133 125,108,82 99,89,90 94,86,62 52,58,79 121,124,75 116,110,44 50,62,66 43,46,26 100,102,60 64,53,38 51,48,33 64,64,34 119,104,64 131,119,64 56,61,39 101,113,66 103,100,49 109,110,60 104,101,50 88,89,70 137,147,73 154,146,63 148,145,64 129,121,42 152,158,59 138,140,58 124,122,60 115,102,39 134,125,28 159,150,5 170,150,20 180,151,17 168,142,5 163,136,4 160,135,5 152,132,4 141,125,11 122,111,8 108,106,18 72,123,143 97,137,156 126,189,254 125,188,255 125,187,255 125,187,255 126,188,255 120,189,255 163,173,167 140,182,230 125,192,255 124,190,255 124,190,255 126,190,253 133,188,252 118,152,180 98,115,107 82,97,100 90,105,110 99,121,133 113,156,197 131,188,251 125,191,255 125,191,255 125,191,255 123,172,219 90,105,110 79,89,105 65,79,100 64,76,98 68,77,100 65,78,104 59,80,119 125,171,233
244,226,205 252,234,213 218,200,179 222,208,183 243,228,208 244,229,209 193,178,158 188,172,157 215,203,177 199,183,170 212,197,177 171,156,136 202,186,169 206,190,175 193,177,164 197,182,171 172,158,142 210,194,190 225,211,195 192,178,164 200,185,174 212,198,184 198,182,167 190,174,159 178,164,148 178,163,152 230,212,207 214,170,140 187,124,75 207,191,174 183,168,148 197,183,167 185,169,163 196,180,174 203,190,183 192,175,167 183,163,143 189,177,167 182,171,154 190,169,146 187,163,141 182,163,138 191,176,156 153,143,133 177,164,161 158,148,138 133,123,113 148,136,124 158,143,132 168,153,142 148,133,122 140,128,118 134,125,117 145,135,139 124,122,123 164,104,50 127,98,78 89,80,51 58,63,43 43,59,86 55,61,78 101,103,57 42,41,32 47,44,29 90,67,56 73,57,44 58,61,53 57,62,40 76,77,40 60,70,48 101,98,58 84,81,37 77,69,33 88,92,65 114,111,56 103,118,63 141,141,82 142,160,77 115,107,44 76,83,39 104,108,54 146,145,78 154,149,28 165,155,4 181,162,11 189,161,22 187,163,28 173,150,10 169,145,12 162,138,5 154,134,6 142,124,6 130,117,13 118,110,20 88,86,24 71,101,114 123,190,255 124,189,255 126,188,255 126,188,255 126,189,255 156,172,151 62,51,16 145,111,41 121,188,248 126,189,255 125,191,255 132,187,255 112,152,182 95,112,114 76,93,95 82,93,92 79,90,91 75,85,89 77,93,104 106,149,190 131,185,242 131,191,255 127,190,255 112,161,206 83,98,105 82,95,110 73,85,107 66,78,100 66,79,98 66,79,98 80,96,125 116,157,200
