234,217,193 193,171,151 210,199,184 218,205,200 231,214,190 229,209,189 250,231,215 255,237,221 234,218,201 240,224,207 239,219,212 245,234,231 236,229,229 237,228,224 202,176,155 180,160,142 189,170,156 198,178,158 207,192,181 215,201,206 238,228,232 253,244,255 199,186,179 180,156,134 226,210,195 217,204,201 211,198,191 255,251,253 234,223,220 255,251,253 244,226,207 221,203,184 215,200,189 234,218,205 211,200,195 185,176,161 181,177,169 203,198,197 202,185,177 159,141,120 209,200,192 189,175,157 149,135,110 180,165,143 184,172,160 220,204,187 170,157,150 201,190,183 192,180,168 202,191,176 183,171,159 203,191,179 203,192,177 203,192,177 184,172,160 178,166,140 179,165,147 186,172,156 210,198,186 184,172,160 200,190,180 138,128,118 159,148,141 203,192,177 215,200,189 161,145,141 205,188,178 185,167,146 176,162,144 182,167,147 166,148,129 159,147,135 156,144,132 157,148,144 154,140,126 158,140,121 187,150,124 179,150,126 181,161,143 166,147,133 187,168,152 175,156,133 136,120,114 124,113,110 113,108,110 78,77,82 99,102,111 137,147,96 144,154,78 154,166,78 87,93,41 100,102,56 101,100,46 110,110,51 178,162,90 106,90,36
206,191,171 217,199,178 229,213,196 213,202,187 236,217,201 243,222,209 243,224,208 230,211,195 232,216,203 248,232,219 248,229,213 233,217,200 243,230,225 245,232,225 232,222,212 244,234,238 186,160,148 151,135,122 203,188,177 234,222,224 189,182,196 183,179,190 192,181,174 219,199,179 192,177,168 252,242,246 226,216,217 236,227,221 255,246,237 202,190,192 190,175,164 193,179,163 170,161,155 189,177,179 226,206,188 216,190,165 185,169,156 191,181,159 222,211,206 212,196,192 151,136,125 156,138,117 186,172,147 169,155,130 202,189,182 203,189,191 182,169,162 207,197,185 191,179,169 204,192,182 204,192,180 195,183,171 201,190,175 204,192,180 191,179,167 165,151,133 178,164,148 139,125,111 229,217,207 203,191,181 189,181,170 172,162,152 209,199,189 199,188,173 206,191,180 183,168,157 216,203,198 197,181,175 186,172,158 157,143,125 168,152,135 181,169,157 185,173,161 172,163,159 133,135,135 154,132,114 168,138,110 190,160,134 162,142,124 160,140,122 172,153,137 169,153,138 124,111,104 125,114,111 157,148,140 133,129,121 132,125,128 122,129,83 150,160,84 147,161,82 118,126,60 152,156,69 149,149,65 144,144,60 109,88,36 172,144,63
214,199,190 183,171,171 211,197,181 236,220,214 252,238,224 229,214,194 248,234,218 253,239,225 216,197,185 201,187,173 211,192,169 217,197,179 240,225,214 234,218,203 238,223,214 222,213,207 237,226,211 190,180,170 189,175,157 176,163,156 171,159,159 228,214,198 190,175,153 205,184,169 216,197,174 202,184,165 186,167,153 199,187,177 228,214,198 228,209,195 210,193,169 217,197,177 209,185,163 219,198,175 214,198,181 211,191,173 197,184,163 164,150,132 193,178,169 202,185,175 181,172,153 204,197,195 163,148,126 200,184,167 208,192,175 204,190,172 189,173,167 148,137,122 211,201,189 174,164,154 202,192,182 190,180,170 204,191,186 203,192,185 177,165,155 199,184,175 172,158,140 185,173,161 183,172,169 199,186,183 178,163,141 201,187,171 169,161,150 172,158,144 211,199,187 191,178,173 216,200,187 190,174,161 169,155,137 177,166,151 153,142,127 189,174,163 194,180,164 147,136,131 193,191,189 140,141,146 188,162,141 173,144,120 156,132,108 167,148,125 148,132,115 148,131,123 128,122,127 129,122,125 193,180,128 130,120,69 111,105,96 132,133,83 157,165,83 133,113,38 89,86,35 149,161,82 144,137,67 149,156,70 167,150,70 183,161,69
187,171,158 221,206,195 213,196,172 218,199,183 216,204,192 207,192,172 238,223,212 240,225,214 219,203,190 248,230,211 190,179,160 190,178,168 208,191,181 255,253,250 255,246,242 246,231,220 226,215,198 255,244,249 244,227,217 216,200,183 204,192,194 215,194,179 205,181,155 215,196,171 208,189,164 191,171,151 206,180,155 210,189,176 178,162,149 175,159,144 188,171,163 201,185,170 201,177,153 205,186,159 199,180,164 164,150,134 186,166,148 204,185,160 189,168,143 187,168,143 173,157,142 167,156,139 198,182,169 206,189,179 207,188,165 164,143,118 170,153,145 212,201,186 210,199,194 182,172,160 204,194,184 203,193,183 180,172,159 202,191,184 196,184,174 183,169,151 150,133,105 174,161,138 176,161,141 170,155,135 166,148,127 190,176,151 181,168,165 214,199,188 222,210,198 195,185,173 197,174,159 175,159,142 141,127,111 169,158,143 167,156,141 177,162,151 181,166,155 198,183,172 189,178,173 172,170,168 118,112,105 176,160,147 159,138,123 131,115,102 142,127,116 168,157,154 181,169,169 151,141,117 133,132,65 122,120,62 122,122,63 130,133,69 134,127,57 177,152,65 78,67,23 143,147,78 146,144,74 149,149,79 104,95,21 176,164,68
177,163,149 205,189,172 229,211,192 223,209,184 223,205,184 209,190,165 226,212,187 204,186,165 210,194,188 177,162,142 177,159,138 179,163,150 224,209,200 245,234,231 254,241,234 230,218,208 215,204,199 254,241,236 187,176,161 178,164,148 193,175,156 218,199,183 204,183,160 191,176,156 190,164,141 195,176,151 205,178,146 206,185,160 214,199,188 239,224,204 216,196,176 196,178,157 196,170,145 188,163,135 206,188,169 202,184,163 198,177,152 188,167,152 201,182,157 173,155,134 183,167,161 170,156,142 188,176,166 183,171,161 215,196,180 214,195,170 210,197,174 161,150,133 195,184,177 179,167,155 161,148,141 170,156,140 155,143,133 178,168,158 199,185,169 177,166,147 162,148,132 170,156,140 172,161,144 148,134,120 147,131,114 168,150,131 176,160,145 188,173,151 190,177,156 162,147,127 130,118,108 147,135,123 139,124,113 173,161,149 206,194,182 196,184,172 189,178,173 205,192,185 185,169,154 182,168,154 163,152,147 133,128,130 156,151,153 213,194,196 205,191,177 121,110,107 121,107,64 170,147,58 147,137,59 149,154,82 144,142,70 138,127,65 144,131,68 76,62,19 105,86,33 128,112,38 139,138,71 69,58,12 113,115,42 149,154,80
201,182,157 228,209,184 218,200,179 198,177,154 199,178,153 217,197,177 235,217,196 192,174,155 208,192,177 202,182,164 219,198,175 218,198,180 172,159,138 204,193,186 169,163,156 227,219,225 240,229,210 191,180,165 170,156,138 151,132,109 165,151,135 179,169,159 200,182,163 208,184,162 192,166,143 186,167,142 208,181,145 205,182,153 207,188,174 236,212,190 219,195,171 208,182,157 208,185,156 188,167,142 183,169,153 194,180,164 158,144,128 187,176,157 167,153,135 193,175,156 168,155,150 178,173,175 206,195,188 221,207,193 213,194,178 205,190,168 195,176,153 187,171,156 185,172,165 199,188,173 125,112,107 197,185,173 191,179,169 174,166,155 172,158,144 169,158,141 171,155,149 185,170,159 130,116,89 197,183,165 189,175,157 185,169,152 170,154,139 176,165,150 154,142,132 144,131,124 137,122,113 175,162,141 182,176,167 158,147,142 188,176,164 195,184,177 198,186,174 197,186,171 196,181,172 186,170,164 183,171,161 157,150,150 154,152,150 181,169,169 126,104,86 142,118,94 148,126,106 147,125,62 87,76,32 128,131,71 136,138,67 125,121,59 88,97,49 127,113,45 156,135,54 171,149,57 120,120,61 159,157,83 151,158,74 155,163,81
237,221,208 246,227,215 203,186,160 209,189,169 213,189,167 193,172,149 194,170,146 199,175,153 229,213,200 223,204,190 195,182,177 188,177,172 185,170,159 233,216,206 232,212,203 223,206,196 211,197,183 235,220,211 234,218,201 185,171,157 151,136,114 189,167,149 191,171,141 193,169,143 199,173,148 136,118,99 156,145,128 190,174,159 203,189,173 239,217,197 214,190,168 220,194,169 200,176,143 226,206,186 190,174,157 182,170,160 238,223,214 204,179,160 170,156,142 197,181,164 166,145,130 202,186,173 171,161,151 224,186,140 204,190,174 194,176,155 123,108,97 165,151,135 165,152,145 205,193,181 208,196,186 183,171,159 119,107,97 192,177,168 179,168,163 177,161,144 168,153,142 205,190,179 202,186,171 200,185,163 197,183,165 199,185,171 199,184,173 138,126,114 174,165,150 189,179,180 191,181,185 189,183,176 145,135,125 186,172,158 195,184,169 188,176,166 208,196,184 189,177,165 210,195,186 164,149,138 145,133,121 143,136,134 133,127,132 184,169,160 156,116,91 177,142,115 159,131,102 131,124,56 139,136,55 133,134,57 136,136,64 113,106,47 92,95,44 108,99,39 145,124,52 85,75,33 125,139,78 141,150,81 159,172,90 105,115,50
239,223,210 200,181,169 205,184,161 231,216,205 206,180,157 214,191,162 200,179,154 231,213,194 209,198,179 179,168,151 181,166,155 156,145,138 224,212,202 234,218,203 196,182,168 170,156,142 205,194,179 187,175,163 217,202,191 221,203,184 186,168,147 221,195,170 158,132,109 172,148,122 184,162,128 128,112,106 177,162,140 214,195,172 199,184,164 233,218,196 219,198,173 214,190,164 208,182,159 206,182,156 198,183,161 190,176,162 182,168,152 193,172,145 185,170,161 165,152,131 159,158,149 220,209,194 204,186,181 194,130,63 242,197,164 208,165,132 209,183,162 175,146,124 182,166,151 199,183,170 205,193,181 172,160,148 165,152,145 176,164,152 174,157,129 166,149,125 163,152,137 181,170,155 238,223,212 203,185,164 198,183,163 187,173,157 194,180,164 185,169,154 183,169,151 142,133,129 163,154,146 172,161,154 153,140,133 150,135,124 161,147,133 139,124,113 174,160,146 121,107,93 192,179,156 181,166,157 158,145,138 146,133,128 137,130,133 179,153,139 180,138,116 176,136,111 158,137,83 143,132,59 141,131,51 147,141,66 161,157,79 159,138,55 150,129,57 118,101,50 105,96,49 121,123,66 65,83,40 142,154,89 155,172,92 65,58,27
223,207,194 208,182,161 216,190,165 214,193,168 221,197,173 214,193,168 210,184,163 199,177,157 215,196,182 228,207,192 234,218,205 161,138,123 234,220,206 197,183,169 212,196,181 216,198,179 212,190,172 200,183,159 209,194,174 248,232,215 241,222,206 220,203,179 190,172,153 188,174,149 160,140,120 140,129,114 177,167,157 162,142,124 204,185,169 220,204,187 223,199,177 208,189,164 190,172,167 211,201,189 189,175,157 205,197,184 209,188,161 158,137,124 185,168,144 168,154,136 172,154,151 255,198,113 255,183,94 242,203,191 150,102,46 206,167,124 134,80,32 196,175,150 129,110,87 188,166,148 179,164,155 215,200,189 173,156,146 150,136,122 182,166,153 179,173,168 185,170,159 190,174,168 208,198,188 170,155,144 194,179,157 190,177,156 189,172,146 182,165,141 185,167,146 181,171,161 212,201,210 170,158,160 191,179,167 191,175,162 182,171,166 189,176,171 200,186,172 163,149,135 163,151,141 177,166,149 184,172,160 179,167,157 115,108,111 176,159,149 206,156,123 194,145,107 189,148,119 166,129,103 140,136,60 162,158,69 140,104,28 173,143,60 177,153,59 161,131,46 121,124,64 146,141,88 47,67,68 59,78,58 145,155,88 143,129,59
225,204,181 222,203,180 222,203,178 217,198,173 171,156,136 187,169,148 191,176,156 228,214,198 226,207,184 204,186,165 193,182,175 211,197,181 201,183,164 232,212,194 231,210,197 215,195,177 205,193,183 222,206,189 211,196,187 232,217,206 245,219,198 216,187,167 182,163,140 194,175,152 171,152,129 187,171,154 174,166,155 240,225,216 219,205,191 209,192,182 217,196,183 208,184,160 207,188,165 212,198,184 177,163,145 219,213,206 252,233,219 191,178,155 197,180,156 150,136,120 182,172,173 187,146,101 255,166,47 239,176,107 154,88,36 192,165,147 115,67,11 131,75,26 153,119,85 136,108,79 189,169,160 215,204,201 188,177,162 199,187,175 205,188,178 180,161,134 162,146,133 206,190,184 165,151,133 193,175,154 175,159,142 168,154,136 193,176,152 174,155,132 183,168,146 171,161,149 208,197,194 196,186,176 180,167,160 155,140,129 189,178,171 123,112,105 167,152,141 163,148,139 174,160,162 148,134,136 158,146,134 125,114,107 134,131,135 214,193,189 213,162,127 225,176,138 206,156,125 201,155,127 153,117,84 168,112,45 197,72,26 138,118,43 158,139,44 88,78,11 114,114,51 74,81,63 57,70,89 43,56,57 118,127,69 134,127,66
