234,217,193 217,197,177 203,186,162 204,193,178 218,205,200 246,227,213 237,218,193 236,216,198 250,231,215 255,240,224 246,227,211 227,211,194 240,224,207 228,207,192 235,218,219 243,232,227 236,229,229 249,239,238 228,218,208 193,167,146 180,160,142 192,176,163 209,189,171 200,181,165 207,192,181 160,144,140 232,219,227 255,246,250 253,244,255 221,209,209 209,193,180 180,151,129 226,210,195 240,225,216 206,195,192 229,216,209 255,251,253 246,235,232 242,230,235 255,248,237 244,226,207 226,206,188 211,197,181 222,207,196 234,218,205 199,190,175 202,189,182 168,163,160 181,177,169 185,180,177 229,220,212 188,171,163 159,141,120 198,192,187 221,211,199 184,171,148 149,135,110 175,161,136 200,185,176 180,168,156 220,204,187 176,164,152 179,168,161 206,195,188 192,180,168 192,181,166 181,170,155 183,171,159 203,191,179 204,192,180 202,191,176 202,190,178 184,172,160 197,183,165 171,157,141 176,162,144 186,172,156 195,183,171 205,193,181 180,170,160 200,190,180 160,150,140 124,114,104 147,136,129 203,192,177 205,193,181 200,185,176 147,132,121 205,188,178 204,188,171 187,170,146 175,161,143 182,167,147 171,156,136 164,148,135 148,136,124 156,144,132 180,170,160 132,127,126 158,144,130 158,140,121 182,145,119 180,143,117 161,139,119 181,161,143 145,124,109 174,155,141 194,175,159 175,156,133 154,135,121 149,136,131 122,112,111 113,108,110 119,116,120 82,80,88 96,99,108 137,147,96 143,149,81 159,170,87 154,166,80 87,93,41 108,115,60 115,117,75 108,107,53 110,110,51 155,140,79 127,108,55 118,104,34
228,210,189 229,209,189 200,181,158 220,204,187 217,202,193 225,206,194 230,210,190 246,226,208 250,231,215 239,220,204 234,215,199 242,226,211 243,227,212 235,218,194 221,207,191 230,217,210 239,227,227 200,189,186 192,182,172 206,190,173 255,252,245 212,192,172 154,144,134 123,110,103 155,140,131 218,202,196 255,245,255 216,212,232 180,178,190 214,198,192 236,222,204 223,197,174 204,191,188 215,201,203 243,226,216 255,246,241 233,220,215 242,226,220 249,233,231 255,246,246 206,190,186 195,181,183 182,170,170 201,195,190 212,197,186 188,173,151 210,189,166 180,172,150 171,160,153 201,190,187 187,178,174 234,224,225 220,204,191 196,184,172 199,188,173 171,156,134 161,147,122 176,162,137 193,178,167 192,180,170 221,205,199 229,216,211 204,193,186 196,185,178 190,178,166 209,197,185 225,213,201 211,199,187 197,185,173 204,192,180 204,193,178 182,170,158 159,147,135 185,171,153 179,165,147 178,164,146 164,150,136 197,185,175 204,192,182 194,182,172 207,199,188 164,159,147 147,137,125 174,163,158 211,200,185 208,196,184 203,188,179 197,182,173 219,204,193 199,185,169 173,158,138 162,148,132 179,166,145 172,152,132 135,119,106 179,167,155 185,173,161 190,180,170 155,150,149 135,127,116 178,153,134 196,163,136 198,163,136 161,136,117 147,128,112 165,146,132 173,154,140 166,147,131 163,145,126 147,131,118 139,126,121 114,104,103 163,156,154 98,94,88 135,135,135 131,129,137 126,135,87 135,141,71 159,172,90 165,177,98 119,126,67 127,132,60 145,144,65 149,149,75 135,135,63 118,100,68 130,110,49 154,134,48
207,193,175 207,191,174 246,229,219 195,182,179 216,204,194 255,241,228 255,240,226 239,218,203 238,219,203 203,184,168 223,204,190 236,219,209 240,224,211 228,212,197 222,205,197 221,205,190 231,218,211 239,223,217 231,219,207 190,179,172 236,224,212 239,220,204 211,186,169 255,241,233 245,234,229 221,209,209 194,184,188 155,145,146 143,138,140 170,160,150 210,197,176 216,192,166 190,173,149 194,182,170 195,189,194 196,191,188 220,209,206 229,216,211 238,223,212 239,215,193 217,192,164 216,191,161 214,191,162 210,185,155 200,184,169 165,159,154 227,218,214 212,200,174 189,174,163 190,177,156 175,163,151 201,186,175 206,190,186 240,227,220 219,203,190 210,193,169 177,163,138 176,161,139 167,156,139 217,204,197 162,149,142 190,176,158 188,177,162 190,181,166 180,168,158 189,176,169 203,190,183 205,193,181 188,176,166 201,186,175 210,199,184 206,194,182 194,182,170 197,183,169 185,172,151 157,142,131 169,155,141 182,169,162 225,212,205 207,196,191 187,178,174 214,203,200 209,196,191 196,187,172 196,185,170 203,192,177 211,195,189 206,190,184 203,192,185 187,177,167 183,167,152 155,142,121 122,108,90 177,156,133 190,178,166 187,175,163 188,177,162 159,147,137 166,161,158 135,143,152 173,161,149 201,173,146 179,149,121 169,138,117 175,146,122 157,131,110 189,167,149 165,146,132 162,145,135 126,114,104 116,105,102 130,119,114 159,147,135 146,137,129 133,126,124 137,126,123 122,127,82 146,155,84 158,172,93 130,139,81 103,111,47 145,157,71 146,154,72 151,148,67 155,157,63 149,138,74 155,130,55 181,156,60
222,207,198 191,178,173 222,209,204 225,211,195 211,195,189 232,220,208 220,204,189 228,213,193 249,235,219 255,254,240 233,216,206 230,211,199 198,184,170 221,202,179 217,198,175 228,212,197 239,224,213 241,227,213 235,219,204 252,237,228 224,215,209 243,233,221 224,212,202 203,189,173 208,194,176 204,190,176 154,142,147 185,173,173 225,211,195 203,186,160 184,168,153 220,198,178 228,209,186 208,188,168 196,177,161 199,180,166 182,170,160 193,179,165 216,200,185 215,196,180 216,199,175 226,207,184 206,184,164 219,195,173 219,198,175 206,192,174 195,176,160 206,185,162 189,176,155 206,190,173 192,180,168 186,171,162 192,175,165 194,179,159 175,169,160 183,172,165 166,151,129 188,172,155 208,199,182 205,189,172 207,193,175 193,177,171 145,133,121 175,164,149 204,194,182 175,165,153 188,177,170 193,183,173 202,192,182 195,182,175 222,209,204 203,193,183 168,156,146 181,166,157 177,163,145 176,162,144 167,155,143 158,147,144 171,160,157 159,148,129 177,162,140 171,156,134 193,178,169 159,151,140 198,184,170 212,198,184 185,173,163 206,193,190 204,188,175 178,162,147 176,161,141 162,148,130 167,156,141 180,169,154 186,171,160 184,169,158 192,178,162 174,162,150 170,161,155 188,186,184 138,139,144 160,148,138 183,150,125 173,149,125 161,137,113 160,139,114 165,145,125 149,133,116 141,124,116 111,104,107 184,179,181 146,134,136 178,165,113 149,136,61 110,104,81 105,99,90 134,135,85 145,155,79 153,145,64 143,128,67 83,80,29 155,160,84 137,148,67 142,135,65 154,161,75 122,115,43 167,148,64 184,163,66
187,171,158 205,193,183 223,207,190 216,199,175 218,199,183 203,193,183 214,198,181 197,182,162 238,223,212 242,227,218 217,203,189 211,195,182 248,230,211 170,159,142 195,184,167 197,186,171 208,191,181 241,225,223 255,252,249 255,243,239 246,231,220 234,223,206 230,219,214 255,252,255 244,227,217 204,188,171 163,151,139 224,212,214 215,194,179 217,192,164 188,167,140 213,196,170 208,189,164 186,166,146 202,178,156 199,173,148 210,189,176 217,203,187 192,178,164 165,149,136 188,171,163 204,189,178 200,181,167 205,181,157 205,186,159 204,184,166 194,176,157 153,141,129 186,166,148 198,179,156 180,165,145 189,168,143 187,168,143 175,156,133 190,180,158 183,167,152 198,182,169 192,175,165 191,177,161 208,189,166 164,143,118 151,134,124 213,199,185 210,199,184 210,199,194 199,188,181 184,172,160 199,189,179 203,193,183 174,165,157 194,185,170 210,199,192 196,184,174 185,170,159 171,157,141 150,133,105 174,161,138 172,157,137 182,166,149 176,161,141 166,148,127 180,162,141 190,174,159 197,184,181 214,199,188 215,201,187 165,155,143 193,185,172 197,174,159 175,155,137 177,159,140 146,132,116 169,158,143 159,148,133 176,161,150 177,162,151 181,166,155 199,184,173 204,187,177 190,179,174 172,170,168 147,147,144 140,129,122 174,153,138 159,138,123 152,133,117 141,125,112 135,120,109 168,157,154 156,151,153 177,162,151 137,131,83 133,132,65 128,126,64 121,121,62 123,123,64 130,133,69 120,122,51 153,133,56 158,142,68 78,67,23 110,102,37 136,148,71 138,136,66 149,149,79 73,68,17 166,158,66 171,156,64
220,204,189 179,163,150 245,226,212 217,199,178 226,212,187 221,206,186 242,222,202 209,190,165 230,213,189 223,206,182 201,183,164 199,184,173 216,200,185 208,189,166 190,170,150 172,157,146 236,221,212 237,224,219 255,247,247 247,234,227 245,233,221 236,220,203 216,204,192 254,244,245 235,224,217 210,198,186 179,167,155 182,166,149 211,191,173 213,187,164 186,171,151 220,204,189 185,159,136 189,168,145 199,175,149 203,176,144 220,199,176 218,199,187 209,190,174 230,211,195 210,192,171 221,203,182 196,177,154 208,182,157 213,188,160 205,184,157 156,138,119 209,188,163 192,171,146 187,166,141 161,140,117 180,163,139 198,183,163 159,144,124 203,190,167 191,178,157 189,177,167 210,198,188 211,200,181 218,200,179 203,182,155 209,190,174 196,184,174 175,166,151 217,208,202 171,160,153 183,169,155 174,162,152 161,148,141 158,147,142 195,183,171 192,182,172 193,179,165 196,185,166 175,165,143 185,170,150 182,164,143 159,143,126 199,188,171 171,155,138 170,155,133 161,146,124 185,167,148 163,147,134 190,174,159 199,183,168 179,165,136 167,152,141 173,162,147 156,145,130 154,140,126 172,157,146 174,162,150 196,184,172 187,175,163 191,179,167 175,163,153 180,167,160 186,170,153 161,146,124 185,173,163 169,165,155 139,143,147 161,158,162 182,179,183 192,182,186 191,174,175 197,180,181 173,163,167 151,146,134 145,130,49 165,150,58 149,144,60 147,148,69 137,139,64 125,122,55 119,115,53 104,102,44 165,146,62 44,31,8 89,72,33 114,98,42 139,139,67 144,142,70 86,72,29 82,72,30 151,146,77 126,124,62
190,179,164 201,187,173 210,191,166 225,207,188 227,209,188 211,194,170 202,183,158 202,183,158 227,209,190 180,169,150 170,160,148 197,181,175 186,171,151 150,133,109 164,148,131 225,211,197 219,204,195 236,225,220 249,239,238 217,206,203 255,247,244 252,237,226 208,205,211 243,227,212 193,176,152 161,143,122 191,175,162 208,196,184 232,217,208 202,183,158 193,176,152 188,158,130 195,169,148 189,168,145 195,174,147 196,169,137 200,177,148 191,175,158 226,210,193 218,200,179 209,187,167 190,170,150 201,182,159 201,175,150 193,167,142 189,171,150 185,171,155 205,186,161 210,189,166 205,185,165 171,152,136 186,160,137 161,143,122 181,161,143 158,145,140 119,107,97 209,196,189 204,191,184 191,180,165 227,208,192 225,206,181 208,194,167 204,189,169 187,173,159 178,168,158 193,182,175 172,158,144 191,178,173 193,179,163 162,147,127 162,149,142 172,162,150 190,176,158 164,148,133 140,124,109 122,107,96 115,101,87 146,135,118 126,112,94 137,123,105 157,142,120 136,121,99 159,143,126 183,167,152 158,149,132 132,122,112 154,141,136 162,146,133 138,121,111 157,140,130 143,128,117 170,155,146 141,129,117 192,180,168 177,165,153 174,162,150 202,191,176 159,149,137 196,181,170 201,186,177 165,150,139 186,176,164 147,136,131 139,134,131 153,148,145 190,177,174 192,175,165 178,164,150 119,101,80 129,110,96 142,116,64 163,143,55 157,140,75 77,68,23 129,131,60 137,135,63 137,130,62 111,108,57 111,99,44 101,89,34 128,110,39 143,127,44 143,123,46 139,137,77 142,134,71 141,140,61 153,159,78 157,162,88
207,190,166 235,218,194 196,175,152 218,201,177 198,177,152 196,175,148 210,189,166 214,194,174 218,197,174 204,183,160 198,182,165 194,178,165 191,176,167 227,216,209 215,201,185 212,196,181 209,188,175 229,210,194 219,206,201 213,202,197 204,197,197 255,249,240 236,220,205 197,181,166 146,132,116 164,148,131 148,132,115 177,163,145 176,162,135 160,145,136 224,205,189 168,147,124 192,166,145 186,162,138 152,134,113 208,183,155 208,185,154 219,193,172 241,217,191 232,209,180 218,195,166 200,174,149 203,177,152 206,183,154 175,154,131 188,172,155 181,170,153 187,172,150 141,130,115 133,121,109 201,187,160 152,133,121 188,172,155 187,164,135 163,157,152 123,114,108 197,186,181 227,216,211 214,195,181 218,201,177 202,185,161 197,179,158 200,184,167 194,180,166 204,192,182 203,191,181 198,187,170 198,185,180 211,199,187 183,171,161 179,167,157 168,156,146 156,140,134 190,178,168 166,155,140 161,145,139 187,172,161 140,125,103 184,169,147 198,184,166 193,179,161 199,185,167 194,178,163 170,154,141 187,177,165 178,168,156 165,154,149 195,183,183 149,135,137 202,188,188 142,127,116 179,166,161 181,170,153 187,176,161 185,174,167 209,197,187 198,186,174 189,177,165 203,191,179 207,192,183 184,170,152 162,150,138 162,153,145 138,132,137 159,157,158 164,158,163 176,160,147 130,101,81 150,121,97 141,115,94 144,122,86 143,129,63 103,93,42 110,106,44 146,153,78 132,134,63 110,109,55 94,102,51 110,115,54 139,121,50 141,119,45 174,155,73 159,151,68 135,145,82 157,162,88 153,157,74 158,169,88 141,148,73
237,221,208 234,218,205 240,219,206 197,180,154 209,189,169 232,211,188 206,182,158 188,167,152 194,170,146 216,190,167 187,169,150 227,211,198 223,204,190 194,179,168 196,184,186 170,161,146 185,170,159 217,202,193 233,216,208 232,212,203 223,206,196 220,204,191 233,218,207 203,188,177 234,218,201 179,165,149 198,182,167 147,132,110 189,167,149 204,180,154 191,170,143 195,170,142 199,173,148 174,153,130 179,161,142 185,174,157 190,174,159 207,192,181 220,202,183 241,220,197 214,190,168 220,194,169 204,180,154 203,179,146 226,206,186 217,199,180 168,156,144 179,169,159 238,223,214 209,190,178 170,153,129 174,160,146 197,181,164 191,171,141 172,159,152 198,182,169 171,161,151 199,178,155 217,178,139 210,196,180 194,176,155 128,112,99 143,124,110 157,143,129 165,152,145 198,186,176 198,187,172 204,192,182 183,171,159 145,133,123 205,189,183 211,198,195 179,168,163 184,172,160 184,170,154 141,126,115 205,190,179 219,203,190 202,187,167 198,185,164 197,183,165 194,180,164 201,187,173 197,182,171 138,126,114 166,154,142 148,139,131 199,189,193 191,181,185 185,180,182 166,157,142 167,157,147 186,172,158 195,184,169 196,184,172 190,178,168 208,196,184 182,170,158 179,167,155 203,188,179 164,149,138 145,133,123 144,133,128 134,127,125 133,127,132 143,143,153 155,116,88 160,120,95 177,142,115 147,114,87 134,117,78 126,126,42 139,136,55 138,138,54 148,150,77 136,136,64 113,106,47 97,99,44 111,109,49 127,110,43 145,124,52 129,111,51 80,79,41 140,154,93 141,150,81 163,178,96 171,183,106 120,128,66
233,217,204 243,226,216 188,166,148 204,183,160 241,226,215 211,187,163 216,192,166 212,187,159 203,182,157 221,203,182 223,204,188 202,191,172 173,162,145 186,172,158 180,167,160 172,161,154 223,211,201 213,198,187 211,195,182 181,167,153 168,154,140 194,180,166 211,200,185 196,184,174 208,193,182 226,210,193 206,188,167 173,155,134 206,180,155 153,127,106 159,135,111 192,166,141 183,161,127 167,146,131 179,166,145 166,151,129 218,199,176 204,183,158 215,201,187 230,212,191 216,195,170 211,187,161 213,192,165 213,187,164 199,175,149 178,163,141 199,185,169 141,127,111 185,171,155 188,173,153 175,158,134 192,177,168 151,138,117 154,140,122 185,179,172 225,208,198 209,191,186 236,194,131 205,142,52 143,98,65 241,198,165 217,198,182 226,192,172 178,153,134 177,161,146 202,186,173 178,164,150 205,193,181 154,142,130 198,186,176 209,196,189 179,165,149 180,163,135 160,141,114 166,150,137 154,143,128 188,177,162 224,212,202 206,190,173 206,191,169 201,186,166 195,179,162 190,176,160 191,177,161 191,175,160 188,174,149 162,154,143 162,153,145 151,142,134 157,148,140 171,160,155 127,114,107 163,148,137 172,158,144 187,173,159 182,168,154 192,178,164 163,149,135 142,128,114 185,172,149 170,155,146 166,154,144 146,133,126 145,134,127 147,140,143 160,150,151 196,156,131 171,129,107 170,130,105 181,147,113 148,137,64 147,136,61 143,133,53 150,140,60 139,137,65 162,158,80 156,135,52 152,132,46 117,99,37 103,92,48 108,99,52 107,103,55 126,133,74 127,145,102 138,150,85 149,163,84 162,174,107 65,47,26
