69,62,65 132,125,128 134,127,130 75,70,72 62,61,64 55,54,57 53,50,54 173,162,169 197,184,179 213,197,195 183,167,165 181,165,163 179,163,161 187,169,168 190,172,171 184,171,168 195,182,190 201,190,199 190,171,173 181,164,167 178,165,173 191,187,200 165,152,160 160,147,155 160,147,155 175,162,170 172,160,172 161,159,179 176,169,183 125,117,125 110,104,111 98,96,104 86,89,98 80,85,93 62,71,73 57,67,71 54,69,74 55,67,73 50,60,66 48,57,59 64,63,68 85,84,89 91,88,94 96,93,99 133,130,136 139,138,143 155,155,163 219,216,220 255,247,240 222,209,188 218,202,196 139,126,121 108,98,102 114,104,108 134,124,125 136,125,132 93,83,87 93,83,84 88,78,82 84,74,78 66,56,60 50,44,49 31,28,32 24,23,26 23,22,25 25,24,27 22,21,24 36,28,34 91,59,43 146,84,73 217,186,167 211,189,169 238,212,189 231,202,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,169 210,198,188 185,175,163
144,137,140 200,193,196 163,156,159 83,78,80 51,50,53 44,43,46 41,38,42 143,132,139 195,182,177 199,183,181 183,167,165 178,162,160 177,161,159 180,162,161 180,162,161 181,168,165 196,183,191 205,194,203 186,167,169 178,161,164 174,161,169 189,185,198 165,152,160 159,146,154 151,138,146 170,157,165 158,146,158 144,142,162 168,161,175 125,117,125 110,104,111 97,95,103 104,107,116 80,85,93 64,73,75 57,67,71 52,67,72 54,66,72 51,63,69 62,61,66 74,73,78 90,89,94 91,88,94 106,103,109 112,109,115 117,116,121 127,127,135 172,169,173 208,195,188 246,233,212 218,204,186 146,135,116 118,109,101 125,115,114 115,105,106 85,74,81 91,81,85 93,83,84 87,77,81 80,70,74 65,55,59 47,41,46 25,22,26 22,21,24 22,21,24 22,21,24 19,18,21 26,18,24 105,73,57 139,54,44 188,135,112 193,160,135 203,182,157 214,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 204,184,175 216,200,187 214,204,192
206,199,202 247,240,243 183,176,179 83,78,80 40,39,42 37,36,39 38,35,39 99,94,96 199,180,182 193,177,175 183,167,165 178,162,160 177,161,159 178,160,159 178,160,159 173,160,157 193,180,188 206,195,204 186,167,169 175,158,161 171,158,168 186,182,193 168,155,163 156,143,151 149,136,144 153,140,148 146,135,142 135,127,133 160,154,161 122,116,123 103,99,108 93,93,103 119,123,136 86,94,101 64,74,78 58,68,72 62,70,75 66,71,77 72,75,82 83,82,85 90,87,91 97,91,96 110,104,109 122,116,121 108,102,107 105,99,104 101,98,102 137,128,139 242,226,211 218,199,185 196,177,163 177,158,146 136,116,107 180,164,149 129,115,97 87,74,71 90,76,78 91,77,79 85,75,79 74,64,68 59,49,53 37,31,36 21,18,22 18,17,20 17,16,19 17,16,19 18,15,19 22,16,21 116,82,64 136,47,34 160,58,38 164,88,64 209,178,155 213,192,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 163,146,136 166,150,135 179,168,151
249,242,245 255,250,253 187,180,183 81,76,78 39,38,41 37,36,39 38,35,39 53,51,52 182,163,165 194,178,176 182,166,164 176,160,158 175,159,157 178,160,159 176,158,157 173,160,157 194,181,189 209,198,207 194,175,179 176,159,162 170,157,167 184,180,191 170,157,167 163,150,158 147,134,142 151,138,146 145,134,141 127,119,125 141,135,142 120,114,121 103,99,108 92,92,102 119,121,137 92,97,105 65,75,79 61,71,75 83,83,91 81,79,87 83,81,89 93,92,95 101,98,102 109,101,107 129,116,124 136,123,131 117,106,113 94,86,92 73,70,76 94,85,96 161,145,130 196,177,163 225,206,192 242,223,209 221,203,184 211,190,167 156,135,110 108,93,84 83,71,73 84,70,72 78,66,71 71,61,65 49,39,43 29,23,28 19,16,20 16,15,18 13,12,15 15,14,17 10,11,14 29,16,24 113,79,61 127,38,25 152,50,30 147,54,33 167,127,104 219,194,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,162,136 169,153,136 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,141 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 172,157,137 218,205,198
255,254,255 255,254,255 157,155,156 75,73,74 41,38,42 37,37,37 37,37,34 39,41,41 163,149,149 189,173,171 184,168,166 175,159,157 175,159,157 176,159,160 175,158,159 174,157,158 185,174,183 206,195,204 192,178,183 175,161,166 166,152,157 177,164,174 166,154,166 165,152,162 146,133,141 149,136,144 145,132,142 127,116,125 133,127,134 116,113,119 102,98,107 91,89,99 117,115,135 94,97,108 80,81,86 84,85,90 90,89,92 87,86,89 87,86,89 98,99,102 103,102,105 128,117,124 140,126,131 141,126,134 115,107,115 88,82,89 61,57,66 55,51,62 183,165,160 211,194,184 219,198,185 251,228,213 244,215,184 217,196,171 189,168,145 148,132,119 113,106,104 86,76,75 72,55,56 60,47,44 50,42,31 36,26,16 31,16,7 33,13,6 39,14,11 41,16,13 41,17,11 55,23,18 82,32,19 102,33,18 124,41,26 139,48,31 128,60,42 209,186,157 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
254,251,255 245,242,248 160,157,163 83,80,86 48,48,48 37,39,36 37,39,39 38,40,40 121,107,107 177,161,159 189,173,171 172,156,154 174,158,156 174,157,158 175,158,159 174,158,156 178,167,176 194,183,192 195,181,186 174,160,165 160,146,151 157,144,152 163,150,160 164,151,159 144,131,139 145,132,140 145,132,142 122,109,119 128,120,126 112,106,113 101,97,106 90,88,98 110,113,131 98,98,110 86,87,92 87,88,93 94,93,96 91,90,93 90,89,92 104,103,106 121,108,116 133,120,128 140,126,131 138,125,133 117,106,115 87,84,90 59,58,63 55,53,61 126,115,110 159,148,133 213,188,171 228,208,176 199,183,166 204,183,172 234,210,173 159,138,115 142,128,110 128,119,111 106,93,86 67,43,35 65,46,30 66,47,31 56,35,20 57,34,19 75,39,31 72,36,28 54,25,19 59,23,17 79,31,17 89,27,14 97,32,20 108,32,19 125,42,29 195,174,149 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
207,203,214 171,167,178 116,114,122 98,96,108 71,71,81 42,43,48 49,50,53 42,44,44 83,69,69 164,148,146 186,170,168 171,155,153 174,158,156 174,157,158 174,157,158 170,154,152 172,161,170 180,169,178 201,187,192 172,158,163 158,144,149 150,137,145 157,144,152 161,148,156 138,125,133 135,122,130 138,125,135 121,108,118 122,111,118 106,100,107 99,95,104 87,85,95 101,107,124 98,96,108 93,92,97 94,93,98 98,97,100 97,96,99 93,92,95 119,113,118 136,123,131 140,127,135 141,127,132 125,112,120 109,98,107 83,80,86 59,58,63 53,52,57 51,43,49 86,76,75 201,173,160 228,202,177 232,203,179 236,207,183 185,164,141 200,172,145 173,140,131 136,114,108 160,105,90 88,42,24 98,55,38 98,55,36 90,47,28 92,46,28 101,55,39 94,48,32 74,35,23 67,25,14 75,27,13 79,26,12 79,26,12 79,26,12 81,42,14 165,149,132 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 212,196,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
137,136,151 107,106,121 96,99,121 95,98,118 92,96,111 74,76,90 56,56,64 58,58,55 78,68,67 150,134,132 183,167,163 168,152,150 170,153,154 172,155,158 171,154,157 165,151,153 167,154,162 175,162,170 199,189,193 161,149,154 154,140,145 145,132,140 152,139,147 156,141,149 139,124,132 132,117,125 131,120,129 120,109,118 111,103,109 97,94,100 93,92,97 86,82,91 89,86,92 126,122,131 133,130,134 144,141,145 138,135,139 130,129,132 106,103,107 125,117,123 137,126,133 136,123,131 137,119,128 120,105,113 101,93,101 82,76,83 57,56,61 48,49,54 45,46,51 43,44,49 151,141,131 206,183,168 223,200,169 234,211,182 200,174,153 202,167,140 238,219,203 234,201,174 183,100,62 113,49,21 115,55,34 125,67,43 115,57,31 111,51,26 114,63,39 110,62,37 78,37,19 85,42,25 79,29,16 83,28,17 71,24,13 74,29,22 102,87,78 147,132,123 218,203,192 243,228,219 205,190,179 213,197,182 192,175,149 191,170,143 177,162,140 161,147,129 192,177,166 235,220,211 215,199,193 184,173,158 163,152,135 154,140,122 172,161,144 181,170,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
107,110,130 99,102,122 93,96,114 89,92,112 84,90,107 86,93,107 83,85,99 77,77,85 99,91,97 137,123,128 174,158,156 165,148,149 165,148,151 168,154,159 168,154,159 160,148,153 159,147,152 170,158,163 186,176,180 155,145,149 146,134,139 142,131,138 144,133,140 147,132,140 138,123,131 132,117,125 122,114,122 113,105,113 103,97,102 92,89,95 90,89,94 102,98,107 126,123,127 132,129,133 132,129,133 133,130,134 133,130,134 138,135,139 146,140,145 172,164,170 146,135,142 131,118,126 137,122,130 119,106,114 100,89,98 76,70,77 55,54,59 45,46,51 43,44,49 42,43,48 123,112,105 243,219,197 214,189,159 229,203,178 164,140,118 201,171,143 141,132,124 212,142,109 152,79,51 111,51,28 114,70,44 205,136,96 198,126,87 197,123,85 195,128,80 191,122,86 137,91,63 92,55,31 83,28,15 83,30,16 68,24,14 110,77,68 162,145,135 215,194,192 241,226,204 216,201,181 253,239,223 214,200,182 176,161,150 198,177,152 211,190,165 200,179,154 188,170,151 163,147,130 203,190,167 180,169,154 190,179,172 176,167,163 110,99,96 164,153,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
97,100,120 98,101,121 94,96,112 86,90,105 83,89,106 87,95,111 97,101,116 103,106,117 100,93,105 103,89,102 151,134,135 157,140,143 158,141,147 160,146,151 165,151,156 154,142,147 156,144,149 157,145,150 173,163,167 149,139,143 144,132,137 137,126,133 137,126,133 144,129,137 137,122,130 124,109,117 114,108,115 107,101,108 95,92,96 88,85,91 102,99,105 139,133,140 129,126,130 137,134,138 124,121,125 126,123,127 129,126,130 134,131,135 183,177,182 168,160,166 174,163,170 129,116,124 151,136,144 140,127,135 103,92,101 67,61,68 47,46,51 42,43,48 39,40,45 41,42,47 78,67,62 212,188,164 202,177,147 223,192,180 221,214,198 216,186,158 166,148,143 196,119,86 135,68,43 104,51,26 240,168,122 255,182,130 250,167,116 246,163,112 232,154,106 209,135,97 170,111,83 118,69,49 103,46,27 84,32,13 75,33,22 63,35,24 195,179,164 224,203,190 227,210,186 238,220,199 230,211,188 204,191,168 141,127,113 233,217,200 187,172,150 226,211,189 215,195,175 202,183,169 168,154,140 156,145,130 192,181,176 142,135,138 142,130,130 136,125,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
