134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 150,203,255 152,200,255 151,201,255 149,203,255 150,203,255 146,201,255 152,202,255 60,72,96 5,39,67 1,37,64 3,38,70 24,43,64 79,83,87 54,62,71 70,79,92 6,36,60 2,39,75 57,69,91 130,186,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 138,199,255 137,198,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 136,192,255 113,125,80 104,122,105 114,173,213 73,127,173 52,67,51 99,131,130 32,58,47 57,80,75 37,63,40 49,67,50 40,55,41 37,55,52 48,80,51 144,162,175 38,56,69 42,57,45 48,61,34 125,137,88 60,70,33 108,109,72 66,66,50 81,87,48 65,70,34 88,97,39 144,154,80 86,103,63
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 150,203,255 152,200,255 151,201,255 150,204,255 150,203,255 146,201,255 152,202,255 59,73,96 4,38,66 2,38,65 3,38,70 24,43,64 78,82,86 38,45,59 48,61,80 4,36,64 0,36,72 61,73,95 139,195,255 145,203,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 123,169,202 137,154,103 116,133,135 144,194,255 103,146,218 91,111,86 42,74,75 54,82,59 36,58,58 38,64,41 26,46,28 79,97,110 36,52,52 85,109,113 35,54,48 31,51,52 36,51,39 36,47,32 106,120,59 129,139,88 70,73,40 54,54,38 98,104,63 75,81,42 174,187,103 180,191,108 97,116,66
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 150,203,255 155,205,255 153,206,255 153,207,255 153,206,255 151,206,255 156,206,255 54,71,91 4,38,66 1,39,70 2,37,71 27,46,67 80,81,86 30,43,69 9,33,62 0,35,65 0,35,69 65,74,97 147,202,255 150,204,255 149,203,255 149,204,255 148,203,255 146,204,255 145,203,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 142,200,255 169,202,223 166,182,180 109,150,203 131,165,251 107,149,197 37,70,75 32,59,43 50,69,90 49,74,56 49,73,49 66,101,124 48,57,82 54,72,71 29,46,36 45,67,60 104,123,85 48,60,42 121,131,64 109,113,75 66,73,41 67,73,46 109,116,72 71,81,16 178,194,91 183,191,109 133,149,91
146,204,255 146,204,255 146,204,255 144,205,255 142,203,255 142,200,255 143,201,255 143,201,255 144,202,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 147,202,255 149,202,255 152,203,255 152,206,255 152,206,255 152,206,255 157,205,255 46,67,86 5,39,67 0,38,70 3,36,71 29,45,70 78,81,88 24,40,67 8,32,63 0,35,67 3,35,73 64,77,92 150,203,255 153,206,255 152,206,255 153,206,255 153,206,255 152,205,255 153,206,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 148,203,255 149,204,255 150,203,255 149,204,255 149,204,255 147,205,255 149,204,255 149,204,255 148,201,255 149,202,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 162,201,227 104,115,84 140,171,175 161,204,245 75,93,78 35,54,43 31,55,33 39,62,47 26,49,34 29,51,39 58,93,127 33,54,73 27,45,44 38,55,57 60,77,83 50,66,33 114,128,78 91,101,50 58,67,23 76,83,51 36,41,17 77,84,52 123,130,71 147,158,77 140,150,76 135,150,84
154,210,255 154,210,255 153,209,255 154,208,255 154,209,255 151,209,255 149,207,255 153,206,255 152,205,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 138,199,255 143,201,255 146,199,255 146,201,255 145,202,255 145,203,255 149,199,255 45,62,84 3,38,70 0,38,73 2,35,70 32,49,71 78,81,88 21,37,64 6,29,63 3,36,71 5,35,75 64,78,90 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 155,206,255 152,206,255 152,206,255 152,206,255 152,206,255 154,205,255 154,205,255 150,203,255 150,203,255 151,201,255 152,202,255 155,205,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 153,207,255 153,206,255 153,203,255 147,174,177 142,190,229 105,128,93 72,85,62 38,57,37 35,55,37 31,51,37 34,53,42 30,54,30 82,116,144 42,64,68 27,45,44 47,61,52 39,52,40 40,55,39 104,116,67 80,89,43 99,109,58 79,86,50 83,90,56 108,118,67 137,146,77 131,140,69 121,137,77 85,107,52
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 158,210,255 157,209,255 155,209,255 154,208,255 156,206,255 155,205,255 148,201,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 132,195,255 131,197,255 132,197,255 133,196,255 136,197,255 135,199,255 135,199,255 140,202,255 140,201,255 140,202,255 140,202,255 148,203,255 45,57,79 0,39,74 0,37,74 3,34,69 37,52,70 75,78,85 15,35,61 3,29,62 1,34,69 4,34,72 60,74,84 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 155,206,255 158,205,255 159,204,246 132,146,127 137,154,130 93,112,72 58,72,53 43,59,40 34,52,35 52,69,64 38,55,50 26,49,32 39,67,44 44,64,46 28,45,35 25,42,34 23,36,37 48,56,33 145,160,78 76,85,39 74,82,41 92,101,57 140,150,85 166,180,93 125,136,66 118,130,55 126,137,79 102,116,66
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 166,214,255 166,215,255 165,214,255 162,212,255 162,212,255 162,210,255 161,209,255 160,209,255 156,210,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 133,196,255 132,197,255 132,198,255 134,199,255 135,200,255 135,200,255 137,202,255 142,201,255 42,59,79 0,37,75 0,38,75 5,33,67 42,52,70 77,81,85 18,34,63 9,30,65 1,35,63 1,34,69 65,75,83 157,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 153,207,255 157,208,255 163,203,235 156,191,225 130,143,116 64,80,59 47,67,42 54,71,47 68,79,64 37,60,43 38,61,44 38,60,48 32,55,40 55,82,54 37,58,37 46,64,49 36,49,35 60,72,36 57,71,12 119,130,74 77,83,56 87,93,66 53,61,36 36,45,28 75,89,59 147,160,108 100,111,39 150,162,87 117,125,72
174,220,255 174,220,255 173,219,255 174,221,255 174,221,255 171,218,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,206,255 156,207,255 156,206,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 133,196,255 133,196,255 133,197,255 133,197,255 136,197,255 136,197,255 134,198,255 139,197,255 45,59,80 0,36,67 1,38,74 42,58,83 76,81,89 77,81,85 47,53,70 17,33,58 0,35,67 2,35,66 60,67,79 158,209,255 155,209,255 157,208,255 158,207,255 158,207,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 155,206,255 156,207,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 154,205,255 150,203,255 158,192,181 146,173,183 112,123,112 69,89,105 114,143,190 38,55,45 31,49,34 32,50,35 33,51,38 34,51,41 28,45,35 31,51,37 39,60,37 40,65,38 38,56,43 144,154,78 129,142,72 141,154,84 98,104,63 89,93,64 55,63,38 39,52,29 58,73,49 33,48,22 120,134,86 173,187,89 165,175,99 165,174,103
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 173,220,255 171,217,255 171,217,255 170,215,255 169,214,255 168,214,255 168,214,255 164,213,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 132,198,255 130,199,255 133,195,255 42,59,81 2,35,68 4,37,72 75,79,92 81,82,87 81,82,87 71,79,88 28,42,63 1,34,65 0,32,63 55,69,81 145,206,255 149,207,255 149,207,255 151,207,255 151,206,255 149,208,255 150,208,255 150,208,255 153,209,255 154,208,255 155,209,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,207,255 153,206,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 141,187,249 192,205,164 157,199,255 149,182,253 116,151,201 111,128,118 94,111,87 45,56,41 42,55,39 28,42,33 39,56,46 28,42,38 49,69,53 31,55,33 52,76,54 41,57,38 148,157,86 125,135,57 103,103,69 94,97,62 122,127,93 43,50,34 38,47,30 32,46,27 31,45,26 39,49,27 79,89,13 157,165,85 119,127,63
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,220,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,198,255 132,197,255 132,197,255 133,199,255 133,197,255 131,197,255 130,199,255 133,199,255 134,198,255 136,197,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 134,198,255 132,190,255 34,55,74 4,35,68 8,36,70 85,82,97 85,84,89 79,80,83 74,84,90 21,37,64 1,33,61 5,36,67 64,69,93 137,204,255 140,202,255 141,202,255 142,203,255 142,203,255 142,203,255 144,205,255 143,204,255 143,204,255 144,205,255 149,204,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 151,206,255 148,203,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 145,203,255 147,205,255 145,206,255 144,205,255 146,204,255 144,205,255 144,205,255 113,160,165 137,179,227 128,190,255 121,171,229 90,137,181 116,144,165 40,51,64 57,76,86 45,67,41 26,45,36 42,62,78 99,119,147 39,62,47 40,63,46 26,49,32 57,72,37 122,133,77 124,134,83 88,92,54 101,104,80 29,35,22 40,51,36 32,43,28 33,46,32 30,45,31 37,50,25 49,56,24 82,89,34 133,140,67
