43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 157,173,184 119,150,165 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 176,238,255 87,115,136 35,43,31 30,42,22 62,83,60 27,45,44 33,48,32 53,63,57 24,36,29 80,61,34 73,66,46 89,90,42 141,137,61 134,73,37 137,86,29 136,128,65 147,139,58 136,119,54 112,89,29 128,37,0 128,54,18 44,57,43 60,54,20 68,60,8 112,101,28 71,62,31 64,57,39 47,58,47 42,55,41 38,49,36 29,34,30 158,109,60 55,58,25 152,147,67 119,62,18 114,118,64 128,122,58 110,109,102 89,73,67 134,97,55 125,99,60 86,103,56 142,153,95 93,100,84 145,151,54 168,172,143 119,127,61 71,65,42 70,71,76 66,81,69 71,78,92 65,76,87 92,102,108 179,164,144 231,217,199 163,139,113 222,205,181 201,184,160 236,219,195 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 176,162,137 186,172,147 195,179,162 192,171,148 167,155,129 110,100,31
49,58,41 73,78,58 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 182,240,255 181,242,255 110,132,144 25,36,21 27,35,23 49,55,44 31,42,41 83,93,85 22,33,22 29,40,29 73,60,28 117,113,78 116,111,56 69,69,24 80,66,23 88,88,54 73,79,50 139,134,63 152,135,68 93,82,47 90,32,0 151,55,15 76,82,32 65,70,48 161,141,53 151,136,57 73,68,36 25,33,19 79,87,66 29,41,23 65,74,76 92,99,67 65,87,59 84,95,53 160,108,48 110,111,45 101,96,55 78,76,54 45,59,38 56,62,65 138,120,60 76,69,10 57,57,23 97,103,62 120,108,67 108,100,50 39,47,33 53,63,39 186,169,141 89,94,104 49,53,38 74,74,84 195,187,165 100,100,97 238,217,192 213,187,162 230,210,190 196,175,152 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 177,163,138 221,205,190 141,127,111 190,176,162 218,204,190 181,167,149 199,184,173 182,169,148 135,121,96 173,159,134 181,128,101 186,171,149 143,134,128 124,117,78
55,60,36 73,80,48 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 183,239,255 54,66,62 31,41,19 55,59,42 26,32,23 39,58,79 34,44,38 55,69,37 127,133,65 146,141,72 69,75,48 116,115,63 75,80,46 77,66,22 49,48,21 106,99,42 138,131,59 134,129,56 162,150,72 42,50,25 36,34,14 103,94,36 157,130,65 147,109,72 143,128,79 63,48,26 75,70,27 43,48,26 43,56,40 28,35,30 91,91,50 128,130,59 102,98,38 112,96,24 125,112,60 138,115,44 93,84,39 58,55,42 129,121,108 124,114,32 64,65,0 97,110,58 92,94,37 150,135,72 59,31,4 58,71,46 32,42,50 66,74,90 199,181,162 90,93,102 78,85,108 163,150,147 111,117,120 245,218,186 213,193,163 214,191,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 168,154,138 164,150,134 224,173,149 168,153,142 170,155,144 134,116,56
46,52,25 49,54,32 29,35,22 40,46,33 24,37,23 27,39,21 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 64,78,88 47,60,44 20,27,20 27,38,27 50,72,60 34,41,34 69,86,58 156,146,75 66,69,47 127,134,75 166,140,58 67,53,28 68,58,34 32,35,15 55,58,34 72,66,43 118,123,51 125,128,64 76,83,47 61,52,25 156,128,47 99,81,19 50,63,47 97,77,47 91,67,12 97,90,33 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,90,36 83,66,40 64,51,30 58,59,40 134,139,67 71,76,84 142,146,79 75,77,31 158,151,79 114,127,73 79,77,30 75,87,53 43,51,69 66,75,100 50,61,74 181,162,139 131,127,121 150,152,149 75,78,98 187,176,169 233,207,186 213,196,172 201,182,157 221,197,171 152,128,104 205,186,161 175,158,134 210,192,173 227,206,181 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,120 161,147,131 130,122,109 175,160,149 190,175,164 177,155,108
66,75,31 40,47,31 33,44,31 22,33,22 26,40,36 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 191,242,255 106,130,134 28,41,29 17,31,22 98,121,86 26,41,27 51,57,28 37,39,24 81,82,59 92,86,22 69,54,14 154,153,76 71,67,19 62,56,49 75,71,36 139,125,59 147,127,41 47,44,31 126,97,62 107,79,50 81,88,56 105,80,21 104,47,16 93,79,52 63,64,27 52,58,29 118,115,71 80,82,77 38,36,44 94,78,34 179,161,131 108,113,50 89,83,47 63,73,47 79,77,46 78,93,38 28,34,25 114,120,79 40,52,43 78,101,82 122,130,77 126,113,38 138,130,51 112,114,59 101,90,55 45,64,53 44,59,45 52,62,56 106,103,109 193,177,160 131,120,113 167,153,135 107,100,100 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 233,218,198 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 177,165,153 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 199,235,255 38,54,33 18,31,15 31,44,28 96,110,89 88,104,73 52,58,31 19,24,20 56,75,55 111,94,57 78,76,54 156,141,78 105,82,51 39,38,31 97,93,45 91,87,27 159,150,53 63,43,23 113,85,45 81,101,74 70,73,38 112,99,51 61,64,40 44,48,31 41,44,11 169,147,43 53,50,35 52,55,75 85,90,98 208,184,162 119,81,35 148,144,66 103,100,45 134,129,56 68,66,35 39,52,25 58,60,43 51,64,39 95,102,70 50,62,44 139,148,88 122,129,56 113,116,54 105,103,43 80,87,99 46,63,58 170,171,163 71,79,99 153,149,162 139,131,120 125,115,114 131,122,118 198,177,152 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 188,173,151 171,156,134 165,150,128 195,178,170 190,174,159 184,170,154 167,153,137 181,167,151 183,172,155 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 151,126,107
29,39,31 26,33,26 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,243,255 173,209,225 51,58,24 130,131,26 148,136,29 149,137,28 141,126,20 143,133,25 122,119,27 88,102,25 86,100,50 115,109,102 162,152,153 117,108,89 91,85,90 96,95,98 67,68,58 106,99,38 74,71,29 81,70,6 149,144,75 108,98,60 112,106,60 185,160,71 39,39,25 74,69,37 47,48,29 41,45,47 49,49,59 56,60,64 98,90,68 151,122,89 105,98,59 139,138,82 148,142,76 66,77,48 61,74,47 76,80,65 73,91,76 47,60,33 112,120,58 99,104,59 156,146,56 58,67,69 115,124,96 214,189,159 136,121,112 71,71,79 110,101,95 248,222,199 243,213,171 103,96,110 157,136,111 245,205,182 225,206,181 221,197,171 209,185,159 231,220,203 225,208,184 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 216,200,187 193,177,164 142,128,101 123,107,92 192,177,155 178,164,148 198,183,174 192,177,168 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,177 147,138,123 137,128,122
30,42,35 21,28,23 18,29,18 28,41,27 158,169,180 29,41,32 33,45,36 23,35,26 19,33,29 24,38,34 28,40,31 28,40,31 144,160,160 170,195,206 205,245,255 197,227,240 180,167,45 178,160,31 178,154,21 177,154,25 173,145,20 167,141,19 160,142,24 132,123,26 101,107,28 84,100,42 63,59,53 40,32,40 136,134,142 147,150,161 129,135,154 42,46,48 189,145,33 71,58,26 47,41,32 91,78,71 228,209,184 108,114,62 117,116,62 73,75,49 144,137,65 35,41,32 47,53,56 71,72,91 144,136,125 100,76,23 89,89,57 136,145,76 156,140,57 71,67,30 56,66,42 72,81,53 53,58,36 49,58,41 41,51,27 117,112,57 154,138,80 51,62,47 78,86,76 210,181,150 78,77,92 151,143,132 242,221,194 233,205,176 223,194,163 202,183,158 220,186,154 220,185,158 243,219,193 206,185,158 217,198,175 212,192,172 201,177,153 215,195,175 229,211,190 227,216,199 229,212,188 215,202,179 198,185,162 174,160,146 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
25,32,27 24,31,26 20,27,22 26,34,24 32,43,28 27,37,29 24,33,33 19,29,26 18,29,14 22,36,27 22,32,26 26,37,26 30,40,32 215,241,249 220,237,197 191,177,34 204,176,24 200,167,17 194,158,13 201,163,16 199,161,12 191,155,8 179,151,14 167,147,19 133,126,15 109,113,17 90,99,30 59,66,30 66,65,70 148,144,153 84,78,83 133,121,91 160,132,35 49,46,31 158,143,134 62,66,70 102,103,84 38,39,27 124,127,78 46,49,37 122,118,70 76,61,41 52,35,25 84,84,52 110,94,81 74,68,22 143,135,81 155,141,55 144,144,60 82,82,52 47,62,38 49,63,42 49,66,42 57,69,49 56,63,61 47,53,56 40,45,39 79,82,70 133,132,137 79,81,76 208,176,146 232,205,173 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,198,177 179,149,123 186,159,141 204,189,169 236,215,200 204,187,163 194,179,168 205,192,171 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 166,150,137 154,140,113 161,148,127
20,27,22 20,27,22 21,28,21 26,33,28 43,54,39 24,34,26 27,36,36 21,29,19 30,44,37 22,34,25 26,36,30 34,45,32 25,35,27 102,119,121 197,185,32 208,181,22 210,174,13 217,176,17 215,172,14 216,170,15 211,172,17 205,170,16 181,154,8 178,152,11 164,143,19 139,127,18 142,134,30 137,136,28 120,123,61 62,58,48 85,83,65 41,42,19 73,62,16 58,58,28 92,88,80 119,75,49 127,126,101 128,120,55 92,80,41 72,78,51 73,70,28 60,61,40 91,92,71 147,134,111 81,75,52 79,88,44 152,135,55 163,145,47 82,80,33 67,72,38 34,41,25 49,69,53 49,55,44 42,49,44 47,53,56 38,43,51 41,48,60 77,87,91 169,160,152 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 226,205,182 237,219,198 209,194,174 152,137,117 203,191,179 216,190,169 244,228,213 223,204,181 208,191,167 183,169,155 219,204,195 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
