43,52,33 42,52,28 53,58,38 61,62,39 79,85,58 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 84,100,111 119,150,165 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 180,237,255 180,237,255 176,238,255 173,233,255 49,59,65 39,47,35 30,42,22 79,95,74 44,64,46 23,41,40 33,48,32 27,37,34 31,42,27 56,62,51 80,61,34 78,54,28 96,93,42 98,99,51 141,137,61 142,87,33 86,45,0 85,80,37 136,128,65 119,122,71 154,125,51 98,81,16 112,89,29 57,38,22 159,73,25 88,65,34 44,57,43 51,52,42 123,105,45 77,69,17 112,101,28 48,50,24 72,68,47 84,74,50 47,58,47 27,44,34 37,50,38 36,47,34 29,34,30 61,49,23 153,109,56 72,72,42 152,147,67 153,111,32 168,139,86 82,86,32 128,122,58 72,76,59 103,100,87 99,65,61 134,97,55 125,105,75 147,122,74 78,95,48 142,153,95 151,161,98 132,144,56 161,159,89 168,172,143 99,111,77 70,87,49 115,109,86 70,71,76 74,94,78 62,70,75 62,73,86 65,76,87 68,78,86 108,111,120 206,191,171 231,217,199 146,127,111 218,203,181 214,197,169 201,184,160 208,191,167 244,227,203 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,177,159 177,163,145 176,162,137 191,177,152 207,183,159 183,167,150 192,171,148 140,131,116 161,144,50 107,111,84
41,50,31 31,40,21 83,88,64 67,68,45 57,65,42 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 43,52,52 37,56,64 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 182,239,255 182,239,255 179,241,255 184,239,255 39,48,50 15,26,13 22,34,16 60,74,55 27,45,32 66,81,88 21,34,20 17,27,21 23,33,30 23,25,20 93,76,52 67,58,39 143,129,63 109,102,45 87,85,27 123,99,37 136,70,20 115,114,49 65,72,26 96,92,57 171,145,65 84,65,0 66,52,27 73,34,6 107,54,0 83,58,10 55,63,53 71,77,64 75,70,31 141,110,30 141,126,38 136,140,84 34,34,20 40,37,22 38,46,34 27,42,26 37,50,36 37,46,46 57,64,59 119,102,63 99,94,39 89,88,52 165,119,53 150,117,40 164,133,69 57,55,8 75,86,46 53,60,58 71,77,64 80,73,73 117,99,55 108,95,47 118,109,64 105,112,66 114,127,75 117,126,70 59,70,14 149,143,79 101,106,86 57,67,41 55,64,47 214,193,166 65,68,77 75,90,74 113,111,107 69,74,82 104,107,116 88,93,103 91,91,99 217,199,178 228,210,189 218,198,178 250,232,211 190,173,145 181,164,140 180,163,139 195,178,154 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,171 179,166,145 152,138,113 173,159,134 197,173,149 166,140,117 196,177,152 175,166,149 160,135,76 89,98,52
45,54,37 33,41,29 56,63,27 55,58,36 57,75,58 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 24,37,25 23,37,30 17,31,22 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 183,242,255 183,242,255 180,241,255 186,229,255 34,41,36 29,43,34 27,35,25 44,47,39 35,48,34 51,63,71 17,27,19 16,26,18 30,41,26 93,93,63 133,119,74 101,101,58 81,88,44 91,93,47 109,110,60 78,70,36 33,48,32 90,78,0 75,68,41 108,116,63 85,85,24 131,121,52 143,131,51 107,86,59 79,30,8 39,30,24 128,115,40 80,77,26 47,39,17 47,51,22 155,151,75 145,134,72 101,101,67 62,68,41 84,90,61 51,63,43 24,35,24 29,39,31 131,126,98 151,143,60 81,91,67 99,103,45 117,97,51 69,76,30 147,133,49 74,62,23 64,60,25 67,76,48 55,67,49 115,105,52 127,108,40 76,56,6 103,111,45 63,64,41 99,100,61 143,128,67 102,99,55 115,105,34 53,62,45 60,66,39 103,110,94 95,95,90 72,80,85 66,76,52 60,77,83 78,82,84 179,162,138 80,74,67 118,111,114 240,217,188 229,196,169 239,216,187 233,208,189 205,181,155 186,169,145 193,176,152 216,199,175 188,171,147 221,204,180 220,199,176 215,187,160 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 171,158,126 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 205,192,171 213,199,185 204,190,176 189,177,149 178,164,139 199,185,160 209,185,163 173,107,77 162,148,132 188,173,153 156,147,89 144,147,87
51,56,32 62,67,43 71,78,46 78,83,61 32,43,28 33,46,34 26,38,29 17,31,22 14,28,21 24,34,28 30,40,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 185,241,255 185,241,255 185,241,255 89,126,148 25,36,23 43,50,34 43,47,30 31,34,22 21,28,21 116,135,156 43,53,47 39,49,23 89,97,76 148,147,68 150,145,76 52,59,27 59,47,19 95,94,42 76,81,47 62,58,39 110,109,53 35,34,23 86,79,22 113,109,47 77,72,21 129,124,51 141,129,51 70,64,39 46,48,33 44,57,43 131,122,64 82,77,34 92,75,24 119,81,44 137,122,73 98,64,42 116,109,50 62,71,54 45,50,28 40,50,28 43,50,43 40,47,42 109,109,68 128,129,52 147,144,61 121,108,60 120,104,32 83,64,11 130,110,49 140,117,46 80,71,26 82,88,49 73,74,77 123,107,90 153,143,61 149,146,65 80,87,53 117,130,78 91,93,36 153,142,57 141,103,53 70,61,30 45,58,33 50,63,40 56,64,80 74,82,98 215,197,178 93,96,86 88,101,118 90,87,104 156,143,140 93,97,110 231,219,207 225,198,166 211,191,161 226,203,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 198,177,152 164,150,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 156,142,126 179,165,149 147,126,115 167,116,92 197,182,171 172,158,142 182,171,154 131,111,52
46,52,25 52,59,25 81,87,60 28,34,21 40,46,33 21,33,24 35,48,32 24,35,20 25,35,32 22,32,26 19,29,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,241,255 190,241,255 186,242,255 173,210,232 171,185,181 50,59,42 20,27,20 21,26,25 102,113,112 26,48,36 34,41,34 121,138,112 61,77,33 117,101,43 66,69,47 123,128,85 111,120,60 176,150,68 67,53,28 74,62,50 82,78,20 35,31,25 55,58,34 51,50,23 49,48,23 139,144,72 125,128,64 127,121,55 105,74,35 48,69,46 156,128,47 173,156,60 64,49,9 58,71,55 97,77,47 127,121,57 80,78,16 107,91,58 106,101,98 73,73,73 52,61,44 53,61,47 155,155,71 142,142,68 154,148,55 149,115,45 104,90,36 94,79,39 66,68,40 87,74,53 58,59,40 122,126,59 89,93,66 119,126,82 142,146,79 95,95,32 101,109,68 134,127,55 114,127,73 143,146,68 81,85,56 91,88,46 43,51,69 64,74,90 45,56,69 64,75,88 181,162,139 123,109,95 130,129,122 148,151,158 75,78,98 135,138,147 231,214,188 236,210,189 213,196,172 210,193,169 218,194,170 244,220,194 152,128,104 186,162,138 194,177,151 185,168,144 210,192,173 227,210,184 216,192,168 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 150,136,120 174,160,144 133,121,109 128,120,107 175,160,149 168,154,138 193,182,175 172,145,72
36,47,18 55,65,32 39,43,26 50,62,44 26,37,26 24,34,26 34,49,33 30,41,30 22,32,29 24,34,28 25,35,29 23,33,30 24,34,31 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 193,237,255 48,66,65 26,38,29 16,26,23 22,34,25 86,107,73 44,57,32 92,97,75 89,103,82 47,45,27 146,139,51 95,83,24 89,75,19 102,88,45 144,140,51 78,47,24 57,46,43 52,41,34 50,52,35 103,89,31 91,76,29 54,49,21 99,99,67 61,61,16 101,97,62 60,74,44 165,147,76 160,120,56 130,63,15 52,53,30 87,79,55 72,79,47 53,66,43 39,39,34 134,115,22 131,129,127 56,57,62 111,105,71 80,68,42 146,147,99 147,155,91 159,153,62 95,71,36 35,49,28 53,65,45 61,77,56 56,65,35 112,115,64 84,82,33 36,45,28 42,51,62 56,75,69 63,79,48 79,87,36 100,84,28 126,132,62 115,115,52 76,64,34 78,76,45 45,59,52 49,59,67 51,66,40 61,71,63 120,118,119 191,176,165 208,191,167 179,179,176 102,104,104 91,97,100 188,177,174 219,200,175 217,196,171 211,190,165 209,189,159 209,184,156 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 195,177,156 184,170,152 206,193,172 201,188,167 192,175,165 159,144,122 168,152,135 192,176,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 172,160,148 165,153,141 195,183,171 175,164,149 179,168,153 152,140,128 158,146,134 131,121,109 183,172,165 197,192,178 151,127,65
72,78,39 62,69,35 30,42,24 36,47,36 25,36,25 22,32,24 31,45,38 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 198,243,255 194,241,255 195,240,255 169,196,208 52,65,51 46,54,44 20,36,17 131,147,114 146,168,156 41,57,38 110,120,85 29,39,33 19,24,20 76,71,28 147,130,63 80,85,38 143,144,123 98,73,27 96,95,41 102,100,71 87,82,50 84,84,25 120,116,58 140,128,69 91,66,20 56,52,42 94,72,38 77,92,68 51,66,42 109,105,45 142,135,74 94,65,41 32,35,15 71,68,42 150,146,98 94,79,32 109,108,54 61,61,56 51,54,65 51,62,63 46,41,38 121,97,71 201,175,154 102,113,57 86,87,8 96,91,50 75,81,40 90,89,51 77,73,36 108,117,69 54,60,51 35,41,32 45,54,54 55,61,80 31,47,45 47,60,48 138,150,75 136,122,56 131,112,44 100,94,71 73,81,30 60,61,49 50,72,60 46,65,45 51,63,56 75,85,79 118,114,123 162,149,142 207,191,176 122,119,125 166,147,133 202,177,160 133,127,122 197,183,158 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 226,211,191 229,210,194 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 208,192,179 179,163,150 207,191,178 215,198,190 140,124,118 199,185,171 196,182,166 186,172,158 175,161,147 172,160,148 168,156,144 199,187,175 180,168,156 182,171,156 179,168,153 187,175,163 166,154,142 183,173,161 171,160,153 174,161,140 86,70,28
32,40,26 46,54,40 34,43,26 21,33,24 33,48,34 28,41,27 23,35,28 31,41,38 22,32,29 20,30,24 23,33,27 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 198,238,255 201,241,255 189,225,250 49,63,42 20,28,16 29,34,10 49,60,29 124,135,93 95,106,46 89,99,32 75,80,17 50,57,13 35,53,20 58,62,45 104,104,72 132,128,107 146,140,133 101,88,67 85,63,29 81,42,28 40,41,29 116,104,47 97,100,40 129,124,51 49,37,0 49,40,32 81,59,21 75,92,68 61,62,39 86,94,55 119,106,43 118,98,37 153,129,47 48,52,37 51,51,6 161,138,53 136,127,80 46,51,57 47,51,66 76,83,97 106,109,97 182,167,127 170,122,77 102,98,36 91,93,40 100,95,44 134,123,50 116,93,33 60,65,43 38,49,34 79,84,52 38,56,39 70,77,70 102,105,93 61,73,35 73,74,53 122,117,48 139,150,69 102,104,47 83,95,50 111,113,56 57,52,40 60,60,55 57,58,46 168,166,162 68,80,102 155,146,140 158,149,143 144,129,118 141,135,140 117,110,120 148,139,135 224,199,169 194,177,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 197,182,160 197,181,164 199,184,164 179,164,142 180,166,141 176,160,143 185,172,151 167,153,137 172,158,144 156,142,126 181,167,151 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 137,126,119 164,153,146 128,120,128 167,162,107
29,39,31 31,38,31 33,41,31 25,37,28 26,38,34 42,54,47 29,41,34 30,40,32 30,40,32 27,37,31 19,29,23 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 212,245,255 207,243,255 173,209,225 99,110,109 100,103,43 143,142,20 148,136,29 150,139,25 151,136,26 145,130,24 143,133,25 126,121,21 105,115,21 91,101,34 86,100,50 128,139,110 191,174,175 152,142,143 117,108,89 62,57,54 106,103,109 106,97,91 67,68,58 124,121,66 52,47,35 93,90,48 81,70,6 134,115,62 109,106,64 77,90,74 112,106,60 146,129,53 79,63,21 45,45,31 74,69,37 37,38,19 39,42,34 39,48,50 49,49,59 41,45,58 68,61,71 124,116,94 151,122,89 138,138,77 86,93,61 157,142,61 148,142,76 73,72,34 59,72,47 62,75,48 76,80,65 86,110,88 40,55,43 60,74,24 112,120,58 96,101,54 134,117,48 143,133,43 58,67,69 105,110,36 124,120,114 227,194,157 136,121,112 161,150,143 104,104,104 142,133,127 248,222,199 219,194,166 213,197,191 123,116,114 157,136,111 216,191,163 225,188,164 235,216,191 221,197,171 220,196,170 199,188,173 216,201,181 225,208,184 196,179,155 202,187,165 214,198,181 199,183,166 205,191,166 173,159,134 186,172,147 194,178,161 204,188,173 186,169,159 187,171,158 142,128,101 144,127,117 175,160,140 187,174,153 178,164,148 213,199,185 169,154,145 201,186,177 158,145,138 205,192,185 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 201,192,177 136,127,112 145,137,126 128,116,104
31,43,36 26,36,30 24,31,26 23,34,23 31,44,30 41,53,59 140,153,152 33,45,36 30,42,33 19,31,22 18,30,21 22,36,32 24,38,34 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 211,243,255 204,244,255 214,244,255 177,183,84 178,158,26 178,158,26 177,153,20 171,146,16 178,150,23 170,142,17 166,140,18 160,141,18 148,133,27 120,117,25 100,106,27 84,97,27 84,95,53 67,63,57 50,42,50 158,154,163 144,144,156 149,153,166 119,125,144 77,82,92 97,88,73 178,134,22 73,60,28 172,168,151 47,37,36 154,134,127 159,140,115 81,74,47 54,64,27 117,116,62 62,64,38 122,107,26 72,68,31 28,34,35 42,48,51 56,60,73 151,143,130 128,120,109 115,91,38 127,122,94 108,118,55 153,157,90 162,146,63 150,135,54 61,70,51 74,84,60 75,84,56 46,49,41 60,69,50 124,115,59 40,50,26 99,106,47 147,135,53 105,89,31 47,58,43 73,80,44 97,86,79 191,172,149 77,76,91 138,128,127 135,124,107 237,216,189 245,217,188 245,217,188 195,176,151 216,187,156 255,230,198 199,164,137 248,223,195 236,212,186 225,204,177 189,170,145 198,179,156 193,173,153 209,185,161 192,171,146 221,203,184 227,209,188 225,214,197 237,220,196 217,200,176 215,202,179 172,159,136 200,186,170 176,161,150 239,222,212 195,181,152 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 154,139,128 135,119,104 154,140,126
