231,212,200 213,194,182 215,196,184 214,193,170 198,175,162 215,197,176 212,188,164 216,197,174 201,182,159 184,169,149 162,147,125 209,193,178 188,172,157 206,190,177 195,181,156 185,171,144 186,172,147 204,190,165 193,175,154 209,190,174 207,194,173 177,164,143 215,200,189 126,112,94 181,166,155 214,199,188 205,189,174 197,181,166 137,120,110 179,162,152 226,214,204 222,210,200 209,192,182 202,185,175 172,156,143 161,145,139 194,179,170 181,167,151 174,161,138 182,167,145 157,142,120 182,167,147 166,151,131 115,100,91 147,133,119 157,143,127 192,178,162 196,185,170 121,110,93 121,110,93 188,176,164 180,169,150 153,142,139 60,61,51 33,34,22 32,32,32 67,72,36 87,94,46 51,55,26 55,65,62 63,68,46 77,63,49 76,62,48 117,103,47 118,102,44 102,87,49 78,87,70 112,121,144 108,85,54 116,114,52 151,153,127 139,137,67 154,145,71 100,92,29 64,61,21 154,94,42 84,61,30 92,87,84 133,130,79 114,110,62 121,118,65 114,112,50 75,66,39 99,90,61 153,140,65 139,111,55 82,81,45 92,91,53 152,134,63 116,98,36 65,65,51 119,124,79 141,143,117 135,155,130 145,195,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 143,193,255 141,196,255 140,197,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 133,195,255 134,196,255 131,193,255
229,211,190 237,219,198 201,183,162 232,212,192 225,204,189 214,199,179 205,184,161 223,205,184 206,188,167 213,198,176 206,190,173 197,181,166 207,191,176 184,168,155 199,184,164 187,172,150 228,214,189 186,172,147 137,119,98 208,189,173 234,220,202 208,194,176 190,175,164 144,130,114 147,132,121 220,205,194 212,196,181 197,181,166 214,197,187 185,168,158 182,168,154 211,197,183 184,168,153 190,174,159 152,136,123 182,167,158 215,199,193 207,193,179 191,178,157 175,160,138 183,168,146 184,169,149 141,126,106 187,172,161 170,156,140 147,133,117 164,150,134 145,134,117 203,191,179 203,191,179 224,212,202 160,149,132 133,122,117 73,72,65 47,46,35 52,52,38 87,92,45 102,109,50 81,84,53 54,62,50 41,43,40 80,65,54 72,58,40 117,103,47 108,94,38 103,85,41 91,101,66 112,91,89 119,59,34 82,79,26 131,132,93 108,106,48 84,81,55 52,46,39 125,124,68 119,103,45 103,77,56 93,92,97 76,76,46 60,67,21 117,113,51 126,118,53 152,139,76 143,130,67 96,85,21 119,107,48 68,63,31 54,52,21 62,55,14 133,125,60 49,48,41 79,82,51 136,156,157 158,182,186 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 141,193,255 143,195,255 142,194,255 142,194,255 140,195,255 141,193,255 141,193,255 141,193,255 139,194,255 139,196,255 139,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 131,193,255 131,193,255 130,192,255 130,192,255
227,208,196 231,212,200 207,188,176 185,166,152 192,177,155 192,181,164 206,188,169 204,190,172 179,165,147 205,190,168 190,173,163 213,197,180 202,186,169 205,189,176 192,176,163 184,167,157 198,183,161 180,166,141 174,154,134 165,146,130 177,162,151 200,185,174 175,161,145 199,184,175 183,168,157 193,178,167 204,189,167 150,135,113 195,178,168 176,159,149 167,148,125 185,166,143 188,171,143 192,178,153 143,126,116 181,168,147 185,169,163 217,202,193 189,175,159 172,157,135 170,155,133 172,157,137 165,150,130 191,177,161 162,149,126 169,155,139 171,157,141 172,161,144 184,171,168 173,159,161 177,164,161 156,144,134 139,129,117 118,113,112 79,77,46 75,73,42 100,100,39 124,125,59 121,118,63 94,102,49 83,89,60 100,90,50 59,45,29 91,75,33 70,67,27 128,131,71 177,61,26 131,75,26 138,82,46 122,122,63 118,123,51 104,99,46 144,136,53 88,86,26 59,62,42 117,112,59 139,133,67 149,147,57 78,77,39 91,94,45 133,143,69 81,87,35 146,130,47 157,140,60 103,98,45 113,97,25 137,123,78 80,76,41 76,76,35 34,30,20 76,79,48 98,98,68 130,161,208 140,197,249 142,194,255 142,193,255 143,193,255 143,193,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 138,195,255 136,195,255 136,195,255 136,195,255 136,195,255 134,196,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 132,191,255 129,191,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 133,195,255
225,207,186 184,166,145 183,163,143 182,161,146 154,138,121 211,195,180 200,185,163 194,180,162 206,187,173 212,197,177 218,201,191 206,190,175 219,203,188 206,190,175 194,177,167 197,185,173 193,176,152 186,167,140 171,150,127 171,150,127 172,155,131 174,157,133 169,150,125 184,172,144 193,176,152 186,169,145 177,163,136 198,184,157 168,152,139 144,129,109 180,165,143 179,164,142 197,183,158 184,169,147 188,172,155 206,193,172 199,184,173 194,179,168 198,183,172 195,179,162 197,183,158 182,167,147 207,191,178 171,157,139 194,180,162 179,164,153 171,156,145 183,171,159 151,139,127 201,189,177 177,166,151 156,145,130 138,129,121 154,147,147 89,87,95 94,99,65 71,69,79 87,89,105 78,83,61 66,69,61 75,74,49 111,104,47 126,119,62 47,36,29 119,120,43 132,139,51 112,73,34 145,121,55 212,86,6 99,97,27 110,107,40 111,107,45 152,134,47 166,146,67 107,96,50 144,124,65 106,101,46 146,138,57 125,119,53 133,129,67 131,113,53 142,109,61 147,139,60 114,114,44 87,83,35 115,103,46 90,79,44 109,107,49 67,61,38 103,94,67 79,72,41 68,62,39 139,156,146 143,192,255 139,193,255 140,195,255 139,195,255 140,194,255 142,193,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 136,195,255 131,193,255 131,193,255 131,193,255 131,193,255 131,193,255 131,192,255 131,193,255 131,193,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255 130,192,255 130,192,255 130,192,255 130,192,255 129,191,255
242,224,203 245,227,206 192,174,153 222,203,178 182,168,141 218,199,176 216,196,178 229,212,188 192,179,156 211,196,174 194,177,169 206,191,180 200,185,174 206,189,181 218,202,187 202,191,176 194,175,161 198,177,162 133,119,94 141,127,102 168,151,127 144,127,103 140,121,96 190,178,150 179,162,138 172,155,131 161,147,122 163,149,124 181,167,151 168,153,133 189,174,163 213,198,187 190,173,163 184,168,155 169,156,135 201,186,175 212,197,186 204,189,178 215,200,189 194,177,167 184,168,151 199,183,168 200,183,175 172,158,142 199,185,167 178,163,152 196,181,170 177,165,153 170,158,146 183,171,159 172,161,146 168,153,142 144,131,128 152,141,122 101,91,42 91,80,36 93,79,34 93,83,41 72,76,59 91,97,114 48,45,32 137,131,67 125,112,51 92,80,50 79,87,23 118,130,44 156,50,11 203,108,29 103,56,24 96,89,48 86,84,55 68,60,36 83,66,15 140,129,54 124,112,53 149,133,50 69,59,37 76,66,13 147,130,63 131,116,69 162,123,66 171,113,62 148,107,60 110,120,53 102,99,48 124,110,52 87,79,27 129,119,50 102,99,73 80,72,61 55,44,37 119,114,61 108,114,62 123,170,245 138,193,255 135,191,255 132,191,255 134,190,255 136,190,255 135,194,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 132,191,255 130,192,255 128,190,255 130,192,255 130,192,255 130,191,255 129,192,255 128,191,255 128,190,255 128,191,255 127,193,255 128,191,255 128,191,255 127,190,255 131,191,255 123,180,245 118,178,244 123,183,249 128,190,255 129,191,255 127,190,255 127,190,255
232,215,205 243,227,214 228,212,195 232,216,199 236,220,203 186,168,149 214,196,177 222,207,187 228,215,194 187,169,148 145,129,112 206,192,178 208,194,180 205,194,179 191,180,165 190,176,158 185,171,157 193,179,161 213,195,176 160,141,118 137,119,98 185,171,155 206,191,169 200,186,159 195,174,151 184,163,140 179,166,143 169,156,135 217,204,197 145,132,125 184,172,162 218,206,196 180,168,158 175,163,153 208,196,186 193,178,169 198,183,174 224,209,198 185,170,159 172,159,138 189,174,165 197,183,167 193,179,163 152,140,128 183,172,157 152,136,119 185,168,158 177,163,149 191,177,163 197,183,167 186,172,156 171,157,143 142,131,128 145,135,134 112,103,74 119,104,41 106,90,46 101,86,39 111,106,67 107,99,88 96,100,60 136,117,49 139,140,63 152,159,84 74,79,34 90,95,61 97,99,42 118,121,57 75,63,37 118,91,57 63,70,34 94,91,40 81,76,37 82,78,32 125,116,69 104,92,26 123,104,49 114,89,30 156,128,49 143,123,46 147,134,73 134,127,68 102,100,42 128,129,50 80,79,27 100,89,43 104,93,58 131,114,65 109,104,53 88,80,44 76,70,36 96,87,56 109,135,110 118,177,246 128,179,242 127,193,255 127,192,255 126,191,255 130,191,255 130,191,255 130,191,255 130,191,255 130,191,255 132,190,255 129,191,255 130,191,255 130,191,255 128,190,255 126,188,255 127,189,255 129,191,255 130,192,255 125,191,255 124,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,189,255 125,173,225 112,143,174 100,134,162 115,153,184 133,179,243 129,188,255 125,191,255 125,191,255
221,204,194 237,221,208 209,193,176 206,191,169 220,205,183 235,222,201 221,208,187 215,200,180 214,199,179 215,200,178 179,163,146 201,185,172 222,208,194 172,161,146 176,165,150 203,188,177 219,203,197 228,213,202 196,178,159 187,168,145 196,177,163 184,169,160 195,179,164 208,193,173 198,177,154 157,136,113 149,135,119 148,134,118 168,155,148 209,196,189 196,184,174 217,205,195 187,175,165 218,206,196 189,177,167 206,190,186 205,189,185 215,200,189 206,191,180 192,177,168 191,176,167 196,182,166 156,142,126 105,93,81 148,137,122 162,146,131 176,161,139 157,143,129 171,157,143 181,167,153 169,155,141 171,158,137 145,132,127 136,126,125 116,77,47 36,45,56 121,115,69 119,115,57 122,110,51 80,74,49 77,81,41 64,65,53 128,130,57 146,140,74 145,144,67 89,85,37 123,125,54 114,108,42 88,92,36 82,75,44 81,92,81 102,106,91 124,124,65 95,94,40 87,78,33 131,116,53 133,124,48 88,88,74 132,109,49 145,137,54 61,63,35 61,59,30 129,127,69 138,136,62 119,117,47 132,131,54 116,79,37 97,89,37 121,119,45 123,122,45 78,71,40 71,65,31 139,179,209 118,165,222 108,119,79 128,189,255 131,191,255 129,191,255 126,191,255 129,190,255 129,190,255 129,190,255 129,190,255 128,189,255 124,189,255 124,189,255 124,189,255 123,190,255 123,190,255 124,191,255 124,190,255 126,188,255 124,190,255 123,191,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 126,179,239 102,132,145 89,109,114 93,102,115 88,105,107 92,120,141 110,157,212 127,190,255 125,191,255
255,238,220 240,220,202 204,184,166 200,180,160 199,183,170 214,196,175 223,205,184 220,204,189 212,196,183 221,207,193 201,187,169 214,200,184 204,190,174 200,187,166 178,164,150 198,183,172 172,158,140 179,166,145 187,162,132 192,167,137 168,147,124 201,184,160 197,181,164 187,171,154 187,172,150 213,197,180 217,202,193 204,189,180 192,178,164 193,179,165 162,147,136 196,181,170 154,139,128 179,164,153 168,153,142 212,197,186 174,161,140 165,151,135 187,173,159 175,161,147 179,165,147 185,172,151 226,212,198 167,156,151 112,102,92 177,168,141 162,143,120 177,156,131 203,193,181 153,142,135 162,148,148 132,121,102 153,146,119 138,128,127 101,92,88 70,87,89 51,54,65 64,68,41 91,97,98 89,88,32 82,80,33 44,51,65 133,139,71 136,136,62 143,135,70 97,92,51 86,81,40 131,116,65 160,135,60 56,63,29 61,72,43 113,123,90 131,132,55 93,103,52 57,62,56 112,105,48 87,80,39 72,76,49 62,65,57 116,109,48 151,136,48 133,129,51 116,106,39 129,128,72 131,131,49 140,128,30 150,131,18 156,135,24 143,123,17 139,122,17 126,114,16 108,104,28 147,174,186 87,118,105 125,142,146 107,139,179 127,188,255 127,188,255 126,188,255 121,186,255 123,188,255 124,189,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 125,187,255 122,189,255 127,186,241 116,155,181 108,151,194 110,152,198 130,178,230 129,189,255 123,191,255 125,191,255 125,191,255 124,192,255 118,166,216 83,100,104 78,89,102 76,89,106 78,91,108 81,89,109 74,96,128 91,130,167 130,182,247
245,225,207 232,212,194 233,213,193 189,172,148 237,222,200 231,213,194 227,209,190 195,179,164 207,192,170 191,179,151 220,207,186 203,188,177 184,169,158 200,186,168 201,187,173 196,181,170 229,215,199 220,207,186 212,186,165 153,127,104 175,159,144 205,191,175 187,172,152 187,172,152 173,157,142 208,192,179 208,192,186 196,181,172 194,180,162 199,185,169 200,185,174 193,178,167 151,136,125 179,164,153 123,108,97 145,134,119 170,154,139 194,180,166 193,180,157 179,164,142 187,172,152 174,162,136 178,164,146 174,164,152 164,153,150 159,140,124 214,195,179 148,132,126 170,155,144 147,133,115 129,119,109 136,125,122 159,149,148 189,177,177 144,134,135 126,109,83 100,90,91 94,86,62 52,58,79 122,125,76 118,112,46 50,62,66 43,46,26 100,102,60 64,53,38 51,48,33 64,64,34 119,104,64 131,119,64 56,62,35 101,112,70 104,101,50 112,113,63 107,104,53 88,89,70 137,147,73 154,146,63 148,145,64 129,121,42 152,158,59 138,140,58 124,122,60 117,102,41 153,140,18 162,151,7 175,147,18 179,149,20 163,138,12 159,133,13 155,130,12 143,124,11 129,116,14 117,104,15 94,98,40 127,181,252 102,132,152 126,185,255 125,187,255 125,187,255 125,187,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 124,190,255 126,189,255 126,190,253 133,188,252 118,152,180 98,115,107 82,97,100 90,105,110 99,121,133 113,156,197 131,188,251 125,191,255 125,191,255 125,191,255 123,172,219 90,105,110 79,89,105 65,79,100 64,76,98 68,77,100 65,78,104 59,80,119 125,171,233
244,226,207 252,234,215 218,200,181 222,207,185 243,227,210 244,229,209 192,177,157 188,172,157 215,203,177 199,183,170 212,197,177 171,156,136 202,186,169 206,190,175 193,177,164 197,182,171 172,158,142 210,194,190 225,211,195 192,178,164 200,185,174 212,197,186 198,182,165 191,175,158 183,163,145 182,166,153 237,207,179 156,88,29 227,206,181 205,191,175 185,169,154 197,183,169 185,170,161 196,181,172 203,191,181 192,175,167 183,163,143 189,177,167 182,171,154 190,169,146 187,163,141 182,163,140 191,175,158 153,143,131 177,164,161 158,148,138 133,123,113 148,136,124 158,143,132 168,153,142 148,133,122 138,128,118 134,125,117 145,135,139 124,122,123 164,104,54 129,100,80 88,79,50 58,63,43 43,59,86 55,62,76 101,104,55 42,41,30 50,48,30 90,67,56 73,57,44 58,61,53 57,62,40 76,77,40 60,70,46 101,98,56 81,78,38 80,72,38 93,93,63 122,109,46 107,116,58 143,141,81 144,158,79 116,107,47 76,83,39 104,108,54 147,145,75 168,162,25 169,156,8 181,159,12 184,157,23 181,157,22 171,147,12 164,139,9 160,135,7 150,131,8 138,123,15 126,114,18 109,101,18 69,78,48 141,186,244 125,189,254 125,187,255 126,188,255 126,188,255 126,189,255 132,189,254 155,181,198 128,187,255 128,191,255 126,189,255 125,192,255 132,187,255 112,152,182 95,112,114 76,93,95 85,96,95 79,90,91 75,85,89 77,93,104 106,149,190 131,185,242 131,191,255 127,190,255 112,161,206 84,99,106 82,95,110 73,85,107 68,80,102 66,79,98 66,79,98 80,96,125 116,157,200
