232,207,188 221,201,183 222,206,200 224,205,191 240,220,200 239,218,205 250,231,215 240,224,207 240,224,207 235,216,200 223,210,203 244,233,228 237,225,225 206,189,179 165,155,143 179,153,139 193,178,169 187,181,176 170,156,161 249,245,255 232,234,248 213,203,204 230,212,193 220,196,174 251,237,237 211,199,189 253,241,243 249,236,244 241,229,231 255,242,245 238,223,214 218,206,206 233,217,213 217,199,178 195,184,169 163,152,133 174,164,154 208,198,199 199,183,177 165,149,134 225,214,209 185,172,151 168,154,129 168,155,134 185,173,161 212,198,180 193,182,177 201,191,181 169,157,145 206,195,180 187,175,163 204,192,180 211,200,185 197,186,167 165,149,143 183,169,144 194,181,160 178,164,148 201,190,175 196,187,172 208,198,186 139,128,111 172,159,152 212,197,186 207,193,179 165,150,141 219,202,192 200,184,167 188,171,147 185,170,150 168,151,125 158,142,129 172,160,148 192,183,175 129,129,129 160,141,125 192,157,130 191,157,127 142,117,98 157,136,121 164,148,135 185,169,152 165,147,126 151,136,125 120,110,109 118,112,117 126,124,132 93,98,104 146,151,86 159,170,89 153,165,90 136,146,83 132,129,64 122,114,49 112,108,50 148,128,82
209,194,174 215,204,189 212,198,184 244,228,215 242,221,208 250,229,214 210,191,175 236,220,207 246,230,217 248,232,215 225,209,194 226,211,202 232,220,208 242,227,216 227,217,218 240,219,206 174,154,136 244,225,209 239,227,227 165,158,158 149,141,147 155,144,153 212,196,183 213,187,164 179,166,161 210,202,208 221,209,209 244,228,215 255,249,242 222,203,189 202,181,154 201,184,145 177,168,153 192,181,176 244,225,213 214,193,168 179,163,148 203,189,173 209,196,189 226,210,206 190,176,160 168,150,131 173,159,134 151,138,117 208,195,188 186,175,172 183,169,155 189,180,165 182,170,160 199,187,177 210,198,186 190,178,166 192,181,166 203,192,175 199,186,179 179,165,147 184,170,156 128,114,98 206,194,182 212,200,190 194,185,179 173,162,155 206,193,188 212,198,184 204,190,176 203,188,177 208,195,190 196,183,176 188,170,151 124,108,93 182,163,147 185,171,157 176,164,152 186,175,168 168,167,170 138,138,138 202,172,144 187,158,127 186,158,131 167,145,125 179,160,144 161,144,134 115,100,89 117,106,103 129,118,113 131,120,113 127,120,120 134,124,125 134,137,73 158,170,91 99,112,58 130,142,67 155,162,78 151,148,65 159,158,81 143,118,70
161,148,141 206,192,176 215,199,193 219,206,199 222,207,187 237,221,206 255,253,240 225,207,188 202,186,169 224,207,183 227,212,190 240,226,210 242,226,213 248,229,217 238,222,218 244,231,226 209,188,173 196,177,152 211,196,185 159,149,150 181,171,172 210,190,160 193,178,167 216,198,179 217,196,173 196,178,159 218,201,191 208,197,182 220,202,181 225,204,189 228,205,190 194,176,157 216,197,174 206,188,167 219,203,188 207,188,163 205,192,171 164,149,140 188,167,154 189,171,152 194,185,166 184,176,165 159,144,122 207,193,175 206,190,173 210,196,178 163,147,143 188,176,164 206,196,186 160,149,142 203,193,183 199,189,179 209,196,191 208,198,188 163,151,141 194,178,172 181,168,147 169,155,141 161,150,145 194,181,176 173,154,131 176,162,137 122,113,107 169,158,143 206,194,182 180,167,162 204,190,176 180,164,147 175,162,139 166,155,138 179,168,153 192,177,166 183,169,155 180,170,158 174,165,159 171,166,168 148,142,133 176,152,130 176,152,128 163,141,121 166,144,126 151,135,122 122,115,113 178,171,174 165,154,139 155,148,76 114,107,91 112,108,91 142,148,80 155,155,73 130,110,49 119,115,57 143,155,76 139,137,63 140,148,68 156,148,69
215,199,182 206,188,169 223,204,190 221,204,194 207,191,174 233,217,200 234,222,212 204,192,180 218,202,185 163,147,132 191,179,167 222,208,192 248,231,234 255,250,252 253,238,229 239,222,214 205,195,199 255,252,253 225,204,193 165,150,141 207,191,187 214,190,168 190,169,146 202,187,165 179,155,131 197,176,153 208,184,160 221,205,190 187,177,165 169,155,139 201,184,174 201,185,168 208,184,160 211,190,163 189,170,154 163,144,132 207,188,163 196,175,150 197,176,163 178,158,138 194,179,159 187,176,159 214,200,186 199,184,173 207,188,163 181,162,135 181,165,161 203,192,177 216,207,201 181,169,157 203,193,183 210,198,188 194,186,175 190,180,170 201,189,179 191,176,156 156,138,119 172,158,133 174,160,142 165,149,132 181,162,139 180,162,141 187,176,161 218,208,198 219,207,195 179,168,153 179,165,149 174,156,135 158,144,128 175,164,149 156,145,130 185,170,159 185,170,159 196,181,170 201,184,174 188,175,170 157,159,159 129,118,115 149,134,114 183,162,149 192,177,168 144,128,122 139,134,136 160,152,130 143,136,68 142,137,64 118,118,59 123,124,58 129,134,69 147,137,59 122,105,40 88,77,33 143,155,80 142,135,65 101,92,45 137,131,67
215,195,175 233,211,191 218,200,179 223,204,181 214,195,170 227,210,184 208,188,170 193,178,167 195,179,162 182,164,143 148,134,120 224,210,196 241,230,225 255,250,252 232,219,216 240,229,212 247,239,247 224,205,191 156,142,126 196,178,159 216,198,179 215,197,178 198,179,156 179,155,129 193,164,140 191,167,145 211,181,155 195,176,160 217,206,189 233,218,198 214,194,176 191,171,151 213,187,162 174,153,126 208,192,175 201,184,158 203,184,161 167,149,130 190,169,146 164,147,119 175,157,152 151,136,127 209,199,189 205,193,181 207,186,171 218,199,174 211,198,175 152,141,126 187,182,168 185,170,159 176,160,154 201,193,159 130,118,106 171,162,147 197,183,165 179,168,149 143,129,113 141,127,111 172,161,146 152,141,126 129,115,99 150,134,117 182,166,149 174,156,137 157,141,124 158,142,125 130,116,100 125,112,105 147,132,123 160,148,138 194,182,172 186,172,158 183,171,159 138,127,122 204,187,177 175,164,149 174,164,152 121,115,110 132,130,131 150,143,143 207,192,181 174,160,146 105,93,83 145,127,65 174,152,58 135,127,62 123,125,50 137,135,65 136,127,71 138,124,68 86,71,31 121,104,37 140,127,52 131,137,69 109,96,46 151,153,82
226,202,178 219,200,177 198,177,152 198,177,150 215,195,175 203,184,170 197,175,155 182,171,156 196,178,159 231,211,193 223,205,186 193,175,156 222,210,200 206,195,192 194,184,188 255,248,245 216,205,188 154,135,119 158,139,116 143,129,115 178,169,152 158,148,136 225,204,189 177,153,129 176,152,130 157,136,109 209,182,148 211,190,163 223,205,186 218,199,176 202,176,153 197,173,149 200,179,152 188,169,146 186,172,154 187,174,153 131,124,106 197,182,162 149,134,123 187,170,146 162,156,149 129,127,128 207,198,192 227,211,196 217,197,177 203,190,167 204,190,163 197,178,164 196,186,174 202,181,166 237,168,45 221,193,193 187,182,170 166,156,144 170,155,144 185,174,155 187,172,161 196,181,170 123,111,83 196,183,162 192,179,158 194,178,161 168,152,137 146,135,120 184,172,162 121,108,101 192,177,166 208,191,181 127,123,115 167,157,145 184,172,160 187,178,170 207,192,181 193,179,165 187,176,159 203,190,183 154,144,132 155,146,138 167,166,169 147,144,148 172,157,146 137,112,93 143,121,101 151,122,102 124,110,54 99,93,45 144,149,75 130,129,62 116,115,61 93,100,56 138,117,45 160,144,59 174,162,84 140,143,83 161,162,83 162,166,81
253,237,224 210,184,161 220,205,185 229,204,185 195,176,153 205,185,167 212,190,170 214,198,183 236,221,210 199,184,175 188,177,174 193,184,167 216,204,192 231,217,203 221,211,201 222,208,190 240,225,216 208,194,180 183,169,155 191,171,151 170,148,130 213,187,162 197,174,145 205,181,155 184,158,137 184,166,147 214,194,185 211,190,175 216,200,183 235,215,195 215,189,166 211,190,165 212,184,157 218,200,179 181,167,151 172,162,150 232,216,203 187,163,139 162,151,136 193,178,156 152,139,132 202,191,174 188,179,164 207,183,161 210,191,175 197,182,160 158,143,123 154,136,117 255,216,65 206,154,92 216,144,64 177,136,87 133,120,113 180,166,141 190,173,179 170,156,131 185,171,157 208,193,182 211,195,180 201,187,162 203,190,169 192,178,162 201,186,175 152,140,128 189,175,159 137,128,122 193,186,184 172,165,163 151,140,121 187,176,159 188,177,160 188,178,168 200,185,174 184,169,158 175,163,151 170,159,142 149,139,129 160,148,148 160,156,150 116,117,120 158,118,93 168,131,105 158,125,100 137,115,79 131,130,53 140,137,52 147,147,73 134,132,60 111,105,41 104,99,46 127,112,49 137,120,51 82,84,42 139,153,92 146,158,83 162,177,95
203,184,172 204,181,152 210,194,188 202,177,158 220,196,172 201,178,147 228,212,195 220,201,185 191,180,161 189,178,163 186,176,166 167,156,151 232,218,202 210,190,172 153,139,125 199,184,173 202,191,174 197,186,171 221,208,187 213,195,174 200,176,154 190,157,132 149,124,96 193,172,145 174,153,126 188,173,151 170,161,146 212,182,154 213,197,180 227,212,190 221,200,175 209,192,164 221,200,173 192,171,148 206,191,180 192,176,159 186,172,154 193,169,145 215,200,189 169,156,133 157,156,149 211,201,189 203,190,183 215,203,191 236,223,216 201,182,155 200,184,169 245,222,207 255,198,51 255,194,72 195,113,21 150,95,50 159,98,37 169,130,91 130,95,70 168,151,125 170,158,146 198,184,170 236,223,218 201,186,166 196,182,164 189,175,159 187,173,157 183,167,152 188,173,151 158,149,145 184,176,163 162,154,143 159,147,137 154,139,128 168,154,136 175,161,143 192,178,162 146,132,116 182,167,156 184,166,147 166,156,146 182,169,162 159,150,144 145,133,135 205,163,141 175,134,107 177,143,111 144,127,62 144,133,58 149,137,59 144,139,66 157,149,70 166,146,58 142,120,42 99,88,42 103,99,51 124,132,81 90,103,62 140,151,81 152,171,90
206,180,155 211,187,161 215,198,174 216,190,167 204,185,160 210,192,162 185,164,149 194,176,157 232,213,197 223,207,190 207,188,163 214,204,203 195,179,164 220,206,190 214,199,177 218,200,179 216,197,174 210,192,171 235,219,204 236,221,210 208,189,173 210,192,171 186,171,151 173,156,132 152,136,121 164,155,140 214,199,190 191,167,143 213,194,178 235,216,200 218,197,172 214,190,164 215,203,203 215,204,189 181,166,155 202,195,179 205,185,155 167,148,132 184,175,148 192,178,160 179,174,160 199,175,151 185,173,163 222,211,194 241,205,187 192,154,133 175,144,123 248,201,140 242,168,96 241,179,103 162,100,24 205,175,149 131,81,21 122,80,40 195,173,153 196,175,160 173,162,155 181,168,161 194,183,176 182,166,153 200,187,166 184,171,148 188,171,147 179,165,140 175,156,131 193,184,167 202,191,200 170,158,163 194,183,166 199,185,169 170,158,148 210,201,197 193,178,167 170,156,140 135,122,115 176,165,148 172,157,146 192,176,163 147,134,129 144,134,138 181,146,119 205,154,117 199,153,116 185,144,115 137,121,90 164,166,80 177,132,59 169,142,65 161,139,47 174,144,59 146,137,63 124,125,57 84,101,77 46,63,65 98,113,74 145,157,82
222,203,176 223,204,177 222,197,178 195,176,160 194,174,154 192,168,144 215,201,185 235,217,196 210,191,175 204,189,180 202,191,176 213,197,180 219,204,182 231,211,191 229,209,189 235,216,204 223,207,192 211,195,180 212,199,192 246,230,217 210,182,155 204,182,164 199,178,153 176,156,136 204,188,175 178,165,142 184,179,178 234,216,197 208,194,180 205,188,178 212,190,170 208,182,159 197,183,158 221,204,194 160,145,136 243,237,230 215,197,176 200,187,166 189,176,155 161,147,129 189,178,163 165,154,135 178,158,138 160,114,88 143,73,40 116,52,26 100,53,32 87,51,29 69,40,20 69,35,17 137,70,2 127,64,11 119,66,13 112,59,4 113,67,37 141,113,86 178,160,139 196,183,176 163,149,135 196,177,154 193,179,161 163,149,131 197,179,158 180,161,138 177,163,138 183,172,155 194,182,182 209,198,191 191,179,169 172,158,144 180,170,158 192,181,166 170,156,138 167,151,145 160,146,148 105,91,91 179,163,157 133,121,111 119,117,118 192,184,190 188,157,138 220,166,130 213,164,128 199,154,121 195,158,134 121,82,39 195,81,34 204,72,28 122,102,27 173,149,55 53,45,23 139,144,68 53,70,90 55,68,85 40,49,30 138,156,100
