232,207,188 205,183,163 211,190,177 212,196,190 224,205,191 228,208,188 242,221,206 245,226,212 250,231,215 242,223,207 226,210,193 244,228,211 235,216,200 211,196,185 237,226,221 243,234,230 237,225,225 215,199,195 197,168,148 188,178,166 179,153,139 183,178,166 199,188,183 182,171,168 170,156,161 239,230,245 254,253,255 228,230,244 213,203,204 201,191,169 227,202,183 220,202,183 251,237,237 214,196,195 202,190,178 255,245,247 249,236,244 241,223,218 249,237,251 255,237,230 238,223,214 231,218,211 219,209,210 239,223,219 217,199,178 194,187,171 204,189,169 152,142,141 174,164,154 199,189,179 217,209,198 179,163,157 165,149,134 189,178,175 216,204,192 181,169,141 168,154,129 170,156,131 196,181,172 181,169,157 212,198,180 168,158,148 210,202,191 209,199,189 169,157,145 213,202,187 187,176,161 195,183,171 204,192,180 203,191,179 198,187,172 198,187,172 165,149,143 191,175,158 175,165,143 183,170,149 178,164,148 199,188,173 212,201,186 180,170,158 208,198,186 204,195,180 128,117,100 155,142,135 212,197,186 205,191,177 205,190,179 165,150,139 219,202,192 194,178,163 181,167,149 182,165,141 185,170,150 175,156,131 166,148,129 165,153,141 172,160,148 151,141,131 160,156,150 145,145,145 160,141,125 167,138,114 194,158,127 191,158,133 142,117,98 174,155,139 171,150,135 157,141,128 185,169,152 180,160,142 147,131,114 132,121,114 120,110,109 104,97,95 66,63,67 126,124,132 93,98,104 131,141,90 140,147,74 160,173,89 153,165,90 101,111,48 115,121,51 127,124,59 122,114,49 124,121,54 110,95,55 129,108,52
221,199,179 202,183,160 224,206,185 221,206,195 212,196,183 242,222,204 243,222,207 251,232,218 241,222,206 228,209,193 236,220,205 244,228,213 232,217,197 239,225,207 232,220,210 229,218,215 213,203,193 218,203,194 231,208,193 228,221,221 240,217,202 146,136,124 129,113,107 151,137,123 221,210,205 252,244,250 211,215,228 165,164,179 225,217,223 204,190,176 237,212,195 218,200,181 193,181,183 241,228,221 246,230,228 255,237,234 247,235,223 255,244,229 249,237,242 222,206,202 176,162,162 179,167,167 180,170,158 174,169,168 213,205,192 208,193,171 224,199,169 190,176,162 189,175,161 187,176,159 170,161,155 222,211,208 219,202,194 194,183,166 203,189,171 177,162,142 185,171,146 185,171,146 177,162,151 174,162,152 216,203,196 197,186,181 193,182,175 208,198,188 188,176,164 203,191,179 220,208,196 211,199,187 196,184,172 205,193,181 213,202,187 187,176,161 196,180,174 179,165,147 182,169,148 183,169,151 147,133,119 208,196,184 202,190,178 208,196,186 192,184,173 177,170,154 120,109,92 155,142,137 208,193,182 208,194,180 201,186,175 177,162,151 215,200,191 220,205,194 197,185,173 187,169,148 175,159,142 166,145,122 166,148,129 179,167,155 194,182,170 199,189,179 172,166,161 133,132,135 143,133,123 182,153,129 186,152,120 197,164,137 183,157,134 161,141,123 169,148,133 168,152,137 162,146,131 163,147,132 126,112,98 125,114,109 131,122,118 166,157,153 139,134,133 140,137,141 121,120,123 124,129,82 136,143,70 157,172,88 142,154,89 108,119,63 140,149,64 154,151,68 154,149,69 145,144,67 120,103,64 138,113,56
215,207,196 224,215,207 187,181,174 235,219,213 255,248,238 243,224,210 236,215,202 242,223,209 200,181,167 238,219,207 225,209,196 236,219,209 202,186,171 214,195,181 219,203,186 237,225,213 242,227,216 233,216,206 211,197,183 251,238,233 243,227,212 219,198,175 249,237,239 211,203,211 176,167,178 187,179,187 173,162,155 153,140,133 181,167,151 209,195,168 227,201,180 207,181,156 211,194,184 207,198,194 186,180,175 194,188,183 236,218,215 223,211,213 224,203,178 226,197,173 215,187,158 215,188,156 221,197,173 214,186,157 179,158,143 194,187,187 215,202,195 197,177,157 169,155,139 201,188,167 153,140,137 193,179,165 206,193,186 210,197,192 230,220,210 206,192,167 188,174,149 158,143,121 181,170,151 204,191,184 147,135,123 200,186,168 167,155,143 187,178,163 199,187,177 174,161,154 222,209,202 210,198,186 189,177,167 194,179,168 204,192,180 216,205,190 189,177,167 208,198,186 191,175,158 177,163,149 169,155,141 194,184,174 217,204,197 206,195,192 164,157,155 178,167,164 222,209,206 200,189,184 172,158,144 185,171,157 205,190,179 217,201,195 208,195,188 201,190,183 158,147,132 180,163,139 151,138,117 152,136,119 186,172,158 196,184,172 187,176,161 177,166,151 115,106,102 157,154,158 145,153,160 176,160,145 194,164,136 175,142,115 178,150,123 162,138,116 191,166,147 170,147,132 144,128,115 147,132,121 102,91,88 124,114,115 175,162,155 176,162,144 137,127,105 121,111,112 135,125,124 127,129,83 152,159,84 165,175,97 112,114,72 71,72,35 143,156,72 146,154,72 147,146,69 160,162,68 143,133,62 160,133,58
204,191,184 217,202,191 223,207,190 176,160,154 188,175,168 211,195,178 232,216,199 243,228,217 255,252,239 250,234,219 245,228,204 201,185,168 243,226,202 221,207,182 236,223,202 229,214,203 233,217,204 245,226,214 255,247,237 224,208,204 219,206,201 228,209,195 223,203,183 227,210,186 203,188,177 169,156,151 178,169,180 195,185,186 211,191,161 176,163,142 193,179,161 219,199,179 197,176,153 183,158,139 198,174,152 207,190,180 187,176,161 213,199,183 223,200,185 229,210,187 226,203,188 175,155,137 223,208,186 208,189,166 200,182,161 218,203,192 193,175,156 187,166,143 201,188,167 185,166,143 205,198,182 193,172,159 188,170,151 194,179,157 174,169,157 185,174,159 179,164,142 207,191,174 208,197,180 211,195,178 198,184,166 181,165,161 151,138,131 204,192,180 202,192,182 203,193,183 174,163,156 193,183,173 199,189,179 203,190,183 211,198,193 201,191,181 184,172,162 183,171,161 177,163,149 178,165,144 168,154,140 166,155,148 158,147,142 173,157,142 175,156,133 186,169,145 196,182,164 141,132,126 182,171,156 206,194,182 202,189,182 231,218,215 199,185,171 182,166,149 190,177,154 164,151,128 156,145,128 149,138,121 168,154,140 172,157,146 184,170,156 180,169,154 129,118,111 172,163,157 188,183,185 143,145,145 170,154,137 176,145,122 162,138,114 161,139,119 161,139,121 156,134,116 142,126,113 138,127,120 120,114,119 176,169,169 183,172,157 164,151,117 133,126,56 88,81,65 98,94,77 128,128,83 147,154,77 145,130,51 151,131,70 84,73,29 148,150,77 138,150,71 138,136,62 155,159,72 107,103,41 170,157,66
215,199,182 215,200,180 206,188,167 225,206,192 221,204,194 211,192,176 199,184,164 235,221,207 234,222,212 203,190,183 204,192,180 239,223,206 163,147,132 197,181,164 184,173,158 223,206,196 248,231,234 255,247,253 255,241,237 249,234,225 239,222,214 210,199,192 245,239,244 255,253,249 225,204,193 209,190,176 207,195,197 205,189,185 214,190,168 207,183,159 206,192,167 204,185,162 179,155,131 194,170,148 215,186,162 218,194,170 221,205,190 186,172,156 189,174,163 182,164,145 201,184,174 194,178,163 201,183,164 201,177,153 211,190,163 198,179,154 190,175,155 160,143,117 207,188,163 208,184,160 178,164,137 196,175,162 178,158,138 188,168,150 181,171,149 190,174,159 214,200,186 226,212,198 195,179,166 209,190,165 181,162,135 191,174,166 213,197,191 201,190,175 216,207,201 197,186,181 196,184,174 200,190,180 210,198,188 185,176,170 190,180,168 203,192,185 201,189,179 183,167,161 180,165,145 154,136,117 172,158,133 168,153,133 171,157,139 173,155,136 181,162,139 172,154,133 183,168,146 181,170,155 218,208,198 206,196,184 206,195,180 186,176,164 179,165,149 182,164,143 168,153,131 150,136,120 175,164,149 152,141,126 175,161,147 177,162,151 185,170,159 185,170,159 190,175,164 195,178,168 188,175,170 168,163,160 122,119,125 160,145,134 149,134,114 173,154,138 143,128,117 171,156,147 144,128,122 179,169,170 151,145,140 162,150,113 143,136,68 145,144,65 133,133,63 120,120,61 123,124,58 119,122,58 103,104,36 154,135,51 122,105,40 73,58,20 107,100,39 136,148,73 142,135,65 156,145,81 67,58,27 158,151,65
196,177,163 240,219,204 230,213,189 228,210,189 228,210,189 238,220,199 212,193,168 232,215,191 209,190,167 202,182,164 191,180,165 205,191,175 197,180,156 184,165,149 169,155,139 210,195,184 236,223,218 252,238,238 253,240,235 243,231,221 235,221,203 216,205,198 242,232,231 226,210,206 204,192,180 191,177,161 188,173,153 202,183,160 216,195,172 197,178,153 194,183,168 185,160,141 195,166,142 185,161,137 195,169,144 229,199,173 218,197,184 220,204,191 227,212,190 250,231,215 217,199,178 213,195,174 200,179,156 210,184,159 205,180,152 209,188,163 152,134,113 200,181,154 190,169,144 181,162,139 177,159,138 185,165,145 178,163,141 171,155,142 194,180,164 177,166,147 188,178,168 199,189,179 210,199,182 212,193,170 203,183,151 208,190,171 195,182,175 166,156,144 199,193,198 203,194,186 161,142,126 157,141,126 150,141,124 154,143,136 188,177,162 188,178,166 192,178,160 198,187,168 166,156,134 173,158,138 186,168,147 177,163,145 175,164,149 169,158,141 158,148,126 167,154,133 182,164,145 175,159,144 183,169,153 170,156,140 190,176,151 167,153,135 148,137,122 144,133,116 158,144,130 156,141,132 184,172,162 196,184,174 199,184,173 197,183,169 196,184,174 183,172,167 206,190,186 192,174,155 184,173,154 180,168,156 145,140,137 108,109,112 152,152,152 168,166,167 227,215,217 225,209,207 196,183,178 180,170,174 120,108,78 153,133,45 162,143,50 154,141,50 150,152,77 140,140,68 130,128,58 121,119,59 109,102,45 156,144,64 51,37,12 90,75,39 125,110,47 139,135,59 130,135,63 109,97,56 77,68,23 147,147,77
216,192,166 208,184,158 231,212,198 231,212,189 209,190,165 204,185,162 198,179,156 232,217,197 157,141,126 186,171,160 177,165,155 191,178,155 138,120,99 173,156,132 221,205,192 217,202,191 220,211,203 241,232,228 189,179,183 244,234,238 252,240,230 209,199,198 232,219,212 216,193,164 155,140,120 170,159,144 194,184,174 210,199,194 212,198,182 172,154,135 211,182,160 180,154,131 187,161,138 178,154,130 206,185,158 198,169,138 198,177,150 208,194,176 253,234,218 211,189,169 190,170,150 202,181,156 193,169,145 212,186,161 178,157,132 176,160,143 164,150,132 208,191,165 198,183,161 192,177,157 201,183,162 188,168,148 157,140,114 173,153,144 135,126,120 146,135,128 201,190,185 222,209,202 181,167,149 229,209,191 224,205,178 207,190,162 199,186,165 175,160,149 169,158,143 204,193,190 157,140,114 196,159,104 192,178,153 155,144,129 172,161,146 180,170,158 192,178,162 166,150,135 157,141,124 132,117,106 123,109,95 136,122,104 136,122,104 147,131,114 185,167,146 165,145,125 150,134,117 180,164,147 160,146,128 142,130,118 162,149,142 178,161,151 142,128,112 161,144,134 157,142,131 126,113,108 125,112,105 152,139,132 199,187,175 191,176,165 188,176,164 202,193,178 188,177,162 179,161,156 163,150,143 183,173,163 185,170,159 177,172,169 124,124,121 151,149,147 193,184,176 197,183,169 123,104,88 125,106,83 140,118,100 146,122,56 169,148,65 165,144,72 68,66,17 142,144,71 129,129,59 128,122,58 98,93,54 117,108,50 109,95,37 142,125,56 160,140,52 146,129,49 129,133,75 130,128,56 146,141,68 146,155,70
207,183,161 192,171,148 218,199,176 198,177,152 200,179,152 214,193,168 207,188,165 210,189,164 210,189,166 198,183,163 184,170,152 177,164,157 231,220,217 206,194,184 211,200,181 198,182,176 231,212,196 213,197,184 221,210,205 176,170,163 255,250,248 237,220,212 239,224,204 146,133,112 184,166,147 177,159,138 165,147,126 178,159,134 151,136,116 213,196,186 186,168,147 166,145,122 172,148,126 152,126,101 183,159,135 208,182,157 224,203,180 207,188,165 231,211,181 223,200,171 201,178,149 203,177,152 213,187,162 193,169,143 173,154,131 177,161,144 180,169,152 161,142,117 133,119,103 149,134,123 191,177,152 175,163,153 182,167,147 184,163,140 166,155,152 146,136,126 197,191,186 227,216,211 208,189,175 218,199,176 199,187,161 198,185,164 188,169,155 198,179,156 200,189,184 195,176,180 225,164,46 197,120,15 210,167,118 157,147,137 176,164,152 163,151,141 157,142,133 187,174,171 190,180,158 168,153,144 192,177,166 186,170,153 188,174,149 197,184,163 200,187,166 201,188,167 208,192,177 157,141,128 164,154,142 165,155,143 178,167,160 159,147,147 209,197,197 190,176,178 170,154,141 159,150,144 165,149,132 175,164,145 171,161,151 183,172,165 205,191,177 187,173,159 198,183,172 197,186,171 201,189,177 164,155,138 179,169,157 174,167,165 166,164,165 157,152,151 182,175,175 122,100,82 137,108,84 153,127,104 137,112,93 154,135,82 130,117,69 112,104,52 120,121,55 144,149,75 131,132,66 106,105,49 97,105,54 120,116,56 145,124,54 132,115,39 169,150,68 149,142,72 138,150,87 144,154,78 155,162,76 161,172,89
253,237,224 232,212,194 191,167,143 212,197,177 229,204,185 204,183,158 185,166,152 195,171,147 212,190,170 193,175,156 239,223,210 238,223,212 199,184,175 187,173,173 196,186,176 195,184,169 216,204,192 232,221,206 234,220,204 224,214,204 222,208,190 219,203,199 233,219,205 229,215,199 183,169,155 185,171,153 161,140,125 173,151,133 213,187,162 191,168,139 190,171,144 203,177,152 184,158,137 126,105,92 162,138,114 214,194,185 211,190,175 201,186,166 222,204,183 224,203,180 215,189,166 221,195,170 206,185,160 217,189,162 218,200,179 216,201,181 166,155,140 171,167,157 232,216,203 211,190,165 159,141,122 167,156,141 193,178,156 180,162,141 202,194,183 211,199,189 188,179,164 203,185,166 199,180,168 221,202,186 197,182,160 147,132,110 155,139,124 162,125,83 255,216,65 255,221,109 224,188,168 178,106,26 177,136,87 182,158,136 208,186,178 204,190,176 190,173,179 185,169,163 179,165,140 162,148,134 208,193,182 230,214,201 210,191,175 199,184,162 203,190,169 194,180,164 204,190,176 197,182,171 152,140,128 169,155,141 179,169,157 163,153,152 193,186,184 167,162,159 179,175,169 135,124,105 187,176,159 195,184,167 196,185,170 179,169,159 200,185,174 196,181,172 189,175,159 194,182,170 170,159,142 163,153,143 138,130,119 174,164,163 160,156,150 133,122,119 174,164,163 163,123,98 168,131,105 179,146,119 147,117,91 128,118,65 131,130,53 141,136,52 139,136,55 150,150,76 134,132,60 115,109,45 105,101,41 121,114,53 127,112,49 141,125,53 112,98,44 86,88,46 139,153,92 143,154,82 164,176,97 166,182,109
231,212,200 185,163,143 204,183,156 235,219,213 200,175,156 219,195,171 210,184,159 198,179,154 222,206,189 219,203,188 211,195,178 168,157,138 187,176,161 170,158,146 155,146,138 204,193,186 214,200,184 231,213,194 183,162,147 174,160,146 190,175,164 206,195,180 196,185,168 187,176,161 222,209,188 215,200,178 181,163,142 208,184,162 172,139,114 161,133,106 165,141,115 185,161,135 173,152,125 126,112,98 192,170,134 201,192,177 215,185,157 208,188,170 230,215,195 217,198,175 220,199,174 217,196,169 212,193,170 210,189,162 193,172,149 172,159,136 216,200,183 175,161,145 183,169,151 190,172,151 172,152,134 222,207,196 150,137,114 160,149,130 219,213,208 217,205,193 205,192,185 197,185,175 196,188,177 241,228,221 210,191,164 220,202,183 217,201,197 189,160,127 255,193,46 255,179,46 255,196,33 202,120,28 179,124,79 184,116,44 137,92,46 117,72,39 172,137,112 163,142,119 170,157,136 161,149,137 192,178,164 209,199,189 217,203,189 199,186,165 194,180,162 194,180,164 189,175,159 194,180,164 190,174,159 190,172,151 170,158,146 138,130,119 178,170,157 131,123,112 172,162,152 159,147,137 125,110,99 175,161,145 165,152,131 175,161,147 189,175,159 178,164,150 132,118,100 194,179,168 167,149,130 176,163,156 150,140,130 160,149,144 155,146,140 143,136,136 180,158,140 187,145,123 171,130,103 172,135,109 161,136,90 146,135,60 148,137,62 141,131,53 150,139,64 146,141,68 166,158,79 154,133,50 158,135,50 120,98,33 103,92,46 103,97,51 111,110,54 109,117,66 121,134,93 140,152,89 151,161,87 160,176,105
