121,105,33 71,65,31 26,37,24 25,36,23 138,150,62 154,149,65 144,162,59 158,88,41 86,76,27 115,102,29 102,105,43 115,114,49 132,128,52 128,117,53 148,129,92 156,131,103 81,83,83 104,102,98 202,177,149 238,197,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 226,197,175 255,246,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 234,218,203 248,230,209 222,208,190 222,207,185 242,215,197 212,186,161 209,193,178 227,211,196 186,153,103 213,135,55 208,186,152 198,184,166 172,148,126 238,205,178 235,208,190 252,229,218 254,232,214 190,160,134 196,179,153 230,214,197 249,229,211 249,229,211 244,228,213 246,230,213 227,213,188 225,209,192 251,228,213 240,225,205 236,218,199 236,217,201 239,224,213 238,223,214 233,217,204 214,198,181 226,210,197 221,205,188 221,206,184 209,195,170 178,162,147 209,198,183 217,202,191 231,217,203 214,201,180 223,201,181
147,137,57 54,51,27 23,34,21 31,42,29 142,143,66 150,139,64 153,117,55 160,48,18 80,51,16 68,61,18 54,50,31 95,91,45 111,119,39 112,108,46 123,109,82 152,133,110 76,80,82 140,128,116 238,208,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 230,204,181 203,177,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 226,211,189 244,232,220 229,209,189 240,214,191 245,226,203 213,195,174 230,206,182 230,213,189 191,167,145 208,116,18 193,111,21 162,106,43 194,168,143 183,172,167 191,185,178 180,169,164 183,171,173 200,177,164 218,188,162 229,212,186 229,213,200 255,237,219 250,230,212 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,195 215,200,189 212,197,177 199,182,158 219,203,186 205,188,178 211,195,180 219,203,190 208,192,179 228,213,202 205,191,166 204,188,182 225,211,195 233,220,197 234,219,199
81,80,53 36,39,29 48,50,22 109,100,40 148,132,58 137,57,25 77,35,22 72,40,8 102,49,0 145,63,9 41,21,12 103,97,49 33,29,21 63,54,46 98,94,84 127,115,105 103,92,87 214,187,169 255,234,203 241,205,174 248,216,184 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 205,177,150 200,172,145 189,165,139 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 238,220,199 235,212,183 230,209,184 232,213,188 242,216,191 241,215,190 209,187,167 255,171,22 255,222,175 190,118,31 205,167,121 173,98,33 194,166,139 188,167,140 211,180,157 219,190,166 239,215,189 235,219,206 242,228,212 219,206,201 248,232,219 255,240,223 242,228,214 243,223,216 248,234,209 207,178,156 235,222,199 246,227,204 250,232,213 203,189,175 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,190,180 209,193,180 216,195,172 170,155,146 225,209,203 225,213,203
41,46,24 76,68,44 111,98,37 115,98,31 157,134,47 140,109,31 92,45,24 121,68,11 119,54,0 161,74,8 68,63,35 110,110,51 65,65,65 81,72,68 111,103,90 171,155,140 203,174,154 255,222,195 255,232,208 232,195,171 234,200,168 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 236,206,178 248,219,184 244,215,184 220,187,162 212,185,153 205,178,144 202,182,162 160,140,120 216,190,167 215,189,166 219,193,170 231,197,177 255,221,199 255,236,218 242,218,196 243,219,197 217,196,169 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 217,198,182 232,208,184 224,207,183 221,203,184 246,222,198 197,181,166 255,197,13 255,182,23 255,209,121 206,155,116 255,196,111 190,110,24 194,168,145 190,138,90 166,124,86 178,130,87 161,97,30 160,103,45 153,120,95 161,150,143 183,167,161 232,212,194 255,244,230 255,245,229 255,238,223 246,221,202 216,197,183 241,227,211 255,240,225 243,224,208 240,226,210 219,190,166 211,194,184 221,203,184 227,211,198 212,197,186 218,199,174 218,201,177 214,196,177 214,195,181 205,188,178 232,216,203 212,197,177 227,213,195 231,215,209 194,180,166
101,91,38 137,118,50 134,119,40 101,87,42 157,137,62 36,39,15 24,37,23 31,44,32 65,58,42 53,49,41 80,74,51 104,104,63 32,34,31 50,52,52 86,80,75 161,139,119 234,194,160 247,208,180 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,187,156 227,193,163 211,189,153 231,200,177 231,200,177 233,203,177 212,191,168 239,205,183 213,183,157 203,173,147 191,165,142 179,151,124 188,160,133 187,168,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,213,181 212,193,166 240,215,187 249,230,207 239,210,188 209,188,163 225,207,186 220,201,185 247,222,194 237,212,193 238,225,218 199,166,155 241,215,194 255,209,147 251,145,26 255,197,79 244,150,40 211,116,26 197,128,43 188,133,63 174,102,36 162,99,27 193,174,151 149,122,104 133,95,74 142,99,64 197,177,168 255,249,240 243,224,199 219,198,183 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,211,202 208,189,173 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,42,22 68,67,31 106,96,43 69,76,42 85,80,37 35,42,26 39,40,28 43,46,36 68,59,53 76,74,75 129,120,101 128,117,100 114,106,93 107,98,81 137,116,103 203,172,135 249,210,169 255,222,186 248,212,181 246,209,183 240,205,178 243,207,178 210,175,150 221,193,166 226,195,156 155,134,119 228,196,166 221,188,163 227,189,168 230,199,176 235,207,180 242,208,176 168,144,118 216,187,163 217,187,161 203,167,138 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 248,222,197 255,231,206 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,225,199 185,159,138 211,163,116 213,184,135 235,195,161 220,138,41 228,195,145 235,136,28 182,32,0 130,79,24 229,195,163 154,99,45 140,80,12 167,142,112 192,167,139 241,222,210 155,134,121 194,169,152 255,250,237 255,242,237 255,253,246 255,236,220 246,216,199 229,209,191 240,214,200 247,226,203 211,191,173 211,197,183 187,167,147 185,170,159 208,195,188 217,203,189 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 216,199,175 203,190,185 215,202,199
89,87,54 65,64,39 46,65,45 40,61,40 52,41,22 76,64,36 103,82,57 111,91,71 104,93,74 184,155,124 205,175,147 178,153,125 174,152,132 171,145,122 200,167,128 220,181,142 242,200,158 255,223,187 245,209,178 236,201,174 225,195,167 221,195,172 230,194,161 217,186,149 228,202,179 207,187,155 184,159,131 200,171,149 244,218,195 246,213,188 232,200,170 237,203,169 212,178,144 232,193,161 219,184,157 188,159,135 224,199,171 202,174,145 224,199,171 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,239,214 255,236,211 255,231,209 242,221,196 230,215,193 253,238,229 245,227,206 255,248,240 246,235,230 217,181,159 180,160,140 163,85,0 255,182,41 210,125,45 230,122,68 255,164,53 177,105,16 196,124,85 234,183,157 207,171,142 125,72,15 135,78,20 121,68,27 153,104,64 152,112,87 240,211,189 255,235,222 255,246,233 248,234,234 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,178,152 209,190,163 192,183,175 219,203,190 217,203,187 243,227,225 225,209,194 216,192,166 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 190,174,157
72,80,41 88,83,44 52,68,49 41,63,37 45,35,23 86,70,55 127,101,76 156,127,96 213,181,151 225,189,158 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,198,175 227,201,178 246,218,191 247,218,196 220,195,176 209,190,167 218,200,179 226,206,188 244,216,189 254,225,201 250,225,208 255,236,212 254,228,205 249,228,205 255,230,211 237,212,193 236,219,209 234,218,205 251,228,217 215,189,179 239,210,188 236,200,171 255,210,20 255,178,1 255,213,61 252,145,31 204,120,33 171,94,5 182,98,20 174,97,23 155,89,18 153,91,12 159,89,13 146,83,16 134,78,11 118,66,6 102,58,18 144,110,92 166,139,123 240,216,194 233,203,177 227,197,169 228,203,173 224,197,165 218,187,166 193,172,157 205,191,177 218,194,170 201,185,168 210,191,168 182,168,152 204,189,180 203,191,179 196,177,152 185,170,161 199,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
40,46,33 90,81,62 113,62,36 80,46,26 67,65,47 78,75,62 104,86,67 162,130,96 227,188,158 253,212,181 222,188,158 197,166,143 182,163,140 138,121,95 163,129,107 180,144,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 234,199,172 214,188,163 236,210,187 228,209,197 212,193,170 173,144,124 216,186,158 226,198,171 219,187,157 242,209,184 227,198,167 229,200,167 242,216,193 245,223,203 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 252,223,201 252,230,212 225,202,187 235,214,191 247,225,205 251,231,211 232,217,197 245,209,187 225,179,161 203,158,137 185,128,111 175,98,65 180,107,64 120,59,27 97,50,27 88,44,14 92,49,16 114,66,19 134,76,25 132,69,16 130,66,22 129,68,34 125,64,30 127,66,32 118,60,27 110,54,28 110,59,33 118,66,45 119,66,41 118,70,45 131,89,67 224,198,177 201,184,160 214,194,174 229,200,176 217,196,173 214,200,186 212,187,159 203,185,166 200,178,144 214,186,157 181,167,153 203,182,155 203,184,157 190,162,135 190,171,144 190,171,148 193,178,156 202,186,173 211,190,167 217,196,169 208,181,149 184,167,143
25,31,34 49,55,44 52,66,45 56,46,22 69,58,43 58,58,44 75,68,50 176,143,118 250,211,181 240,201,171 202,168,138 194,163,140 135,116,102 120,94,80 161,121,96 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,176,155 223,192,169 198,173,143 185,165,158 214,195,172 233,204,184 213,183,155 197,169,142 214,182,152 212,182,154 212,180,148 243,209,177 241,207,185 222,192,166 227,206,183 193,173,153 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 249,229,211 255,243,228 247,226,203 226,201,182 215,190,171 232,199,172 222,153,115 223,154,116 192,115,78 159,82,45 139,70,41 124,65,37 110,61,39 94,53,35 78,43,28 70,39,27 73,39,19 128,75,48 160,91,60 147,78,47 119,57,28 127,64,40 127,67,42 128,66,39 137,78,50 121,66,37 122,69,42 127,71,45 121,65,41 118,67,41 131,85,69 223,193,176 213,189,163 219,195,160 223,195,166 217,189,160 182,162,142 196,177,154 212,185,153 201,176,146 175,147,118 198,175,146 205,184,159 178,162,147 207,190,166 195,178,154 177,164,159 213,201,189 221,204,180 223,204,181 222,197,169 223,198,170
