121,105,33 127,112,51 41,43,28 27,38,25 25,36,23 117,130,48 140,155,59 151,140,67 144,162,59 158,142,68 74,54,24 98,88,39 115,102,29 75,78,27 110,111,43 131,119,49 132,128,52 132,120,52 126,115,51 159,140,103 156,131,103 112,106,101 75,81,82 126,114,102 202,177,149 235,199,170 226,192,158 242,207,180 229,203,180 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 252,226,205 255,239,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 215,185,159 247,223,199 255,232,208 255,238,211 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 218,203,183 243,227,214 242,227,205 222,208,190 223,208,186 228,210,189 241,214,196 212,186,161 205,190,168 222,207,196 224,193,181 186,153,103 226,148,50 230,174,127 211,189,155 198,184,166 179,154,135 193,164,142 240,208,178 235,208,190 247,224,211 255,230,211 248,226,208 190,160,134 191,170,145 205,189,172 240,224,207 249,229,211 238,218,200 244,223,208 249,233,218 246,230,213 230,211,188 228,214,189 238,219,203 251,228,213 246,230,213 242,228,203 236,218,199 236,217,201 243,228,217 231,216,207 233,221,209 233,217,204 208,190,169 227,212,192 226,210,197 221,205,188 221,205,192 225,211,186 207,193,168 178,162,147 203,188,177 206,192,174 221,206,195 231,217,203 229,216,195 223,204,192 208,174,152
155,142,69 90,73,22 32,34,29 23,34,21 31,42,29 110,124,45 136,153,59 145,133,63 151,152,63 151,89,33 71,33,16 87,79,29 105,85,24 43,48,14 95,98,38 123,116,46 125,124,45 128,121,49 121,112,52 150,132,102 159,135,109 121,117,111 61,65,67 138,119,103 225,197,170 255,224,194 255,223,190 250,215,188 245,217,188 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 225,201,179 197,178,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 237,207,181 251,227,203 253,229,205 255,237,210 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 244,228,213 248,232,219 227,206,181 221,196,168 225,207,186 233,214,191 223,202,187 222,196,171 212,192,172 219,201,196 208,183,153 255,178,71 146,78,0 182,109,25 223,184,152 188,167,142 175,154,131 225,204,181 231,212,200 229,214,205 229,217,205 238,224,210 216,196,178 195,165,139 210,189,164 225,209,196 239,223,210 254,234,216 246,226,208 235,215,197 246,227,213 248,230,211 225,206,183 215,198,174 222,210,200 225,210,201 228,213,193 240,225,203 232,213,197 229,211,192 226,209,201 230,213,205 211,196,185 212,196,179 204,186,165 227,212,190 208,192,179 214,198,181 197,180,170 221,206,186 221,206,186 204,188,171 224,209,198 205,191,175 221,205,199 238,224,210 229,215,197 222,203,191 215,196,171
137,129,50 116,108,43 23,28,24 27,38,25 45,56,43 114,108,42 135,131,53 142,128,60 120,60,19 166,47,21 136,39,19 88,47,20 77,57,25 53,44,27 59,44,24 80,79,41 92,96,38 97,96,42 102,99,44 127,118,87 140,125,105 92,95,87 104,104,101 195,166,142 241,208,181 253,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 247,214,189 247,216,204 235,207,178 250,212,191 246,213,188 254,221,196 250,222,195 236,203,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 220,194,171 224,195,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 240,210,184 234,210,186 254,230,206 255,229,202 255,230,207 255,234,211 248,226,206 254,234,214 226,211,189 222,205,195 223,208,186 204,191,184 205,193,181 221,205,188 231,217,203 232,211,196 232,211,184 223,203,173 232,211,188 228,210,191 220,194,173 255,208,72 147,90,32 215,133,36 189,126,59 154,88,17 218,179,147 197,174,145 181,167,153 182,163,149 191,176,156 188,169,146 205,185,155 214,187,169 232,202,176 227,206,181 232,216,199 241,225,208 255,237,219 255,244,226 255,234,216 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,224,208 231,214,188 220,206,181 207,191,174 218,198,178 197,180,154 211,196,176 209,194,172 215,199,186 207,191,176 221,204,194 216,199,189 206,189,179 234,219,208 215,199,184 198,184,166 196,181,170 203,187,183 233,218,209 245,231,215 236,221,201
55,54,27 38,39,20 33,39,28 68,70,42 110,101,41 129,111,38 153,139,73 154,46,19 74,32,19 54,37,13 76,43,18 136,83,30 148,66,12 71,37,19 58,40,19 101,99,50 30,26,18 42,34,23 83,72,65 100,96,86 127,115,105 109,100,92 164,148,135 242,208,186 255,240,209 255,222,191 236,203,176 243,211,179 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 248,214,184 248,213,188 243,210,183 204,173,152 201,172,141 197,174,143 194,166,139 193,165,138 203,174,143 201,177,151 218,197,172 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,219,192 221,200,175 244,223,198 250,234,219 198,185,180 237,218,204 249,230,214 224,206,185 212,197,177 234,215,199 235,211,187 234,216,195 245,227,206 239,215,189 225,204,179 228,211,187 235,214,191 248,222,197 244,218,193 235,216,177 244,183,99 202,130,43 255,223,176 201,113,6 156,96,42 202,164,118 167,92,27 191,155,122 194,168,145 191,173,143 210,179,156 209,178,157 209,180,156 242,218,192 235,219,206 246,232,216 209,196,191 218,206,196 244,228,215 250,234,219 255,241,221 242,228,214 239,219,212 253,234,209 229,215,190 205,181,157 239,226,203 251,232,209 255,240,221 234,216,197 199,185,171 194,176,173 213,196,186 229,210,198 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 192,175,165 190,173,163 227,212,201 212,191,168 153,138,129 192,176,172 217,205,195 238,226,216
41,46,24 54,55,36 91,78,44 112,99,38 115,98,31 134,110,44 164,141,42 104,75,44 92,45,24 117,63,27 92,43,3 141,76,19 161,74,8 66,51,15 81,78,38 104,102,55 65,65,65 58,53,50 96,85,80 120,112,99 171,155,140 198,169,149 230,199,176 255,226,199 255,232,208 251,214,190 207,172,145 235,201,169 223,189,159 217,183,153 225,189,160 228,196,166 214,188,167 227,201,180 224,198,177 229,200,178 241,210,187 237,210,178 244,215,184 252,223,188 244,215,184 239,206,181 201,170,147 212,185,153 205,178,144 214,194,174 179,159,139 172,148,124 216,190,167 224,195,171 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,233,215 242,218,196 241,217,195 230,202,175 220,199,172 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 231,212,196 232,208,184 225,207,186 223,206,182 231,211,193 246,222,198 224,204,184 206,177,146 255,194,10 255,182,23 205,176,152 255,193,31 246,214,211 255,196,111 194,104,0 151,83,24 194,168,145 190,138,90 154,95,36 212,177,150 181,120,57 161,97,30 153,92,31 158,103,47 182,149,124 161,150,143 166,155,150 212,197,175 232,211,198 255,244,230 255,238,224 253,234,220 255,235,220 246,221,202 225,204,189 227,208,196 243,227,212 255,240,225 254,233,210 250,234,221 227,213,197 219,190,166 192,176,161 228,210,191 216,202,177 227,211,198 218,202,187 215,199,184 219,200,175 218,201,177 212,193,170 196,177,161 216,197,181 205,188,178 220,204,191 228,210,205 211,196,176 227,213,195 221,204,207 211,197,183 207,193,179
97,82,31 119,103,45 135,112,43 141,124,44 115,94,42 140,116,34 165,144,61 45,46,36 63,35,24 60,40,22 43,28,17 78,59,47 80,44,22 47,42,14 100,98,49 94,91,78 36,38,38 52,53,56 74,72,70 113,104,98 168,147,132 176,144,114 235,201,169 248,211,187 249,213,184 255,216,186 240,206,172 236,202,168 213,177,144 214,178,145 228,196,164 211,181,153 231,197,165 231,202,169 226,199,165 209,178,155 227,196,173 239,210,179 239,211,182 245,219,194 249,220,198 201,175,154 206,175,152 203,173,145 202,176,151 201,172,148 188,159,135 194,177,149 209,191,161 216,195,170 194,179,170 209,183,144 252,212,176 255,219,183 255,231,206 254,228,203 233,207,184 221,195,172 234,208,187 230,201,170 213,196,170 232,215,189 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,206,185 224,212,186 216,192,168 230,201,177 237,226,211 245,228,200 250,233,209 255,210,105 234,168,120 255,196,47 255,224,83 246,167,76 251,203,160 255,194,105 205,114,0 164,89,26 221,173,126 223,177,138 145,85,33 190,122,52 162,105,34 108,74,40 120,90,64 96,59,35 127,81,42 191,156,120 182,162,153 223,205,202 255,252,246 220,204,191 226,211,200 246,229,219 255,242,229 250,229,216 229,211,190 222,204,185 243,223,203 250,234,219 247,234,227 227,212,201 202,185,161 200,182,163 169,163,154 247,231,227 212,196,181 227,212,192 204,189,167 169,153,140 209,201,190 215,201,183 227,212,192 216,195,191 216,197,181 180,159,144 193,174,158 201,184,160 201,187,173 215,200,189 219,204,193 225,206,183 198,179,154
65,64,28 90,85,44 111,98,46 122,110,40 96,86,48 137,120,44 86,73,50 27,32,26 24,31,24 35,37,34 59,58,49 77,70,52 53,51,52 78,73,41 86,82,63 94,89,77 56,55,46 37,33,25 64,53,48 117,100,90 191,170,145 243,196,162 243,199,169 255,218,186 255,218,188 255,219,190 240,206,172 233,199,165 228,192,159 234,198,165 214,182,150 187,158,127 211,182,151 193,168,140 199,187,161 229,198,175 220,189,166 211,181,155 215,185,159 178,162,145 235,202,175 229,199,171 220,194,169 201,175,154 198,167,144 179,151,122 205,177,148 200,181,169 187,168,145 163,141,121 194,163,140 216,182,139 245,209,176 251,215,182 255,230,202 247,213,191 242,213,191 237,208,186 219,196,167 223,195,168 228,201,169 233,214,187 254,233,210 248,224,202 232,203,181 227,201,178 240,221,196 210,192,171 235,216,202 251,227,203 254,226,199 225,205,187 211,192,180 186,167,171 199,123,44 234,196,175 252,205,155 255,193,49 255,171,55 255,149,33 227,127,15 255,145,27 183,98,22 181,108,33 132,83,34 141,82,36 164,90,18 111,69,29 146,129,103 162,141,114 210,179,156 247,213,193 122,85,59 227,196,173 255,249,235 255,250,237 255,250,232 255,245,227 251,229,209 255,239,219 238,218,198 229,210,196 225,207,186 245,226,203 246,222,196 212,192,162 201,187,160 205,184,169 190,170,150 180,171,165 187,179,168 208,196,198 243,224,210 219,197,177 176,146,120 169,150,127 200,190,180 228,214,200 217,199,180 190,174,143 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
40,42,25 63,62,37 74,81,47 78,80,36 53,68,40 106,95,60 32,36,19 47,44,20 58,54,37 59,53,48 60,56,50 60,56,50 100,95,92 137,124,103 151,138,117 136,122,104 134,120,102 137,119,100 150,124,101 166,135,112 210,175,137 251,212,169 252,213,172 255,220,186 248,212,181 252,216,187 243,204,174 244,209,182 243,208,181 225,189,158 223,194,159 240,211,180 237,202,164 216,186,158 189,156,131 227,198,167 220,190,164 226,191,164 244,208,186 232,201,178 240,210,182 254,220,190 201,167,133 193,164,133 223,189,159 210,180,154 211,178,151 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 232,201,178 251,225,200 255,235,210 255,232,210 253,229,207 247,227,207 245,225,205 241,220,197 251,232,218 253,238,216 229,216,195 248,230,209 241,220,197 213,177,148 198,169,136 86,47,6 255,236,136 255,197,83 255,174,32 205,166,136 234,183,155 243,147,36 238,109,16 164,93,22 185,140,105 233,216,206 240,206,186 136,78,16 136,79,19 211,156,100 195,140,88 255,226,204 230,208,200 229,208,204 92,70,52 255,249,234 255,238,226 252,239,236 255,248,250 255,247,242 255,242,229 244,222,204 233,219,203 216,203,198 234,217,207 234,216,195 219,200,173 200,181,158 222,193,173 201,173,144 187,172,150 203,184,170 199,185,169 199,187,177 195,182,179 230,214,201 219,205,180 206,192,167 179,159,141 215,192,163 174,157,131 185,164,137 198,174,148 185,172,151 175,161,145 208,192,179 198,181,182 211,195,193 200,182,163
89,87,54 76,67,38 50,67,43 45,64,44 40,61,40 50,48,30 57,48,31 82,67,27 103,82,57 117,97,79 96,78,57 118,107,88 184,155,124 201,173,144 196,166,138 171,147,125 174,152,132 171,147,125 168,138,112 197,164,125 220,181,142 237,194,149 253,214,173 255,222,188 245,209,178 250,214,185 238,204,172 225,195,167 221,195,172 226,192,158 216,182,148 228,197,160 228,202,179 191,170,145 198,173,145 192,167,139 200,171,149 231,201,175 242,213,191 243,210,183 232,200,170 236,202,172 241,207,173 206,172,138 232,193,161 225,189,160 205,175,149 189,162,130 224,199,171 200,175,145 213,188,158 222,197,169 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,239,214 255,239,214 255,236,214 250,226,204 242,221,196 228,207,184 242,224,205 255,249,240 245,227,206 248,229,231 255,244,238 251,225,213 217,181,159 196,157,125 195,152,94 255,197,73 255,182,41 255,160,57 209,112,63 232,123,65 255,164,53 182,108,4 158,91,12 210,138,99 234,183,157 224,188,168 112,67,23 133,75,13 135,78,20 123,68,14 145,91,57 148,99,59 152,112,87 213,182,159 82,52,35 255,233,226 255,246,233 255,242,229 252,230,224 198,182,165 190,176,162 197,177,157 193,172,147 170,158,146 195,186,178 215,199,197 229,214,203 243,224,208 222,196,173 194,175,152 189,177,149 221,192,172 192,183,175 225,208,200 207,190,180 222,208,192 243,227,225 208,196,196 230,208,188 209,188,163 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 172,153,137 196,182,164
66,74,35 63,66,31 88,78,54 50,66,47 40,62,36 41,49,35 53,36,26 94,76,55 125,99,74 146,118,89 148,119,86 205,173,143 222,186,155 230,194,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 247,205,163 255,222,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,169 219,193,172 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,169 225,206,183 229,211,192 239,217,199 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 255,231,212 249,224,205 223,198,181 240,223,213 240,224,211 253,232,221 226,198,187 219,193,181 237,208,186 225,204,200 255,211,74 255,207,17 255,177,0 255,190,28 255,169,32 255,154,45 236,152,65 184,105,14 207,131,48 202,118,40 183,106,32 165,97,25 160,97,23 176,112,29 169,99,23 150,82,10 153,93,25 143,87,20 130,78,18 125,81,30 106,65,38 176,146,131 220,193,177 246,221,204 235,209,186 227,197,171 224,194,166 221,196,166 229,202,170 222,192,164 215,184,163 184,157,141 216,200,183 215,201,187 218,194,170 201,184,160 206,187,171 203,184,159 162,148,132 205,189,176 213,201,189 209,197,185 188,169,144 185,168,144 195,183,188 209,189,180 193,172,147 169,150,125 197,179,158 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
