113,94,28 68,62,28 23,34,21 26,37,24 129,143,56 150,147,66 141,157,70 139,93,38 78,66,27 113,93,32 96,104,42 113,113,52 121,122,45 119,112,51 139,127,97 143,126,102 79,77,85 107,102,99 203,174,152 221,187,153 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 241,214,196 237,211,188 228,204,182 222,198,176 238,207,186 169,138,115 209,183,158 225,206,179 217,196,181 207,183,159 217,190,172 254,240,222 255,234,206 236,206,178 220,189,166 197,167,139 202,173,149 230,209,184 244,225,202 254,225,205 244,215,193 239,221,200 236,221,199 222,202,182 207,188,161 221,213,200 255,222,164 203,130,48 192,117,45 183,107,26 224,171,130 201,185,172 220,209,194 194,148,107 189,146,113 208,177,154 190,172,151 166,146,116 227,201,176 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,182 215,199,184 233,217,204 229,213,198 226,210,193 229,212,202 230,214,201 233,216,208 224,210,192 207,189,184 218,200,195 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
144,133,58 50,48,28 23,34,21 32,43,30 135,142,58 144,134,63 153,110,52 157,47,23 86,54,20 71,60,16 49,51,25 89,87,40 111,116,42 107,106,41 121,113,79 145,128,104 73,72,75 137,126,111 229,201,174 255,220,193 246,213,186 236,203,176 220,188,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,199,177 235,206,186 236,207,187 239,208,189 221,200,173 213,189,165 207,180,148 202,174,145 216,188,161 221,197,175 194,169,152 215,189,164 215,181,147 197,163,133 227,192,165 231,200,177 233,212,187 244,225,202 247,218,198 245,216,192 233,211,191 239,219,199 227,208,194 217,198,184 239,221,218 254,159,27 255,197,102 176,93,8 211,183,154 172,101,30 232,201,182 183,134,85 165,92,33 156,90,33 143,91,43 196,163,136 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,178 202,190,180 196,184,172 220,203,195 235,219,202 225,210,190 209,192,182 206,192,167 191,175,158 213,197,180 200,183,173 204,190,176 212,198,184 201,187,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,74,44 34,37,27 47,48,25 92,86,40 138,126,56 133,60,28 67,35,19 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 61,56,42 94,94,89 119,108,103 90,84,77 206,182,160 255,227,200 235,200,173 239,210,179 229,195,163 238,204,172 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 235,206,182 186,162,127 187,161,136 197,168,144 193,164,140 185,161,135 196,176,156 209,189,169 218,187,164 224,191,166 238,207,188 255,220,193 252,222,194 223,199,177 236,219,193 243,226,218 229,214,205 245,227,206 199,181,162 219,203,188 255,206,69 247,210,155 187,118,53 255,194,113 205,111,14 255,207,175 248,198,154 193,115,37 169,96,19 235,217,214 201,181,161 197,173,149 133,89,49 193,161,131 185,164,139 199,175,149 204,183,158 226,206,188 227,211,198 231,220,205 219,204,195 240,223,213 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,202 246,223,212 199,183,166 207,191,187 204,189,178 231,213,192 219,203,186 194,178,161 186,173,152 205,189,176 207,192,172 199,184,173 201,186,175 210,192,171 161,151,141 218,202,196 222,206,200
37,42,20 75,68,41 101,91,40 106,86,27 141,121,44 123,98,23 82,39,22 124,65,19 120,58,0 157,70,9 58,61,30 109,109,50 65,64,67 81,70,65 102,93,85 153,139,125 193,170,141 249,214,187 255,223,198 225,188,162 222,190,160 215,186,155 198,169,138 224,195,164 209,188,163 222,203,178 217,191,170 230,204,181 227,197,169 240,213,179 236,211,183 206,180,157 207,181,156 199,174,146 191,177,152 151,137,112 212,185,153 208,183,164 212,187,168 226,190,168 255,213,194 255,225,207 234,209,190 230,208,188 206,188,167 203,189,175 228,207,192 226,212,194 226,204,184 189,168,141 248,197,119 255,189,9 255,219,68 255,180,93 239,139,25 210,98,0 186,118,30 164,122,84 181,117,57 164,90,18 211,181,155 147,102,58 182,161,136 188,167,144 94,59,32 194,160,130 174,162,150 207,193,179 190,171,159 159,150,144 182,166,160 220,202,183 253,231,223 255,234,226 249,231,210 235,215,195 208,192,175 234,220,204 250,237,214 235,215,206 233,219,203 212,188,164 206,186,179 217,198,184 218,203,194 206,189,181 208,194,169 213,196,172 202,186,173 206,190,177 192,177,166 221,206,195 209,188,175 219,203,190 220,211,207 197,182,171
96,89,32 134,117,52 129,112,43 90,79,35 139,126,51 34,37,17 25,33,23 36,42,33 61,51,39 54,51,36 76,68,44 104,106,64 37,35,31 51,51,48 86,77,73 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 225,195,169 209,185,163 230,204,181 210,185,157 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,189,164 225,207,177 239,221,200 227,206,183 200,183,155 255,205,133 216,193,178 255,174,14 246,207,179 255,202,129 193,94,5 152,99,46 215,195,175 211,182,160 134,77,19 148,77,8 155,89,16 184,130,69 172,118,57 159,114,68 153,114,73 186,168,149 150,127,112 193,167,144 222,196,173 193,174,162 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 236,217,194 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,192 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,164,142
41,44,22 72,69,27 110,98,39 67,71,44 87,74,40 39,41,26 40,41,29 46,46,41 62,51,46 75,73,71 125,115,103 122,112,100 109,100,94 108,98,86 136,116,96 202,168,134 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,151 147,127,109 220,189,166 213,183,155 217,186,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 238,218,198 242,223,198 239,202,176 255,226,141 255,183,29 255,227,205 189,148,121 201,116,8 183,110,35 182,116,66 163,101,29 161,95,22 159,92,15 151,84,16 143,80,27 130,70,16 109,54,13 93,42,14 133,85,60 151,113,92 210,191,177 221,204,196 255,241,238 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 230,207,192 235,217,196 207,189,170 202,191,176 186,159,141 177,165,155 199,188,173 205,190,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,176 193,177,173 206,192,194
88,80,58 59,65,38 42,64,36 36,55,33 56,35,24 79,68,33 100,84,51 107,89,70 105,91,73 181,148,121 200,172,143 173,148,120 163,145,126 161,142,117 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,174 207,179,150 179,153,128 192,167,137 239,208,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,168,140 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 246,225,202 237,211,188 230,205,186 245,228,231 255,216,63 255,188,9 255,200,48 246,159,47 197,119,23 161,86,16 155,85,27 157,88,48 139,73,41 134,72,43 132,70,43 127,68,38 137,78,50 123,66,37 125,68,39 133,76,47 136,79,50 132,76,54 152,109,94 254,231,220 249,230,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 235,216,200 219,185,165 188,171,147 201,184,156 187,177,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,193 170,157,134 182,166,149
77,80,47 84,79,47 52,71,49 38,58,42 46,37,22 92,78,60 128,104,82 148,120,91 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 225,196,165 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 209,194,174 220,198,180 231,205,182 245,218,202 239,216,201 254,227,209 246,222,200 234,203,184 221,187,167 191,165,144 178,153,136 251,151,17 132,57,0 112,52,0 95,51,0 123,62,15 154,82,45 157,84,52 141,77,49 124,65,37 114,61,34 122,69,42 118,65,38 110,62,33 114,63,37 115,62,39 118,65,42 118,65,40 124,71,44 112,61,35 133,95,76 240,217,202 232,217,206 237,215,197 226,195,174 219,189,163 224,195,171 222,192,164 210,181,157 187,168,156 194,184,172 211,189,169 199,181,160 207,189,168 168,158,146 195,183,173 195,183,173 188,168,150 176,167,159 188,177,174 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
38,40,35 87,78,63 106,59,36 76,45,26 66,61,47 69,72,60 101,82,68 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,198,182 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,179,155 229,210,196 217,200,176 235,216,204 248,222,199 247,221,207 216,198,177 219,152,125 198,118,82 177,111,81 139,79,56 132,74,48 114,66,39 97,54,35 81,45,27 76,42,24 107,60,37 144,87,56 100,52,27 106,59,36 118,67,41 122,69,42 118,67,43 98,52,36 90,47,32 106,63,48 105,62,45 101,55,37 114,67,46 111,62,40 112,61,37 111,62,40 122,77,54 229,200,178 218,200,179 215,195,177 194,175,159 205,190,170 219,190,168 209,189,169 205,190,179 212,186,165 195,179,162 190,170,150 205,181,157 179,162,152 196,177,152 197,176,151 185,156,132 182,165,139 181,168,145 187,171,154 197,181,168 194,180,155 209,190,167 199,173,148 181,163,142
24,29,37 50,51,43 49,69,42 59,52,32 69,57,45 56,53,38 70,63,45 167,139,110 235,199,170 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,168,141 180,161,149 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,203 207,191,176 250,233,223 255,237,223 235,209,186 243,216,200 214,150,122 241,144,95 162,82,43 111,58,31 95,50,29 97,54,35 98,57,37 85,49,29 75,43,27 73,41,27 85,47,28 83,42,22 85,46,32 76,38,19 79,41,22 96,55,35 91,48,29 101,60,44 87,49,32 90,52,35 97,59,40 91,50,30 92,49,30 97,51,35 104,56,38 107,61,35 109,61,34 110,67,48 184,159,142 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,157 176,156,136 190,171,148 204,176,149 192,168,144 164,146,116 189,168,143 197,175,157 170,156,138 203,182,159 191,172,147 175,162,155 209,198,183 211,196,176 216,197,174 210,185,157 209,189,159
