113,94,28 130,111,54 44,48,31 23,34,21 26,37,24 107,123,52 137,149,63 150,138,70 141,157,70 152,140,70 67,45,25 91,79,40 113,93,32 66,74,23 106,109,45 116,116,44 121,122,45 118,118,48 119,113,49 144,132,102 143,126,102 108,107,96 80,80,88 121,109,97 203,174,152 222,190,160 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 241,214,196 246,212,192 237,213,191 221,197,175 222,198,176 239,208,187 211,181,155 176,145,122 209,183,158 223,202,187 229,210,183 207,190,180 207,183,159 216,188,161 244,219,202 247,233,215 255,234,206 234,204,176 234,204,178 210,179,156 197,167,139 202,174,145 208,182,159 235,214,189 244,225,202 255,229,208 246,217,193 245,216,196 239,221,200 232,217,195 232,217,195 217,197,177 207,188,161 209,197,187 240,224,220 255,198,59 203,130,48 223,132,15 211,152,104 179,103,22 224,171,130 197,179,158 215,198,188 217,196,173 194,148,107 205,157,114 201,165,134 208,177,154 190,172,151 171,150,127 185,162,133 230,201,177 223,201,183 236,217,203 243,222,207 242,222,204 183,154,123 182,161,136 198,184,159 228,213,193 241,222,210 229,210,198 238,219,207 236,222,208 242,224,205 218,203,181 222,207,187 223,207,190 233,217,204 239,223,208 234,218,201 228,212,195 229,212,202 237,220,210 227,211,198 225,211,211 224,210,192 199,182,172 219,202,192 218,200,195 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,196 222,208,192 213,199,181 198,170,143
155,138,69 92,75,26 28,35,19 24,35,22 29,40,27 107,124,48 137,149,59 145,133,67 150,144,69 146,94,34 67,24,16 86,81,38 93,74,19 38,45,11 89,97,35 115,115,52 120,122,49 118,119,51 114,111,46 137,128,97 154,137,113 113,112,103 64,64,64 135,117,98 221,192,168 246,213,186 248,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 227,201,176 247,221,196 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 233,207,182 222,198,172 200,182,161 197,180,152 204,175,153 207,181,158 221,195,170 216,194,174 192,173,157 206,182,158 208,181,147 199,167,137 188,155,130 208,175,148 217,187,159 230,204,181 241,220,195 242,223,200 254,228,207 253,224,202 245,217,190 230,210,190 229,211,190 224,206,185 221,201,181 229,209,189 233,222,205 252,222,205 254,165,49 254,189,100 231,143,20 233,178,133 197,146,89 173,104,37 211,181,155 219,198,187 201,157,117 177,109,46 170,101,45 164,106,53 215,179,148 183,162,137 176,155,140 218,197,182 220,206,188 222,208,194 222,210,198 231,223,212 210,190,172 194,166,137 201,182,159 214,198,181 228,212,197 243,224,210 241,222,208 225,206,192 235,219,204 242,224,205 213,199,172 205,191,166 213,200,193 210,198,186 220,204,191 228,213,193 227,211,194 221,205,190 218,201,191 223,205,200 204,188,184 205,189,176 197,182,162 215,199,182 201,184,174 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
135,127,48 115,107,42 27,35,25 27,38,25 48,56,42 103,99,41 129,122,52 140,122,60 119,58,11 155,50,20 127,37,15 91,47,19 72,53,16 51,44,28 46,37,18 70,71,32 92,96,40 90,94,38 96,96,33 115,110,78 133,119,94 89,86,92 104,98,103 187,161,138 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,197,178 246,206,183 238,207,188 246,215,196 241,211,183 225,196,163 189,170,145 204,180,154 205,181,146 209,185,152 200,173,141 198,172,147 198,172,149 208,184,162 214,187,169 231,202,171 220,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,207,184 224,203,178 242,223,200 249,223,202 251,222,198 253,224,204 245,223,203 250,230,210 221,201,181 218,201,191 218,203,183 198,185,178 253,196,107 165,129,100 255,197,101 210,118,0 170,105,45 216,194,174 190,132,79 168,110,48 210,157,104 185,111,36 128,75,30 157,113,83 126,81,48 147,91,42 197,158,119 190,166,142 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,197 232,216,199 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,205,185 240,220,202 215,199,182 216,200,187 222,206,189 211,194,186 233,217,204 221,206,186 211,197,172 204,189,167 218,199,176 192,177,155 205,189,176 199,183,166 205,187,182 199,185,169 215,200,189 208,193,182 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,174 226,211,200 233,222,207 228,214,198
48,48,18 34,35,14 34,40,27 67,68,45 89,83,37 115,98,31 150,138,72 148,44,16 66,34,18 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 96,100,46 25,24,15 29,25,15 71,66,54 94,94,89 121,110,105 101,97,91 155,140,129 234,204,178 255,234,207 245,210,183 229,199,173 233,204,173 229,195,163 236,202,170 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 236,206,180 193,167,146 192,168,133 195,169,144 186,157,133 185,156,132 194,166,139 199,175,149 211,190,167 190,170,150 216,196,176 216,185,162 224,191,166 217,186,163 244,212,196 255,221,194 255,223,196 241,210,187 219,195,173 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 205,189,172 226,210,195 255,202,65 242,186,148 255,204,64 219,200,177 255,194,113 217,124,0 163,84,20 204,152,120 185,135,91 162,95,27 183,100,17 125,75,31 235,217,214 222,202,195 193,172,145 186,162,138 104,60,20 125,87,41 186,162,138 188,167,142 201,177,151 198,177,150 197,179,160 229,209,191 225,209,196 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,205 247,233,219 227,204,193 193,177,160 185,170,161 201,187,171 221,201,194 230,212,191 232,213,199 223,207,190 183,167,150 190,177,156 208,193,182 200,184,169 211,196,176 186,171,160 181,166,155 222,206,191 200,182,161 145,135,125 182,169,166 210,194,190 227,212,203
37,42,20 55,56,35 91,80,45 105,95,44 106,86,27 114,94,35 142,122,36 107,71,49 82,39,22 119,63,25 96,48,5 137,75,17 157,70,9 71,55,22 82,81,43 110,107,63 65,64,67 51,55,57 96,87,83 110,101,93 153,139,125 187,162,145 218,195,166 253,220,193 255,223,198 242,207,180 196,163,136 228,196,166 215,186,155 208,179,148 213,184,153 220,190,162 209,188,163 219,198,175 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 236,211,183 229,198,177 194,170,146 206,180,155 199,174,146 205,191,166 166,152,127 161,143,122 212,185,153 220,186,168 207,182,163 206,181,162 226,190,168 249,207,185 255,224,204 254,225,205 234,209,190 236,211,192 220,194,171 211,193,172 203,189,175 207,188,174 231,217,199 221,202,188 226,204,184 202,174,147 181,167,149 255,209,131 255,189,9 255,184,10 255,170,36 255,200,81 239,139,25 255,204,62 196,108,31 181,113,25 164,122,84 190,144,103 162,89,14 151,92,44 211,181,155 191,151,117 197,160,120 187,166,141 188,167,144 185,150,125 116,80,47 192,164,137 174,162,150 191,182,174 207,189,168 180,161,149 159,150,144 163,150,145 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 246,228,209 245,229,223 218,204,188 212,188,164 192,173,161 221,203,184 207,193,175 218,203,194 210,194,188 209,193,180 208,194,169 213,196,172 202,185,161 192,176,163 204,188,173 192,177,166 214,199,188 217,204,197 210,189,176 219,203,190 213,201,201 207,192,183 203,189,175
94,84,31 119,107,39 131,111,36 134,117,39 101,81,31 122,105,27 152,131,61 47,48,36 63,37,23 64,42,24 42,26,20 69,52,44 82,46,26 50,41,14 100,103,41 98,95,71 45,44,49 47,51,53 78,73,70 97,86,79 156,137,125 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 207,186,163 223,204,179 220,202,183 230,212,193 227,206,183 217,196,169 168,151,127 255,194,99 208,192,179 255,188,69 255,210,87 194,141,86 255,161,45 255,138,29 178,91,23 160,102,47 196,176,158 203,182,171 141,87,39 151,85,10 164,92,28 160,90,28 161,112,61 204,169,131 203,169,135 200,172,143 197,167,139 96,71,43 197,180,154 188,173,153 161,142,126 157,131,110 178,154,132 178,159,147 210,199,196 255,248,245 212,195,185 220,203,193 233,216,206 251,235,222 240,224,211 221,207,182 213,198,176 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 206,192,178 218,202,185 201,182,166 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 212,197,177 188,173,151
62,60,27 94,90,42 111,99,42 119,104,41 87,83,48 120,106,38 76,72,53 25,30,24 19,31,22 33,40,35 48,50,50 75,61,47 51,49,45 78,68,44 89,85,66 89,87,83 54,53,44 33,31,27 58,51,49 110,97,90 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 218,189,167 215,181,161 206,175,152 208,177,154 171,155,138 224,199,171 223,193,167 212,187,159 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 214,194,164 230,210,190 239,221,200 231,213,192 220,199,176 214,193,166 227,210,186 217,158,99 243,214,181 255,211,107 254,162,38 219,198,183 209,181,152 236,150,48 196,120,28 197,140,80 224,191,166 202,169,130 211,158,105 145,82,15 164,95,12 178,109,24 165,99,26 173,109,40 154,94,24 141,84,26 136,82,32 113,72,41 154,123,104 158,129,109 197,166,147 229,203,180 222,196,173 221,200,185 255,237,222 255,246,225 255,244,231 255,236,223 246,225,202 249,233,216 228,212,195 218,202,185 217,198,182 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,203 211,188,175 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 212,200,188 191,178,171
41,38,23 67,61,38 80,83,48 90,83,40 49,65,44 104,89,51 32,35,25 49,47,18 59,55,36 58,52,47 54,49,46 56,50,45 98,92,87 135,121,105 147,133,117 133,122,107 126,114,104 126,114,102 145,119,96 160,130,104 204,169,133 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,163 202,178,156 178,150,123 222,191,168 217,187,159 213,183,157 234,203,182 226,195,172 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 242,222,202 238,218,198 232,213,190 228,204,182 255,214,130 255,183,40 238,148,56 247,196,159 229,162,94 255,181,78 184,106,6 207,118,33 190,105,27 170,96,24 155,86,21 154,85,29 149,80,24 145,75,24 139,72,27 137,72,33 125,63,25 112,54,19 96,40,14 100,49,25 137,84,57 148,100,73 145,104,84 190,164,150 216,196,187 248,230,229 255,246,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 210,197,194 232,212,203 224,205,189 209,192,168 193,173,153 215,189,168 194,165,145 179,165,149 194,179,168 194,179,168 189,176,171 190,173,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,186,175 189,172,175 203,190,187 185,174,159
88,80,58 73,63,41 46,66,41 39,61,33 36,55,33 52,44,31 59,45,27 85,74,30 100,84,51 111,91,71 95,77,58 113,99,81 181,148,121 196,168,139 192,164,135 165,145,127 163,145,126 164,146,125 164,141,112 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,174 186,162,136 194,166,139 186,160,135 192,167,137 225,195,169 234,203,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 185,157,128 218,195,166 192,168,142 207,184,155 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 237,211,188 225,201,177 238,218,200 247,230,233 255,216,63 255,183,18 255,185,13 255,218,64 246,159,47 169,97,10 201,119,24 171,96,26 155,85,27 149,81,36 142,74,38 134,68,36 134,72,43 134,72,45 129,70,40 130,71,41 137,78,50 132,72,47 121,64,35 126,69,40 133,76,47 136,79,50 133,73,48 138,82,60 152,109,94 250,222,211 241,222,206 254,231,220 255,239,220 253,233,226 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 236,217,201 219,185,165 188,171,143 182,165,141 205,186,159 187,177,165 213,206,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,193 200,186,168 164,149,129 191,175,160
75,78,45 65,68,35 72,68,49 46,65,43 37,57,41 40,49,30 54,42,30 94,79,57 127,103,81 143,118,90 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 221,201,183 229,210,194 238,212,189 240,214,193 243,217,196 246,223,208 255,229,211 250,225,206 245,219,198 241,207,187 220,186,166 209,180,158 178,151,133 201,176,159 255,173,39 224,140,53 141,75,18 129,74,22 102,58,7 139,85,37 148,81,38 151,79,42 151,78,46 149,80,51 147,85,58 122,67,38 115,62,35 119,66,39 116,60,34 111,58,31 105,57,28 112,61,35 112,61,35 119,66,43 118,65,42 119,66,41 122,69,42 121,68,41 116,65,39 126,84,62 171,142,122 237,218,206 243,228,217 237,216,203 227,203,181 220,189,168 218,188,162 216,187,163 224,195,171 216,186,158 204,175,151 180,156,130 209,193,180 207,197,185 209,187,167 194,176,157 196,182,164 197,175,157 154,144,132 199,181,178 208,196,186 204,192,182 181,161,143 178,162,147 189,182,180 200,183,173 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
