231,212,200 218,199,187 210,189,166 198,175,162 189,172,148 224,203,180 206,185,162 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 188,171,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 121,110,93 147,135,125 172,161,142 153,142,139 39,41,24 29,31,14 67,72,36 68,71,38 53,63,60 63,68,46 67,56,39 119,103,61 118,102,44 67,65,47 80,88,116 108,84,58 102,108,79 131,131,57 154,145,71 110,107,54 163,103,51 84,61,30 120,116,97 142,137,68 121,118,65 64,58,22 76,67,38 153,140,65 128,125,58 68,69,48 154,137,70 72,64,42 114,121,75 143,142,117 143,190,245 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
238,220,199 203,185,164 226,210,197 193,179,163 200,185,165 222,206,189 241,225,208 202,186,169 200,184,167 205,189,172 197,181,166 194,178,161 203,185,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,166 154,142,132 138,128,118 61,59,39 48,44,27 99,102,42 111,114,54 94,101,65 49,51,46 50,39,20 106,90,46 89,78,43 114,80,39 140,80,39 154,67,40 122,122,52 113,109,47 132,136,80 48,49,30 130,129,75 107,95,54 105,103,85 83,91,50 125,127,54 155,135,60 160,142,51 96,91,38 142,125,56 57,54,39 61,63,35 92,92,58 119,120,110 163,180,213 141,192,243 142,194,255 144,194,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 161,147,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,191,181 189,172,148 195,174,151 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,153 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 190,176,151 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,126,118 118,116,112 103,107,78 66,66,76 78,81,92 84,87,79 81,79,57 115,114,49 43,34,5 118,119,42 93,85,33 138,114,48 214,88,8 111,110,43 115,109,43 153,135,48 69,53,11 120,100,41 126,121,66 145,140,58 133,132,55 129,111,51 145,120,63 139,139,69 110,106,58 94,79,41 73,65,31 105,97,75 47,38,19 60,52,30 146,165,154 146,190,255 139,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 209,192,168 242,223,209 195,177,156 197,182,160 212,197,186 203,188,177 205,188,178 211,195,178 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,151 196,183,160 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,172 199,185,167 197,182,171 164,149,138 170,158,146 167,156,141 168,153,142 144,131,128 116,107,62 91,81,32 94,79,32 79,67,37 94,100,117 48,44,34 135,133,73 120,113,45 79,87,23 117,82,26 180,85,6 103,56,24 73,66,35 61,56,26 83,66,15 107,99,34 146,130,47 69,59,37 145,135,64 138,121,52 162,123,66 166,115,60 107,117,50 102,99,48 110,108,50 112,102,53 101,100,73 80,66,50 114,106,54 107,115,62 129,175,253 133,192,255 130,192,255 135,191,255 135,194,255 135,194,255 135,194,255 135,194,255 133,192,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 128,191,255 126,191,255 128,191,255 127,193,255 128,191,255 127,190,255 131,191,255 120,177,242 120,180,246 128,190,255 129,191,255 127,190,255
228,211,201 230,214,197 226,210,193 226,210,193 229,214,194 223,208,188 172,157,137 219,204,184 184,170,156 205,191,177 197,186,171 195,184,169 168,153,144 196,182,164 162,141,118 187,168,152 221,205,190 198,183,163 204,183,160 179,161,140 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,167 185,169,165 201,187,171 156,144,134 137,126,109 179,164,144 185,169,156 194,180,166 194,180,166 181,167,149 144,133,130 98,105,89 89,80,65 115,96,39 108,88,42 108,100,78 87,91,53 125,122,67 145,147,76 149,151,80 77,75,53 117,117,58 95,90,49 83,74,47 111,116,73 119,117,57 83,78,39 129,112,45 140,126,58 148,123,46 151,130,60 86,86,45 79,79,45 140,137,52 79,77,19 105,101,41 72,57,21 105,98,55 90,85,42 67,58,29 126,163,172 123,164,203 127,191,255 126,191,255 130,191,255 130,191,255 130,191,255 130,191,255 131,193,255 125,190,255 127,189,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 215,195,188 223,205,184 228,213,193 232,215,205 213,198,187 210,199,180 189,175,157 219,205,187 208,193,182 179,165,147 205,186,161 206,182,149 184,160,136 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,146 184,170,152 174,160,144 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 175,159,157 172,157,146 156,148,124 153,126,108 81,69,83 54,53,58 88,83,55 82,83,35 71,73,29 65,72,38 139,141,70 150,141,65 109,107,58 94,83,21 133,124,48 82,92,57 83,101,88 125,131,61 96,101,67 108,106,44 108,100,50 78,82,84 122,113,55 115,110,69 62,66,28 128,137,50 135,133,59 131,117,33 151,132,39 139,123,24 130,118,22 107,104,39 143,186,240 131,173,223 143,164,171 128,190,255 126,188,255 127,188,255 127,189,255 127,190,255 124,189,255 123,188,255 123,188,255 123,188,255 120,190,255 126,178,243 115,167,223 115,167,234 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 239,221,200 243,225,206 211,194,184 207,192,170 183,171,145 193,178,167 184,169,158 205,191,175 206,191,180 229,215,199 213,195,176 159,133,110 175,159,144 173,158,138 185,170,150 173,157,142 205,188,180 205,190,181 194,180,162 191,180,165 193,178,167 151,136,125 141,126,115 149,138,123 170,154,139 205,192,171 179,164,142 187,172,152 189,176,153 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 184,167,170 117,105,110 99,89,90 85,86,91 119,122,73 116,110,44 48,60,68 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,73,32 98,101,91 109,110,60 119,123,67 112,122,48 154,146,63 155,155,73 156,143,68 138,140,58 120,111,55 129,118,4 162,151,7 180,151,19 170,143,11 160,135,9 151,129,12 138,123,15 117,107,15 88,105,79 110,141,172 128,187,255 125,187,255 125,188,255 126,189,255 123,188,255 123,188,255 123,188,255 124,190,255 126,190,255 133,188,252 104,128,132 88,100,104 90,105,110 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,212 235,217,198 213,198,176 240,224,207 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 201,185,172 187,171,158 149,135,119 210,196,180 196,182,168 198,183,172 199,183,170 209,193,178 165,149,134 161,144,136 193,132,69 145,100,67 215,201,187 206,190,175 184,172,162 204,192,182 213,196,188 182,162,142 202,191,176 190,169,146 183,159,137 176,157,134 165,155,145 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,108 142,135,138 152,145,129 126,97,77 71,63,29 40,56,83 61,68,82 62,62,30 45,47,30 96,73,62 58,55,42 58,63,41 85,86,49 65,68,37 60,63,39 71,63,29 115,109,73 86,101,48 136,135,79 147,148,69 86,85,31 65,69,13 156,150,55 171,158,10 181,159,12 188,164,31 173,150,10 168,143,13 158,135,8 139,123,9 129,118,15 101,94,24 53,79,71 126,190,253 123,188,255 126,188,255 126,189,255 102,92,39 136,114,49 125,188,255 127,191,255 132,189,255 105,145,175 81,97,95 76,89,90 78,89,90 71,85,95 75,118,159 120,174,231 128,191,255 117,172,240 81,96,103 83,96,113 70,82,104 66,79,98 76,89,108 103,136,167
240,224,209 201,185,170 172,161,154 204,191,170 187,161,138 170,148,130 192,177,166 213,204,189 157,141,124 215,199,182 187,168,145 170,149,126 187,171,156 213,197,180 193,177,160 189,174,163 188,172,157 190,175,155 197,145,97 250,197,144 222,164,113 197,160,120 155,107,64 133,83,52 181,167,151 201,189,177 208,193,182 197,183,169 208,193,182 189,177,165 190,177,156 174,157,131 167,153,137 161,151,141 123,112,105 135,121,107 129,120,112 147,129,124 158,137,122 147,128,114 144,135,131 101,102,107 49,51,51 84,73,29 83,68,30 47,49,63 139,136,85 96,103,44 98,75,64 83,87,100 70,70,36 62,55,28 57,72,104 117,107,40 134,112,49 166,138,39 101,96,55 114,117,53 134,129,60 105,104,25 135,123,27 169,158,14 170,154,9 176,153,13 180,154,15 173,150,10 163,143,11 153,136,13 147,133,18 127,120,9 94,88,13 61,68,13 122,165,219 125,191,255 131,188,253 124,173,189 69,56,35 161,135,44 132,174,222 120,182,234 125,192,255 105,137,175 75,87,95 78,81,101 68,78,98 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,105 77,90,107 82,95,110
231,203,174 216,188,159 217,189,162 204,181,150 203,193,181 200,179,154 169,156,135 170,160,148 195,179,164 213,197,182 181,160,137 189,168,145 161,145,130 211,194,184 190,173,165 197,182,171 198,182,169 207,191,178 166,140,117 202,128,33 231,155,95 143,92,39 138,93,60 172,143,121 145,123,103 187,172,161 171,156,145 206,191,180 198,182,176 161,146,135 171,151,131 144,126,105 163,149,133 172,162,152 160,149,142 144,128,115 155,143,131 136,120,103 162,142,124 163,145,126 142,130,120 99,97,95 105,110,116 75,69,62 94,93,82 86,84,96 108,112,58 97,95,46 99,99,54 108,69,55 63,59,24 62,62,32 33,43,47 108,94,49 80,60,12 153,126,38 101,90,26 138,132,55 130,124,49 110,106,44 177,156,15 184,162,17 180,156,21 183,153,13 188,158,18 179,153,14 175,149,12 147,126,4 93,77,3 85,75,4 76,75,10 63,66,15 56,78,71 128,190,255 134,182,205 148,130,30 133,117,45 142,123,28 103,121,136 99,121,137 120,178,238 91,118,130 89,111,111 78,87,98 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
