146,204,255 146,204,255 143,201,255 140,198,255 135,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 71,114,193 54,72,110 0,33,75 1,32,77 1,34,78 6,35,80 81,89,107 81,89,107 8,35,76 0,36,80 0,35,78 1,37,82 0,40,83 3,44,87 67,80,110 138,195,255 133,197,255 133,197,255 138,198,255 138,199,255 140,197,255 142,199,255 146,201,255 145,203,255 145,203,255 149,204,255 154,205,255 156,205,255 157,207,255 158,208,255 159,209,255 158,208,255 158,208,255 158,207,255 157,208,255 155,209,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,205,255 150,203,255 150,204,255 149,203,255 145,203,255 62,83,120 11,42,85 0,40,88 4,35,82 44,59,91 83,91,109 11,32,78 3,34,77 0,39,80 2,40,80 59,80,115 153,202,255 147,203,255 148,203,255 147,202,255 145,203,255 146,204,255 144,202,255 133,174,238 107,127,72 96,109,84 128,182,239 82,102,84 75,94,72 93,113,114 51,76,58 44,69,51 45,65,49 58,75,77 28,50,38 49,78,69 73,88,91 35,56,54 37,57,39 45,52,50 46,56,32 39,59,41 43,54,39 85,91,62 72,79,47 72,80,41 48,53,33 117,128,86 117,126,80 90,103,49 84,89,46 158,172,97 146,154,92 108,120,57 49,61,14 118,133,65 104,114,47 186,191,146 68,87,51
153,208,255 152,207,255 148,203,255 145,200,255 141,202,255 139,200,255 136,197,255 137,197,255 136,196,255 133,196,255 133,196,255 134,197,255 62,105,184 50,68,108 1,34,76 3,32,77 1,34,78 7,36,81 80,88,106 80,88,106 8,34,78 0,37,81 0,35,78 0,37,81 0,41,84 3,44,87 64,75,106 137,197,255 134,198,255 134,198,255 136,197,255 138,198,255 140,197,255 142,199,255 142,200,255 142,203,255 143,204,255 146,204,255 150,204,255 156,205,255 157,206,255 158,207,255 159,208,255 157,209,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 153,207,255 152,206,255 152,206,255 152,206,255 146,204,255 62,83,120 10,41,84 0,42,90 5,36,83 44,59,91 85,93,111 11,32,78 4,35,78 0,39,80 1,39,79 60,81,116 155,204,255 152,206,255 149,204,255 152,205,255 148,203,255 147,205,255 145,203,255 151,192,247 151,173,134 159,184,206 155,202,255 96,136,139 93,127,141 58,74,99 39,66,38 31,56,36 41,61,43 39,55,64 36,59,44 124,145,143 42,64,52 32,54,44 31,47,45 55,63,49 139,156,109 73,84,55 86,92,63 83,90,54 66,72,43 80,88,47 77,84,52 48,56,31 192,200,147 103,110,64 116,124,71 116,127,71 180,187,128 110,124,67 88,102,54 141,157,86 112,127,63 93,105,60 57,75,44
159,211,255 159,211,255 157,208,255 156,207,255 152,207,255 147,205,255 146,204,255 137,198,255 135,199,255 134,197,255 134,197,255 137,197,255 46,90,164 42,63,102 0,35,78 4,33,78 1,34,78 7,36,79 79,87,105 81,89,107 8,34,78 0,35,78 0,36,79 0,36,79 0,40,83 4,45,88 60,71,102 130,191,255 131,197,255 132,198,255 132,196,255 133,197,255 135,196,255 135,196,255 138,198,255 137,199,255 139,201,255 141,202,255 143,201,255 149,202,255 150,203,255 152,205,255 150,204,255 154,208,255 155,210,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 156,208,255 156,207,255 156,207,255 150,209,255 65,86,121 10,39,82 3,43,89 12,42,80 53,65,89 86,92,111 12,33,79 4,35,78 0,40,81 0,38,78 58,79,114 157,207,255 156,205,255 155,206,255 156,205,255 156,205,255 152,205,255 149,207,255 152,202,255 163,203,255 163,167,113 56,96,128 91,122,153 48,79,94 41,64,61 36,60,52 35,60,44 37,57,41 62,87,69 35,57,45 47,65,64 27,45,44 66,87,66 83,104,70 39,47,37 120,128,62 113,115,62 64,69,37 95,104,60 76,83,51 80,88,49 129,144,76 104,120,78 131,145,88 83,84,47 109,123,75 99,113,63 106,119,65 32,46,27 58,74,41 48,64,22 63,80,40 47,70,37 24,39,15
165,213,255 166,214,255 164,212,255 159,209,255 155,210,255 154,208,255 154,208,255 149,204,255 143,203,255 140,201,255 137,198,255 138,198,255 38,78,147 34,56,97 0,36,79 2,33,78 1,34,78 6,35,78 80,86,107 80,88,108 5,34,77 0,34,77 2,35,79 2,35,79 2,40,82 5,46,89 57,68,99 133,194,255 132,198,255 132,198,255 132,197,255 132,197,255 133,197,255 133,197,255 132,196,255 134,199,255 135,200,255 140,201,255 143,201,255 146,201,255 147,202,255 147,202,255 147,203,255 149,203,255 152,206,255 153,207,255 155,206,255 153,207,255 156,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,210,255 65,88,124 8,38,78 5,43,85 50,68,94 84,90,107 86,92,109 83,94,121 21,42,79 1,37,82 5,36,79 61,79,115 161,209,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 158,206,255 154,201,255 168,181,165 135,164,193 92,108,108 69,85,64 41,60,38 34,54,40 32,52,38 33,56,37 38,66,73 85,106,125 40,59,39 34,48,39 44,66,54 151,167,123 42,52,30 136,150,89 79,90,50 88,94,65 83,91,40 131,139,86 189,206,100 118,134,63 100,117,66 106,120,72 85,91,64 93,104,64 64,80,49 66,81,53 60,75,38 60,71,42 68,82,50 74,91,42 65,81,48 38,55,29
170,213,255 170,213,255 170,213,255 169,212,255 165,213,255 164,212,255 160,208,255 157,206,255 153,207,255 152,207,255 145,203,255 142,200,255 30,70,128 29,51,92 1,37,80 1,34,80 1,34,80 8,34,78 79,87,105 78,87,110 7,33,77 1,34,78 1,34,78 0,36,79 0,38,80 6,44,86 49,59,93 133,196,255 134,198,255 134,198,255 132,197,255 132,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 147,205,255 149,204,255 151,206,255 152,206,255 155,206,255 154,208,255 156,210,255 155,210,255 157,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 160,209,255 60,86,123 8,35,76 10,43,87 72,85,111 84,91,105 85,88,106 80,89,114 16,34,70 1,37,82 4,35,80 59,80,115 162,210,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 156,204,255 150,205,255 172,194,206 131,163,162 116,137,89 63,79,58 42,60,43 28,47,36 41,58,48 28,47,38 39,68,56 30,55,39 28,45,40 31,45,41 33,52,41 119,131,137 72,84,35 118,132,73 53,63,28 51,55,38 67,74,30 146,158,83 157,172,78 158,169,97 149,157,106 103,116,64 81,93,57 61,74,33 60,73,48 101,116,77 64,80,38 71,84,43 131,147,87 66,81,44 49,66,42 30,45,31
174,218,255 174,218,255 174,218,255 169,217,255 168,216,255 166,214,255 165,213,255 162,212,255 162,212,255 159,211,255 154,208,255 143,202,255 26,61,120 24,49,91 1,39,83 0,36,81 1,34,80 10,34,81 77,87,103 78,86,104 6,32,76 0,33,79 1,34,78 1,37,80 0,40,81 7,45,87 47,59,92 130,193,255 133,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 135,200,255 135,200,255 137,202,255 137,199,255 140,202,255 141,202,255 143,204,255 142,203,255 144,205,255 145,206,255 149,204,255 153,206,255 152,207,255 152,207,255 152,205,255 153,206,255 155,206,255 156,207,255 156,207,255 157,208,255 158,207,255 158,207,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,210,255 156,210,255 157,208,255 157,208,255 158,207,255 158,209,255 156,206,255 58,86,122 9,36,77 5,39,78 75,94,125 83,93,111 86,93,107 77,88,115 14,35,72 0,36,79 6,37,80 60,82,114 158,208,255 155,206,255 154,205,255 155,206,255 154,204,255 155,207,255 150,208,255 149,196,244 145,184,239 109,126,98 81,94,71 49,66,42 36,54,37 38,58,42 38,61,46 30,49,43 27,46,37 49,74,45 53,73,59 31,50,41 27,40,41 26,38,31 110,121,90 130,144,69 92,103,43 86,95,51 87,95,56 88,98,45 126,138,73 129,143,64 156,168,103 103,122,72 62,80,47 68,84,42 57,73,29 61,74,31 43,54,25 55,67,29 69,83,37 93,102,58 56,73,35 52,69,43 41,57,38
176,221,255 176,221,255 175,220,255 175,220,255 175,220,255 170,213,255 170,213,255 164,214,255 163,213,255 164,212,255 164,212,255 160,208,255 29,60,116 20,47,88 2,38,83 1,34,78 0,33,77 9,35,79 80,88,104 73,81,99 7,33,79 0,33,79 0,33,77 4,37,81 0,36,79 10,43,85 43,58,92 132,197,255 131,201,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 136,198,255 136,198,255 135,200,255 135,200,255 137,201,255 135,199,255 135,199,255 138,203,255 141,203,255 142,203,255 143,204,255 142,204,255 142,204,255 143,204,255 143,204,255 143,204,255 145,206,255 147,205,255 149,207,255 148,209,255 152,205,255 153,207,255 153,207,255 153,207,255 153,207,255 154,208,255 156,207,255 156,207,255 154,208,255 153,206,255 148,203,255 57,85,121 9,34,76 1,39,81 7,36,79 40,56,83 88,94,111 25,41,79 8,33,75 0,34,75 3,39,80 59,81,113 156,207,255 149,204,255 149,205,255 149,204,255 149,204,255 147,208,255 156,198,207 61,91,111 135,162,192 95,126,113 41,61,85 42,59,51 29,47,34 32,52,38 30,53,38 35,54,45 33,52,41 30,54,30 42,65,46 45,61,42 41,52,41 55,63,40 146,151,117 104,113,55 79,88,44 70,77,45 103,113,60 159,173,98 122,134,67 131,142,70 106,116,65 96,108,59 132,139,93 64,73,27 92,104,57 130,145,90 68,80,46 82,94,58 86,98,64 64,71,55 47,63,42 38,57,35 29,48,28
174,221,255 174,221,255 175,222,255 178,220,255 178,220,255 175,220,255 175,220,255 174,220,255 171,217,255 173,219,255 169,215,255 165,214,255 31,61,101 13,43,83 1,39,83 1,32,77 1,34,78 10,40,80 79,87,103 68,78,96 3,32,75 0,33,77 0,33,77 0,33,77 1,33,82 11,40,83 38,55,88 139,199,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 132,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,200,255 133,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 141,203,255 142,204,255 143,204,255 143,204,255 144,205,255 146,204,255 145,203,255 143,204,255 143,204,255 143,204,255 143,204,255 143,205,255 58,79,114 6,32,76 2,35,81 4,35,78 42,60,86 81,90,115 7,32,74 6,32,76 1,35,74 3,39,80 59,83,114 149,205,255 145,203,255 145,203,255 143,204,255 143,204,255 135,194,255 188,222,236 109,135,152 126,168,227 72,101,128 117,140,135 52,68,47 36,52,33 41,59,44 32,51,42 30,50,34 34,53,42 35,58,39 47,75,50 42,58,37 92,101,53 126,133,60 132,140,78 123,126,91 78,85,53 49,57,36 79,89,56 90,100,63 101,111,60 123,132,63 119,128,72 116,128,63 92,101,53 93,106,52 57,71,14 78,90,52 47,57,33 82,93,51 44,57,34 40,60,31 51,79,42 37,54,28 43,59,38
171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 174,221,255 174,221,255 175,222,255 176,222,255 173,220,255 31,61,101 12,39,80 1,39,81 2,33,78 1,34,78 8,38,78 80,88,104 64,73,96 3,32,77 0,33,79 0,33,77 0,33,77 3,33,83 13,39,83 34,52,88 136,196,255 134,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 134,200,255 134,198,255 134,198,255 134,201,255 134,201,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 140,202,255 140,202,255 139,201,255 140,202,255 140,202,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,204,255 138,203,255 59,80,115 8,32,77 2,35,81 3,34,79 44,60,87 83,92,115 9,34,76 4,33,76 1,34,78 4,42,84 61,79,115 146,201,255 141,202,255 144,202,255 142,203,255 141,203,255 97,135,137 104,127,136 95,146,207 141,187,238 77,98,133 146,155,157 52,65,49 47,62,46 38,56,41 31,50,41 30,49,57 76,95,89 44,65,44 42,66,44 38,52,22 115,125,62 135,140,79 99,100,61 112,114,88 74,82,57 34,43,26 46,59,45 44,55,42 98,107,79 134,144,70 152,159,82 138,146,80 99,110,52 135,152,72 136,150,93 52,64,28 38,48,24 57,65,40 65,79,49 61,75,43 55,76,44 34,47,24 40,56,35
175,222,255 175,222,255 174,221,255 174,220,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 175,221,255 176,223,255 36,66,106 10,36,80 0,36,79 0,33,77 0,34,77 10,37,78 80,86,105 57,68,95 5,31,77 2,33,78 0,33,77 0,33,77 4,33,78 10,37,78 35,51,87 141,203,255 141,203,255 140,205,255 138,203,255 137,204,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 139,201,255 139,201,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,202,255 139,201,255 134,201,255 62,85,119 7,31,76 1,34,78 2,35,81 48,61,87 82,90,108 8,35,74 2,34,74 0,36,77 2,43,84 63,81,119 138,200,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,204,255 142,205,255 147,201,255 95,101,102 43,51,37 47,61,57 39,61,54 35,52,58 134,170,224 46,63,67 29,46,41 30,44,37 81,98,49 108,118,65 115,124,76 94,99,65 43,48,26 24,35,22 31,46,32 33,47,38 32,45,29 42,52,26 124,134,67 102,111,51 165,175,112 99,112,60 100,110,73 78,88,53 51,63,14 103,116,62 85,99,53 75,88,45 46,62,31 48,70,40 31,47,26 35,51,32
