123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,180,255 121,180,255 120,179,255 74,101,131 64,69,77 46,49,58 44,47,56 32,32,40 36,37,40 101,120,153 119,183,255 122,181,255 122,181,255 122,182,255 123,183,255 121,181,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 126,151,93 118,137,85 163,189,139
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,186,255 125,185,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 121,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 129,181,255 64,73,96 64,67,78 42,45,52 31,29,37 34,32,33 42,36,41 51,67,103 121,183,255 122,181,255 122,181,255 122,182,255 124,183,255 123,182,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 142,173,188 123,138,85 107,130,111 67,102,83
121,184,255 123,186,255 121,184,255 123,186,255 126,186,255 124,187,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 125,180,255 122,181,255 120,182,255 73,89,125 75,82,96 47,52,60 40,38,46 27,24,28 39,34,36 37,36,53 136,182,255 122,182,255 120,182,255 123,185,255 135,188,255 181,177,188 139,174,226 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 141,171,150 126,149,158 71,88,52 95,119,106
121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 128,184,255 126,185,255 127,186,255 126,186,255 124,187,255 126,186,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 126,186,255 125,185,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 121,183,255 120,183,255 120,182,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 122,181,255 121,183,255 75,78,96 73,76,96 42,42,52 34,33,38 38,36,37 42,37,39 25,43,69 123,182,255 123,186,255 123,183,255 133,187,255 237,255,255 81,87,104 127,182,255 123,182,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 134,183,217 122,150,157 123,133,125 82,98,109 88,133,150
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,187,255 128,187,255 131,188,255 128,188,255 130,186,255 127,187,255 126,186,255 125,185,255 122,182,255 119,181,255 121,183,255 121,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 104,152,220 60,67,81 48,53,61 43,43,53 36,36,36 40,37,41 39,36,40 133,181,255 123,182,255 122,187,255 127,187,255 195,211,249 188,182,189 61,83,124 124,183,255 120,184,255 122,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,185,255 121,185,255 191,213,225 128,160,159 92,129,151 95,138,192 96,136,207 132,171,224
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 124,187,255 128,187,255 125,188,255 125,189,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 129,188,255 130,186,255 131,183,255 37,43,83 38,41,61 22,38,63 27,52,94 128,181,255 130,186,255 127,186,255 127,186,255 126,185,255 126,185,255 123,182,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 120,185,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,183,255 59,89,129 67,72,82 43,48,56 36,35,38 43,43,43 41,39,40 48,44,55 122,182,255 121,183,255 133,186,255 170,222,255 221,219,231 92,92,104 129,161,214 77,119,180 32,45,71 32,56,85 122,187,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 122,185,255 125,183,255 116,163,222 120,180,255 78,111,153 88,121,152 126,155,173 111,144,186 41,73,55
123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 126,186,255 124,187,255 128,187,255 127,188,255 127,188,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 152,183,230 51,47,56 141,84,67 198,127,108 89,66,53 38,28,27 28,21,35 34,40,59 127,188,255 128,188,255 128,188,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 133,180,253 68,80,102 68,72,87 42,45,54 34,32,30 38,36,37 42,36,41 54,68,89 73,105,143 72,104,144 233,247,255 166,162,173 87,83,92 40,43,50 38,37,42 39,41,41 40,43,52 140,187,255 123,186,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 130,185,255 132,173,187 122,170,236 156,192,217 141,189,255 89,120,78 111,131,132 45,72,75 37,55,52 41,67,59 53,82,84
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 127,187,255 125,189,255 129,189,255 129,189,255 128,189,255 129,190,255 139,179,248 51,47,56 81,60,58 255,214,180 160,122,101 79,51,38 120,97,84 71,55,49 36,24,24 77,116,171 130,191,255 128,189,255 128,189,255 130,190,255 130,190,255 130,189,255 129,188,255 128,187,255 128,187,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,186,255 122,187,255 126,182,255 102,150,220 19,32,51 59,66,78 59,64,74 35,36,41 33,31,32 33,33,28 34,31,37 53,59,78 54,70,97 66,84,112 73,95,127 78,92,113 35,38,49 34,33,36 40,37,43 42,36,41 67,98,145 124,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,189,255 140,184,220 150,181,187 113,143,126 131,181,251 77,118,161 89,110,76 98,128,123 51,82,56 37,62,44 35,69,53 33,61,57
124,189,255 124,189,255 124,187,255 124,187,255 124,187,255 126,187,255 124,188,255 127,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,185,255 127,187,255 120,190,255 143,187,252 108,104,117 52,42,46 176,127,105 255,186,157 102,80,60 105,74,55 174,113,95 78,52,42 71,55,42 67,89,130 133,193,255 131,192,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 131,188,255 129,189,255 129,189,255 129,189,255 126,187,255 124,187,255 126,186,255 136,188,255 46,62,112 33,43,61 7,11,15 56,56,64 50,50,58 31,30,35 29,31,31 23,23,31 57,62,72 51,61,69 55,67,89 67,83,112 70,89,122 72,95,129 70,88,116 67,75,93 40,38,46 34,40,57 130,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 121,188,255 138,182,231 163,175,128 100,132,144 118,156,169 70,94,70 66,81,67 112,128,137 65,89,91 32,59,43 28,55,39
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 125,185,255 130,187,255 123,186,255 124,187,255 123,186,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 127,186,255 126,186,255 121,188,255 125,119,126 50,43,46 64,51,48 255,236,210 248,164,133 161,127,109 159,110,88 255,178,145 101,92,86 66,53,46 30,37,51 139,187,255 135,196,255 135,196,255 135,193,255 135,193,255 135,193,255 136,193,255 136,194,255 135,193,255 133,190,255 133,190,255 132,190,255 132,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 130,192,255 88,128,186 40,59,106 56,69,95 23,26,33 37,36,41 50,50,58 39,39,47 26,24,32 56,56,68 64,66,80 51,58,70 43,51,60 47,55,71 54,66,88 59,71,95 69,78,103 72,90,116 74,92,118 76,78,94 137,169,220 124,189,255 125,190,255 126,189,255 126,189,255 125,188,255 126,187,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 126,187,255 121,159,190 123,140,75 86,106,81 120,184,255 104,129,102 55,73,70 63,88,68 42,68,55 38,64,41 33,53,39
