42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 143,138,58 155,112,54 77,77,47 122,102,41 62,75,48 55,58,38 137,109,39 45,36,21 37,39,22 79,67,37 45,55,29 79,92,78 61,57,40 65,78,53 54,52,30 52,48,13 57,52,38 132,115,39 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,53,47 167,154,151 119,98,85 128,87,42 148,77,4 70,68,50 116,115,59 37,39,13 54,64,42 46,54,33 189,178,161 54,64,40 70,85,59 70,85,88 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,146 189,169,149 182,166,153 170,154,141 190,175,164 162,145,135 122,111,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 132,190,255 102,157,234 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 89,92,41 148,143,61 75,57,25 74,66,32 52,47,17 57,77,52 105,98,55 179,152,64 62,40,22 31,33,16 77,73,38 88,89,52 158,153,84 129,141,94 145,152,79 142,149,65 88,88,54 69,74,38 76,50,11 124,36,18 97,71,59 56,53,59 205,84,32 194,80,25 111,80,57 136,115,104 77,75,42 135,118,69 172,150,58 109,93,51 80,71,40 56,51,39 110,112,86 54,67,44 66,78,58 65,73,52 159,150,133 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 120,116,108 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,182,165 188,171,161 179,163,150 172,156,141 171,157,141 147,124,109 100,95,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,68,49 45,53,39 44,57,41 43,58,44 49,87,129 122,174,243 105,139,153 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 131,112,98 133,97,50 187,66,25 101,96,53 65,74,44 150,154,85 71,63,41 47,56,37 57,49,25 89,80,35 35,32,19 25,38,24 50,61,62 37,49,55 164,88,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,46 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,81 104,95,48 34,33,22 48,49,28 89,94,74 64,72,51 57,70,54 156,140,127 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 205,183,165 195,173,155 187,168,145 172,153,128 174,154,134 202,185,175 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,182 200,186,170 190,174,170 197,181,168 183,167,150 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
53,67,48 49,62,48 49,63,54 48,59,44 125,168,238 119,173,255 43,67,59 68,88,89 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 219,183,163 131,97,56 98,59,18 112,31,2 79,83,68 88,81,63 103,96,55 29,33,16 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 125,57,55 82,63,51 197,95,32 152,99,46 164,145,61 57,53,36 137,114,54 94,97,35 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 99,101,55 103,104,65 94,96,50 66,70,43 60,63,28 56,64,41 44,42,24 79,86,68 211,179,165 99,99,107 61,72,73 50,58,48 75,82,94 83,88,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,178 218,196,176 206,185,162 215,184,161 201,175,152 179,161,142 209,189,180 192,174,155 136,120,103 191,176,156 192,174,153 213,197,184 212,197,175 222,204,185 198,182,167 163,147,132 180,162,143 157,143,125 190,175,164 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,163 184,169,160 187,172,163 192,177,168 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 97,126,117 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 218,189,169 194,165,143 157,133,109 208,182,159 115,86,62 161,67,24 107,87,55 76,73,49 73,71,38 131,112,46 89,77,51 46,53,37 63,77,56 51,54,32 70,73,38 62,69,83 43,53,69 75,78,89 103,92,77 141,115,63 135,124,80 132,110,63 112,80,34 62,71,43 79,84,48 124,103,92 172,80,50 224,111,38 168,127,66 88,91,58 164,144,65 53,60,24 118,121,59 95,101,62 69,62,21 102,101,49 76,81,38 54,67,44 54,64,42 55,63,70 87,87,97 121,99,79 172,112,42 116,104,106 68,66,74 77,87,105 172,155,156 105,112,126 101,104,111 248,221,203 191,175,158 207,193,177 181,167,153 171,153,134 206,182,158 190,174,157 201,187,160 201,184,176 160,141,125 180,161,149 219,198,175 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,129 158,142,127 197,181,166 156,141,132 207,192,183 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 118,130,134 109,106,66 95,111,140 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 190,164,141 164,138,115 185,150,125 105,86,61 92,89,49 69,79,46 64,61,35 87,95,56 162,138,56 87,59,32 76,84,45 53,62,45 74,77,44 68,69,32 131,116,80 135,108,61 121,123,68 100,95,40 56,55,44 112,107,56 90,75,39 95,84,40 62,69,35 110,110,51 83,67,54 195,55,14 198,93,11 99,41,6 60,65,31 68,68,34 76,70,24 94,89,34 107,98,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 58,70,78 71,77,94 239,150,51 205,124,43 115,78,38 101,64,40 78,62,56 91,85,92 102,101,116 151,139,151 217,189,176 203,184,170 188,170,149 218,198,180 188,170,149 182,171,154 196,167,145 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 167,146,119 200,185,165 197,181,168 205,190,179 201,184,174 183,169,155 167,153,139 162,148,134 192,178,162 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 41,57,36 38,52,48 154,173,204 126,161,209 124,163,198 141,180,233 91,113,127 86,82,72 101,84,76 107,87,78 158,138,129 209,183,162 189,158,137 178,153,125 171,145,122 173,147,124 136,104,74 131,131,70 77,87,52 79,82,60 96,89,32 114,107,50 49,54,30 61,90,62 49,68,46 56,56,22 128,133,68 159,140,56 154,141,68 78,83,49 73,66,27 51,75,64 50,63,49 62,80,65 71,107,79 98,106,44 124,131,72 72,86,65 61,68,61 81,101,117 85,93,68 57,72,48 61,60,24 114,100,32 52,55,31 87,84,42 110,89,35 107,68,54 45,56,43 21,33,29 70,84,107 85,54,33 136,78,56 160,87,28 123,77,36 105,54,19 93,48,25 69,37,21 61,33,20 80,70,69 86,89,98 175,161,163 197,178,162 204,183,168 193,173,155 208,190,171 197,176,153 182,165,141 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 187,176,161 202,186,171 182,165,155 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,72,56 139,152,153 131,166,187 132,178,229 93,127,125 88,103,79 92,92,76 102,87,76 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 76,69,30 132,128,50 80,84,44 44,49,25 45,53,41 74,95,72 102,99,46 161,151,80 171,155,72 104,87,61 60,69,41 54,62,9 54,76,50 54,65,50 45,48,36 49,57,36 82,95,68 96,100,46 50,59,72 95,94,99 76,81,87 55,62,74 62,75,48 72,67,26 124,113,51 71,80,50 104,99,46 46,52,25 60,44,27 56,65,48 41,55,51 71,87,114 212,122,75 126,65,33 80,44,26 65,36,16 125,65,42 104,52,31 71,39,23 61,34,18 55,32,21 135,126,122 149,140,136 187,173,159 183,169,153 195,175,157 197,177,157 202,178,156 214,195,179 206,190,175 200,184,169 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 172,156,143 205,189,176 200,183,175 198,182,169 199,183,168 187,171,165 185,171,155 181,167,151 193,179,165 140,127,104 137,123,105 111,96,87 170,155,144 185,171,153 147,132,121 130,116,102 183,169,174 166,154,166 153,140,133 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 138,185,244 59,75,54 97,96,71 104,73,54 88,72,57 109,93,80 112,92,46 158,124,63 171,113,51 165,85,28 99,99,54 185,91,21 67,56,53 130,113,76 86,83,43 60,56,19 90,96,46 64,57,39 62,60,42 34,42,30 107,92,56 210,72,14 126,116,47 138,133,90 94,88,42 74,74,40 51,49,27 92,81,46 85,76,47 102,113,41 40,51,40 40,45,44 59,62,29 33,29,21 50,55,65 71,83,87 81,100,80 130,140,75 101,104,42 76,75,39 90,97,40 60,65,29 85,87,30 31,28,32 44,54,46 47,65,64 107,71,49 163,89,55 85,48,24 68,38,23 69,30,18 74,38,20 80,44,24 83,42,24 64,32,16 59,33,21 120,97,82 210,192,173 188,172,155 163,145,126 181,162,146 187,171,154 191,177,161 204,189,178 200,181,158 205,190,181 194,177,167 184,168,153 192,176,161 216,200,187 168,149,151 191,175,158 195,179,166 177,162,140 221,205,188 201,185,172 197,181,168 186,171,162 176,161,152 165,149,147 177,163,147 145,124,97 204,187,188 171,156,147 192,177,168 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 147,196,255 66,59,43 160,66,25 149,79,53 73,58,47 98,84,55 172,153,58 170,145,70 56,62,35 88,84,47 74,76,48 177,78,23 105,72,35 140,132,51 126,128,75 143,144,76 64,69,49 53,68,44 37,52,36 38,63,47 215,72,25 118,62,0 162,60,22 151,148,65 51,51,10 85,79,31 93,88,45 68,68,36 65,58,27 29,40,25 53,50,37 72,69,45 86,81,49 83,76,45 50,58,48 43,54,65 51,65,58 114,111,46 76,79,55 127,128,60 71,79,65 107,113,43 112,116,47 83,88,96 42,50,38 49,61,57 135,79,53 112,52,29 59,32,14 230,171,141 204,134,101 190,131,103 109,68,48 77,41,21 101,54,31 66,36,21 67,37,22 190,170,152 213,194,178 210,190,170 202,182,164 196,177,154 169,154,134 205,190,179 201,186,166 182,165,139 183,168,148 206,190,175 183,167,152 201,184,176 171,153,148 227,211,194 191,175,158 200,184,167 202,186,171 211,195,180 194,178,165 185,168,160 200,185,176 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 185,171,171 161,148,141 172,159,154 140,127,124 179,168,165
