142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 110,149,186 32,38,27 17,32,18 19,34,20 19,36,28 20,37,27 21,38,28 24,41,31 25,43,30 24,44,30 21,44,29 22,45,30 21,46,30 20,45,29 20,45,29 20,45,29 28,51,34 32,55,36 25,31,20 22,28,19 21,27,18 21,27,16 19,31,13 24,27,19 19,30,19 18,29,18 20,31,18 22,31,12 36,39,17 25,36,23 25,33,10 37,38,15 32,41,22 32,39,23 44,42,20 45,46,23 50,46,25 43,48,28 44,48,21 36,43,25 24,44,30 24,42,27 26,43,33 24,44,30 42,50,25 24,43,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 95,128,159 26,34,22 21,34,20 21,34,20 20,37,29 20,37,27 20,37,27 24,41,31 24,42,29 24,44,30 21,46,30 22,45,30 21,46,30 20,45,29 20,45,29 21,46,30 29,52,35 36,61,41 21,29,17 19,30,19 18,29,18 21,27,16 25,32,14 25,28,18 20,31,20 18,31,17 19,32,18 21,29,15 36,39,19 25,36,21 30,35,15 36,39,19 37,42,20 42,43,20 30,37,19 31,40,21 31,41,19 47,43,22 54,52,23 54,56,30 36,51,27 25,45,27 36,47,34 22,45,28 31,44,21 21,39,24
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 81,105,125 23,34,23 21,34,20 21,34,22 20,37,29 20,37,27 19,36,28 21,38,30 21,39,26 23,43,29 20,45,29 21,46,30 22,47,31 22,47,31 22,47,31 24,49,33 32,57,39 38,68,47 19,30,17 25,31,22 25,31,22 18,31,15 18,30,12 34,36,19 17,32,18 22,33,20 19,32,18 19,31,22 19,32,18 27,36,17 28,34,21 20,31,18 42,43,20 20,39,28 22,39,29 24,41,31 27,42,30 31,45,26 45,50,28 44,48,21 58,56,25 41,54,31 51,49,29 25,45,29 24,42,29 36,45,26
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 142,203,255 143,201,255 140,200,255 146,203,255 133,196,255 155,202,250 135,195,255 130,193,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,192,255 62,77,82 22,33,22 17,35,20 17,35,22 21,38,33 20,37,29 20,37,29 20,37,29 21,39,26 21,39,26 24,42,29 22,45,30 21,46,30 22,47,31 22,47,31 23,48,32 31,56,38 41,73,51 32,36,21 31,33,16 30,34,17 17,32,18 20,31,18 34,37,17 24,32,20 35,35,19 17,32,18 20,31,18 17,32,18 33,35,18 25,32,16 26,35,18 34,38,21 20,38,25 20,38,25 22,40,27 25,43,28 30,38,17 50,53,29 47,51,24 56,56,26 38,51,28 41,49,28 44,55,42 24,47,30 52,55,33
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,201,255 145,203,255 147,200,255 143,187,250 164,176,156 135,141,132 163,174,145 146,175,204 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 136,197,255 135,196,255 133,197,255 129,190,255 50,63,51 19,32,20 17,32,18 19,34,20 21,38,33 21,38,30 20,37,29 21,38,30 21,39,26 21,39,26 22,40,27 24,42,29 21,44,29 23,46,31 22,47,31 22,47,31 29,54,36 36,63,43 28,35,19 30,32,15 38,40,23 19,32,18 16,31,17 25,32,14 24,32,18 20,31,18 17,30,16 18,31,17 18,31,17 30,33,11 31,35,20 26,32,19 26,33,17 22,37,21 19,37,24 23,38,24 39,41,24 23,38,26 44,41,15 54,47,18 65,53,25 32,46,25 34,47,22 37,57,41 32,52,34 70,73,40
162,210,255 162,210,255 162,210,255 159,209,255 161,207,255 159,200,243 163,202,228 160,203,230 164,197,255 133,163,217 116,129,130 109,124,85 124,132,79 121,131,98 144,171,170 150,176,168 141,194,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,197,255 138,198,255 140,201,255 140,198,255 131,177,241 43,51,41 16,31,19 19,32,18 21,34,22 20,37,29 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 22,40,27 23,43,29 24,44,30 21,46,30 22,47,31 25,50,32 34,59,43 22,35,19 27,30,18 42,40,22 22,33,20 20,28,18 24,28,13 18,29,16 27,30,20 31,35,18 37,38,17 38,39,18 32,36,19 21,34,18 19,32,18 17,32,20 28,37,20 41,42,21 42,43,20 30,37,21 23,38,26 22,37,23 26,37,22 26,38,20 24,44,30 23,46,29 45,57,37 40,55,31 71,76,44
162,210,255 162,210,255 164,212,255 168,216,255 174,200,189 169,199,212 157,204,248 150,169,202 138,163,187 102,122,138 96,99,106 93,92,54 117,132,68 129,145,101 144,152,86 80,102,114 150,160,154 158,173,187 141,186,244 139,196,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,198,255 140,200,255 140,201,255 146,199,255 118,156,200 26,37,24 17,32,18 17,32,20 17,32,20 18,35,27 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 22,40,27 22,40,27 21,46,30 21,46,30 30,53,36 35,60,42 18,31,19 34,34,18 30,31,19 17,25,13 22,28,15 36,39,19 16,29,17 40,42,25 25,32,16 28,34,21 38,40,23 36,44,23 20,37,29 22,37,25 22,36,29 22,36,27 20,40,22 20,39,19 23,38,22 41,46,26 31,43,23 26,44,27 26,41,29 24,43,32 30,43,29 48,60,40 25,45,29 60,63,28
157,207,255 163,208,255 163,199,240 156,196,242 170,207,255 169,210,253 172,207,255 108,123,97 49,71,41 71,95,87 127,150,173 61,73,53 82,94,56 115,122,88 98,107,61 96,111,116 101,107,78 119,135,93 138,159,166 160,185,209 143,170,173 146,199,250 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 131,196,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 147,202,255 151,202,255 97,128,145 21,34,22 19,32,18 17,35,22 17,34,29 19,36,28 21,38,28 21,38,28 22,39,29 25,43,30 25,43,30 21,39,26 22,40,27 21,39,26 21,38,28 20,40,26 21,44,29 33,60,40 92,100,77 21,27,14 20,27,20 16,26,18 19,25,14 31,33,16 21,29,17 21,29,17 31,33,16 32,34,17 27,36,19 41,42,19 41,44,24 21,40,29 22,40,25 21,44,29 23,43,29 29,42,26 53,53,21 56,56,26 32,44,24 40,50,26 30,46,25 25,43,28 22,47,29 40,50,28 49,63,42 22,47,31 45,48,24
157,208,255 154,193,248 123,153,177 161,198,249 104,139,162 143,169,177 74,94,110 103,124,131 97,114,106 78,94,92 71,90,109 55,69,60 56,72,51 61,74,73 109,122,110 77,94,86 59,69,45 74,89,63 103,122,132 119,144,168 133,154,161 129,172,201 141,197,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,203,255 152,203,255 156,205,255 155,198,250 77,104,105 18,29,18 17,32,16 15,33,20 17,33,31 20,37,32 21,38,28 21,38,28 22,39,29 24,42,29 24,42,29 22,40,27 21,39,26 22,40,27 21,38,28 21,39,26 21,39,26 26,49,34 49,70,49 35,32,19 17,24,17 18,23,17 27,30,18 25,31,18 22,28,17 19,30,17 17,30,14 34,39,19 33,42,23 24,35,20 24,39,23 21,41,25 21,41,27 24,44,30 67,60,29 69,63,29 50,50,20 60,53,22 35,49,30 26,46,30 30,45,29 72,68,33 18,47,35 39,49,27 60,65,41 27,47,31 26,50,28
161,206,255 154,199,255 165,203,255 131,152,189 80,107,121 134,146,112 63,68,46 65,69,42 65,75,42 83,97,93 101,119,143 60,72,68 66,85,76 49,63,44 65,85,111 105,119,110 50,65,51 81,95,88 60,76,45 129,159,172 122,164,221 98,135,144 147,200,255 143,202,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 158,207,255 158,207,255 159,207,255 159,193,232 65,84,73 22,33,22 17,33,14 19,34,20 20,34,25 20,37,32 21,38,28 21,39,26 22,40,27 24,42,29 24,42,29 25,43,30 24,42,29 22,40,27 21,39,26 21,39,24 21,39,24 25,43,28 47,70,53 48,54,41 18,24,15 47,48,40 19,27,13 16,29,17 15,32,22 17,31,27 18,30,23 35,42,26 26,37,26 25,37,30 22,40,27 21,44,29 21,44,29 28,46,29 68,56,26 44,48,21 51,51,21 54,49,21 46,56,32 19,46,28 24,47,30 51,55,28 21,48,30 22,47,27 39,44,22 38,52,31 24,49,29
