234,217,193 216,196,176 212,198,173 202,191,176 224,211,206 243,224,208 237,218,193 239,219,201 255,236,220 255,239,223 245,226,210 223,207,190 235,220,200 231,210,197 229,215,215 238,227,222 235,228,228 245,236,232 220,210,198 182,158,134 185,167,148 185,169,156 209,189,169 201,187,169 204,189,178 161,145,143 230,217,225 255,249,252 255,245,255 213,200,195 213,197,182 185,156,132 227,212,201 240,224,218 203,192,189 234,221,214 255,251,255 242,232,222 243,230,238 255,246,233 245,225,207 227,208,192 213,198,187 225,210,199 230,214,201 200,192,179 201,190,183 164,160,154 178,174,166 186,181,178 227,218,210 186,169,161 156,141,119 197,191,186 222,212,200 183,170,147 150,136,111 175,161,136 197,185,175 177,165,153 222,204,183 171,161,149 182,173,165 206,195,188 191,179,167 194,183,168 182,171,156 184,172,160 203,191,179 204,192,180 202,191,176 202,190,178 181,169,157 196,182,164 174,160,144 177,163,145 183,169,153 194,182,170 208,196,184 175,165,155 201,191,181 164,154,144 125,115,105 144,134,124 203,192,177 205,193,181 203,188,179 153,138,129 211,195,182 205,190,170 184,170,145 174,160,142 181,168,147 172,157,137 163,147,132 145,133,121 154,142,130 180,170,160 128,123,120 149,139,129 156,141,119 187,150,124 186,149,123 167,145,125 182,162,144 147,126,111 170,151,137 192,173,157 176,157,134 158,139,123 152,139,132 123,113,112 114,109,111 118,115,119 81,79,87 100,103,112 137,146,102 145,150,85 158,169,86 154,166,78 79,86,29 126,133,78 115,117,73 108,107,55 114,115,49 131,117,63 147,128,71 120,106,38
228,210,189 228,208,188 209,192,168 215,200,180 231,216,205 228,209,195 236,216,196 242,222,204 251,232,216 238,219,203 236,217,201 242,226,211 242,226,211 229,215,188 226,215,198 227,214,207 246,234,234 194,183,178 199,189,177 201,187,169 255,254,247 218,199,174 158,150,137 121,108,101 165,150,139 229,213,209 255,246,255 204,201,218 188,185,202 213,199,185 243,230,209 222,196,171 200,188,188 212,198,200 254,237,227 255,245,240 231,219,209 245,229,223 250,233,236 255,245,242 197,184,179 188,174,176 180,168,168 199,193,188 215,200,189 194,177,153 214,190,166 180,172,150 173,162,155 199,188,183 181,172,168 236,226,225 220,203,193 203,192,177 197,186,171 172,157,135 163,149,124 176,162,137 192,180,168 189,177,167 221,205,199 223,212,209 206,195,188 197,186,179 190,178,166 209,197,185 226,214,202 211,199,187 198,186,174 205,193,181 205,194,179 180,168,156 162,150,138 185,171,153 179,165,147 181,167,149 161,147,133 197,185,175 202,190,180 197,185,175 207,199,188 164,159,147 146,136,124 167,156,149 209,198,183 208,196,184 201,186,177 186,171,162 219,205,191 204,190,172 177,162,142 161,147,129 183,169,151 171,151,131 135,119,104 175,163,151 182,170,158 192,182,172 159,154,151 132,126,119 173,155,134 196,163,136 198,163,136 165,140,121 146,127,111 170,151,137 172,153,139 165,146,130 171,153,134 149,133,118 138,125,120 114,104,103 162,155,153 93,89,83 135,135,132 129,127,135 124,130,91 138,143,78 160,173,89 166,179,97 116,123,66 122,128,58 149,148,69 150,150,76 140,141,62 126,111,75 128,108,49 160,140,54
215,201,183 209,193,176 252,237,226 189,176,173 226,214,204 255,241,228 253,234,220 244,223,208 231,212,196 202,183,167 227,208,194 237,220,210 236,220,207 222,206,191 225,208,200 222,206,191 236,223,216 239,224,215 224,213,198 187,176,171 236,225,210 238,219,203 203,180,165 255,241,232 241,230,225 222,210,210 189,179,183 155,148,146 145,139,146 175,164,149 212,199,176 215,192,163 193,176,152 204,191,184 191,186,188 192,188,182 221,210,207 227,214,209 236,222,204 238,212,191 216,188,159 216,192,157 216,193,162 213,188,158 199,183,166 167,163,157 224,218,213 208,199,172 187,172,161 187,174,153 168,156,146 198,183,172 206,190,184 238,225,220 218,202,189 214,197,173 179,165,140 175,161,136 168,157,138 216,203,196 156,145,138 192,179,156 184,173,158 190,181,166 181,169,159 188,175,168 204,191,184 205,193,181 189,177,165 200,185,174 209,198,183 209,197,185 192,180,168 199,185,171 187,174,153 161,146,135 171,157,143 177,164,157 224,211,204 208,197,192 184,175,171 214,203,200 211,198,193 200,191,176 196,185,170 201,190,175 210,194,188 207,191,185 203,193,183 189,179,169 179,165,149 157,144,123 123,110,89 168,149,126 189,178,163 187,175,163 187,175,163 158,146,134 164,159,156 137,147,153 164,153,148 203,174,152 183,153,125 168,137,114 172,143,119 156,130,107 195,173,155 166,147,131 169,152,142 127,115,105 119,108,105 125,114,111 166,154,142 153,145,132 133,127,122 134,125,121 124,124,92 145,151,83 158,173,91 131,141,78 83,89,37 144,155,74 149,158,73 151,148,67 157,163,68 160,150,79 154,129,54 180,154,61
227,212,201 167,156,151 206,193,186 220,206,190 213,200,193 218,207,192 211,195,178 227,212,192 253,239,223 255,254,240 231,217,203 224,205,191 199,185,169 226,207,184 224,203,178 233,219,201 240,225,214 235,220,209 241,225,210 251,239,227 223,214,208 236,227,212 213,203,191 203,190,169 212,198,180 199,185,171 158,145,153 184,174,175 224,210,194 200,183,157 188,172,157 223,201,181 230,211,188 204,184,164 201,182,166 201,182,168 187,175,165 189,175,161 216,200,185 216,197,181 216,199,175 221,202,179 208,189,166 221,195,174 214,195,172 204,193,174 190,174,157 203,182,159 191,178,157 204,186,167 195,183,171 187,170,160 191,175,162 197,182,162 177,172,160 183,173,163 170,155,133 194,178,161 208,199,182 205,189,172 207,194,173 190,174,168 145,133,121 182,171,156 203,193,181 178,168,156 187,176,169 193,183,173 202,192,182 198,185,178 219,206,199 203,193,183 167,157,147 179,164,155 176,162,144 176,163,142 166,155,140 157,146,141 168,157,154 162,151,132 177,162,140 172,157,135 200,185,174 150,142,129 198,184,170 212,198,184 190,178,168 210,197,194 206,190,175 178,162,147 177,164,143 158,145,124 168,157,142 182,171,156 182,167,156 179,164,153 190,176,158 177,166,151 165,156,152 188,186,182 138,139,144 152,139,134 184,151,126 173,149,125 163,139,117 159,138,113 167,147,127 149,133,116 142,125,117 114,104,105 179,174,176 143,131,131 182,168,123 152,139,66 115,107,83 101,96,84 128,128,85 144,153,82 152,147,63 147,130,65 81,75,29 144,149,75 141,151,73 140,135,64 155,159,72 108,103,30 167,148,64 183,162,65
190,175,164 211,199,189 227,212,190 221,204,180 220,204,187 207,197,187 216,201,181 197,182,162 235,220,209 242,227,216 212,198,184 211,195,182 255,236,220 171,157,139 194,182,170 201,190,171 214,197,189 248,231,232 255,252,249 255,241,235 250,235,224 233,222,205 223,211,211 255,248,253 235,220,209 206,191,171 156,144,132 228,216,216 214,196,177 217,191,166 190,170,140 210,193,165 200,181,156 186,166,146 206,182,160 199,173,148 210,189,176 214,200,184 196,182,166 162,146,131 191,176,167 205,190,179 198,182,167 204,183,156 209,188,161 204,184,166 196,176,156 153,139,125 190,170,150 200,179,156 180,165,145 189,168,143 184,167,141 175,157,136 190,180,156 185,169,154 202,186,171 201,185,172 191,175,162 207,188,165 166,147,120 159,142,132 212,200,190 210,199,184 211,200,195 199,188,181 185,173,161 199,189,179 204,194,184 177,169,158 192,185,169 209,199,189 197,185,175 184,169,158 174,160,144 147,130,102 174,161,138 172,157,137 179,165,149 175,160,140 167,149,128 180,162,141 190,174,157 190,177,172 221,206,195 215,201,187 165,155,143 193,185,172 196,174,156 176,156,138 176,160,143 143,129,113 169,158,143 158,147,132 181,166,155 175,160,149 178,164,150 199,184,173 204,187,179 190,179,174 181,179,177 157,157,154 132,122,112 172,153,137 157,136,121 154,135,119 142,125,115 141,126,115 170,159,154 147,145,146 176,161,150 141,135,89 137,137,67 130,129,64 121,121,62 123,123,64 125,128,66 127,128,60 151,134,56 166,149,69 74,61,27 108,99,41 143,153,77 139,139,67 160,150,81 71,65,29 164,155,68 173,158,66
218,202,185 183,167,154 244,228,211 224,206,185 226,212,187 221,206,186 238,219,196 209,190,165 231,214,190 213,199,174 196,177,161 205,190,179 212,196,179 203,184,161 188,170,149 191,176,165 238,223,214 241,228,223 255,248,245 244,232,222 241,229,217 234,219,199 216,206,196 252,242,243 237,226,219 202,191,176 178,164,148 188,170,151 215,197,178 212,186,161 185,169,152 211,195,180 185,159,136 192,171,148 200,176,152 205,178,146 220,199,176 217,198,184 209,191,172 234,215,199 209,191,172 219,204,182 196,177,154 207,181,156 212,187,159 205,185,155 152,133,117 208,189,164 191,170,145 185,164,139 161,140,117 180,163,139 194,179,159 158,143,123 201,188,167 191,178,157 187,175,165 206,194,184 211,200,181 218,200,179 202,181,154 209,190,174 196,184,174 174,165,150 215,206,200 180,169,162 177,163,149 168,156,146 159,147,135 158,147,142 192,180,168 192,182,172 193,179,165 195,185,163 174,164,142 184,169,147 182,164,143 162,146,129 199,188,171 170,156,140 170,155,135 161,146,126 184,166,147 164,148,135 190,174,159 193,177,162 179,165,136 165,150,139 172,160,148 155,144,129 156,142,128 167,152,141 173,161,149 199,187,175 188,176,164 190,178,166 177,165,155 177,164,157 186,170,153 162,148,123 181,169,159 169,165,155 143,147,149 160,157,161 181,178,182 189,179,183 187,170,171 192,176,174 167,157,161 157,156,145 142,127,50 169,155,58 143,135,52 152,151,74 138,141,61 127,125,55 117,115,53 108,106,48 162,144,57 51,37,8 84,67,32 113,96,45 126,124,52 139,139,65 107,97,48 82,72,32 146,144,74 136,135,70
190,181,166 204,193,176 209,185,161 229,211,190 227,209,188 213,196,168 203,184,159 208,189,164 220,205,185 168,157,138 178,168,156 197,182,171 180,165,145 151,134,110 177,161,144 225,211,197 215,203,193 237,226,221 245,236,232 214,205,201 255,250,246 246,234,222 216,213,219 243,225,204 181,164,140 167,150,126 190,173,163 204,192,182 232,220,208 196,179,153 194,177,151 187,158,127 196,170,149 191,170,147 196,175,150 195,168,136 200,177,148 193,177,162 231,213,194 214,194,174 206,184,164 190,170,150 203,182,159 203,178,150 189,165,139 187,173,148 181,167,151 204,187,161 208,189,166 204,186,167 174,155,139 186,160,137 160,142,121 179,159,141 152,141,136 119,106,99 208,197,190 206,193,188 190,179,162 227,208,192 225,206,181 208,194,167 204,189,169 186,172,158 174,163,156 197,186,179 169,155,141 189,176,171 194,180,166 163,148,126 165,153,143 173,163,151 191,177,159 164,148,133 141,125,110 122,107,96 114,100,86 145,134,117 126,112,94 136,123,102 163,146,122 139,122,98 159,143,126 183,167,152 154,145,128 133,123,111 158,145,140 164,148,133 140,124,111 161,144,134 141,126,115 164,149,140 139,127,115 187,175,163 175,163,151 173,161,149 197,186,171 159,149,137 192,180,168 201,186,177 160,145,134 189,177,165 146,135,130 143,138,135 147,145,141 180,171,167 189,174,163 191,177,163 119,102,78 124,108,93 141,114,67 158,135,50 164,148,76 78,67,21 121,124,60 137,137,67 133,126,58 132,124,70 106,98,44 104,90,36 128,109,43 145,128,50 155,131,51 143,141,81 124,121,54 140,139,60 150,156,77 156,163,86
208,191,167 229,212,188 199,178,155 213,196,172 197,176,149 196,175,148 211,192,169 205,185,165 220,199,176 206,182,158 186,170,153 185,174,155 190,178,168 230,220,210 215,201,185 212,196,181 223,204,190 229,209,191 217,206,203 210,199,194 217,210,210 255,249,238 234,218,201 181,167,151 148,134,118 173,157,140 143,127,110 176,163,142 171,157,130 160,148,138 220,202,181 163,142,119 190,164,141 191,167,143 157,139,118 208,183,153 207,187,157 219,195,173 243,219,193 228,205,176 215,192,163 200,174,149 203,177,152 204,181,150 173,152,129 185,171,153 180,169,152 183,169,144 138,127,110 135,123,111 202,188,161 152,135,125 187,171,154 186,163,134 163,157,152 124,115,107 198,189,185 227,214,211 213,195,176 220,202,181 202,185,161 197,179,158 198,182,165 194,180,166 204,192,182 202,190,180 198,187,170 211,198,193 208,196,184 181,169,159 179,167,157 169,157,147 160,144,138 188,175,168 169,158,143 160,144,138 189,174,163 143,128,106 185,170,148 198,184,166 193,179,161 199,185,167 197,181,166 169,153,140 183,173,161 175,165,153 168,157,152 192,180,180 155,141,143 201,187,187 148,131,121 183,170,165 180,169,152 185,174,159 185,174,167 208,196,186 201,189,177 190,178,166 206,194,182 208,193,182 190,176,160 160,149,134 158,152,145 138,133,135 161,159,160 153,150,154 185,168,158 130,101,81 150,121,97 142,116,95 142,119,88 142,128,60 103,93,44 109,105,43 146,153,78 135,137,66 110,109,53 89,95,45 97,106,48 139,121,50 134,114,39 169,149,70 169,161,69 131,140,80 153,158,84 157,161,78 162,173,90 147,154,79
236,220,207 237,221,208 235,214,199 195,178,152 210,190,170 227,206,183 204,183,158 195,177,158 193,172,147 215,189,166 188,170,151 225,211,197 224,205,191 193,177,171 198,188,189 170,161,144 192,177,168 217,205,193 229,214,203 229,212,202 220,205,194 217,203,187 237,225,213 192,177,166 235,219,202 175,161,145 193,177,162 147,132,112 196,174,156 201,178,149 192,172,142 200,172,143 198,172,147 170,149,126 179,165,140 195,186,171 190,169,154 208,194,180 221,203,184 239,220,197 215,191,167 219,193,170 204,180,154 207,180,148 227,209,188 220,202,183 168,158,146 178,167,160 239,223,217 209,190,176 168,151,127 172,158,144 194,179,159 190,170,140 175,162,155 200,184,171 175,166,149 201,183,164 213,182,145 189,150,111 194,176,155 127,111,94 144,125,111 157,143,129 163,151,141 198,186,176 198,187,172 204,191,184 183,171,159 147,135,125 204,188,182 210,197,194 182,169,164 184,172,162 184,170,154 141,126,115 204,189,178 220,204,191 202,187,167 198,185,164 197,183,165 194,180,162 201,187,173 198,183,172 135,125,113 160,150,138 151,145,136 196,186,187 190,183,186 184,179,181 174,162,150 159,149,139 182,171,156 195,184,169 193,183,171 187,175,165 210,198,186 173,161,149 179,167,157 207,192,183 162,148,134 145,133,121 146,135,130 130,124,119 140,134,139 131,132,137 152,117,90 159,119,94 177,142,115 151,118,91 139,120,85 127,127,45 137,133,55 139,139,53 143,145,72 136,136,66 115,108,47 99,98,44 104,104,45 113,100,37 142,125,49 135,118,53 79,76,36 132,148,86 139,149,82 163,176,94 166,183,103 115,122,63
232,215,205 250,233,223 193,172,149 204,184,164 228,212,197 201,177,153 218,194,168 208,183,153 205,186,163 221,203,182 224,205,189 187,176,157 179,168,151 183,169,153 184,172,162 181,170,165 226,214,202 212,198,182 198,182,165 183,169,151 165,150,139 200,185,174 211,200,185 196,184,174 218,206,194 222,207,187 203,185,164 172,155,131 208,182,159 150,124,101 158,134,110 196,170,145 184,161,130 162,141,128 184,169,147 169,154,132 216,199,175 202,181,154 217,203,189 228,211,187 219,198,173 210,189,162 211,192,165 212,188,164 199,175,149 176,161,139 203,189,173 143,129,113 184,170,154 190,175,155 174,157,133 195,183,173 151,139,113 157,139,120 196,187,183 227,207,200 212,191,168 195,182,177 193,142,66 171,95,14 135,91,53 228,192,161 213,192,169 160,123,97 184,160,138 204,185,173 181,166,155 206,195,180 155,144,129 197,185,175 206,193,186 181,167,151 180,161,134 159,142,114 169,153,140 153,142,127 189,178,163 224,212,202 207,191,174 205,190,168 201,186,166 197,181,164 189,175,159 192,178,162 191,175,160 190,173,149 162,154,143 157,148,140 155,146,138 149,140,132 168,157,150 137,125,115 154,140,126 175,161,145 184,170,156 176,162,148 191,177,163 164,150,136 136,122,108 189,176,153 169,154,145 175,163,153 142,129,122 149,138,133 147,140,140 148,140,146 198,161,135 173,131,109 170,130,105 183,149,117 150,138,68 146,135,60 144,134,54 148,138,58 139,134,63 160,156,80 151,135,50 157,134,49 118,99,31 109,96,48 106,97,50 105,101,53 126,134,72 109,126,90 139,154,88 142,156,77 159,176,98 56,41,21
