111,98,35 66,59,30 25,33,21 28,36,24 130,142,54 147,141,64 141,152,69 142,91,36 75,60,22 114,94,33 98,102,46 112,110,48 123,121,47 119,112,51 139,128,95 148,133,111 81,79,87 107,102,99 200,171,149 221,187,153 225,192,167 220,195,167 213,187,166 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 237,211,190 229,203,182 223,197,176 238,207,188 171,138,111 211,182,158 227,206,181 219,197,179 207,183,161 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,185 245,224,201 251,225,204 244,215,193 235,221,196 235,221,196 220,202,181 206,189,165 225,209,192 235,220,200 216,201,181 221,202,177 228,207,192 253,174,59 184,107,22 233,204,173 180,160,130 177,147,121 209,179,153 192,171,146 168,144,122 227,201,176 225,200,181 243,224,210 245,227,208 183,154,123 194,175,152 221,206,184 242,223,211 242,223,211 236,222,208 242,224,205 222,205,181 214,200,186 232,218,200 229,214,194 226,210,193 229,213,196 228,214,200 235,221,207 224,210,194 207,191,178 218,202,189 214,198,183 214,199,179 205,190,170 170,154,141 208,193,184 209,197,185 222,207,196 206,192,174 213,195,174
140,135,62 47,44,29 25,33,21 32,40,28 130,136,57 133,133,63 147,107,53 151,45,22 81,52,17 72,61,15 43,41,21 83,78,39 111,113,42 107,105,47 116,109,80 141,125,110 81,80,83 133,122,107 229,201,174 254,219,192 246,213,186 236,203,176 221,189,157 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 224,198,175 236,205,186 237,206,187 239,208,187 223,199,173 214,189,161 209,178,155 203,173,147 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,187 246,225,202 245,219,198 246,217,193 230,211,188 239,220,197 223,207,194 214,198,181 236,222,208 221,201,183 230,210,192 237,221,190 255,207,114 189,123,71 156,90,19 157,86,17 179,159,141 213,189,165 201,177,153 187,166,141 170,164,157 190,176,176 173,162,155 183,168,159 194,173,158 208,183,155 218,203,183 220,204,191 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,190,176 198,183,174 221,205,192 235,219,202 225,209,192 210,195,184 205,192,171 191,175,158 214,199,179 200,184,171 204,187,177 214,198,185 202,186,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 222,211,194
75,78,47 32,38,27 49,47,25 109,104,49 139,127,57 128,63,24 71,36,21 70,42,13 98,51,1 137,57,2 41,22,8 97,88,43 32,27,24 61,55,46 95,89,84 116,105,100 89,85,79 198,177,154 255,227,200 234,199,172 239,209,181 229,195,165 238,204,174 219,190,159 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 238,208,180 240,209,186 233,204,180 184,162,126 187,163,137 197,168,144 194,165,141 185,161,137 197,176,153 210,189,166 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 224,199,171 236,219,193 243,226,218 229,214,205 243,225,204 197,179,160 221,206,186 221,202,179 231,214,190 232,203,179 226,204,186 221,203,182 174,123,70 245,197,141 159,91,32 179,146,121 159,90,36 223,188,161 205,166,125 182,117,62 173,114,57 195,161,127 199,175,149 205,178,162 225,206,190 227,211,196 231,219,207 219,204,195 242,222,213 249,229,220 233,217,204 234,218,212 242,223,207 200,171,149 231,213,192 241,223,202 240,224,207 200,184,167 205,190,181 205,191,175 229,214,192 219,204,184 191,176,156 186,173,152 205,187,182 207,191,178 198,183,172 201,187,173 210,192,173 161,151,141 218,202,196 222,206,200
35,43,20 74,69,41 101,88,40 120,98,31 165,141,47 140,108,33 79,44,19 119,63,16 120,57,4 157,71,7 56,53,27 103,98,47 76,74,75 72,67,64 106,98,87 155,140,129 193,170,141 248,213,186 255,223,198 228,191,165 222,190,160 217,185,155 200,168,138 224,195,164 208,184,158 222,203,176 217,191,170 230,204,181 227,197,169 242,215,181 235,212,183 206,180,157 206,183,154 195,172,143 191,177,150 152,138,111 210,184,159 207,186,163 210,189,166 226,190,168 255,217,195 255,225,207 234,209,190 230,208,188 205,186,159 203,189,175 229,209,191 226,212,194 227,205,185 186,167,142 208,192,179 217,200,176 217,199,178 255,200,31 255,183,28 255,203,129 191,171,153 243,192,127 161,94,28 237,210,194 214,175,132 150,85,21 171,100,27 119,68,13 135,101,69 122,73,24 172,153,139 208,192,175 190,171,157 159,150,146 182,167,158 220,201,185 252,232,223 255,235,226 248,230,209 233,213,193 210,191,175 234,220,204 250,237,214 236,217,205 237,216,203 208,190,160 206,187,175 217,199,180 219,202,194 206,189,179 208,194,167 211,194,168 201,185,170 207,191,176 192,178,164 221,206,195 209,188,177 219,203,190 219,210,206 197,182,171
100,87,35 133,118,57 128,114,46 97,84,36 153,136,60 32,37,17 25,32,25 32,42,34 66,61,47 54,50,40 75,67,45 102,96,62 57,50,48 48,47,40 85,76,70 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 211,187,165 227,201,178 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,180 213,189,163 227,206,179 242,222,202 227,206,183 200,183,159 214,199,177 212,196,179 247,203,152 235,213,193 255,209,116 235,145,9 255,157,34 229,131,33 182,96,23 178,103,33 126,80,43 170,111,54 141,83,28 173,152,125 166,145,122 164,145,122 86,54,22 157,120,94 192,168,144 222,198,174 190,171,159 254,242,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 237,217,197 238,219,205 201,187,173 186,169,141 185,165,147 182,176,183 199,183,179 224,205,189 178,158,138 160,153,137 203,191,181 215,199,186 201,185,168 173,152,127 180,163,137 193,179,165 185,170,159 205,190,179 178,164,146
46,47,24 65,64,26 101,93,41 75,78,47 80,76,39 28,34,25 32,38,29 42,45,37 67,55,55 74,74,69 129,120,103 130,121,104 124,112,102 111,100,85 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 231,196,169 234,200,170 206,170,137 219,188,165 219,184,157 148,129,104 221,192,168 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 227,195,165 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 235,214,199 239,219,199 223,207,192 247,230,220 248,214,180 242,216,202 244,160,75 233,133,21 197,173,147 233,143,51 151,72,8 156,105,52 190,172,151 133,97,66 145,81,17 164,102,44 129,85,47 151,125,102 163,142,117 100,75,47 231,208,193 227,208,196 255,244,234 255,243,225 249,233,231 255,251,248 244,226,207 228,210,191 223,202,187 222,208,190 229,214,192 207,189,168 205,189,176 183,161,141 179,167,155 199,187,175 206,190,177 221,207,193 205,192,169 187,177,155 204,189,169 179,155,129 170,149,122 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,97,66 64,64,30 42,61,39 32,55,36 45,36,21 74,60,33 94,80,53 93,79,63 91,81,57 181,148,121 198,170,143 180,151,127 167,150,126 161,142,115 192,165,131 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 215,185,157 218,189,165 219,187,157 206,177,146 216,195,172 207,179,152 181,152,128 195,167,138 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 206,177,146 186,156,130 220,195,167 194,169,141 219,195,169 230,208,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,229,208 253,229,205 248,227,204 235,213,193 229,209,191 248,232,219 236,220,203 255,238,230 124,78,10 255,179,43 198,105,14 213,118,71 255,188,101 173,101,21 186,114,50 191,126,85 193,140,95 132,76,9 166,105,26 164,105,32 166,110,36 149,96,30 135,93,41 153,119,99 237,218,204 246,229,221 249,230,216 255,239,220 244,231,228 193,177,162 184,168,153 197,173,149 171,157,141 191,178,175 208,196,186 238,215,200 216,187,165 188,171,145 201,184,158 189,177,167 210,196,180 210,194,188 232,219,216 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
84,87,54 81,76,46 61,75,54 36,61,43 50,38,26 82,74,52 118,99,74 139,111,82 203,173,145 210,176,146 221,189,159 196,167,143 172,153,128 156,130,109 206,177,146 188,152,121 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 179,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,210,185 216,195,172 202,185,161 215,196,173 220,198,178 231,205,182 245,219,198 240,218,198 254,229,210 247,223,201 242,221,198 246,222,200 230,201,181 227,204,189 214,191,178 230,207,192 255,208,20 255,176,10 255,163,11 243,148,30 157,82,0 169,96,14 172,96,17 145,78,10 139,78,13 135,77,13 135,74,11 124,70,20 116,61,16 91,42,6 75,33,9 113,66,43 124,81,62 132,100,84 233,210,197 237,218,204 235,208,190 225,197,170 218,190,163 222,197,169 222,194,165 207,181,156 187,168,154 199,183,170 211,190,167 200,181,156 208,189,164 170,159,152 197,182,171 197,182,171 190,168,150 173,164,156 192,176,170 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 177,160,150
41,42,34 80,76,57 100,54,36 79,45,23 68,63,49 73,72,61 92,75,67 151,122,89 225,187,150 245,211,177 215,181,149 186,162,138 170,153,129 138,115,86 153,127,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 218,198,178 207,188,163 166,137,115 214,186,157 221,192,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 229,205,179 205,181,155 227,211,194 215,201,174 235,216,200 245,224,199 242,222,204 216,196,178 224,204,186 235,216,193 228,186,164 192,141,115 161,119,97 172,119,96 173,96,61 139,74,33 90,48,26 84,42,18 83,43,18 92,56,23 141,85,49 137,77,36 135,74,40 136,74,45 126,66,41 128,70,44 129,74,45 124,69,40 124,68,42 126,73,46 122,69,44 117,64,37 118,66,45 140,93,72 220,194,173 220,198,178 215,195,175 195,177,158 207,193,175 218,189,167 208,190,169 203,192,177 209,188,163 195,180,160 190,171,146 201,182,157 181,162,150 195,178,150 194,177,149 179,154,124 180,166,141 182,165,139 187,171,156 197,180,170 194,180,155 213,196,172 198,174,148 181,163,144
25,28,35 45,53,39 48,64,45 54,47,27 66,56,44 55,52,37 67,56,41 162,132,104 236,200,169 226,194,164 198,164,132 180,156,132 129,114,105 111,93,72 150,121,97 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,167,141 181,160,145 208,189,164 224,195,173 203,175,146 193,164,140 204,175,151 205,177,150 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,199 207,191,174 250,234,221 255,238,219 232,211,186 242,222,204 255,238,220 238,218,200 206,156,125 202,122,81 187,108,69 155,83,48 134,68,38 126,64,35 113,62,36 91,50,32 77,42,27 70,40,23 77,46,27 155,99,65 149,79,46 142,73,44 135,73,46 109,53,27 110,54,30 103,55,26 108,60,31 111,63,36 116,65,41 115,62,39 118,65,42 120,69,45 114,65,43 123,75,57 173,147,124 209,189,171 206,187,171 198,182,165 212,188,155 215,190,162 214,186,159 175,156,133 189,172,146 201,177,153 194,170,146 166,145,120 185,171,142 192,177,155 170,156,138 197,182,160 191,171,151 175,163,153 209,198,181 211,196,176 217,200,176 212,189,160 209,188,161
